Configurations:

general:
  device: cuda
layer /481 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /481 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /481 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /492 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /492 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /492 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /496 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /496 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /496 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /500 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /500 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /500 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /512 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /512 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /512 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /516 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /516 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /516 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /520 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /520 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /520 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /531 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /531 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /531 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /535 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /535 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /535 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /539 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /539 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /539 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /551 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /551 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /551 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /555 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /555 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /555 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /559 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /559 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /559 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /570 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /570 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /570 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /574 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /574 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /574 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /578 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /578 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /578 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /590 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /590 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /590 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /594 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /594 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /594 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /598 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /598 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /598 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /609 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /609 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /609 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /613 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /613 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /613 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /617 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /617 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /617 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /629 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /629 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /629 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /633 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /633 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /633 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /637 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /637 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /637 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /648 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /648 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /648 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /652 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /652 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /652 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /656 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /656 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /656 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /669 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /669 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /669 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /673 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /673 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /673 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /677 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /677 start_node /678 using full alpha [2, 160, 1, 0] with unstable size None total_size 160 output_shape torch.Size([20, 8])
layer /677 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /682 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /682 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /686 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /686 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /690 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /690 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /698 using sparse-features alpha with shape [0]; unstable size 0; total size 640 ([1, 20, 32])
layer /698 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /702 using sparse-features alpha with shape [0]; unstable size 0; total size 320 ([1, 20, 16])
layer /702 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
layer /706 using sparse-features alpha with shape [0]; unstable size 0; total size 160 ([1, 20, 8])
layer /706 start_node /724 using full alpha [2, 19, 1, 0] with unstable size None total_size 19 output_shape 19
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.62506425e-08,  3.93294158e-06,  3.21768584e-06,  1.07082129e-02,
          1.07083321e-02,  9.97546484e+03,  8.60130787e-03, -1.25318308e+01,
          6.26564026e-03, -1.08123074e+01, -9.27681160e+00, -9.26602936e+00,
          1.40314889e+00, -1.48470354e+01,  9.98157324e+03, -2.45814419e+01,
         -1.32482653e+01,  7.86028519e+01,  7.86028519e+01]], device='cuda:0') None
Verified with initial CROWN!
Verified by initial bound!
Result: unsat
Time: 7.8493146896362305
