Configurations:

general:
  device: cuda
Avg perturbation: 0.0732739120721817
Worst bound: tensor([-0.01189030], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 440
38000 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 31.837260484695435

Iteration 381
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07983575761318207
Worst bound: tensor([-0.01157526], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 462
38100 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 31.91325569152832

Iteration 382
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06843065470457077
Worst bound: tensor([-0.01114727], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 446
38200 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 31.989179611206055

Iteration 383
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06530596315860748
Worst bound: tensor([-0.00763955], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 421
38300 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.065378189086914

Iteration 384
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07592989504337311
Worst bound: tensor([-0.02992641], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 409
38400 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.14175033569336

Iteration 385
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07592989504337311
Worst bound: tensor([-0.03124781], device='cuda:0')
Total time: 0.0759  pickout: 0.0002 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 402
38500 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.21785497665405

Iteration 386
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.063353031873703
Worst bound: tensor([-0.07553533], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 412
38600 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.29387903213501

Iteration 387
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.054525792598724365
Worst bound: tensor([-0.01254410], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 404
38700 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.369994163513184

Iteration 388
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.05546319857239723
Worst bound: tensor([-0.01262180], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 420
38800 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.44605612754822

Iteration 389
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.052650973200798035
Worst bound: tensor([-0.01185863], device='cuda:0')
Total time: 0.1798  pickout: 0.0001 decision: 0.0007  bounding: 0.1785 add_domain: 0.0005
length of domains: 408
38900 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.626116037368774

Iteration 390
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.046948425471782684
Worst bound: tensor([-0.01228044], device='cuda:0')
Total time: 0.0765  pickout: 0.0002 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 403
39000 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.70283794403076

Iteration 391
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.04616725444793701
Worst bound: tensor([-0.02770273], device='cuda:0')
Total time: 0.0761  pickout: 0.0002 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 413
39100 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.77908945083618

Iteration 392
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.0380430705845356
Worst bound: tensor([-0.00403951], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0006
length of domains: 431
39200 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.85528612136841

Iteration 393
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03319980204105377
Worst bound: tensor([-0.00389991], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 420
39300 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 32.93124771118164

Iteration 394
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03265297785401344
Worst bound: tensor([-0.00388103], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 400
39400 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.007264852523804

Iteration 395
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.037886835634708405
Worst bound: tensor([-0.04119392], device='cuda:0')
Total time: 0.0759  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 414
39500 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.08334517478943

Iteration 396
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.029528295621275902
Worst bound: tensor([-0.01847836], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 413
39600 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.1596577167511

Iteration 397
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.025934910401701927
Worst bound: tensor([-0.00175424], device='cuda:0')
Total time: 0.0759  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 398
39700 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.23575139045715

Iteration 398
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03679319843649864
Worst bound: tensor([-0.22809657], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 399
39800 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.31186270713806

Iteration 399
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.02843466028571129
Worst bound: tensor([-0.01378053], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 379
39900 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.38876008987427

Iteration 400
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09967753291130066
Worst bound: tensor([-0.49216154], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 378
40000 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.46523427963257

Iteration 401
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09795894473791122
Worst bound: tensor([-0.21450627], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 384
40100 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.54153347015381

Iteration 402
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06304056942462921
Worst bound: tensor([-0.15741776], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 384
40200 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.61763834953308

Iteration 403
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06882123649120331
Worst bound: tensor([-0.11124270], device='cuda:0')
Total time: 0.0781  pickout: 0.0001 decision: 0.0007  bounding: 0.0768 add_domain: 0.0005
length of domains: 373
40300 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.695969104766846

Iteration 404
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06077517196536064
Worst bound: tensor([-0.17585143], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 367
40400 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.77253794670105

Iteration 405
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06163445860147476
Worst bound: tensor([-0.17739673], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 348
40500 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.84906053543091

Iteration 406
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13581976294517517
Worst bound: tensor([-0.32888195], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 351
40600 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 33.925281286239624

Iteration 407
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10467703640460968
Worst bound: tensor([-0.11659670], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 340
40700 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 34.00145149230957

Iteration 408
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10202104598283768
Worst bound: tensor([-0.20459388], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 338
40800 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 34.07763695716858

Iteration 409
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09978168457746506
Worst bound: tensor([-0.05942701], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 327
40900 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 34.15373516082764

Iteration 410
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1069684773683548
Worst bound: tensor([-0.49563026], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 322
41000 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 34.22980332374573

Iteration 411
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11764448136091232
Worst bound: tensor([-0.34629837], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 316
41100 branch and bound domains visited
Current (lb-rhs): -0.8475002646446228
Cumulative time: 34.30584478378296

Iteration 412
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11681124567985535
Worst bound: tensor([-0.31488621], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 307
41200 branch and bound domains visited
Current (lb-rhs): -0.8473738431930542
Cumulative time: 34.38198137283325

Iteration 413
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12915374338626862
Worst bound: tensor([-0.39665160], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 300
41300 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 34.45818877220154

Iteration 414
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1146109402179718
Worst bound: tensor([-0.28144726], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 304
41400 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 34.534215211868286

Iteration 415
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09032299369573593
Worst bound: tensor([-0.05156903], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 298
41500 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 34.61021685600281

Iteration 416
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08957762271165848
Worst bound: tensor([-0.16195278], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 290
41600 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 34.68629717826843

Iteration 417
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09551128000020981
Worst bound: tensor([-0.21555488], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 283
41700 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 34.76232123374939

Iteration 418
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11155133694410324
Worst bound: tensor([-0.20450476], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 277
41800 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 34.83826732635498

Iteration 419
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11134303361177444
Worst bound: tensor([-0.51224345], device='cuda:0')
Total time: 0.0759  pickout: 0.0002 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 291
41900 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 34.91436195373535

Iteration 420
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07967952638864517
Worst bound: tensor([-0.18452394], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 282
42000 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 34.99040699005127

Iteration 421
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06889936327934265
Worst bound: tensor([-0.11591854], device='cuda:0')
Total time: 0.0757  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 282
42100 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.06631946563721

Iteration 422
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04483926668763161
Worst bound: tensor([-0.00720604], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 267
42200 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.142263650894165

Iteration 423
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10446871817111969
Worst bound: tensor([-0.38912794], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 276
42300 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.218294620513916

Iteration 424
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0732218474149704
Worst bound: tensor([-0.26615408], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 247
42400 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.2944016456604

Iteration 425
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.188783198595047
Worst bound: tensor([-0.52996176], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 256
42500 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.3704252243042

Iteration 426
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13748624920845032
Worst bound: tensor([-0.25292626], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 256
42600 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.44800877571106

Iteration 427
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11558740586042404
Worst bound: tensor([-0.10424904], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 253
42700 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.52716302871704

Iteration 428
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10748924314975739
Worst bound: tensor([-0.45581746], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 244
42800 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.60636830329895

Iteration 429
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10842665284872055
Worst bound: tensor([-0.40130970], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 239
42900 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.685539960861206

Iteration 430
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11946721374988556
Worst bound: tensor([-0.26853123], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 222
43000 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.76468253135681

Iteration 431
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14730297029018402
Worst bound: tensor([-0.33765918], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 234
43100 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.84388566017151

Iteration 432
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10889536887407303
Worst bound: tensor([-0.11615318], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 224
43200 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 35.922969579696655

Iteration 433
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08831147849559784
Worst bound: tensor([-0.08607809], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 220
43300 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.00219678878784

Iteration 434
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.078846275806427
Worst bound: tensor([-0.05450568], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 216
43400 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.08148264884949

Iteration 435
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07921082526445389
Worst bound: tensor([-0.25444219], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 202
43500 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.16058278083801

Iteration 436
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13993391394615173
Worst bound: tensor([-0.27638930], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 199
43600 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.23971652984619

Iteration 437
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1438397765159607
Worst bound: tensor([-0.40799043], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 193
43700 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.318822622299194

Iteration 438
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13092440366744995
Worst bound: tensor([-0.17850862], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 192
43800 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.39805340766907

Iteration 439
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11603005975484848
Worst bound: tensor([-0.09059145], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 198
43900 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.477280139923096

Iteration 440
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13274714350700378
Worst bound: tensor([-0.07585228], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 206
44000 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.55638575553894

Iteration 441
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1266539990901947
Worst bound: tensor([-0.03700406], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 196
44100 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.635377645492554

Iteration 442
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10720281302928925
Worst bound: tensor([-0.02601395], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 195
44200 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.71441674232483

Iteration 443
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08629345148801804
Worst bound: tensor([-0.01425357], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 178
44300 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.793413162231445

Iteration 444
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11485829949378967
Worst bound: tensor([-0.15455759], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 191
44400 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.87275147438049

Iteration 445
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08702254295349121
Worst bound: tensor([-0.11995917], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 195
44500 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 36.95192217826843

Iteration 446
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08874112367630005
Worst bound: tensor([-0.04575958], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 182
44600 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.030935287475586

Iteration 447
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08780371397733688
Worst bound: tensor([-0.05059210], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 210
44700 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.110166788101196

Iteration 448
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05332799628376961
Worst bound: tensor([-0.03201504], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0006
length of domains: 250
44800 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.189141273498535

Iteration 449
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03999599441885948
Worst bound: tensor([-0.00999354], device='cuda:0')
Total time: 0.0786  pickout: 0.0002 decision: 0.0008  bounding: 0.0772 add_domain: 0.0005
length of domains: 222
44900 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.2679488658905

Iteration 450
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03697546571493149
Worst bound: tensor([-0.00778067], device='cuda:0')
Total time: 0.0787  pickout: 0.0002 decision: 0.0008  bounding: 0.0772 add_domain: 0.0005
length of domains: 212
45000 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.34681010246277

Iteration 451
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.030309468507766724
Worst bound: tensor([-0.00382427], device='cuda:0')
Total time: 0.0786  pickout: 0.0002 decision: 0.0008  bounding: 0.0772 add_domain: 0.0005
length of domains: 203
45100 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.42564272880554

Iteration 452
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03176765516400337
Worst bound: tensor([-0.01184122], device='cuda:0')
