Configurations:

general:
  device: cuda
length of domains: 560
56600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 46.75115942955017

Iteration 567
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12303455919027328
Worst bound: tensor([-0.32868832], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 556
56700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 46.82813549041748

Iteration 568
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11444167792797089
Worst bound: tensor([-0.22784416], device='cuda:0')
Total time: 0.0771  pickout: 0.0002 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 545
56800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 46.905444860458374

Iteration 569
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17162345349788666
Worst bound: tensor([-0.40293792], device='cuda:0')
Total time: 0.0782  pickout: 0.0001 decision: 0.0007  bounding: 0.0768 add_domain: 0.0005
length of domains: 541
56900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 46.98404669761658

Iteration 570
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15732800960540771
Worst bound: tensor([-0.26064003], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 533
57000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.06124448776245

Iteration 571
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1687331348657608
Worst bound: tensor([-0.23327942], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 535
57100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.1382360458374

Iteration 572
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11772258579730988
Worst bound: tensor([-0.23308973], device='cuda:0')
Total time: 0.0768  pickout: 0.0002 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 522
57200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.215253591537476

Iteration 573
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16545219719409943
Worst bound: tensor([-0.28753328], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 521
57300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.29232168197632

Iteration 574
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15846070647239685
Worst bound: tensor([-0.39913273], device='cuda:0')
Total time: 0.0778  pickout: 0.0001 decision: 0.0007  bounding: 0.0764 add_domain: 0.0005
length of domains: 514
57400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.37031292915344

Iteration 575
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15967153012752533
Worst bound: tensor([-0.46390411], device='cuda:0')
Total time: 0.0768  pickout: 0.0002 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 515
57500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.44729733467102

Iteration 576
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13045570254325867
Worst bound: tensor([-0.23729904], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 506
57600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.52422857284546

Iteration 577
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1280340552330017
Worst bound: tensor([-0.28727299], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 506
57700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.60118579864502

Iteration 578
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10373961925506592
Worst bound: tensor([-0.02928093], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 500
57800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.67823100090027

Iteration 579
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12975263595581055
Worst bound: tensor([-0.35381454], device='cuda:0')
Total time: 0.0766  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 497
57900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.755059242248535

Iteration 580
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13576765358448029
Worst bound: tensor([-0.09932809], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 491
58000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.83196830749512

Iteration 581
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1321742832660675
Worst bound: tensor([-0.34266880], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 497
58100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.908995628356934

Iteration 582
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09342814981937408
Worst bound: tensor([-0.07093621], device='cuda:0')
Total time: 0.0784  pickout: 0.0001 decision: 0.0007  bounding: 0.0770 add_domain: 0.0005
length of domains: 486
58200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 47.987550258636475

Iteration 583
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10106410831212997
Worst bound: tensor([-0.41765201], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 488
58300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.0645546913147

Iteration 584
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08077316731214523
Worst bound: tensor([-0.09149206], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 472
58400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.1416220664978

Iteration 585
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11998800188302994
Worst bound: tensor([-0.58915776], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 485
58500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.218979597091675

Iteration 586
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07837757468223572
Worst bound: tensor([-0.42056420], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 480
58600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.296252489089966

Iteration 587
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09420932084321976
Worst bound: tensor([-0.17326675], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 488
58700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.37350153923035

Iteration 588
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05327592045068741
Worst bound: tensor([-0.14890066], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 462
58800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.4508273601532

Iteration 589
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14154833555221558
Worst bound: tensor([-0.54789537], device='cuda:0')
Total time: 0.0768  pickout: 0.0002 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 468
58900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.52780604362488

Iteration 590
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1124887466430664
Worst bound: tensor([-0.29056963], device='cuda:0')
Total time: 0.0770  pickout: 0.0002 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 459
59000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.60500407218933

Iteration 591
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10618729144334793
Worst bound: tensor([-0.24909660], device='cuda:0')
Total time: 0.0768  pickout: 0.0002 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 466
59100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.68196749687195

Iteration 592
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0956154316663742
Worst bound: tensor([-0.12011219], device='cuda:0')
Total time: 0.0769  pickout: 0.0002 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 452
59200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.758999824523926

Iteration 593
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11441564559936523
Worst bound: tensor([-0.25846484], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 446
59300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.83593678474426

Iteration 594
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10108363628387451
Worst bound: tensor([-0.23845734], device='cuda:0')
Total time: 0.0771  pickout: 0.0002 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 442
59400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.91322731971741

Iteration 595
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09452179074287415
Worst bound: tensor([-0.06614367], device='cuda:0')
Total time: 0.0785  pickout: 0.0001 decision: 0.0007  bounding: 0.0771 add_domain: 0.0005
length of domains: 438
59500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 48.9919216632843

Iteration 596
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08780371397733688
Worst bound: tensor([-0.17585155], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 423
59600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.06896901130676

Iteration 597
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12076917290687561
Worst bound: tensor([-0.24837215], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 420
59700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.1460747718811

Iteration 598
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11134303361177444
Worst bound: tensor([-0.18076387], device='cuda:0')
Total time: 0.0770  pickout: 0.0002 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 411
59800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.22321963310242

Iteration 599
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1212378740310669
Worst bound: tensor([-0.20848887], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 406
59900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.300455808639526

Iteration 600
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10832250118255615
Worst bound: tensor([-0.09799617], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 393
60000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.37754678726196

Iteration 601
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11478018760681152
Worst bound: tensor([-0.34664586], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0008  bounding: 0.0757 add_domain: 0.0005
length of domains: 393
60100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.45478391647339

Iteration 602
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0986359715461731
Worst bound: tensor([-0.05303987], device='cuda:0')
Total time: 0.0770  pickout: 0.0002 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 385
60200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.531946659088135

Iteration 603
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09488634020090103
Worst bound: tensor([-0.18731074], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 375
60300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.60913634300232

Iteration 604
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10280221700668335
Worst bound: tensor([-0.20510031], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 380
60400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.686217308044434

Iteration 605
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07290937006473541
Worst bound: tensor([-0.02712126], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 375
60500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.763148069381714

Iteration 606
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.062077123671770096
Worst bound: tensor([-0.02369400], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 378
60600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.840330362319946

Iteration 607
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05213020369410515
Worst bound: tensor([-0.01058088], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 386
60700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.91732931137085

Iteration 608
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05043766275048256
Worst bound: tensor([-0.00628345], device='cuda:0')
Total time: 0.0781  pickout: 0.0001 decision: 0.0007  bounding: 0.0768 add_domain: 0.0005
length of domains: 352
60800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 49.99567151069641

Iteration 609
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11467603594064713
Worst bound: tensor([-0.36900201], device='cuda:0')
Total time: 0.0771  pickout: 0.0002 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 353
60900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.0729284286499

Iteration 610
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08901453763246536
Worst bound: tensor([-0.22483350], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 350
61000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.15004634857178

Iteration 611
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07734903693199158
Worst bound: tensor([-0.26256403], device='cuda:0')
Total time: 0.0769  pickout: 0.0002 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 343
61100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.22711515426636

Iteration 612
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08217927813529968
Worst bound: tensor([-0.15008114], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 331
61200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.30414366722107

Iteration 613
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08756936341524124
Worst bound: tensor([-0.24959430], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 329
61300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.381112813949585

Iteration 614
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06942014396190643
Worst bound: tensor([-0.05922315], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 313
61400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.45806527137756

Iteration 615
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16631148755550385
Worst bound: tensor([-0.30632067], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 317
61500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.53552460670471

Iteration 616
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12190186232328415
Worst bound: tensor([-0.23070216], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 302
61600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.61252975463867

Iteration 617
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1806069314479828
Worst bound: tensor([-0.20338745], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 301
61700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.689422607421875

Iteration 618
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15904659032821655
Worst bound: tensor([-0.12928987], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 292
61800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.76638960838318

Iteration 619
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11884228140115738
Worst bound: tensor([-0.28741181], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 291
61900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.84333848953247

Iteration 620
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12071709334850311
Worst bound: tensor([-0.16280171], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 280
62000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.92030906677246

Iteration 621
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1382674127817154
Worst bound: tensor([-0.23895353], device='cuda:0')
Total time: 0.0785  pickout: 0.0001 decision: 0.0007  bounding: 0.0771 add_domain: 0.0005
length of domains: 287
62100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 50.99900484085083

Iteration 622
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.085746631026268
Worst bound: tensor([-0.08520354], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 276
62200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.076210498809814

Iteration 623
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09764648228883743
Worst bound: tensor([-0.22098030], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 292
62300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.1534104347229

Iteration 624
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08478318899869919
Worst bound: tensor([-0.05860141], device='cuda:0')
Total time: 0.0769  pickout: 0.0002 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 270
62400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.230456590652466

Iteration 625
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09446971118450165
Worst bound: tensor([-0.24880740], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 292
62500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.30728316307068

Iteration 626
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.060410622507333755
Worst bound: tensor([-0.04792798], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 266
62600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.38441801071167

Iteration 627
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08874112367630005
Worst bound: tensor([-0.38320011], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 255
62700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.46156048774719

Iteration 628
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09181373566389084
Worst bound: tensor([-0.20422018], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 255
62800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.53877592086792

Iteration 629
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07285729795694351
Worst bound: tensor([-0.05699796], device='cuda:0')
Total time: 0.0769  pickout: 0.0002 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 263
62900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.615877866744995

Iteration 630
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05400501564145088
Worst bound: tensor([-0.03429946], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 242
63000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.69278836250305

Iteration 631
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09072008728981018
Worst bound: tensor([-0.13407677], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 238
63100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.769729137420654

Iteration 632
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0674932524561882
Worst bound: tensor([-0.08625319], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 234
63200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.846633195877075

Iteration 633
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06504557281732559
Worst bound: tensor([-0.18661019], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 228
63300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 51.923532009124756

Iteration 634
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0789504423737526
Worst bound: tensor([-0.69339103], device='cuda:0')
Total time: 0.0783  pickout: 0.0001 decision: 0.0007  bounding: 0.0770 add_domain: 0.0005
length of domains: 225
63400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 52.00205373764038

Iteration 635
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10446871817111969
Worst bound: tensor([-0.45096317], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 218
63500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 52.078959941864014

Iteration 636
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10853081196546555
Worst bound: tensor([-0.34793583], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 216
63600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 52.156049966812134

Iteration 637
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11743618547916412
Worst bound: tensor([-0.13033552], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 198
63700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 52.232964515686035

Iteration 638
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17381075024604797
Worst bound: tensor([-0.75195354], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 205
