Configurations:

general:
  device: cuda
Avg perturbation: 0.10428644716739655
Worst bound: tensor([-0.17095767], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 652
44900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.8081169128418

Iteration 450
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10692939907312393
Worst bound: tensor([-0.33543918], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 640
45000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.88446044921875

Iteration 451
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11488433927297592
Worst bound: tensor([-0.40752393], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 639
45100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.96089744567871

Iteration 452
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08832449465990067
Worst bound: tensor([-0.32230014], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 649
45200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.03740453720093

Iteration 453
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06233750656247139
Worst bound: tensor([-0.04370325], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 634
45300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.11375856399536

Iteration 454
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06442064046859741
Worst bound: tensor([-0.08192172], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 641
45400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.190109729766846

Iteration 455
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04023034870624542
Worst bound: tensor([-0.01262316], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 626
45500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.26628494262695

Iteration 456
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07645068317651749
Worst bound: tensor([-0.41748363], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 618
45600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.342769145965576

Iteration 457
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09665700793266296
Worst bound: tensor([-0.39934725], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 614
45700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.419190406799316

Iteration 458
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09316776692867279
Worst bound: tensor([-0.22681116], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 609
45800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.49553918838501

Iteration 459
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09134504199028015
Worst bound: tensor([-0.17553279], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 605
45900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.571919202804565

Iteration 460
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09410516917705536
Worst bound: tensor([-0.26150224], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 612
46000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.648749113082886

Iteration 461
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0647851899266243
Worst bound: tensor([-0.03818555], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 615
46100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.72541809082031

Iteration 462
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.049942921847105026
Worst bound: tensor([-0.03274365], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 601
46200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.801841497421265

Iteration 463
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07991387695074081
Worst bound: tensor([-0.15012622], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 599
46300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.878424406051636

Iteration 464
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07220631837844849
Worst bound: tensor([-0.10813775], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 611
46400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.95491695404053

Iteration 465
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04582875221967697
Worst bound: tensor([-0.01450539], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 577
46500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.031333208084106

Iteration 466
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20341713726520538
Worst bound: tensor([-0.30260915], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 577
46600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.10779905319214

Iteration 467
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1381111741065979
Worst bound: tensor([-0.14107892], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 563
46700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.18408441543579

Iteration 468
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14662595093250275
Worst bound: tensor([-0.34624526], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 564
46800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.26048183441162

Iteration 469
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09202203899621964
Worst bound: tensor([-0.05062151], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 555
46900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.336798667907715

Iteration 470
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09694342315196991
Worst bound: tensor([-0.39852673], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 542
47000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.41309475898743

Iteration 471
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15377368032932281
Worst bound: tensor([-0.54916078], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 535
47100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.489508628845215

Iteration 472
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13686130940914154
Worst bound: tensor([-0.38136062], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 539
47200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.56583094596863

Iteration 473
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09167051315307617
Worst bound: tensor([-0.14354853], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 521
47300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.64227294921875

Iteration 474
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1422513872385025
Worst bound: tensor([-0.18861747], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 517
47400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.71873879432678

Iteration 475
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11905058473348618
Worst bound: tensor([-0.13487381], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 513
47500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.795103549957275

Iteration 476
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11233251541852951
Worst bound: tensor([-0.25704885], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 507
47600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.87154674530029

Iteration 477
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13186179101467133
Worst bound: tensor([-0.26678371], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 496
47700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.94808554649353

Iteration 478
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14232951402664185
Worst bound: tensor([-0.19697227], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 492
47800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.02445673942566

Iteration 479
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11858188360929489
Worst bound: tensor([-0.05276702], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 483
47900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.100807189941406

Iteration 480
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11350427567958832
Worst bound: tensor([-0.08511793], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 475
48000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.177119970321655

Iteration 481
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09772458672523499
Worst bound: tensor([-0.30624560], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 464
48100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.2533700466156

Iteration 482
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.149203822016716
Worst bound: tensor([-0.36230832], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 460
48200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.33000612258911

Iteration 483
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14529795944690704
Worst bound: tensor([-0.22901076], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 454
48300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.406469106674194

Iteration 484
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14006410539150238
Worst bound: tensor([-0.35879558], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 457
48400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.48283576965332

Iteration 485
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11701953411102295
Worst bound: tensor([-0.14141290], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 444
48500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.559287786483765

Iteration 486
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1379549354314804
Worst bound: tensor([-0.19105256], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 449
48600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.635717153549194

Iteration 487
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10514572262763977
Worst bound: tensor([-0.03794583], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 430
48700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.71203064918518

Iteration 488
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1320701390504837
Worst bound: tensor([-0.51575047], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 444
48800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.78853130340576

Iteration 489
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06410817056894302
Worst bound: tensor([-0.20246044], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 418
48900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.86512231826782

Iteration 490
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1574321836233139
Worst bound: tensor([-0.39885789], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 432
49000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.94157004356384

Iteration 491
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10853081196546555
Worst bound: tensor([-0.10137243], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 418
49100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.01803994178772

Iteration 492
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11701955646276474
Worst bound: tensor([-0.07162565], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 422
49200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.0945188999176

Iteration 493
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10754133015871048
Worst bound: tensor([-0.05922034], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 410
49300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.17092847824097

Iteration 494
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1239980086684227
Worst bound: tensor([-0.51538491], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 407
49400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.24738264083862

Iteration 495
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11077018082141876
Worst bound: tensor([-0.23907283], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 403
49500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.323853731155396

Iteration 496
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1153009682893753
Worst bound: tensor([-0.20034212], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 402
49600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.400343894958496

Iteration 497
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10509365051984787
Worst bound: tensor([-0.08074351], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 388
49700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.4769070148468

Iteration 498
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11113472282886505
Worst bound: tensor([-0.40692180], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 377
49800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.553606271743774

Iteration 499
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1085568517446518
Worst bound: tensor([-0.20506361], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 378
49900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.62999439239502

Iteration 500
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07155534625053406
Worst bound: tensor([-0.05704379], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 374
50000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.70654535293579

Iteration 501
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06707662343978882
Worst bound: tensor([-0.20510031], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 373
50100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.783000230789185

Iteration 502
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05934302136301994
Worst bound: tensor([-0.08059542], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 360
50200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.86036157608032

Iteration 503
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10608314722776413
Worst bound: tensor([-0.25199190], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 352
50300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.936991691589355

Iteration 504
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19341816008090973
Worst bound: tensor([-0.15897767], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 348
50400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.013413429260254

Iteration 505
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16486632823944092
Worst bound: tensor([-0.20737603], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 345
50500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.090003967285156

Iteration 506
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17326390743255615
Worst bound: tensor([-0.23832078], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 337
50600 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.16635274887085

Iteration 507
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16553030908107758
Worst bound: tensor([-0.11618528], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 338
50700 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.242822885513306

Iteration 508
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14443866908550262
Worst bound: tensor([-0.10112279], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 333
50800 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.319191455841064

Iteration 509
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12826840579509735
Worst bound: tensor([-0.12589213], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 335
50900 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.39548134803772

Iteration 510
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07733600586652756
Worst bound: tensor([-0.05726746], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 325
51000 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.47183132171631

Iteration 511
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11459790915250778
Worst bound: tensor([-0.21185338], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 321
51100 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.548208236694336

Iteration 512
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11112169176340103
Worst bound: tensor([-0.17328231], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 318
51200 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.624544620513916

Iteration 513
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08202303946018219
Worst bound: tensor([-0.03042445], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 305
51300 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.70098853111267

Iteration 514
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13608013093471527
Worst bound: tensor([-0.27119505], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 302
51400 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.77728629112244

Iteration 515
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11647272109985352
Worst bound: tensor([-0.06450017], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 291
51500 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.85357332229614

Iteration 516
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14576666057109833
Worst bound: tensor([-0.34969664], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 289
51600 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 41.930341720581055

Iteration 517
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12572960555553436
Worst bound: tensor([-0.22759876], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 280
51700 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 42.00677990913391

Iteration 518
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11701953411102295
Worst bound: tensor([-0.18274492], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 264
51800 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.083258628845215

Iteration 519
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16263997554779053
Worst bound: tensor([-0.18894728], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 259
51900 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.15955662727356

Iteration 520
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1435793787240982
Worst bound: tensor([-0.26498479], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 261
52000 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.2359414100647

Iteration 521
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10319279134273529
