Configurations:

general:
  device: cuda
        [ 0.71010214],
        [-0.71010548],
        [ 0.56230992],
        [-0.56233448],
        [ 0.14198259],
        [-0.14199275],
        [ 0.07797330],
        [-0.07798470],
        [ 0.56875050],
        [-0.56876373],
        [ 0.10693341],
        [-0.10695893],
        [ 0.07537465],
        [-0.07538605],
        [ 0.66352713],
        [-0.66354656],
        [ 0.04649558],
        [-0.04650818],
        [ 0.26012957],
        [-0.26015013],
        [ 0.36504954],
        [-0.36507350],
        [ 0.56858510],
        [-0.56859076],
        [ 0.66321599],
        [-0.66322410],
        [ 0.89174712],
        [-0.89175642],
        [ 0.43103480],
        [-0.43105751],
        [ 0.14714809],
        [-0.14716865],
        [ 0.16866150],
        [-0.16868806],
        [ 0.16813472],
        [-0.16814798],
        [ 0.25557455],
        [-0.25558484],
        [ 0.40404189],
        [-0.40406460],
        [ 0.04250222],
        [-0.04251482],
        [ 0.08534184],
        [-0.08535893],
        [ 0.84589255],
        [-0.84590924],
        [ 0.89131230],
        [-0.89132440],
        [ 0.48221040],
        [-0.48222297],
        [ 0.62442285],
        [-0.62443089],
        [ 0.22841610],
        [-0.22843044],
        [ 0.41360635],
        [-0.41364801],
        [ 0.27634767],
        [-0.27635795],
        [ 0.05614122],
        [-0.05615262],
        [ 0.74092668],
        [-0.74093556],
        [ 0.38614964],
        [-0.38617629],
        [ 0.06457543],
        [-0.06459253],
        [ 0.53073901],
        [-0.53074664],
        [ 0.42372179],
        [-0.42374453],
        [ 0.31432965],
        [-0.31433529],
        [ 0.11237223],
        [-0.11239254],
        [ 0.75982225],
        [-0.75984085],
        [ 0.55666494],
        [-0.55667859],
        [ 0.62573016],
        [-0.62573755],
        [ 0.93975157],
        [-0.93976510],
        [ 0.73573929],
        [-0.73575193],
        [ 0.12531121],
        [-0.12532136],
        [ 0.25760734],
        [-0.25761420],
        [ 0.45211905],
        [-0.45212346],
        [ 0.36321220],
        [-0.36322656],
        [ 0.54628181],
        [-0.54629374],
        [ 0.29753038],
        [-0.29756138],
        [ 0.04966381],
        [-0.04967641],
        [ 0.51914901],
        [-0.51915550],
        [ 0.80560011],
        [-0.80560893],
        [ 0.71889251],
        [-0.71889627],
        [ 0.44360811],
        [-0.44361189],
        [ 0.93246496],
        [-0.93250179],
        [ 0.96446937],
        [-0.96447480],
        [ 0.78989691],
        [-0.78991038],
        [ 0.45836866],
        [-0.45838195],
        [ 0.84151465],
        [-0.84151810],
        [ 0.75191200],
        [-0.75192362],
        [ 0.33862582],
        [-0.33863622],
        [ 0.15341106],
        [-0.15343320],
        [ 0.57571822],
        [-0.57573694],
        [ 0.12249795],
        [-0.12250810],
        [ 0.93723398],
        [-0.93725365],
        [ 0.17749304],
        [-0.17750630],
        [ 0.58191794],
        [-0.58192497],
        [ 0.97434974],
        [-0.97437268],
        [ 0.06687205],
        [-0.06688914],
        [ 0.18572474],
        [-0.18574575],
        [ 0.86996096],
        [-0.86997497],
        [ 0.53208989],
        [-0.53210509],
        [ 0.96276957],
        [-0.96277523],
        [ 0.24082461],
        [-0.24084172],
        [ 0.84346163],
        [-0.84348369],
        [ 0.05681938],
        [-0.05683078],
        [ 0.92991304],
        [-0.92991853],
        [ 0.55066687],
        [-0.55067843],
        [ 0.16497394],
        [-0.16498724],
        [ 0.32223785],
        [-0.32224345],
        [ 0.55680692],
        [-0.55681956],
        [ 0.23056035],
        [-0.23057465],
        [ 0.80424559],
        [-0.80426311],
        [ 0.99597126],
        [-0.99598676],
        [ 0.63274306],
        [-0.63274908],
        [ 0.44962245],
        [-0.44965056],
        [ 0.07008617],
        [-0.07010897],
        [ 0.20344096],
        [-0.20346031],
        [ 0.97442877],
        [-0.97445226],
        [ 0.73396319],
        [-0.73396730],
        [ 0.44579521],
        [-0.44581982],
        [ 0.46331447],
        [-0.46332484],
        [ 0.70815855],
        [-0.70816153],
        [ 0.35484222],
        [-0.35484701],
        [ 0.30618772],
        [-0.30619335],
        [ 0.98425359],
        [-0.98426193],
        [ 0.66557610],
        [-0.66558909],
        [ 0.18221025],
        [-0.18223126],
        [ 0.39307755],
        [-0.39309525],
        [ 0.57201898],
        [-0.57203680],
        [ 0.13971777],
        [-0.13973807],
        [ 0.70701826],
        [-0.70704627],
        [ 0.15153852],
        [-0.15154737],
        [ 0.78159809],
        [-0.78161389],
        [ 0.73394275],
        [-0.73394614],
        [ 0.70573956],
        [-0.70575589],
        [ 0.46881822],
        [-0.46883598],
        [ 0.80067694],
        [-0.80068582],
        [ 0.91082138],
        [-0.91083884],
        [ 0.62978137],
        [-0.62979478],
        [ 0.47885340],
        [-0.47887266],
        [ 0.28220406],
        [-0.28222376],
        [ 0.78856164],
        [-0.78856784],
        [ 0.71083975],
        [-0.71084225],
        [ 0.07283868],
        [-0.07285008],
        [ 0.45504779],
        [-0.45505518],
        [ 0.20474847],
        [-0.20479490],
        [ 0.57576221],
        [-0.57576966],
        [ 0.97047102],
        [-0.97049671],
        [ 0.72010052],
        [-0.72010601],
        [ 0.06474070],
        [-0.06475209],
        [ 0.37471783],
        [-0.37473333],
        [ 0.21437214],
        [-0.21439098],
        [ 0.67340440],
        [-0.67343843],
        [ 0.63993686],
        [-0.63994628],
        [ 0.69998789],
        [-0.69999337],
        [ 0.46809602],
        [-0.46810046],
        [ 0.10400839],
        [-0.10401860],
        [ 0.55817938],
        [-0.55821812],
        [ 0.31482816],
        [-0.31484783],
        [ 0.97792143],
        [-0.97793037],
        [ 0.43806374],
        [-0.43806750],
        [ 0.87088418],
        [-0.87089962],
        [ 0.00253720],
        [-0.00254980],
        [ 0.59152263],
        [-0.59155685],
        [ 0.69011337],
        [-0.69012469],
        [ 0.69806612],
        [-0.69807529],
        [ 0.96736586],
        [-0.96738178],
        [ 0.86131477],
        [-0.86133373],
        [ 0.66416764],
        [-0.66417140],
        [ 0.54972202],
        [-0.54974371],
        [ 0.05594176],
        [-0.05595316],
        [ 0.18765013],
        [-0.18767114],
        [ 0.02494155],
        [-0.02495415],
        [ 0.98729122],
        [-0.98729503],
        [ 0.61397564],
        [-0.61398035],
        [ 0.91587651],
        [-0.91588771],
        [ 0.68898737],
        [-0.68901098],
        [ 0.64633000],
        [-0.64634007],
        [ 0.39072907],
        [-0.39074904],
        [ 0.31513512],
        [-0.31514639],
        [ 0.63995230],
        [-0.63995898],
        [ 0.56385249],
        [-0.56387615],
        [ 0.09752585],
        [-0.09754294],
        [ 0.93736541],
        [-0.93737710],
        [ 0.12998307],
        [-0.12999323],
        [ 0.71772128],
        [-0.71772504],
        [ 0.95199263],
        [-0.95199347],
        [ 0.34778023],
        [-0.34781373],
        [ 0.64555943],
        [-0.64557350],
        [ 0.46798205],
        [-0.46798944],
        [ 0.79372299],
        [-0.79373986],
        [ 0.95835298],
        [-0.95840430],
        [ 0.06895211],
        [-0.06897490],
        [ 0.04219359],
        [-0.04220619],
        [ 0.58546752],
        [-0.58547449],
        [ 0.89810497],
        [-0.89813054],
        [ 0.28148103],
        [-0.28148788],
        [ 0.57482076],
        [-0.57482636],
        [ 0.76407045],
        [-0.76407844],
        [ 0.48871386],
        [-0.48872504],
        [ 0.35374749],
        [-0.35375947],
        [ 0.95448071],
        [-0.95448673],
        [ 0.02815387],
        [-0.02816647],
        [ 0.15190154],
        [-0.15192810],
        [ 0.18728860],
        [-0.18729700],
        [ 0.70558071],
        [-0.70558524],
        [ 0.46145129],
        [-0.46146458],
        [ 0.76441479],
        [-0.76442641],
        [ 0.63387954],
        [-0.63389695],
        [ 0.62608194],
        [-0.62611473],
        [ 0.87943405],
        [-0.87943894],
        [ 0.95828736],
        [-0.95829576],
        [ 0.02727836],
        [-0.02729096],
        [ 0.08719394],
        [-0.08720534],
        [ 0.27029365],
        [-0.27030396],
        [ 0.24372327],
        [-0.24374038],
        [ 0.31889772],
        [-0.31890616],
        [ 0.79649609],
        [-0.79650390],
        [ 0.86413318],
        [-0.86414611],
        [ 0.90002018],
        [-0.90002531],
        [ 0.10295681],
        [-0.10296702],
        [ 0.86765271],
        [-0.86766708],
        [ 0.99293500],
        [-0.99294096],
        [ 0.28691855],
        [-0.28692418],
        [ 0.54128766],
        [-0.54131377],
        [ 0.53273714],
        [-0.53275013],
        [ 0.76495850],
        [-0.76496804],
        [ 0.80454248],
        [-0.80454910],
        [ 0.60924286],
        [-0.60926157],
        [ 0.80390894],
        [-0.80392259],
        [ 0.89328855],
        [-0.89330131],
        [ 0.52438748],
        [-0.52439833],
        [ 0.02433058],
        [-0.02434948],
        [ 0.13398966],
        [-0.13401505],
        [ 0.95433205],
        [-0.95433706],
        [ 0.27203220],
        [-0.27204588],
        [ 0.43326163],
        [-0.43326542],
        [ 0.98005426],
        [-0.98007399],
        [ 0.58616060],
        [-0.58618778],
        [ 0.79585093],
        [-0.79586416],
        [ 0.69217789],
        [-0.69220400],
        [ 0.06467232],
        [-0.06468371],
        [ 0.38364154],
        [-0.38365483],
        [ 0.59190166],
        [-0.59192181],
        [ 0.07393855],
        [-0.07394995],
        [ 0.13317718],
        [-0.13318732],
        [ 0.30118597],
        [-0.30119723],
        [ 0.09460237],
        [-0.09461377],
        [ 0.45964432],
        [-0.45966798],
        [ 0.07426338],
        [-0.07427478],
        [ 0.10796968],
        [-0.10797989],
        [ 0.60832947],
        [-0.60834819],
        [ 0.34440017],
        [-0.34442651],
        [ 0.83295786],
        [-0.83300102],
        [ 0.70629531],
        [-0.70630074],
        [ 0.22091752],
        [-0.22092879],
        [ 0.18019655],
        [-0.18020916],
        [ 0.38855579],
        [-0.38858017],
        [ 0.21804193],
        [-0.21806827],
        [ 0.88789481],
        [-0.88791454],
        [ 0.11953742],
        [-0.11954757],
        [ 0.79418504],
        [-0.79419070],
        [ 0.17312817],
        [-0.17313702],
        [ 0.81154948],
        [-0.81157541],
        [ 0.45742151],
        [-0.45742744],
        [ 0.61705923],
        [-0.61710203],
        [ 0.25042406],
        [-0.25043091],
        [ 0.95341241],
        [-0.95341676],
        [ 0.61672127],
        [-0.61675084],
        [ 0.72417754],
        [-0.72419256],
        [ 0.96559083],
        [-0.96560156],
        [ 0.81873959],
        [-0.81875390],
        [ 0.77851254],
        [-0.77852494],
        [ 0.37237820],
        [-0.37239596],
        [ 0.12669754],
        [-0.12670767],
        [ 0.72856253],
        [-0.72856867],
        [ 0.98413211],
        [-0.98414135],
        [ 0.05876267],
        [-0.05877977],
        [ 0.43491095],
        [-0.43491852],
        [ 0.68893057],
        [-0.68893874],
        [ 0.32422334],
        [-0.32422894],
        [ 0.34457260],
        [-0.34457982],
        [ 0.69672698],
        [-0.69673419],
        [ 0.34149623],
        [-0.34150410],
        [ 0.35208017],
        [-0.35208976],
        [ 0.00658724],
        [-0.00659984],
        [ 0.97266799],
        [-0.97268957],
        [ 0.79496413],
        [-0.79498887],
        [ 0.18979414],
        [-0.18980254],
        [ 0.18218502],
        [-0.18219763],
        [ 0.40174499],
        [-0.40175256],
        [ 0.82960439],
        [-0.82965422],
        [ 0.95227134],
        [-0.95227873],
        [ 0.57319200],
        [-0.57320333],
        [ 0.60965401],
        [-0.60966724],
        [ 0.96515203],
        [-0.96516067],
        [ 0.67598540],
        [-0.67600536],
        [ 0.33748490],
        [-0.33749792],
        [ 0.41493374],
        [-0.41495454],
        [ 0.44211978],
        [-0.44212925]], device='cuda:0')
Worst class: (+ rhs) -0.9976783990859985
Verified by initial bound!

Properties batch 13, size 1000
Remaining timeout: 351.96353244781494
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.30794007, -0.31069869,  0.37877503, -0.38153365,  0.90800625,
        -0.91076487,  0.84847480, -0.85123342,  0.45964456, -0.46240318],
       device='cuda:0') ######
torch allclose failed: norm 8.99964743439341e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.30869418, 0.30869418, 0.37984383, 0.37984383, 0.90913606, 0.90913606,
        0.84992814, 0.84992814, 0.46063811, 0.46063811, 0.01599100, 0.01599100,
        0.15218502, 0.15218502, 0.08856732, 0.08856732, 0.08914870, 0.08914870,
        0.21640277, 0.21640277, 0.99777710, 0.99777710, 0.13962123, 0.13962123,
        0.48697212, 0.48697212, 0.77938008, 0.77938008, 0.11717869, 0.11717869,
        0.65896654, 0.65896654, 0.57894218, 0.57894218, 0.82431889, 0.82431889,
        0.82909250, 0.82909250, 0.73672557, 0.73672557, 0.08913720, 0.08913720,
        0.71267927, 0.71267927, 0.98316336, 0.98316336, 0.80237234, 0.80237234,
        0.94990551, 0.94990551, 0.79884648, 0.79884648, 0.34912413, 0.34912413,
        0.35539323, 0.35539323, 0.94841778, 0.94841778, 0.20403475, 0.20403475,
        0.83841646, 0.83841646, 0.41814995, 0.41814995, 0.89241266, 0.89241266,
        0.71055460, 0.71055460, 0.77292752, 0.77292752, 0.77930951, 0.77930951,
        0.46684408, 0.46684408, 0.41662365, 0.41662365, 0.08545005, 0.08545005,
        0.10377100, 0.10377100, 0.97108459, 0.97108459, 0.39559120, 0.39559120,
        0.18006815, 0.18006815, 0.60748541, 0.60748541, 0.01720658, 0.01720658,
        0.25265872, 0.25265872, 0.54909378, 0.54909378, 0.71703756, 0.71703756,
        0.27639547, 0.27639547, 0.15733781, 0.15733781, 0.47872609, 0.47872609,
        0.25421244, 0.25421244, 0.25219339, 0.25219339, 0.33615768, 0.33615768,
        0.06800617, 0.06800617, 0.73604155, 0.73604155, 0.65328932, 0.65328932,
        0.43099117, 0.43099117, 0.14375231, 0.14375231, 0.28522879, 0.28522879,
        0.01832142, 0.01832142, 0.79618967, 0.79618967, 0.70481181, 0.70481181,
        0.58103716, 0.58103716, 0.89786768, 0.89786768, 0.14838442, 0.14838442,
        0.94154215, 0.94154215, 0.13621899, 0.13621899, 0.08297691, 0.08297691,
        0.16342027, 0.16342027, 0.80676329, 0.80676329, 0.93187094, 0.93187094,
        0.21905060, 0.21905060, 0.49519292, 0.49519292, 0.13095301, 0.13095301,
        0.46910232, 0.46910232, 0.92304420, 0.92304420, 0.33366096, 0.33366096,
        0.72452247, 0.72452247, 0.68473494, 0.68473494, 0.41839039, 0.41839039,
        0.56489265, 0.56489265, 0.74479103, 0.74479103, 0.15457983, 0.15457983,
        0.89403844, 0.89403844, 0.43014759, 0.43014759, 0.00703426, 0.00703426,
        0.40510696, 0.40510696, 0.21059546, 0.21059546, 0.82735801, 0.82735801,
        0.59242409, 0.59242409, 0.19144610, 0.19144610, 0.75130081, 0.75130081,
        0.47467193, 0.47467193, 0.40332222, 0.40332222, 0.41005674, 0.41005674,
        0.98567355, 0.98567355, 0.63605821, 0.63605821, 0.34903064, 0.34903064,
        0.95154536, 0.95154536, 0.83066177, 0.83066177, 0.96710968, 0.96710968,
        0.07523508, 0.07523508, 0.13335744, 0.13335744, 0.83478832, 0.83478832,
        0.44444123, 0.44444123, 0.59220254, 0.59220254, 0.06670113, 0.06670113,
        0.05858602, 0.05858602, 0.56748915, 0.56748915, 0.73472905, 0.73472905,
        0.85264921, 0.85264921, 0.96566093, 0.96566093, 0.06260642, 0.06260642,
        0.70795524, 0.70795524, 0.80510592, 0.80510592, 0.56819898, 0.56819898,
        0.62669277, 0.62669277, 0.33579305, 0.33579305, 0.99305487, 0.99305487,
        0.42133394, 0.42133394, 0.25018784, 0.25018784, 0.62512815, 0.62512815,
        0.94338059, 0.94338059, 0.37473553, 0.37473553, 0.95340395, 0.95340395,
        0.49874973, 0.49874973, 0.70610261, 0.70610261, 0.44006330, 0.44006330,
        0.26864070, 0.26864070, 0.93282282, 0.93282282, 0.24757846, 0.24757846,
        0.87260628, 0.87260628, 0.02638377, 0.02638377, 0.49582675, 0.49582675,
        0.77822566, 0.77822566, 0.01460524, 0.01460524, 0.61215436, 0.61215436,
        0.75908291, 0.75908291, 0.92533076, 0.92533076, 0.65437222, 0.65437222,
        0.44045150, 0.44045150, 0.14391468, 0.14391468, 0.91922998, 0.91922998,
        0.73968780, 0.73968780, 0.70523953, 0.70523953, 0.40152243, 0.40152243,
        0.57051182, 0.57051182, 0.30360663, 0.30360663, 0.83762085, 0.83762085,
        0.82429099, 0.82429099, 0.60269928, 0.60269928, 0.01258966, 0.01258966,
        0.44375578, 0.44375578, 0.65595758, 0.65595758, 0.33242893, 0.33242893,
        0.92459249, 0.92459249, 0.56970370, 0.56970370, 0.90713191, 0.90713191,
        0.15471487, 0.15471487, 0.93913400, 0.93913400, 0.63708615, 0.63708615,
        0.13816898, 0.13816898, 0.19001052, 0.19001052, 0.41468281, 0.41468281,
        0.24040025, 0.24040025, 0.89042044, 0.89042044, 0.17285821, 0.17285821,
        0.31665170, 0.31665170, 0.40794730, 0.40794730, 0.76288307, 0.76288307,
        0.59800851, 0.59800851, 0.51052797, 0.51052797, 0.67469060, 0.67469060,
        0.31213018, 0.31213018, 0.69789612, 0.69789612, 0.37685892, 0.37685892,
        0.84126496, 0.84126496, 0.50266814, 0.50266814, 0.50818026, 0.50818026,
        0.98664773, 0.98664773, 0.66550159, 0.66550159, 0.78197467, 0.78197467,
        0.45936316, 0.45936316, 0.96876800, 0.96876800, 0.81240118, 0.81240118,
        0.45971757, 0.45971757, 0.09607843, 0.09607843, 0.33910635, 0.33910635,
        0.57220280, 0.57220280, 0.84961736, 0.84961736, 0.89098966, 0.89098966,
        0.11869195, 0.11869195, 0.37573680, 0.37573680, 0.12149759, 0.12149759,
        0.76593149, 0.76593149, 0.69390357, 0.69390357, 0.88454640, 0.88454640,
        0.53838551, 0.53838551, 0.15519296, 0.15519296, 0.78615153, 0.78615153,
        0.23698232, 0.23698232, 0.31472394, 0.31472394, 0.99395669, 0.99395669,
        0.92095089, 0.92095089, 0.90271068, 0.90271068, 0.63819909, 0.63819909,
        0.89292014, 0.89292014, 0.80922806, 0.80922806, 0.84661543, 0.84661543,
        0.37199789, 0.37199789, 0.48194167, 0.48194167, 0.61295485, 0.61295485,
        0.32880971, 0.32880971, 0.60756016, 0.60756016, 0.43056890, 0.43056890,
        0.91570354, 0.91570354, 0.50532991, 0.50532991, 0.85034180, 0.85034180,
        0.57568085, 0.57568085, 0.31391001, 0.31391001, 0.22190921, 0.22190921,
        0.18990543, 0.18990543, 0.68701160, 0.68701160, 0.21070768, 0.21070768,
        0.08077434, 0.08077434, 0.18115069, 0.18115069, 0.13256279, 0.13256279,
        0.14762747, 0.14762747, 0.80177665, 0.80177665, 0.00151756, 0.00151756,
        0.45207983, 0.45207983, 0.56133914, 0.56133914, 0.70704782, 0.70704782,
        0.37210321, 0.37210321, 0.35757905, 0.35757905, 0.73047984, 0.73047984,
        0.29956663, 0.29956663, 0.14539000, 0.14539000, 0.99881804, 0.99881804,
        0.70921946, 0.70921946, 0.05197830, 0.05197830, 0.98763978, 0.98763978,
        0.10589204, 0.10589204, 0.23689462, 0.23689462, 0.07443432, 0.07443432,
        0.67279851, 0.67279851, 0.49368364, 0.49368364, 0.18913816, 0.18913816,
        0.20405602, 0.20405602, 0.94206977, 0.94206977, 0.86406064, 0.86406064,
        0.15378080, 0.15378080, 0.19205980, 0.19205980, 0.48497763, 0.48497763,
        0.52354693, 0.52354693, 0.83520198, 0.83520198, 0.11939023, 0.11939023,
        0.52468771, 0.52468771, 0.01029059, 0.01029059, 0.65226877, 0.65226877,
        0.34632376, 0.34632376, 0.00916314, 0.00916314, 0.32296729, 0.32296729,
        0.34694776, 0.34694776, 0.25473946, 0.25473946, 0.10976148, 0.10976148,
        0.15362813, 0.15362813, 0.25776649, 0.25776649, 0.50789195, 0.50789195,
        0.41058981, 0.41058981, 0.59871304, 0.59871304, 0.48853236, 0.48853236,
        0.89214945, 0.89214945, 0.56140959, 0.56140959, 0.15004675, 0.15004675,
        0.07378468, 0.07378468, 0.78965425, 0.78965425, 0.66188049, 0.66188049,
        0.66283691, 0.66283691, 0.11253981, 0.11253981, 0.02118100, 0.02118100,
        0.06519663, 0.06519663, 0.28970671, 0.28970671, 0.99288154, 0.99288154,
        0.70590544, 0.70590544, 0.33167994, 0.33167994, 0.80507171, 0.80507171,
        0.56620556, 0.56620556, 0.10407471, 0.10407471, 0.13574930, 0.13574930,
        0.12074599, 0.12074599, 0.59659523, 0.59659523, 0.42384011, 0.42384011,
        0.57258248, 0.57258248, 0.09075287, 0.09075287, 0.76457608, 0.76457608,
        0.14589535, 0.14589535, 0.17033711, 0.17033711, 0.97112405, 0.97112405,
        0.85472369, 0.85472369, 0.18582337, 0.18582337, 0.22537196, 0.22537196,
        0.61010098, 0.61010098, 0.62779331, 0.62779331, 0.41594291, 0.41594291,
        0.90170610, 0.90170610, 0.09484740, 0.09484740, 0.20238879, 0.20238879,
        0.07280456, 0.07280456, 0.95417821, 0.95417821, 0.87061512, 0.87061512,
        0.26153097, 0.26153097, 0.54617971, 0.54617971, 0.85347867, 0.85347867,
        0.69700646, 0.69700646, 0.64047658, 0.64047658, 0.10239026, 0.10239026,
        0.45580918, 0.45580918, 0.87892675, 0.87892675, 0.54835856, 0.54835856,
        0.09898471, 0.09898471, 0.45490789, 0.45490789, 0.79859638, 0.79859638,
        0.56237417, 0.56237417, 0.90027058, 0.90027058, 0.92451108, 0.92451108,
        0.82133937, 0.82133937, 0.11620624, 0.11620624, 0.24578688, 0.24578688,
        0.83877015, 0.83877015, 0.18526845, 0.18526845, 0.56720364, 0.56720364,
        0.30965322, 0.30965322, 0.26161140, 0.26161140, 0.06784651, 0.06784651,
        0.21326558, 0.21326558, 0.98414350, 0.98414350, 0.38154477, 0.38154477,
        0.66641080, 0.66641080, 0.94370842, 0.94370842, 0.14652757, 0.14652757,
        0.08012177, 0.08012177, 0.32607651, 0.32607651, 0.70558679, 0.70558679,
        0.61303854, 0.61303854, 0.16396691, 0.16396691, 0.03025416, 0.03025416,
        0.66157937, 0.66157937, 0.21796098, 0.21796098, 0.61688399, 0.61688399,
        0.69206750, 0.69206750, 0.68953383, 0.68953383, 0.21281396, 0.21281396,
        0.49513075, 0.49513075, 0.45082191, 0.45082191, 0.79851389, 0.79851389,
        0.24382077, 0.24382077, 0.67771566, 0.67771566, 0.03886145, 0.03886145,
        0.87695408, 0.87695408, 0.45848405, 0.45848405, 0.93675172, 0.93675172,
        0.51873851, 0.51873851, 0.44976160, 0.44976160, 0.53534877, 0.53534877,
        0.32074097, 0.32074097, 0.70656490, 0.70656490, 0.73930740, 0.73930740,
        0.78570652, 0.78570652, 0.56830430, 0.56830430, 0.44349164, 0.44349164,
        0.77929437, 0.77929437, 0.60716498, 0.60716498, 0.49692416, 0.49692416,
        0.31232029, 0.31232029, 0.26839605, 0.26839605, 0.27005750, 0.27005750,
        0.05109962, 0.05109962, 0.10880420, 0.10880420, 0.10328610, 0.10328610,
        0.92263496, 0.92263496, 0.97789800, 0.97789800, 0.13675717, 0.13675717,
        0.35539562, 0.35539562, 0.80350471, 0.80350471, 0.61507827, 0.61507827,
        0.16488552, 0.16488552, 0.42049512, 0.42049512, 0.10523099, 0.10523099,
        0.32923776, 0.32923776, 0.20452414, 0.20452414, 0.04155729, 0.04155729,
        0.59078223, 0.59078223, 0.69946015, 0.69946015, 0.08949913, 0.08949913,
        0.33495167, 0.33495167, 0.33990085, 0.33990085, 0.77419424, 0.77419424,
        0.59443665, 0.59443665, 0.42266041, 0.42266041, 0.81053007, 0.81053007,
        0.21994458, 0.21994458, 0.71978641, 0.71978641, 0.52819037, 0.52819037,
        0.82217968, 0.82217968, 0.35536683, 0.35536683, 0.82256269, 0.82256269,
        0.49830151, 0.49830151, 0.82232690, 0.82232690, 0.23236980, 0.23236980,
        0.12403154, 0.12403154, 0.32389241, 0.32389241, 0.16464646, 0.16464646,
        0.69910228, 0.69910228, 0.13235205, 0.13235205, 0.23796308, 0.23796308,
        0.68159246, 0.68159246, 0.22783783, 0.22783783, 0.85893738, 0.85893738,
        0.51856041, 0.51856041, 0.16515552, 0.16515552, 0.98797429, 0.98797429,
        0.35176039, 0.35176039, 0.19873574, 0.19873574, 0.90183616, 0.90183616,
        0.22900850, 0.22900850, 0.46954852, 0.46954852, 0.78488123, 0.78488123,
        0.43021950, 0.43021950, 0.08091958, 0.08091958, 0.35952666, 0.35952666,
        0.22109064, 0.22109064, 0.03298800, 0.03298800, 0.44304660, 0.44304660,
        0.20970961, 0.20970961, 0.98610258, 0.98610258, 0.79936397, 0.79936397,
        0.60907233, 0.60907233, 0.45347831, 0.45347831, 0.58325493, 0.58325493,
        0.41775125, 0.41775125, 0.90496540, 0.90496540, 0.05583352, 0.05583352,
        0.42688686, 0.42688686, 0.83386242, 0.83386242, 0.69683588, 0.69683588,
        0.46505260, 0.46505260, 0.61838758, 0.61838758, 0.61996675, 0.61996675,
        0.76779735, 0.76779735, 0.05389307, 0.05389307, 0.59829718, 0.59829718,
        0.24930498, 0.24930498, 0.02771266, 0.02771266, 0.06845627, 0.06845627,
        0.89176297, 0.89176297, 0.92754662, 0.92754662, 0.15267630, 0.15267630,
        0.87139213, 0.87139213, 0.07231439, 0.07231439, 0.29147536, 0.29147536,
        0.02810965, 0.02810965, 0.86085749, 0.86085749, 0.78233087, 0.78233087,
        0.19092490, 0.19092490, 0.72611737, 0.72611737, 0.83010304, 0.83010304,
        0.29839921, 0.29839921, 0.34480616, 0.34480616, 0.13950960, 0.13950960,
        0.07491025, 0.07491025, 0.92110133, 0.92110133, 0.62886840, 0.62886840,
        0.83080053, 0.83080053, 0.26633063, 0.26633063, 0.71197379, 0.71197379,
        0.33723214, 0.33723214, 0.66894376, 0.66894376, 0.56163502, 0.56163502,
        0.60879517, 0.60879517, 0.05654592, 0.05654592, 0.50143600, 0.50143600,
        0.24376258, 0.24376258, 0.91415262, 0.91415262, 0.47063699, 0.47063699,
        0.52037334, 0.52037334, 0.86500275, 0.86500275, 0.25760734, 0.25760734,
        0.97574127, 0.97574127, 0.48613578, 0.48613578, 0.38811672, 0.38811672,
        0.87375462, 0.87375462, 0.12111934, 0.12111934, 0.85392296, 0.85392296,
        0.72476768, 0.72476768, 0.29990458, 0.29990458, 0.13984978, 0.13984978,
        0.61366302, 0.61366302, 0.55995452, 0.55995452], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
