Configurations:

general:
  device: cuda
        2.69872725e-01, 2.69872725e-01, 4.24345672e-01, 4.24345672e-01,
        1.82397202e-01, 1.82397202e-01, 5.01838803e-01, 5.01838803e-01,
        9.00382996e-01, 9.00382996e-01, 5.07844448e-01, 5.07844448e-01,
        8.00527692e-01, 8.00527692e-01, 7.60734081e-03, 7.60734081e-03,
        9.06132832e-02, 9.06132832e-02, 9.42900181e-01, 9.42900181e-01,
        1.85663640e-01, 1.85663640e-01, 8.14379454e-01, 8.14379454e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 7.35334635e-01],
        [-7.35355079e-01],
        [ 4.62854236e-01],
        [-4.62857187e-01],
        [ 5.43574989e-02],
        [-5.43688983e-02],
        [ 4.62186784e-01],
        [-4.62201595e-01],
        [ 5.13767123e-01],
        [-5.13771296e-01],
        [ 5.40674090e-01],
        [-5.40679574e-01],
        [ 5.48438430e-01],
        [-5.48465610e-01],
        [ 9.21951830e-01],
        [-9.21957195e-01],
        [ 9.25211787e-01],
        [-9.25216913e-01],
        [ 2.48897716e-01],
        [-2.48907998e-01],
        [ 8.89132619e-01],
        [-8.89139473e-01],
        [ 8.30797017e-01],
        [-8.30817461e-01],
        [ 4.89625573e-01],
        [-4.89631176e-01],
        [ 5.83238304e-01],
        [-5.83247066e-01],
        [ 9.00935173e-01],
        [-9.00940120e-01],
        [ 5.20514011e-01],
        [-5.20517230e-01],
        [ 7.24338531e-01],
        [-7.24346876e-01],
        [ 9.02621865e-01],
        [-9.02630150e-01],
        [ 7.28130877e-01],
        [-7.28152037e-01],
        [ 6.41754091e-01],
        [-6.41760170e-01],
        [ 4.64122504e-01],
        [-4.64138776e-01],
        [ 5.48205018e-01],
        [-5.48211455e-01],
        [ 2.60772943e-01],
        [-2.60779798e-01],
        [ 5.91501817e-02],
        [-5.91615811e-02],
        [ 6.32955432e-01],
        [-6.32995665e-01],
        [ 3.29394102e-01],
        [-3.29405367e-01],
        [ 4.26155031e-01],
        [-4.26183462e-01],
        [ 5.86000025e-01],
        [-5.86016715e-01],
        [ 8.24944139e-01],
        [-8.24944973e-01],
        [ 3.49612772e-01],
        [-3.49617600e-01],
        [ 2.71936387e-01],
        [-2.71950066e-01],
        [ 2.36692384e-01],
        [-2.36703113e-01],
        [ 3.59138250e-02],
        [-3.59327197e-02],
        [ 1.96632706e-02],
        [-1.96758695e-02],
        [ 5.52344739e-01],
        [-5.52352071e-01],
        [ 3.25020343e-01],
        [-3.25025976e-01],
        [ 8.27990890e-01],
        [-8.28015625e-01],
        [ 7.33002961e-01],
        [-7.33006358e-01],
        [ 2.85406172e-01],
        [-2.85411835e-01],
        [ 7.28101879e-02],
        [-7.28215873e-02],
        [ 5.87398745e-02],
        [-5.87569736e-02],
        [ 2.36803383e-01],
        [-2.36810535e-01],
        [ 3.10992330e-01],
        [-3.11014861e-01],
        [ 5.97304940e-01],
        [-5.97310185e-01],
        [ 2.63548434e-01],
        [-2.63579220e-01],
        [ 6.86209321e-01],
        [-6.86213911e-01],
        [ 1.53827190e-01],
        [-1.53840482e-01],
        [ 6.70198023e-01],
        [-6.70212626e-01],
        [ 8.79195154e-01],
        [-8.79220247e-01],
        [ 1.41139627e-01],
        [-1.41149789e-01],
        [ 7.65933692e-01],
        [-7.65941978e-01],
        [ 5.97713709e-01],
        [-5.97723365e-01],
        [ 2.80262709e-01],
        [-2.80273020e-01],
        [ 5.98423481e-01],
        [-5.98444521e-01],
        [ 1.94124177e-01],
        [-1.94132581e-01],
        [ 4.09332544e-01],
        [-4.09347683e-01],
        [ 4.96512093e-02],
        [-4.96638082e-02],
        [ 4.17520344e-01],
        [-4.17535484e-01],
        [ 9.44855452e-01],
        [-9.44860518e-01],
        [ 3.34132537e-02],
        [-3.34258527e-02],
        [ 7.75285244e-01],
        [-7.75324047e-01],
        [ 4.51035760e-02],
        [-4.51161750e-02],
        [ 1.19638979e-01],
        [-1.19664371e-01],
        [ 2.10489780e-02],
        [-2.10615732e-02],
        [ 2.89512336e-01],
        [-2.89520800e-01],
        [ 1.43765002e-01],
        [-1.43785298e-01],
        [ 4.71511602e-01],
        [-4.71538275e-01],
        [ 9.93530631e-01],
        [-9.93534625e-01],
        [ 7.41665125e-01],
        [-7.41668582e-01],
        [ 9.03754950e-01],
        [-9.03773844e-01],
        [ 5.99454284e-01],
        [-5.99477112e-01],
        [ 7.69804358e-01],
        [-7.69828677e-01],
        [ 9.58787441e-01],
        [-9.58817959e-01],
        [ 5.88946879e-01],
        [-5.88960886e-01],
        [ 7.39838481e-01],
        [-7.39843249e-01],
        [ 7.24770784e-01],
        [-7.24787116e-01],
        [ 4.56563175e-01],
        [-4.56566125e-01],
        [ 5.50253749e-01],
        [-5.50273776e-01],
        [ 9.26663101e-01],
        [-9.26674724e-01],
        [ 4.23914939e-01],
        [-4.23924416e-01],
        [ 8.64512920e-01],
        [-8.64519477e-01],
        [ 3.65602911e-01],
        [-3.65622103e-01],
        [ 7.34058738e-01],
        [-7.34063864e-01],
        [ 3.31256777e-01],
        [-3.31282824e-01],
        [ 4.48527604e-01],
        [-4.48531419e-01],
        [ 3.08063358e-01],
        [-3.08071822e-01],
        [ 8.44655573e-01],
        [-8.44659030e-01],
        [ 9.13768560e-02],
        [-9.13939476e-02],
        [ 3.31842840e-01],
        [-3.31858486e-01],
        [ 5.41272461e-01],
        [-5.41280031e-01],
        [ 5.21233916e-01],
        [-5.21241546e-01],
        [ 7.13186026e-01],
        [-7.13214457e-01],
        [ 2.11367190e-01],
        [-2.11374938e-01],
        [ 4.72233802e-01],
        [-4.72258955e-01],
        [ 1.88032687e-01],
        [-1.88045293e-01],
        [ 7.72749603e-01],
        [-7.72758901e-01],
        [ 9.14375901e-01],
        [-9.14387345e-01],
        [ 7.12195814e-01],
        [-7.12197065e-01],
        [ 8.43081713e-01],
        [-8.43091428e-01],
        [ 3.75128090e-01],
        [-3.75150263e-01],
        [ 2.85400569e-01],
        [-2.85409003e-01],
        [ 4.24287975e-01],
        [-4.24301237e-01],
        [ 4.84680295e-01],
        [-4.84688640e-01],
        [ 4.05622385e-02],
        [-4.05748375e-02],
        [ 8.27935278e-01],
        [-8.27946603e-01],
        [ 4.56564665e-01],
        [-4.56569105e-01],
        [ 4.94181626e-02],
        [-4.94370572e-02],
        [ 2.34283254e-01],
        [-2.34297559e-01],
        [ 8.99787426e-01],
        [-8.99790645e-01],
        [ 7.69467235e-01],
        [-7.69483328e-01],
        [ 3.77707183e-01],
        [-3.77720475e-01],
        [ 2.52196789e-01],
        [-2.52217323e-01],
        [ 3.87963712e-01],
        [-3.87999177e-01],
        [ 7.62188852e-01],
        [-7.62195826e-01],
        [ 8.03895816e-02],
        [-8.04009810e-02],
        [ 3.43063414e-01],
        [-3.43082607e-01],
        [ 2.81987190e-01],
        [-2.81995654e-01],
        [ 9.80012476e-01],
        [-9.80022192e-01],
        [ 4.89392430e-01],
        [-4.89414752e-01],
        [ 3.80031228e-01],
        [-3.80046755e-01],
        [ 4.89674449e-01],
        [-4.89680052e-01],
        [ 3.39972496e-01],
        [-3.39990735e-01],
        [ 5.79185128e-01],
        [-5.79191327e-01],
        [ 9.36688244e-01],
        [-9.36738849e-01],
        [ 7.03877985e-01],
        [-7.03882158e-01],
        [ 3.90791178e-01],
        [-3.90797853e-01],
        [ 8.79411340e-01],
        [-8.79425287e-01],
        [ 6.09404087e-01],
        [-6.09411836e-01],
        [ 7.31416941e-01],
        [-7.31431961e-01],
        [ 7.58206964e-01],
        [-7.58218825e-01],
        [ 4.44196999e-01],
        [-4.44212139e-01],
        [ 7.70613849e-01],
        [-7.70632744e-01],
        [ 9.55274880e-01],
        [-9.55292821e-01],
        [ 2.68633902e-01],
        [-2.68640757e-01],
        [ 5.61302304e-01],
        [-5.61307073e-01],
        [ 4.53286678e-01],
        [-4.53291118e-01],
        [ 9.32119429e-01],
        [-9.32136536e-01],
        [ 3.77498716e-01],
        [-3.77509803e-01],
        [ 4.05223489e-01],
        [-4.05231059e-01],
        [ 8.49313617e-01],
        [-8.49324286e-01],
        [ 7.49430537e-01],
        [-7.49432504e-01],
        [ 8.22270811e-01],
        [-8.22285414e-01],
        [ 5.88123083e-01],
        [-5.88137150e-01],
        [ 7.06594344e-03],
        [-7.07854051e-03],
        [ 5.31458974e-01],
        [-5.31465530e-01],
        [ 4.94181335e-01],
        [-4.94195342e-01],
        [ 6.25955284e-01],
        [-6.25967979e-01],
        [ 1.56633794e-01],
        [-1.56642675e-01],
        [ 4.92091238e-01],
        [-4.92137313e-01],
        [ 2.01348186e-01],
        [-2.01371402e-01],
        [ 8.35481346e-01],
        [-8.35491061e-01],
        [ 6.82190955e-01],
        [-6.82200670e-01],
        [ 3.83122623e-01],
        [-3.83142591e-01],
        [ 6.77636743e-01],
        [-6.77645981e-01],
        [ 7.85036564e-01],
        [-7.85043538e-01],
        [ 8.45308423e-01],
        [-8.45321774e-01],
        [ 4.53051329e-02],
        [-4.53240275e-02],
        [ 3.45205009e-01],
        [-3.45214605e-01],
        [ 4.49804485e-01],
        [-4.49825197e-01],
        [ 5.09993196e-01],
        [-5.10008574e-01],
        [ 4.33259726e-01],
        [-4.33263510e-01],
        [ 6.74183726e-01],
        [-6.74191296e-01],
        [ 1.66093931e-01],
        [-1.66116074e-01],
        [ 2.10867710e-02],
        [-2.10993662e-02],
        [ 4.08925414e-01],
        [-4.08929199e-01],
        [ 4.11002666e-01],
        [-4.11014020e-01],
        [ 4.05861616e-01],
        [-4.05886233e-01],
        [ 4.80744421e-01],
        [-4.80756938e-01],
        [ 8.81741345e-02],
        [-8.81855339e-02],
        [ 2.94891506e-01],
        [-2.94908404e-01],
        [ 3.78911346e-01],
        [-3.78918022e-01],
        [ 6.21582508e-01],
        [-6.21586442e-01],
        [ 3.06874871e-01],
        [-3.06883335e-01],
        [ 7.97151744e-01],
        [-7.97153115e-01],
        [ 1.11905053e-01],
        [-1.11915201e-01],
        [ 8.39639068e-01],
        [-8.39656770e-01],
        [ 8.67576003e-01],
        [-8.67598176e-01],
        [ 5.21993041e-01],
        [-5.21998465e-01],
        [ 5.96310914e-01],
        [-5.96317947e-01],
        [ 1.84661135e-01],
        [-1.84669539e-01],
        [ 6.92712367e-02],
        [-6.92826360e-02],
        [ 2.36792639e-01],
        [-2.36803368e-01],
        [ 7.77775168e-01],
        [-7.77783751e-01],
        [ 6.66393757e-01],
        [-6.66401863e-01],
        [ 3.69683802e-01],
        [-3.69690478e-01],
        [ 2.91970998e-01],
        [-2.91985095e-01],
        [ 6.07222974e-01],
        [-6.07230783e-01],
        [ 1.24458082e-01],
        [-1.24468245e-01],
        [ 2.52799094e-01],
        [-2.52805948e-01],
        [ 7.19503820e-01],
        [-7.19510555e-01],
        [ 6.38752222e-01],
        [-6.38762951e-01],
        [ 4.62058410e-02],
        [-4.62247357e-02],
        [ 4.23699543e-02],
        [-4.23825532e-02],
        [ 4.44344699e-01],
        [-4.44356084e-01],
        [ 1.29571736e-01],
        [-1.29586965e-01],
        [ 9.94826734e-01],
        [-9.94843841e-01],
        [ 3.26746732e-01],
        [-3.26758027e-01],
        [ 2.31616363e-01],
        [-2.31630668e-01],
        [ 3.82286549e-01],
        [-3.82295430e-01],
        [ 9.25955832e-01],
        [-9.25961018e-01],
        [ 9.52521443e-01],
        [-9.52541232e-01],
        [ 5.79706044e-04],
        [-5.79729385e-04],
        [ 1.42058760e-01],
        [-1.42073989e-01],
        [ 1.48888845e-02],
        [-1.49014797e-02],
        [ 1.23630367e-01],
        [-1.23640515e-01],
        [ 3.13608706e-01],
        [-3.13617110e-01],
        [ 7.46817946e-01],
        [-7.46827245e-01],
        [ 7.10910022e-01],
        [-7.10916698e-01],
        [ 9.20454979e-01],
        [-9.20473993e-01],
        [ 4.52422440e-01],
        [-4.52434242e-01],
        [ 8.63277316e-02],
        [-8.63391310e-02],
        [ 6.30766600e-02],
        [-6.30880445e-02],
        [ 9.79725301e-01],
        [-9.79733229e-01],
        [ 1.55438557e-01],
        [-1.55447409e-01],
        [ 2.48976439e-01],
        [-2.48983294e-01],
        [ 6.97018981e-01],
        [-6.97031260e-01],
        [ 7.26257145e-01],
        [-7.26273537e-01],
        [ 7.14942217e-01],
        [-7.14944720e-01],
        [ 9.99356508e-01],
        [-9.99381781e-01],
        [ 2.58401334e-01],
        [-2.58418441e-01],
        [ 2.41433784e-01],
        [-2.41450891e-01],
        [ 3.80394936e-01],
        [-3.80399346e-01],
        [ 7.09714532e-01],
        [-7.09743381e-01],
        [ 3.08468938e-01],
        [-3.08480203e-01],
        [ 8.72984946e-01],
        [-8.73005450e-01],
        [ 9.93702948e-01],
        [-9.93704617e-01],
        [ 4.73897219e-01],
        [-4.73907590e-01],
        [ 8.17372262e-01],
        [-8.17387700e-01],
        [ 1.64824482e-02],
        [-1.64950434e-02],
        [ 9.79569197e-01],
        [-9.79592502e-01],
        [ 7.38508761e-01],
        [-7.38522708e-01],
        [ 3.52300584e-01],
        [-3.52310181e-01],
        [ 3.56708348e-01],
        [-3.56717944e-01],
        [ 9.26005304e-01],
        [-9.26031351e-01],
        [ 7.18146563e-01],
        [-7.18174100e-01],
        [ 8.93426776e-01],
        [-8.93439651e-01],
        [ 5.66351593e-01],
        [-5.66359162e-01],
        [ 8.87061775e-01],
        [-8.87073100e-01],
        [ 8.09052944e-01],
        [-8.09086680e-01],
        [ 7.59486139e-01],
        [-7.59508133e-01],
        [ 3.58473867e-01],
        [-3.58490616e-01],
        [ 7.64652133e-01],
        [-7.64662743e-01],
        [ 9.94220614e-01],
        [-9.94223833e-01],
        [ 6.02710545e-01],
        [-6.02720678e-01],
        [ 8.14360976e-01],
        [-8.14362824e-01],
        [ 2.34505191e-01],
        [-2.34526649e-01],
        [ 9.19938743e-01],
        [-9.19972122e-01],
        [ 3.35359335e-01],
        [-3.35375011e-01],
        [ 7.72920728e-01],
        [-7.72927165e-01],
        [ 4.52287734e-01],
        [-4.52298105e-01],
        [ 8.69074941e-01],
        [-8.69083405e-01],
        [ 6.60696030e-01],
        [-6.60699844e-01],
        [ 1.47253364e-01],
        [-1.47262216e-01],
        [ 2.08462045e-01],
        [-2.08473668e-01],
        [ 7.74643064e-01],
        [-7.74646461e-01],
        [ 1.35548651e-01],
        [-1.35568947e-01],
        [ 9.16355252e-01],
        [-9.16394174e-01],
        [ 8.45892549e-01],
        [-8.45909238e-01],
        [ 3.84468734e-01],
        [-3.84490907e-01],
        [ 8.32278550e-01],
        [-8.32283795e-01],
        [ 8.99136424e-01],
        [-8.99166107e-01],
        [ 4.12324369e-01],
        [-4.12335753e-01],
        [ 3.94224048e-01],
        [-3.94239575e-01],
        [ 3.50559056e-01],
        [-3.50575805e-01],
        [ 6.40225708e-01],
        [-6.40246451e-01],
        [ 7.94249773e-01],
        [-7.94257641e-01],
        [ 9.14126515e-01],
        [-9.14135754e-01],
        [ 8.38965058e-01],
        [-8.38986158e-01],
        [ 1.10985905e-01],
        [-1.11001134e-01],
        [ 6.17443085e-01],
        [-6.17452443e-01],
        [ 4.82235551e-01],
        [-4.82253730e-01],
        [ 6.62021875e-01],
        [-6.62027836e-01],
        [ 2.40958080e-01],
        [-2.40968361e-01],
        [ 4.54738468e-01],
        [-4.54744399e-01],
        [ 6.93303883e-01],
        [-6.93315685e-01],
        [ 8.70161176e-01],
        [-8.70166123e-01],
        [ 9.18374121e-01],
        [-9.18382883e-01],
        [ 6.19136691e-01],
        [-6.19145274e-01],
        [ 7.77107179e-01],
        [-7.77119815e-01],
        [ 8.90104890e-01],
        [-8.90114903e-01],
        [ 7.19132125e-01],
        [-7.19135046e-01],
        [ 4.18811768e-01],
        [-4.18819338e-01],
        [ 9.16067004e-01],
        [-9.16073203e-01],
        [ 2.57227510e-01],
        [-2.57244617e-01],
        [ 8.70967686e-01],
        [-8.70972812e-01],
        [ 9.08027291e-01],
        [-9.08042967e-01],
        [ 5.26070654e-01],
        [-5.26081502e-01],
        [ 1.99206725e-01],
        [-1.99223533e-01],
        [ 2.76720703e-01],
        [-2.76748061e-01],
        [ 7.01096833e-01],
        [-7.01104760e-01],
        [ 6.14353977e-02],
        [-6.14467971e-02],
        [ 9.35773253e-01],
        [-9.35784221e-01],
        [ 4.87024486e-01],
        [-4.87032890e-01],
        [ 6.35965466e-01],
        [-6.35984182e-01],
        [ 9.03356254e-01],
        [-9.03359890e-01],
        [ 1.31679133e-01],
        [-1.31694376e-01],
        [ 5.52951694e-01],
        [-5.52968502e-01],
        [ 8.13318849e-01],
        [-8.13356817e-01],
        [ 7.25870192e-01],
        [-7.25874960e-01],
        [ 9.61240947e-01],
        [-9.61251676e-01],
        [ 8.45302999e-01],
        [-8.45308423e-01],
        [ 1.17953055e-01],
        [-1.17968284e-01],
        [ 8.99057567e-01],
        [-8.99064362e-01],
        [ 8.87208223e-01],
        [-8.87217939e-01],
        [ 1.45522013e-01],
        [-1.45547405e-01],
        [ 3.35707255e-02],
        [-3.35833244e-02],
        [ 5.87129116e-01],
        [-5.87142289e-01],
        [ 8.63753140e-01],
        [-8.63763273e-01],
        [ 4.07707870e-01],
        [-4.07713532e-01],
        [ 3.72930408e-01],
        [-3.72937083e-01],
        [ 8.10370266e-01],
        [-8.10383916e-01],
        [ 7.78674603e-01],
        [-7.78690100e-01],
        [ 2.30610460e-01],
        [-2.30617613e-01],
        [ 2.49161243e-01],
        [-2.49168098e-01],
        [ 1.63021728e-01],
        [-1.63030580e-01],
        [ 4.47099864e-01],
        [-4.47132051e-01],
        [ 2.16950402e-01],
        [-2.16961697e-01],
        [ 4.47842151e-01],
        [-4.47849721e-01],
        [ 7.35232592e-01],
        [-7.35243499e-01],
        [ 3.27704310e-01],
        [-3.27721179e-01],
        [ 4.59040523e-01],
        [-4.59043503e-01],
        [ 3.57388675e-01],
        [-3.57393444e-01],
        [ 4.59367573e-01],
        [-4.59395707e-01],
        [ 3.87497962e-01],
        [-3.87511313e-01],
        [ 3.02039295e-01],
        [-3.02050561e-01],
        [ 3.33628692e-02],
        [-3.33817638e-02],
        [ 2.44691502e-02],
        [-2.44817492e-02],
        [ 4.57205445e-01],
        [-4.57242459e-01],
        [ 6.34373367e-01],
        [-6.34378016e-01],
        [ 4.00620222e-01],
        [-4.00639117e-01],
        [ 1.02782631e-02],
        [-1.02908602e-02],
        [ 9.41754639e-01],
        [-9.41757321e-01],
        [ 1.90033749e-01],
        [-1.90058962e-01],
        [ 4.79445368e-01],
        [-4.79458690e-01],
        [ 4.69074249e-01],
        [-4.69093442e-01],
        [ 9.29834843e-01],
        [-9.29841757e-01],
        [ 6.61866903e-01],
        [-6.61885262e-01],
        [ 5.69620073e-01],
        [-5.69652200e-01],
        [ 8.53504419e-01],
        [-8.53526592e-01],
        [ 4.12555397e-01],
        [-4.12562966e-01],
        [ 1.75855100e-01],
        [-1.75863951e-01],
        [ 7.31029987e-01],
        [-7.31060684e-01],
        [ 2.50896335e-01],
        [-2.50937402e-01],
        [ 4.96803433e-01],
        [-4.96822953e-01],
        [ 2.17898905e-01],
        [-2.17906415e-01],
        [ 2.13325799e-01],
        [-2.13348389e-01],
        [ 5.15945196e-01],
        [-5.15957713e-01],
        [ 1.01410069e-01],
        [-1.01420276e-01],
        [ 7.49257982e-01],
        [-7.49269545e-01],
        [ 1.01180360e-01],
        [-1.01195678e-01],
        [ 2.66303331e-01],
        [-2.66320437e-01],
        [ 6.12613738e-01],
        [-6.12623870e-01],
        [ 2.99259603e-01],
        [-2.99287766e-01],
        [ 5.88700354e-01],
        [-5.88705599e-01],
        [ 2.01727286e-01],
        [-2.01742753e-01],
        [ 1.19192109e-01],
        [-1.19207337e-01],
        [ 3.53028551e-02],
        [-3.53154540e-02],
        [ 3.87668729e-01],
        [-3.87688696e-01],
        [ 4.17153001e-01],
        [-4.17190850e-01],
        [ 3.03960025e-01],
        [-3.03971291e-01],
        [ 8.15184057e-01],
        [-8.15195322e-01],
        [ 7.95042515e-01],
        [-7.95053363e-01],
        [ 1.35822862e-01],
        [-1.35838091e-01],
        [ 9.35309827e-01],
        [-9.35325205e-01],
        [ 4.74657893e-01],
        [-4.74669755e-01],
        [ 5.15575171e-01],
        [-5.15583515e-01],
        [ 6.80143833e-01],
        [-6.80146456e-01],
        [ 6.18903875e-01],
        [-6.18915558e-01],
        [ 2.21779436e-01],
        [-2.21802026e-01],
        [ 4.20657992e-01],
        [-4.20665592e-01],
        [ 9.35784221e-01],
        [-9.35796201e-01],
        [ 2.08195150e-01],
        [-2.08206773e-01],
        [ 9.07247007e-01],
        [-9.07253504e-01],
        [ 7.99111009e-01],
        [-7.99120903e-01],
        [ 4.49018657e-01],
        [-4.49029028e-01],
        [ 6.64264321e-01],
        [-6.64273977e-01],
        [ 1.57262415e-01],
        [-1.57293409e-01],
        [ 9.42215264e-01],
        [-9.42216218e-01],
        [ 2.62925565e-01],
        [-2.62942672e-01],
        [ 2.78856188e-01],
        [-2.78866470e-01],
        [ 7.44162619e-01],
        [-7.44180322e-01],
        [ 6.54023051e-01],
        [-6.54027760e-01],
        [ 5.59093416e-01],
        [-5.59137821e-01],
        [ 3.61135304e-01],
        [-3.61144871e-01],
        [ 2.79335290e-01],
        [-2.79342145e-01],
        [ 5.25804579e-01],
        [-5.25830686e-01],
        [ 8.14845800e-01],
        [-8.14855814e-01],
        [ 6.48477554e-01],
        [-6.48480892e-01],
        [ 7.64696598e-01],
        [-7.64704823e-01],
        [ 8.48467588e-01],
        [-8.48473668e-01],
        [ 1.73048481e-01],
        [-1.73061773e-01],
        [ 6.94237292e-01],
        [-6.94257736e-01],
        [ 2.60971457e-01],
        [-2.60991991e-01],
        [ 8.51693928e-01],
        [-8.51708353e-01],
        [ 1.17836427e-02],
        [-1.17962398e-02],
        [ 6.00865901e-01],
        [-6.00885212e-01],
        [ 8.54963779e-01],
        [-8.54980111e-01],
        [ 9.34169173e-01],
        [-9.34184134e-01],
        [ 2.67083615e-01],
        [-2.67090470e-01],
        [ 4.45028275e-01],
        [-4.45071846e-01],
        [ 7.62306690e-01],
        [-7.62315035e-01],
        [ 9.17972744e-01],
        [-9.17976439e-01],
        [ 9.72186804e-01],
        [-9.72225249e-01],
        [ 1.08270869e-01],
        [-1.08281076e-01],
        [ 5.85304320e-01],
        [-5.85308731e-01],
        [ 3.46984893e-01],
        [-3.47006470e-01],
        [ 9.82242584e-01],
        [-9.82266486e-01],
        [ 2.44548023e-01],
        [-2.44554877e-01],
        [ 6.22608304e-01],
        [-6.22619689e-01],
        [ 9.91659403e-01],
        [-9.91694987e-01],
        [ 5.03379464e-01],
        [-5.03394842e-01],
        [ 3.15577269e-01],
        [-3.15585732e-01],
        [ 7.65911937e-01],
        [-7.65925646e-01],
        [ 9.69466209e-01],
        [-9.69470859e-01],
        [ 1.28683060e-01],
        [-1.28693223e-01],
        [ 4.59286980e-02],
        [-4.59412970e-02],
        [ 7.26670027e-01],
        [-7.26676524e-01],
        [ 4.05664682e-01],
        [-4.05674160e-01],
        [ 4.66272771e-01],
        [-4.66278732e-01],
        [ 3.65650833e-01],
        [-3.65660399e-01],
        [ 3.11907619e-01],
        [-3.11916083e-01],
        [ 6.77001238e-01],
        [-6.77006125e-01],
        [ 5.91998994e-01],
        [-5.92003405e-01],
        [ 2.60923535e-01],
        [-2.60933816e-01],
        [ 4.40869987e-01],
        [-4.40930605e-01],
        [ 8.65530312e-01],
        [-8.65536928e-01],
        [ 8.11183453e-01],
        [-8.11190307e-01],
        [ 4.10716742e-01],
        [-4.10731882e-01],
        [ 5.18872365e-02],
        [-5.19061312e-02],
        [ 4.24337208e-01],
        [-4.24342871e-01],
        [ 3.11749935e-01],
        [-3.11766803e-01],
        [ 2.95508265e-01],
        [-2.95525193e-01],
        [ 4.80197102e-01],
        [-4.80215251e-01],
        [ 4.67902154e-01],
        [-4.67919916e-01],
        [ 1.69878885e-01],
        [-1.69887736e-01],
        [ 7.60276973e-01],
        [-7.60288894e-01],
        [ 9.05544639e-01],
        [-9.05554831e-01],
        [ 8.03571641e-01],
        [-8.03582311e-01],
        [ 1.10394441e-01],
        [-1.10404648e-01],
        [ 9.80444402e-02],
        [-9.80558395e-02],
        [ 1.63663611e-01],
        [-1.63672462e-01],
        [ 2.24041507e-01],
        [-2.24060342e-01],
        [ 7.51836479e-01],
        [-7.51844466e-01],
        [ 3.95002425e-01],
        [-3.95017982e-01],
        [ 5.36017656e-01],
        [-5.36027431e-01],
        [ 4.76997614e-01],
        [-4.77010906e-01],
        [ 3.64153624e-01],
        [-3.64175200e-01],
        [ 3.83719146e-01],
        [-3.83730233e-01],
        [ 8.20734501e-01],
        [-8.20745528e-01],
        [ 9.24425542e-01],
        [-9.24428403e-01],
        [ 9.43487048e-01],
        [-9.43504453e-01],
        [ 9.71542954e-01],
        [-9.71546054e-01],
        [ 9.89961565e-01],
        [-9.90020633e-01],
        [ 9.94254947e-01],
        [-9.94267762e-01],
        [ 7.69760087e-02],
        [-7.69874081e-02],
        [ 5.78679554e-02],
        [-5.78793548e-02],
        [ 9.46217299e-01],
        [-9.46233213e-01],
        [ 6.10219359e-01],
        [-6.10236466e-01],
        [ 9.24640000e-01],
        [-9.24645245e-01],
        [ 2.58736730e-01],
        [-2.58747011e-01],
        [ 5.39239585e-01],
        [-5.39252639e-01],
        [ 5.16055465e-01],
        [-5.16075015e-01],
        [ 9.35154200e-01],
        [-9.35174704e-01],
        [ 4.83425081e-01],
        [-4.83437657e-01],
        [ 1.35954887e-01],
        [-1.35965049e-01],
        [ 7.65145957e-01],
        [-7.65147746e-01],
        [ 5.74496984e-01],
        [-5.74519396e-01],
        [ 9.66731012e-01],
        [-9.66769516e-01],
        [ 4.14944403e-02],
        [-4.15070392e-02],
        [ 4.61144954e-01],
        [-4.61153835e-01],
        [ 6.85399354e-01],
        [-6.85400903e-01],
        [ 6.51114941e-01],
        [-6.51130319e-01],
        [ 6.36509538e-01],
        [-6.36524916e-01],
        [ 3.09817910e-01],
        [-3.09832036e-01],
        [ 3.18952762e-02],
        [-3.19078751e-02],
        [ 8.96728635e-01],
        [-8.96773338e-01],
        [ 8.89985740e-01],
        [-8.90006840e-01],
        [ 4.30197835e-01],
        [-4.30207312e-01],
        [ 6.85292840e-01],
        [-6.85305119e-01],
        [ 7.44596303e-01],
        [-7.44600058e-01],
        [ 1.95654392e-01],
        [-1.95662796e-01],
        [ 2.05680728e-01],
        [-2.05696195e-01],
        [ 1.27606496e-01],
        [-1.27616659e-01],
        [ 1.60192981e-01],
        [-1.60201833e-01],
        [ 3.89141683e-03],
        [-3.90401389e-03],
        [ 6.77329063e-01],
        [-6.77331805e-01],
        [ 3.85502100e-01],
        [-3.85513186e-01],
        [ 8.00124049e-01],
        [-8.00147951e-01],
        [ 2.69862473e-01],
        [-2.69883037e-01],
        [ 4.24340993e-01],
        [-4.24350470e-01],
        [ 1.82391018e-01],
        [-1.82403624e-01],
        [ 5.01835287e-01],
        [-5.01842260e-01],
        [ 9.00371313e-01],
        [-9.00394917e-01],
        [ 5.07840276e-01],
        [-5.07848680e-01],
        [ 8.00514936e-01],
        [-8.00540328e-01],
        [ 7.60132913e-03],
        [-7.61392619e-03],
