Configurations:

general:
  device: cuda
        [ 0.07903327],
        [-0.07904467],
        [ 0.72240961],
        [-0.72241414],
        [ 0.45600080],
        [-0.45602304],
        [ 0.83094335],
        [-0.83095711],
        [ 0.84750879],
        [-0.84751332],
        [ 0.53460705],
        [-0.53462553],
        [ 0.80451918],
        [-0.80454248],
        [ 0.43331844],
        [-0.43334305],
        [ 0.56727982],
        [-0.56728923],
        [ 0.90456486],
        [-0.90459716],
        [ 0.89324027],
        [-0.89324564],
        [ 0.09344552],
        [-0.09346262],
        [ 0.23593707],
        [-0.23594780],
        [ 0.23345633],
        [-0.23349212],
        [ 0.09736058],
        [-0.09737198],
        [ 0.74277037],
        [-0.74277824],
        [ 0.95831382],
        [-0.95833510],
        [ 0.15278688],
        [-0.15280902],
        [ 0.73979008],
        [-0.73980713],
        [ 0.79745406],
        [-0.79746407],
        [ 0.52220911],
        [-0.52222109],
        [ 0.43738395],
        [-0.43739718],
        [ 0.80072176],
        [-0.80073082],
        [ 0.82160687],
        [-0.82164043],
        [ 0.71638656],
        [-0.71641415],
        [ 0.59638637],
        [-0.59639341],
        [ 0.92048603],
        [-0.92049617],
        [ 0.21525666],
        [-0.21527550],
        [ 0.52521712],
        [-0.52522367],
        [ 0.92802399],
        [-0.92804492],
        [ 0.51060474],
        [-0.51061869],
        [ 0.26217610],
        [-0.26218638],
        [ 0.83219433],
        [-0.83220029],
        [ 0.72744328],
        [-0.72744942],
        [ 0.59047604],
        [-0.59048915],
        [ 0.74888164],
        [-0.74890614],
        [ 0.02768147],
        [-0.02769407],
        [ 0.40061450],
        [-0.40062019],
        [ 0.33569801],
        [-0.33571100],
        [ 0.25701874],
        [-0.25702900],
        [ 0.83506411],
        [-0.83508074],
        [ 0.08189976],
        [-0.08192256],
        [ 0.56135905],
        [-0.56136566],
        [ 0.05533769],
        [-0.05534909],
        [ 0.72077125],
        [-0.72078383],
        [ 0.05341070],
        [-0.05342290],
        [ 0.09081837],
        [-0.09082977],
        [ 0.30548364],
        [-0.30548927],
        [ 0.77525687],
        [-0.77527440],
        [ 0.14165251],
        [-0.14166774],
        [ 0.42377859],
        [-0.42378807],
        [ 0.49865752],
        [-0.49866450],
        [ 0.40868300],
        [-0.40871334],
        [ 0.87719452],
        [-0.87719762],
        [ 0.52954561],
        [-0.52956408],
        [ 0.11194567],
        [-0.11195582],
        [ 0.93686342],
        [-0.93686998],
        [ 0.91742772],
        [-0.91743493],
        [ 0.33185849],
        [-0.33186889],
        [ 0.37049991],
        [-0.37051320],
        [ 0.51192832],
        [-0.51193392],
        [ 0.49352235],
        [-0.49354607],
        [ 0.68943769],
        [-0.68944126],
        [ 0.77135819],
        [-0.77136540],
        [ 0.17967102],
        [-0.17968872],
        [ 0.37496397],
        [-0.37498614],
        [ 0.19722666],
        [-0.19724767],
        [ 0.12919596],
        [-0.12921625],
        [ 0.97960651],
        [-0.97962481],
        [ 0.48224813],
        [-0.48225647],
        [ 0.27107397],
        [-0.27109450],
        [ 0.29344958],
        [-0.29345518],
        [ 0.62099856],
        [-0.62104684],
        [ 0.83962768],
        [-0.83963758],
        [ 0.46651399],
        [-0.46651846],
        [ 0.92367983],
        [-0.92368215],
        [ 0.40356660],
        [-0.40357041],
        [ 0.22218594],
        [-0.22219345],
        [ 0.42596379],
        [-0.42598841],
        [ 0.25842869],
        [-0.25843555],
        [ 0.30406705],
        [-0.30408394],
        [ 0.67121333],
        [-0.67122197],
        [ 0.81436098],
        [-0.81436282],
        [ 0.09638040],
        [-0.09639180],
        [ 0.68885577],
        [-0.68887937],
        [ 0.05452846],
        [-0.05453986],
        [ 0.66235405],
        [-0.66236269],
        [ 0.18495961],
        [-0.18496801],
        [ 0.68050653],
        [-0.68051273],
        [ 0.55375433],
        [-0.55376798],
        [ 0.67540157],
        [-0.67542213],
        [ 0.38442659],
        [-0.38443768],
        [ 0.29595047],
        [-0.29597580],
        [ 0.02880263],
        [-0.02881523],
        [ 0.55879569],
        [-0.55881554],
        [ 0.29980314],
        [-0.29981440],
        [ 0.41740292],
        [-0.41741997],
        [ 0.57817537],
        [-0.57819992],
        [ 0.41277885],
        [-0.41278833],
        [ 0.54509163],
        [-0.54510361],
        [ 0.29257932],
        [-0.29258496],
        [ 0.95607084],
        [-0.95608085],
        [ 0.40186429],
        [-0.40187752],
        [ 0.09111471],
        [-0.09112611],
        [ 0.68436611],
        [-0.68438864],
        [ 0.75916016],
        [-0.75919843],
        [ 0.10047080],
        [-0.10048100],
        [ 0.75740623],
        [-0.75741428],
        [ 0.74210262],
        [-0.74211794],
        [ 0.12303621],
        [-0.12304638],
        [ 0.02238430],
        [-0.02239689],
        [ 0.67122847],
        [-0.67123979],
        [ 0.24042422],
        [-0.24044818],
        [ 0.12158389],
        [-0.12159913],
        [ 0.57819992],
        [-0.57820785],
        [ 0.26079690],
        [-0.26082087],
        [ 0.44443941],
        [-0.44444317],
        [ 0.62550497],
        [-0.62551105],
        [ 0.37602621],
        [-0.37603953],
        [ 0.32773244],
        [-0.32774091],
        [ 0.21765800],
        [-0.21767308],
        [ 0.27979046],
        [-0.27981442],
        [ 0.39194208],
        [-0.39197314],
        [ 0.54356921],
        [-0.54359090],
        [ 0.02900419],
        [-0.02902308],
        [ 0.88409674],
        [-0.88411695],
        [ 0.30143660],
        [-0.30145070],
        [ 0.62441480],
        [-0.62442082],
        [ 0.22519325],
        [-0.22521208],
        [ 0.19895868],
        [-0.19897552],
        [ 0.91096026],
        [-0.91097820],
        [ 0.03375968],
        [-0.03377228],
        [ 0.38944951],
        [-0.38946059],
        [ 0.80319721],
        [-0.80320811],
        [ 0.53594059],
        [-0.53594601],
        [ 0.01929795],
        [-0.01931055],
        [ 0.54770547],
        [-0.54772502],
        [ 0.35865349],
        [-0.35866070],
        [ 0.99859220],
        [-0.99859667],
        [ 0.80127031],
        [-0.80128175],
        [ 0.29437333],
        [-0.29439020],
        [ 0.71003187],
        [-0.71004486],
        [ 0.35100222],
        [-0.35101897],
        [ 0.62119865],
        [-0.62123293],
        [ 0.95935535],
        [-0.95937246],
        [ 0.23252562],
        [-0.23253635],
        [ 0.23831758],
        [-0.23832473],
        [ 0.43523473],
        [-0.43524796],
        [ 0.89072907],
        [-0.89075381],
        [ 0.07026283],
        [-0.07028563],
        [ 0.31841332],
        [-0.31843585],
        [ 0.03324949],
        [-0.03326838],
        [ 0.37509036],
        [-0.37510145],
        [ 0.31237796],
        [-0.31239486],
        [ 0.06710570],
        [-0.06711710],
        [ 0.80631202],
        [-0.80632424],
        [ 0.67830116],
        [-0.67834520],
        [ 0.51694345],
        [-0.51694763],
        [ 0.55798090],
        [-0.55798721],
        [ 0.96455258],
        [-0.96458244],
        [ 0.68590909],
        [-0.68592393],
        [ 0.07013746],
        [-0.07014886],
        [ 0.99813968],
        [-0.99815983],
        [ 0.61568952],
        [-0.61569810],
        [ 0.94872510],
        [-0.94874448],
        [ 0.63773906],
        [-0.63774240],
        [ 0.49034742],
        [-0.49035159],
        [ 0.56038737],
        [-0.56039780],
        [ 0.57701981],
        [-0.57702702],
        [ 0.61783636],
        [-0.61784333],
        [ 0.08959884],
        [-0.08961593],
        [ 0.15675333],
        [-0.15676218],
        [ 0.32234490],
        [-0.32235616],
        [ 0.54874790],
        [-0.54875553],
        [ 0.31140351],
        [-0.31142321],
        [ 0.18259701],
        [-0.18260962],
        [ 0.10193075],
        [-0.10194096],
        [ 0.42871892],
        [-0.42872840],
        [ 0.24939053],
        [-0.24940421],
        [ 0.91970408],
        [-0.91971862],
        [ 0.68279541],
        [-0.68281543],
        [ 0.75990164],
        [-0.75992310],
        [ 0.62621462],
        [-0.62622398],
        [ 0.95965540],
        [-0.95971543],
        [ 0.02352435],
        [-0.02353695],
        [ 0.42069396],
        [-0.42070344],
        [ 0.39619407],
        [-0.39620340],
        [ 0.29099655],
        [-0.29101345],
        [ 0.41739535],
        [-0.41741055],
        [ 0.78611672],
        [-0.78612161],
        [ 0.83278412],
        [-0.83280456],
        [ 0.05955479],
        [-0.05957189],
        [ 0.21646111],
        [-0.21647240],
        [ 0.30870831],
        [-0.30872238],
        [ 0.89803636],
        [-0.89804876],
        [ 0.58175564],
        [-0.58177584],
        [ 0.75853527],
        [-0.75853813],
        [ 0.93095183],
        [-0.93097335],
        [ 0.71965104],
        [-0.71966439],
        [ 0.85643047],
        [-0.85644639],
        [ 0.98113000],
        [-0.98114157],
        [ 0.47952276],
        [-0.47952557],
        [ 0.44893366],
        [-0.44894224],
        [ 0.70733982],
        [-0.70734066],
        [ 0.54146898],
        [-0.54148531],
        [ 0.88424790],
        [-0.88425016],
        [ 0.28625390],
        [-0.28627360],
        [ 0.83176261],
        [-0.83179575],
        [ 0.11340816],
        [-0.11342340],
        [ 0.77298719],
        [-0.77299571],
        [ 0.48391795],
        [-0.48392493],
        [ 0.89315850],
        [-0.89318037],
        [ 0.44613415],
        [-0.44614553],
        [ 0.71151674],
        [-0.71151757],
        [ 0.85034668],
        [-0.85035396],
        [ 0.41179228],
        [-0.41179794],
        [ 0.36520046],
        [-0.36520767],
        [ 0.59198141],
        [-0.59199727],
        [ 0.03487455],
        [-0.03488715],
        [ 0.58618164],
        [-0.58619654],
        [ 0.22319843],
        [-0.22320594],
        [ 0.66487998],
        [-0.66488540],
        [ 0.09987354],
        [-0.09988375],
        [ 0.38920331],
        [-0.38921666],
        [ 0.31389594],
        [-0.31390440],
        [ 0.17956479],
        [-0.17957364],
        [ 0.57114941],
        [-0.57116646],
        [ 0.52876806],
        [-0.52879739],
        [ 0.47609335],
        [-0.47613335],
        [ 0.74822623],
        [-0.74823093],
        [ 0.22649379],
        [-0.22650452],
        [ 0.15400428],
        [-0.15401313],
        [ 0.28506541],
        [-0.28507107],
        [ 0.63948661],
        [-0.63950402],
        [ 0.72098202],
        [-0.72098911],
        [ 0.74169242],
        [-0.74169922],
        [ 0.45479321],
        [-0.45479766],
        [ 0.62734300],
        [-0.62735641],
        [ 0.30529213],
        [-0.30530620],
        [ 0.42150062],
        [-0.42151392],
        [ 0.93694365],
        [-0.93698293],
        [ 0.79677206],
        [-0.79679716],
        [ 0.97608429],
        [-0.97610039],
        [ 0.54631764],
        [-0.54632741],
        [ 0.92508322],
        [-0.92510229],
        [ 0.28356153],
        [-0.28358123],
        [ 0.88223588],
        [-0.88228118],
        [ 0.20498830],
        [-0.20499989],
        [ 0.19927819],
        [-0.19929500],
        [ 0.59000576],
        [-0.59005582],
        [ 0.78477210],
        [-0.78478009],
        [ 0.58962154],
        [-0.58963466],
        [ 0.68542957],
        [-0.68544495],
        [ 0.16348211],
        [-0.16349097],
        [ 0.59178758],
        [-0.59179020],
        [ 0.97000456],
        [-0.97000587],
        [ 0.31438315],
        [-0.31440568],
        [ 0.47499976],
        [-0.47501603],
        [ 0.93685937],
        [-0.93686461],
        [ 0.09268757],
        [-0.09269897],
        [ 0.18851613],
        [-0.18853293],
        [ 0.69398630],
        [-0.69400269],
        [ 0.15658513],
        [-0.15661609],
        [ 0.07174452],
        [-0.07175592],
        [ 0.57604390],
        [-0.57605326],
        [ 0.56504345],
        [-0.56505007],
        [ 0.47778344],
        [-0.47781152],
        [ 0.25121117],
        [-0.25122142],
        [ 0.81057185],
        [-0.81058735],
        [ 0.94192749],
        [-0.94193733],
        [ 0.64701015],
        [-0.64701682],
        [ 0.56405473],
        [-0.56406891],
        [ 0.14294235],
        [-0.14295758],
        [ 0.95654488],
        [-0.95655155],
        [ 0.01896412],
        [-0.01897672],
        [ 0.02185521],
        [-0.02186780],
        [ 0.76929456],
        [-0.76930028],
        [ 0.41416872],
        [-0.41417819],
        [ 0.83851880],
        [-0.83853680],
        [ 0.34551167],
        [-0.34552124],
        [ 0.05659713],
        [-0.05660853],
        [ 0.96559083],
        [-0.96560156],
        [ 0.68379080],
        [-0.68379748],
        [ 0.11308824],
        [-0.11309839],
        [ 0.41563436],
        [-0.41563815],
        [ 0.55267608],
        [-0.55270344],
        [ 0.18959655],
        [-0.18960495],
        [ 0.44592965],
        [-0.44593340],
        [ 0.52409756],
        [-0.52412361],
        [ 0.78293085],
        [-0.78294373],
        [ 0.71751219],
        [-0.71753520],
        [ 0.97007799],
        [-0.97010195],
        [ 0.40947646],
        [-0.40953135],
        [ 0.61853325],
        [-0.61853635],
        [ 0.20542540],
        [-0.20543702],
        [ 0.95639884],
        [-0.95640630],
        [ 0.29048681],
        [-0.29049528],
        [ 0.99597126],
        [-0.99598676],
        [ 0.48755223],
        [-0.48756063],
        [ 0.70475018],
        [-0.70477366],
        [ 0.95961350],
        [-0.95964158],
        [ 0.18154603],
        [-0.18156284],
        [ 0.21823388],
        [-0.21824515],
        [ 0.62582058],
        [-0.62583667],
        [ 0.90691000],
        [-0.90691918],
        [ 0.87157536],
        [-0.87160039],
        [ 0.99145651],
        [-0.99147564],
        [ 0.03307943],
        [-0.03309203],
        [ 0.82372457],
        [-0.82373506],
        [ 0.43270302],
        [-0.43271625],
        [ 0.80172652],
        [-0.80174887],
        [ 0.36635515],
        [-0.36636472],
        [ 0.73548508],
        [-0.73548818],
        [ 0.50390303],
        [-0.50391561],
        [ 0.01987743],
        [-0.01989632],
        [ 0.43737447],
        [-0.43739340],
        [ 0.19838277],
        [-0.19839117],
        [ 0.26957160],
        [-0.26958531],
        [ 0.46435040],
        [-0.46435630],
        [ 0.95439136],
        [-0.95439970],
        [ 0.42234141],
        [-0.42234516],
        [ 0.99770558],
        [-0.99771446],
        [ 0.72425699],
        [-0.72426742],
        [ 0.33829239],
        [-0.33829761],
        [ 0.92445993],
        [-0.92447054],
        [ 0.34400010],
        [-0.34401447],
        [ 0.66721255],
        [-0.66721845],
        [ 0.46139506],
        [-0.46142316],
        [ 0.37074828],
        [-0.37075490],
        [ 0.51178735],
        [-0.51179713],
        [ 0.96290952],
        [-0.96293038],
        [ 0.42762446],
        [-0.42763394],
        [ 0.67430365],
        [-0.67431712],
        [ 0.26400357],
        [-0.26402068],
        [ 0.08859584],
        [-0.08860724],
        [ 0.18397169],
        [-0.18398429],
        [ 0.94658726],
        [-0.94661140],
        [ 0.00130087],
        [-0.00131944],
        [ 0.31283984],
        [-0.31285110],
        [ 0.66866642],
        [-0.66868043],
        [ 0.33104840],
        [-0.33105621],
        [ 0.83194911],
        [-0.83196193],
        [ 0.15008210],
        [-0.15009095],
        [ 0.58694053],
        [-0.58695626],
        [ 0.79485959],
        [-0.79487830],
        [ 0.77099001],
        [-0.77100295],
        [ 0.12051749],
        [-0.12053780],
        [ 0.77319813],
        [-0.77319896],
        [ 0.84606844],
        [-0.84607828],
        [ 0.09126288],
        [-0.09127428],
        [ 0.14985189],
        [-0.14986961],
        [ 0.13499007],
        [-0.13500530],
        [ 0.65431654],
        [-0.65432793],
        [ 0.30760711],
        [-0.30761838],
        [ 0.08505689],
        [-0.08506829],
        [ 0.61958057],
        [-0.61959070],
        [ 0.44814134],
        [-0.44816029],
        [ 0.89307052],
        [-0.89308435],
        [ 0.22089116],
        [-0.22090621],
        [ 0.97431302],
        [-0.97432125],
        [ 0.43575925],
        [-0.43576306],
        [ 0.63144177],
        [-0.63144982],
        [ 0.88615751],
        [-0.88616526],
        [ 0.20686832],
        [-0.20688379],
        [ 0.81600428],
        [-0.81600589],
        [ 0.85047704],
        [-0.85049140],
        [ 0.57408893],
        [-0.57410485],
        [ 0.61749840],
        [-0.61752099],
        [ 0.38023525],
        [-0.38025302],
        [ 0.11221481],
        [-0.11222496],
        [ 0.30467817],
        [-0.30468380],
        [ 0.30059737],
        [-0.30061990],
        [ 0.45382535],
        [-0.45383424],
        [ 0.54047865],
        [-0.54049385],
        [ 0.71716636],
        [-0.71718061],
        [ 0.13312131],
        [-0.13314670],
        [ 0.44891790],
        [-0.44892219],
        [ 0.88977408],
        [-0.88977790],
        [ 0.03749479],
        [-0.03750739],
        [ 0.51528203],
        [-0.51530290],
        [ 0.68229288],
        [-0.68231696],
        [ 0.52136862],
        [-0.52137190],
        [ 0.92865777],
        [-0.92866468],
        [ 0.95932978],
        [-0.95934117],
        [ 0.74784380],
        [-0.74785483],
        [ 0.55110031],
        [-0.55111504],
        [ 0.87275082],
        [-0.87277293],
        [ 0.36500645],
        [-0.36501125],
        [ 0.56610113],
        [-0.56611246],
        [ 0.58641589],
        [-0.58642989],
        [ 0.31334394],
        [-0.31337774],
        [ 0.97300583],
        [-0.97302204],
        [ 0.54791611],
        [-0.54792476],
        [ 0.29677561],
        [-0.29679534],
        [ 0.60191786],
        [-0.60194516],
        [ 0.01126085],
        [-0.01127345],
        [ 0.40457967],
        [-0.40459481],
        [ 0.54953307],
        [-0.54958081],
        [ 0.85917556],
        [-0.85918856],
        [ 0.03050957],
        [-0.03052217],
        [ 0.29527169],
        [-0.29532242],
        [ 0.78777289],
        [-0.78779662],
        [ 0.45972127],
        [-0.45973164],
        [ 0.14257164],
        [-0.14258181],
        [ 0.72951150],
        [-0.72951388],
        [ 0.66371614],
        [-0.66372693],
        [ 0.75299823],
        [-0.75300598],
        [ 0.35503387],
        [-0.35504344],
        [ 0.63074225],
        [-0.63076437],
        [ 0.00183329],
        [-0.00184567],
        [ 0.00322376],
        [-0.00324895],
        [ 0.30492601],
        [-0.30493727],
        [ 0.32654679],
        [-0.32656935],
        [ 0.21220663],
        [-0.21221438],
        [ 0.24379171],
        [-0.24381225],
        [ 0.73814535],
        [-0.73816681],
        [ 0.23095411],
        [-0.23097560],
        [ 0.28380936],
        [-0.28382623],
        [ 0.18792759],
        [-0.18794020],
        [ 0.00882327],
        [-0.00883587],
        [ 0.27518752],
        [-0.27520120],
        [ 0.64842129],
        [-0.64843535],
        [ 0.19831969],
        [-0.19833229],
        [ 0.91095066],
        [-0.91096026],
        [ 0.89351630],
        [-0.89352465],
        [ 0.13780332],
        [-0.13781855],
        [ 0.03451552],
        [-0.03453442],
        [ 0.62291181],
        [-0.62292862],
        [ 0.10499872],
        [-0.10500892],
        [ 0.05734937],
        [-0.05736076],
        [ 0.24223457],
        [-0.24224828],
        [ 0.88791454],
        [-0.88792104],
        [ 0.96915293],
        [-0.96915436],
        [ 0.16115358],
        [-0.16117573],
        [ 0.21102291],
        [-0.21103066],
        [ 0.69342792],
        [-0.69343609],
        [ 0.46983045],
        [-0.46985710],
        [ 0.89141655],
        [-0.89143997],
        [ 0.91399789],
        [-0.91403556],
        [ 0.73557997],
        [-0.73558575],
        [ 0.61222672],
        [-0.61223686]], device='cuda:0')
Worst class: (+ rhs) -0.9985966682434082
Verified by initial bound!

Properties batch 17, size 1000
Remaining timeout: 350.4834008216858
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.24655342, -0.24931207,  0.06604873, -0.06880737,  0.11427666,
        -0.11703529,  0.35027829, -0.35303691,  0.06353837, -0.06629701],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.24746205, 0.24746205, 0.06670113, 0.06670113, 0.11477928, 0.11477928,
        0.35145855, 0.35145855, 0.06421649, 0.06421649, 0.84788263, 0.84788263,
        0.25451195, 0.25451195, 0.80178630, 0.80178630, 0.38755894, 0.38755894,
        0.85328090, 0.85328090, 0.77960622, 0.77960622, 0.67679691, 0.67679691,
        0.11139986, 0.11139986, 0.41073561, 0.41073561, 0.25440919, 0.25440919,
        0.77073634, 0.77073634, 0.42873213, 0.42873213, 0.27499235, 0.27499235,
        0.48598501, 0.48598501, 0.24944693, 0.24944693, 0.68421662, 0.68421662,
        0.65886009, 0.65886009, 0.56038737, 0.56038737, 0.36896306, 0.36896306,
        0.64111757, 0.64111757, 0.58620447, 0.58620447, 0.01008910, 0.01008910,
        0.12554485, 0.12554485, 0.55963075, 0.55963075, 0.33112910, 0.33112910,
        0.22485073, 0.22485073, 0.81328475, 0.81328475, 0.03136273, 0.03136273,
        0.23356187, 0.23356187, 0.48354304, 0.48354304, 0.11460918, 0.11460918,
        0.51470542, 0.51470542, 0.22475675, 0.22475675, 0.97494256, 0.97494256,
        0.41012776, 0.41012776, 0.46694687, 0.46694687, 0.46876493, 0.46876493,
        0.69949245, 0.69949245, 0.58001995, 0.58001995, 0.76412892, 0.76412892,
        0.04496803, 0.04496803, 0.69760072, 0.69760072, 0.37158433, 0.37158433,
        0.22336209, 0.22336209, 0.69518352, 0.69518352, 0.47944313, 0.47944313,
        0.31444937, 0.31444937, 0.99606347, 0.99606347, 0.19705832, 0.19705832,
        0.45406955, 0.45406955, 0.79458272, 0.79458272, 0.71449196, 0.71449196,
        0.87317491, 0.87317491, 0.40407500, 0.40407500, 0.23658311, 0.23658311,
        0.73764014, 0.73764014, 0.13401005, 0.13401005, 0.90790498, 0.90790498,
        0.57199419, 0.57199419, 0.66169250, 0.66169250, 0.49852005, 0.49852005,
        0.05976570, 0.05976570, 0.46244058, 0.46244058, 0.10209417, 0.10209417,
        0.67180955, 0.67180955, 0.93794334, 0.93794334, 0.90996289, 0.90996289,
        0.98069930, 0.98069930, 0.87239349, 0.87239349, 0.66956699, 0.66956699,
        0.37583217, 0.37583217, 0.74191010, 0.74191010, 0.64914727, 0.64914727,
        0.90926826, 0.90926826, 0.85314679, 0.85314679, 0.00738697, 0.00738697,
        0.29807818, 0.29807818, 0.35479787, 0.35479787, 0.00385341, 0.00385341,
        0.02545153, 0.02545153, 0.78073430, 0.78073430, 0.54185939, 0.54185939,
        0.36565202, 0.36565202, 0.69807041, 0.69807041, 0.16570885, 0.16570885,
        0.89344609, 0.89344609, 0.29124159, 0.29124159, 0.66743577, 0.66743577,
        0.65174079, 0.65174079, 0.98869276, 0.98869276, 0.30350378, 0.30350378,
        0.13687402, 0.13687402, 0.03670727, 0.03670727, 0.21574971, 0.21574971,
        0.46439552, 0.46439552, 0.82787836, 0.82787836, 0.33533975, 0.33533975,
        0.82440341, 0.82440341, 0.31200904, 0.31200904, 0.77500236, 0.77500236,
        0.74773324, 0.74773324, 0.41233665, 0.41233665, 0.70041168, 0.70041168,
        0.91023731, 0.91023731, 0.79325676, 0.79325676, 0.26906508, 0.26906508,
        0.34658003, 0.34658003, 0.82144928, 0.82144928, 0.23721148, 0.23721148,
        0.52441025, 0.52441025, 0.23363352, 0.23363352, 0.64861655, 0.64861655,
        0.95965457, 0.95965457, 0.97261763, 0.97261763, 0.91141415, 0.91141415,
        0.91617692, 0.91617692, 0.41297945, 0.41297945, 0.19518754, 0.19518754,
        0.64148045, 0.64148045, 0.88870060, 0.88870060, 0.35821754, 0.35821754,
        0.31206959, 0.31206959, 0.84050310, 0.84050310, 0.91244507, 0.91244507,
        0.37582660, 0.37582660, 0.71968281, 0.71968281, 0.65187824, 0.65187824,
        0.72456110, 0.72456110, 0.32071704, 0.32071704, 0.39399117, 0.39399117,
        0.20423010, 0.20423010, 0.58261502, 0.58261502, 0.27043399, 0.27043399,
        0.79155052, 0.79155052, 0.11622144, 0.11622144, 0.10554759, 0.10554759,
        0.35970274, 0.35970274, 0.24444187, 0.24444187, 0.58595401, 0.58595401,
        0.56123948, 0.56123948, 0.86296892, 0.86296892, 0.44408801, 0.44408801,
        0.13979901, 0.13979901, 0.53401303, 0.53401303, 0.12249291, 0.12249291,
        0.09354241, 0.09354241, 0.25156704, 0.25156704, 0.31337357, 0.31337357,
        0.02271160, 0.02271160, 0.52888811, 0.52888811, 0.40395850, 0.40395850,
        0.14953323, 0.14953323, 0.92912698, 0.92912698, 0.78811288, 0.78811288,
        0.44691703, 0.44691703, 0.27327105, 0.27327105, 0.80293906, 0.80293906,
        0.86433446, 0.86433446, 0.59963906, 0.59963906, 0.01393129, 0.01393129,
        0.28865480, 0.28865480, 0.20064795, 0.20064795, 0.41063997, 0.41063997,
        0.20808873, 0.20808873, 0.49273282, 0.49273282, 0.13225809, 0.13225809,
        0.85477173, 0.85477173, 0.67183280, 0.67183280, 0.37819281, 0.37819281,
        0.36160243, 0.36160243, 0.46929473, 0.46929473, 0.15360166, 0.15360166,
        0.56990224, 0.56990224, 0.05895637, 0.05895637, 0.73405254, 0.73405254,
        0.05307480, 0.05307480, 0.30073261, 0.30073261, 0.77736652, 0.77736652,
        0.77847278, 0.77847278, 0.07395002, 0.07395002, 0.05012035, 0.05012035,
        0.47061706, 0.47061706, 0.22360867, 0.22360867, 0.69278014, 0.69278014,
        0.28260675, 0.28260675, 0.60181201, 0.60181201, 0.48161215, 0.48161215,
        0.06701168, 0.06701168, 0.47970495, 0.47970495, 0.68103421, 0.68103421,
        0.69805610, 0.69805610, 0.29174852, 0.29174852, 0.04162017, 0.04162017,
        0.70613015, 0.70613015, 0.96063888, 0.96063888, 0.87196338, 0.87196338,
        0.33749920, 0.33749920, 0.90923023, 0.90923023, 0.11591940, 0.11591940,
        0.19554493, 0.19554493, 0.12889630, 0.12889630, 0.26946205, 0.26946205,
        0.47676897, 0.47676897, 0.32224351, 0.32224351, 0.75035632, 0.75035632,
        0.25026998, 0.25026998, 0.19195487, 0.19195487, 0.47811714, 0.47811714,
        0.27066156, 0.27066156, 0.15546960, 0.15546960, 0.47191638, 0.47191638,
        0.19815558, 0.19815558, 0.58382833, 0.58382833, 0.98952663, 0.98952663,
        0.25792390, 0.25792390, 0.22300264, 0.22300264, 0.42995164, 0.42995164,
        0.15122434, 0.15122434, 0.56825048, 0.56825048, 0.73281002, 0.73281002,
        0.18058953, 0.18058953, 0.54205322, 0.54205322, 0.90980947, 0.90980947,
        0.50445527, 0.50445527, 0.11795315, 0.11795315, 0.72029483, 0.72029483,
        0.03118956, 0.03118956, 0.94345403, 0.94345403, 0.90284467, 0.90284467,
        0.24393547, 0.24393547, 0.70487821, 0.70487821, 0.42483613, 0.42483613,
        0.91742682, 0.91742682, 0.55232847, 0.55232847, 0.56798297, 0.56798297,
        0.94180512, 0.94180512, 0.91090858, 0.91090858, 0.09378459, 0.09378459,
        0.05108714, 0.05108714, 0.90201032, 0.90201032, 0.47369525, 0.47369525,
        0.18920964, 0.18920964, 0.90932083, 0.90932083, 0.72245514, 0.72245514,
        0.84151649, 0.84151649, 0.67158353, 0.67158353, 0.08494296, 0.08494296,
        0.82170510, 0.82170510, 0.42984933, 0.42984933, 0.28916314, 0.28916314,
        0.23149104, 0.23149104, 0.94481421, 0.94481421, 0.84807098, 0.84807098,
        0.34184885, 0.34184885, 0.78067577, 0.78067577, 0.42716044, 0.42716044,
        0.03242415, 0.03242415, 0.46406993, 0.46406993, 0.47110540, 0.47110540,
        0.45876673, 0.45876673, 0.53140193, 0.53140193, 0.70960021, 0.70960021,
