Configurations:

general:
  device: cuda
        [-8.06415319e-01],
        [ 8.92521679e-01],
        [-8.92526150e-01],
        [ 2.47556210e-01],
        [-2.47580171e-01],
        [ 2.49736190e-01],
        [-2.49746442e-01],
        [ 8.23651433e-01],
        [-8.23661506e-01],
        [ 7.92212367e-01],
        [-7.92225599e-01],
        [ 4.48784769e-01],
        [-4.48796272e-01],
        [ 5.52599311e-01],
        [-5.52607715e-01],
        [ 6.19747996e-01],
        [-6.19773686e-01],
        [ 7.72495568e-02],
        [-7.72609562e-02],
        [ 4.71988171e-01],
        [-4.71998543e-01],
        [ 1.02931283e-01],
        [-1.02946602e-01],
        [ 8.25725317e-01],
        [-8.25754702e-01],
        [ 2.80190885e-01],
        [-2.80204535e-01],
        [ 4.04212326e-01],
        [-4.04227465e-01],
        [ 2.58353412e-01],
        [-2.58370519e-01],
        [ 9.68161702e-01],
        [-9.68169034e-01],
        [ 7.77628362e-01],
        [-7.77630448e-01],
        [ 8.95922303e-01],
        [-8.95936787e-01],
        [ 8.87046635e-01],
        [-8.87070000e-01],
        [ 7.52296984e-01],
        [-7.52311528e-01],
        [ 4.77783442e-01],
        [-4.77811515e-01],
        [ 5.27349830e-01],
        [-5.27369380e-01],
        [ 2.51861393e-01],
        [-2.51868248e-01],
        [ 9.23057571e-02],
        [-9.23171565e-02],
        [ 8.09879526e-02],
        [-8.09993520e-02],
        [ 6.26506090e-01],
        [-6.26516104e-01],
        [ 9.22167540e-01],
        [-9.22194064e-01],
        [ 4.85879600e-01],
        [-4.85890806e-01],
        [ 4.28849578e-01],
        [-4.28859055e-01],
        [ 9.09383178e-01],
        [-9.09406900e-01],
        [ 6.34646714e-01],
        [-6.34664178e-01],
        [ 9.81677592e-01],
        [-9.81682301e-01],
        [ 3.79984677e-01],
        [-3.79993558e-01],
        [ 5.03951907e-01],
        [-5.03965855e-01],
        [ 3.61032248e-01],
        [-3.61048996e-01],
        [ 5.84354162e-01],
        [-5.84355950e-01],
        [ 7.40261316e-01],
        [-7.40317941e-01],
        [ 6.63057804e-01],
        [-6.63069129e-01],
        [ 6.71422899e-01],
        [-6.71434224e-01],
        [ 6.98397279e-01],
        [-6.98406875e-01],
        [ 7.73985147e-01],
        [-7.73996770e-01],
        [ 4.45162714e-01],
        [-4.45183575e-01],
        [ 4.64032203e-01],
        [-4.64041084e-01],
        [ 6.83503926e-01],
        [-6.83515191e-01],
        [ 5.87950230e-01],
        [-5.87963462e-01],
        [ 8.32412422e-01],
        [-8.32427323e-01],
        [ 6.44175768e-01],
        [-6.44191146e-01],
        [ 8.13323855e-01],
        [-8.13369095e-01],
        [ 5.87981820e-01],
        [-5.87986231e-01],
        [ 5.05676150e-01],
        [-5.05687356e-01],
        [ 4.56273139e-01],
        [-4.56280529e-01],
        [ 7.62831569e-01],
        [-7.62833655e-01],
        [ 1.99198306e-01],
        [-1.99206710e-01],
        [ 2.68161595e-01],
        [-2.68171877e-01],
        [ 1.55611187e-01],
        [-1.55620068e-01],
        [ 4.38946128e-01],
        [-4.38961267e-01],
        [ 8.00270736e-01],
        [-8.00275564e-01],
        [ 4.00824726e-01],
        [-4.00845528e-01],
        [ 7.27900505e-01],
        [-7.27903962e-01],
        [ 9.71682906e-01],
        [-9.71694708e-01],
        [ 4.61125731e-01],
        [-4.61144924e-01],
        [ 2.48309106e-01],
        [-2.48315960e-01],
        [ 3.84140491e-01],
        [-3.84149373e-01],
        [ 7.48795457e-03],
        [-7.50055164e-03],
        [ 9.62309718e-01],
        [-9.62323308e-01],
        [ 4.12886769e-01],
        [-4.12896246e-01],
        [ 2.86338389e-01],
        [-2.86346853e-01],
        [ 9.39017653e-01],
        [-9.39027905e-01],
        [ 6.27356410e-01],
        [-6.27374470e-01],
        [ 6.10846162e-01],
        [-6.10869527e-01],
        [ 9.60367499e-04],
        [-9.72749433e-04],
        [ 5.78337610e-02],
        [-5.78451604e-02],
        [ 1.40889538e-02],
        [-1.41015509e-02],
        [ 9.66433764e-01],
        [-9.66438293e-01],
        [ 4.76250231e-01],
        [-4.76262093e-01],
        [ 7.58641541e-01],
        [-7.58642554e-01],
        [ 8.46207142e-01],
        [-8.46214235e-01],
        [ 4.07425702e-01],
        [-4.07435179e-01],
        [ 7.38133073e-01],
        [-7.38145351e-01],
        [ 1.44857680e-02],
        [-1.44983651e-02],
        [ 2.24666327e-01],
        [-2.24677593e-01],
        [ 3.66192222e-01],
        [-3.66199434e-01],
        [ 3.39256197e-01],
        [-3.39266598e-01],
        [ 2.60796905e-01],
        [-2.60820866e-01],
        [ 8.15452337e-01],
        [-8.15480351e-01],
        [ 6.13831580e-01],
        [-6.13843262e-01],
        [ 2.90058732e-01],
        [-2.90100962e-01],
        [ 3.70657355e-01],
        [-3.70668441e-01],
        [ 1.16576701e-02],
        [-1.16702672e-02],
        [ 6.06215358e-01],
        [-6.06254339e-01],
        [ 2.91602075e-01],
        [-2.91621774e-01],
        [ 4.53960031e-01],
        [-4.53964472e-01],
        [ 4.56296802e-01],
        [-4.56305683e-01],
        [ 2.16622949e-01],
        [-2.16634244e-01],
        [ 6.82418942e-01],
        [-6.82430148e-01],
        [ 3.13512921e-01],
        [-3.13518584e-01],
        [ 4.39516097e-01],
        [-4.39536929e-01],
        [ 1.51485398e-01],
        [-1.51494250e-01],
        [ 4.64603484e-01],
        [-4.64633048e-01],
        [ 7.85167933e-01],
        [-7.85176456e-01],
        [ 3.46170455e-01],
        [-3.46182406e-01],
        [ 3.30149740e-01],
        [-3.30170572e-01],
        [ 6.47749007e-02],
        [-6.47862852e-02],
        [ 9.54151571e-01],
        [-9.54166949e-01],
        [ 9.30063665e-01],
        [-9.30075824e-01],
        [ 5.83882213e-01],
        [-5.83885729e-01],
        [ 8.48454297e-01],
        [-8.48467588e-01],
        [ 7.06170678e-01],
        [-7.06176937e-01],
        [ 2.73004115e-01],
        [-2.73021221e-01],
        [ 9.95349526e-01],
        [-9.95361865e-01],
        [ 7.67435730e-01],
        [-7.67442703e-01],
        [ 7.57761002e-01],
        [-7.57765114e-01],
        [ 4.35751770e-03],
        [-4.37011477e-03],
        [ 7.28298068e-01],
        [-7.28302181e-01],
        [ 5.31769574e-01],
        [-5.31804323e-01],
        [ 5.24532974e-01],
        [-5.24563372e-01],
        [ 6.04144871e-01],
        [-6.04151130e-01],
        [ 8.97225082e-01],
        [-8.97241950e-01],
        [ 1.22660443e-01],
        [-1.22675687e-01],
        [ 2.17985176e-02],
        [-2.18111165e-02],
        [ 7.64141560e-01],
        [-7.64149785e-01],
        [ 4.80871439e-01],
        [-4.80881214e-01],
        [ 2.34705642e-01],
        [-2.34734282e-01],
        [ 1.47293195e-01],
        [-1.47310913e-01],
        [ 6.53480947e-01],
        [-6.53492332e-01],
        [ 7.92393625e-01],
        [-7.92406499e-01],
        [ 3.89258802e-01],
        [-3.89263213e-01],
        [ 9.11401212e-01],
        [-9.11427081e-01],
        [ 2.30238169e-01],
        [-2.30256081e-01],
        [ 9.98089910e-01],
        [-9.98096347e-01],
        [ 2.04268754e-01],
        [-2.04284251e-01],
        [ 3.09133589e-01],
        [-3.09139192e-01],
        [ 2.17409581e-01],
        [-2.17420876e-01],
        [ 6.91089272e-01],
        [-6.91117465e-01],
        [ 5.79566055e-04],
        [-5.79601037e-04],
        [ 5.97246170e-01],
        [-5.97274244e-01],
        [ 5.45122027e-01],
        [-5.45135081e-01],
        [ 4.72470641e-01],
        [-4.72476542e-01],
        [ 5.77066720e-01],
        [-5.77069402e-01],
        [ 4.82773095e-01],
        [-4.82775867e-01],
        [ 7.91169405e-01],
        [-7.91177630e-01],
        [ 7.76948392e-01],
        [-7.76966512e-01],
        [ 9.50642049e-01],
        [-9.50652242e-01],
        [ 8.67691696e-01],
        [-8.67706776e-01],
        [ 4.47067581e-02],
        [-4.47193570e-02],
        [ 3.59932721e-01],
        [-3.59942287e-01],
        [ 3.82676870e-01],
        [-3.82703483e-01],
        [ 8.60306680e-01],
        [-8.60313475e-01],
        [ 5.29971302e-01],
        [-5.29977798e-01],
        [ 7.84618258e-01],
        [-7.84635544e-01],
        [ 7.36617625e-01],
        [-7.36622095e-01],
        [ 5.45947373e-01],
        [-5.45966923e-01],
        [ 7.44209349e-01],
        [-7.44243801e-01],
        [ 3.88487041e-01],
        [-3.88507009e-01],
        [ 8.00709367e-01],
        [-8.00715923e-01],
        [ 2.76416123e-01],
        [-2.76429772e-01],
        [ 9.72022712e-01],
        [-9.72030222e-01],
        [ 9.12046909e-01],
        [-9.12071407e-01],
        [ 9.73211646e-01],
        [-9.73223984e-01],
        [ 6.05534792e-01],
        [-6.05541050e-01],
        [ 6.07887983e-01],
        [-6.07898116e-01],
        [ 3.79230976e-02],
        [-3.79356965e-02],
        [ 9.94843841e-01],
        [-9.94853735e-01],
        [ 9.29655313e-01],
        [-9.29683983e-01],
        [ 2.21188501e-01],
        [-2.21207336e-01],
        [ 2.42306441e-01],
        [-2.42313296e-01],
        [ 8.10615480e-01],
        [-8.10634375e-01],
        [ 2.09197029e-01],
        [-2.09204778e-01],
        [ 7.23833799e-01],
        [-7.23846316e-01],
        [ 1.44262642e-01],
        [-1.44272804e-01],
        [ 8.40178967e-01],
        [-8.40188324e-01],
        [ 4.63391423e-01],
        [-4.63413626e-01],
        [ 9.13309753e-01],
        [-9.13313806e-01],
        [ 5.24430931e-01],
        [-5.24449408e-01],
        [ 8.70972693e-01],
        [-8.71003687e-01],
        [ 6.75822854e-01],
        [-6.75828218e-01],
        [ 9.55944896e-01],
        [-9.55945909e-01],
        [ 6.46510899e-01],
        [-6.46537721e-01],
        [ 4.59345400e-01],
        [-4.59352791e-01],
        [ 5.23959637e-01],
        [-5.23971558e-01],
        [ 4.92806077e-01],
        [-4.92810249e-01],
        [ 2.07378924e-01],
        [-2.07386672e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9980963468551636
Verified by initial bound!

Properties batch 7, size 1000
Remaining timeout: 354.434693813324
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.69494963, -0.69770825,  0.27695364, -0.27971226,  0.79410893,
        -0.79686755,  0.34989208, -0.35265070,  0.82777816, -0.83053678],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.69629872, 0.69629872, 0.27832064, 0.27832064, 0.79528701, 0.79528701,
        0.35102257, 0.35102257, 0.82879496, 0.82879496, 0.85321558, 0.85321558,
        0.45132658, 0.45132658, 0.71015739, 0.71015739, 0.92550325, 0.92550325,
        0.22288974, 0.22288974, 0.67218018, 0.67218018, 0.72886336, 0.72886336,
        0.13535568, 0.13535568, 0.75888991, 0.75888991, 0.33324164, 0.33324164,
        0.80422318, 0.80422318, 0.05613556, 0.05613556, 0.44998869, 0.44998869,
        0.72904611, 0.72904611, 0.16746190, 0.16746190, 0.51725692, 0.51725692,
        0.81555545, 0.81555545, 0.72136009, 0.72136009, 0.99328387, 0.99328387,
        0.58087397, 0.58087397, 0.39390248, 0.39390248, 0.33468598, 0.33468598,
        0.15172675, 0.15172675, 0.26337901, 0.26337901, 0.85544670, 0.85544670,
        0.30229980, 0.30229980, 0.90241623, 0.90241623, 0.39884865, 0.39884865,
        0.75777912, 0.75777912, 0.22177377, 0.22177377, 0.40549135, 0.40549135,
        0.51463699, 0.51463699, 0.12966818, 0.12966818, 0.65055811, 0.65055811,
        0.04051155, 0.04051155, 0.05952067, 0.05952067, 0.51859021, 0.51859021,
        0.10803095, 0.10803095, 0.28566676, 0.28566676, 0.16924588, 0.16924588,
        0.28919131, 0.28919131, 0.56884974, 0.56884974, 0.59090817, 0.59090817,
        0.94633758, 0.94633758, 0.14009354, 0.14009354, 0.15185514, 0.15185514,
        0.27281073, 0.27281073, 0.83018672, 0.83018672, 0.82637405, 0.82637405,
        0.42434567, 0.42434567, 0.98495746, 0.98495746, 0.17024639, 0.17024639,
        0.02452552, 0.02452552, 0.37876165, 0.37876165, 0.84447193, 0.84447193,
        0.16862173, 0.16862173, 0.97458518, 0.97458518, 0.30680591, 0.30680591,
        0.69819450, 0.69819450, 0.25226003, 0.25226003, 0.47952417, 0.47952417,
        0.56179672, 0.56179672, 0.21023574, 0.21023574, 0.95174527, 0.95174527,
        0.82110786, 0.82110786, 0.82308042, 0.82308042, 0.29771200, 0.29771200,
        0.07217756, 0.07217756, 0.12457999, 0.12457999, 0.69509101, 0.69509101,
        0.43326724, 0.43326724, 0.42182344, 0.42182344, 0.94916010, 0.94916010,
        0.76361918, 0.76361918, 0.65925646, 0.65925646, 0.81120336, 0.81120336,
        0.46734354, 0.46734354, 0.85614932, 0.85614932, 0.75798285, 0.75798285,
        0.99186659, 0.99186659, 0.55162001, 0.55162001, 0.26290840, 0.26290840,
        0.51435351, 0.51435351, 0.64059997, 0.64059997, 0.60944569, 0.60944569,
        0.11887732, 0.11887732, 0.16914855, 0.16914855, 0.72565651, 0.72565651,
        0.08623376, 0.08623376, 0.55619943, 0.55619943, 0.57661527, 0.57661527,
        0.25902247, 0.25902247, 0.41729400, 0.41729400, 0.60969496, 0.60969496,
        0.78957856, 0.78957856, 0.36799172, 0.36799172, 0.34883183, 0.34883183,
        0.06726534, 0.06726534, 0.32359815, 0.32359815, 0.99502122, 0.99502122,
        0.92641282, 0.92641282, 0.62677944, 0.62677944, 0.94759035, 0.94759035,
        0.72726631, 0.72726631, 0.54008442, 0.54008442, 0.61419833, 0.61419833,
        0.38679942, 0.38679942, 0.50026035, 0.50026035, 0.58594918, 0.58594918,
        0.53105772, 0.53105772, 0.11998426, 0.11998426, 0.08067744, 0.08067744,
        0.47819188, 0.47819188, 0.70998645, 0.70998645, 0.10272206, 0.10272206,
        0.27059484, 0.27059484, 0.68429363, 0.68429363, 0.57320750, 0.57320750,
        0.72257710, 0.72257710, 0.35671312, 0.35671312, 0.23355648, 0.23355648,
        0.10457760, 0.10457760, 0.38227326, 0.38227326, 0.22029270, 0.22029270,
        0.91560507, 0.91560507, 0.04177768, 0.04177768, 0.87822664, 0.87822664,
        0.33414549, 0.33414549, 0.64030212, 0.64030212, 0.70956385, 0.70956385,
        0.31010380, 0.31010380, 0.49608296, 0.49608296, 0.23944873, 0.23944873,
        0.74827576, 0.74827576, 0.79392290, 0.79392290, 0.91221857, 0.91221857,
        0.33493206, 0.33493206, 0.55753064, 0.55753064, 0.97957706, 0.97957706,
        0.65106201, 0.65106201, 0.95646393, 0.95646393, 0.46488616, 0.46488616,
        0.92261744, 0.92261744, 0.06521936, 0.06521936, 0.27295446, 0.27295446,
        0.16581956, 0.16581956, 0.67233682, 0.67233682, 0.61198461, 0.61198461,
        0.25233704, 0.25233704, 0.23674595, 0.23674595, 0.67333210, 0.67333210,
        0.41578013, 0.41578013, 0.19777307, 0.19777307, 0.28022164, 0.28022164,
        0.58068502, 0.58068502, 0.98947167, 0.98947167, 0.82363248, 0.82363248,
        0.76866424, 0.76866424, 0.52080125, 0.52080125, 0.72796595, 0.72796595,
        0.33582300, 0.33582300, 0.76434517, 0.76434517, 0.35365409, 0.35365409,
        0.80454957, 0.80454957, 0.74756610, 0.74756610, 0.70550728, 0.70550728,
        0.10930714, 0.10930714, 0.67417800, 0.67417800, 0.73521006, 0.73521006,
        0.00479816, 0.00479816, 0.27949780, 0.27949780, 0.31413257, 0.31413257,
        0.39174029, 0.39174029, 0.58391035, 0.58391035, 0.26789296, 0.26789296,
        0.03741269, 0.03741269, 0.83870435, 0.83870435, 0.80311215, 0.80311215,
        0.99185562, 0.99185562, 0.48411900, 0.48411900, 0.44146076, 0.44146076,
        0.22725083, 0.22725083, 0.75661910, 0.75661910, 0.75039840, 0.75039840,
        0.63950503, 0.63950503, 0.29220477, 0.29220477, 0.01575154, 0.01575154,
        0.24575607, 0.24575607, 0.11338536, 0.11338536, 0.83586645, 0.83586645,
        0.43863744, 0.43863744, 0.30323488, 0.30323488, 0.23700553, 0.23700553,
        0.44206390, 0.44206390, 0.29497600, 0.29497600, 0.58213127, 0.58213127,
        0.09566809, 0.09566809, 0.48465031, 0.48465031, 0.62963533, 0.62963533,
        0.69259906, 0.69259906, 0.16003588, 0.16003588, 0.30547383, 0.30547383,
        0.56463611, 0.56463611, 0.12948549, 0.12948549, 0.76861084, 0.76861084,
        0.32440084, 0.32440084, 0.48778468, 0.48778468, 0.57747674, 0.57747674,
        0.57797277, 0.57797277, 0.01806949, 0.01806949, 0.44876620, 0.44876620,
        0.47018787, 0.47018787, 0.16826753, 0.16826753, 0.61570746, 0.61570746,
        0.51906109, 0.51906109, 0.52754366, 0.52754366, 0.45696649, 0.45696649,
        0.36099631, 0.36099631, 0.71981299, 0.71981299, 0.54088151, 0.54088151,
        0.80665934, 0.80665934, 0.72961569, 0.72961569, 0.43324831, 0.43324831,
        0.64805043, 0.64805043, 0.31332564, 0.31332564, 0.81385756, 0.81385756,
        0.71229041, 0.71229041, 0.55447280, 0.55447280, 0.26241729, 0.26241729,
        0.21378687, 0.21378687, 0.05465958, 0.05465958, 0.79436827, 0.79436827,
        0.78859830, 0.78859830, 0.88443470, 0.88443470, 0.61339593, 0.61339593,
        0.42114273, 0.42114273, 0.00636652, 0.00636652, 0.44929096, 0.44929096,
        0.40509367, 0.40509367, 0.13307056, 0.13307056, 0.67936516, 0.67936516,
        0.04405778, 0.04405778, 0.64608204, 0.64608204, 0.01012056, 0.01012056,
        0.66526771, 0.66526771, 0.53844523, 0.53844523, 0.42723337, 0.42723337,
        0.51201415, 0.51201415, 0.57260126, 0.57260126, 0.20714292, 0.20714292,
        0.30533719, 0.30533719, 0.30362350, 0.30362350, 0.95250738, 0.95250738,
        0.56660771, 0.56660771, 0.23042431, 0.23042431, 0.51742166, 0.51742166,
        0.16471057, 0.16471057, 0.96071804, 0.96071804, 0.27956283, 0.27956283,
        0.84741557, 0.84741557, 0.04924161, 0.04924161, 0.99315715, 0.99315715,
        0.85658574, 0.85658574, 0.31380302, 0.31380302, 0.28545409, 0.28545409,
        0.15533014, 0.15533014, 0.86515796, 0.86515796, 0.87553740, 0.87553740,
        0.98384583, 0.98384583, 0.07512392, 0.07512392, 0.36718231, 0.36718231,
        0.34494632, 0.34494632, 0.05872850, 0.05872850, 0.19210197, 0.19210197,
        0.18849495, 0.18849495, 0.92095983, 0.92095983, 0.24365824, 0.24365824,
        0.65664995, 0.65664995, 0.64231038, 0.64231038, 0.32168871, 0.32168871,
        0.41935322, 0.41935322, 0.63812947, 0.63812947, 0.26332426, 0.26332426,
        0.62625986, 0.62625986, 0.06639901, 0.06639901, 0.60112870, 0.60112870,
        0.29664189, 0.29664189, 0.50801063, 0.50801063, 0.78814220, 0.78814220,
        0.85520244, 0.85520244, 0.19125059, 0.19125059, 0.71200597, 0.71200597,
        0.72954226, 0.72954226, 0.08408810, 0.08408810, 0.82226026, 0.82226026,
        0.30919838, 0.30919838, 0.12465867, 0.12465867, 0.58261096, 0.58261096,
        0.12767255, 0.12767255, 0.75974703, 0.75974703, 0.41458237, 0.41458237,
        0.60029268, 0.60029268, 0.84870815, 0.84870815, 0.25869909, 0.25869909,
        0.11615035, 0.11615035, 0.82429731, 0.82429731, 0.44203544, 0.44203544,
        0.52182144, 0.52182144, 0.12342471, 0.12342471, 0.28258568, 0.28258568,
        0.67945850, 0.67945850, 0.59718740, 0.59718740, 0.88359845, 0.88359845,
        0.93481898, 0.93481898, 0.82784557, 0.82784557, 0.37705404, 0.37705404,
        0.57017970, 0.57017970, 0.41859013, 0.41859013, 0.52672708, 0.52672708,
        0.39800698, 0.39800698, 0.37195241, 0.37195241, 0.53074664, 0.53074664,
        0.06451559, 0.06451559, 0.09651160, 0.09651160, 0.86513925, 0.86513925,
        0.29166543, 0.29166543, 0.52769405, 0.52769405, 0.32110149, 0.32110149,
        0.21597925, 0.21597925, 0.43147498, 0.43147498, 0.55159378, 0.55159378,
        0.66925108, 0.66925108, 0.82583940, 0.82583940, 0.50369430, 0.50369430,
        0.09822393, 0.09822393, 0.76466525, 0.76466525, 0.55344880, 0.55344880,
        0.22553203, 0.22553203, 0.82431889, 0.82431889, 0.07375047, 0.07375047,
        0.65859556, 0.65859556, 0.70881987, 0.70881987, 0.92984343, 0.92984343,
        0.48334062, 0.48334062, 0.97188115, 0.97188115, 0.76930976, 0.76930976,
        0.26793063, 0.26793063, 0.00688002, 0.00688002, 0.60271561, 0.60271561,
        0.97259378, 0.97259378, 0.32197452, 0.32197452, 0.79582632, 0.79582632,
        0.38017541, 0.38017541, 0.46229038, 0.46229038, 0.50776839, 0.50776839,
        0.54914808, 0.54914808, 0.30529916, 0.30529916, 0.03774966, 0.03774966,
        0.36236537, 0.36236537, 0.67345762, 0.67345762, 0.99790025, 0.99790025,
        0.02368157, 0.02368157, 0.56445217, 0.56445217, 0.76523769, 0.76523769,
        0.07520378, 0.07520378, 0.16944292, 0.16944292, 0.27140242, 0.27140242,
        0.46050343, 0.46050343, 0.81203651, 0.81203651, 0.37938145, 0.37938145,
        0.45533189, 0.45533189, 0.03212491, 0.03212491, 0.55868089, 0.55868089,
        0.65233785, 0.65233785, 0.57553720, 0.57553720, 0.77189696, 0.77189696,
        0.35884157, 0.35884157, 0.34208959, 0.34208959, 0.73436689, 0.73436689,
        0.94942904, 0.94942904, 0.12601706, 0.12601706, 0.30723396, 0.30723396,
        0.98682249, 0.98682249, 0.33596760, 0.33596760, 0.34804136, 0.34804136,
        0.49533185, 0.49533185, 0.38059229, 0.38059229, 0.03195797, 0.03195797,
        0.63846344, 0.63846344, 0.59132791, 0.59132791, 0.82071817, 0.82071817,
        0.80535448, 0.80535448, 0.07033121, 0.07033121, 0.29575753, 0.29575753,
        0.89107239, 0.89107239, 0.18531889, 0.18531889, 0.54435968, 0.54435968,
        0.09152502, 0.09152502, 0.72856557, 0.72856557, 0.12318604, 0.12318604,
        0.16511782, 0.16511782, 0.72889376, 0.72889376, 0.06233022, 0.06233022,
        0.40878621, 0.40878621, 0.33185065, 0.33185065, 0.25037950, 0.25037950,
        0.92256248, 0.92256248, 0.79093122, 0.79093122, 0.69760597, 0.69760597,
        0.75278342, 0.75278342, 0.21136335, 0.21136335, 0.54753494, 0.54753494,
        0.34376892, 0.34376892, 0.93853939, 0.93853939, 0.61139703, 0.61139703,
        0.43248051, 0.43248051, 0.35781747, 0.35781747, 0.23191342, 0.23191342,
        0.23783955, 0.23783955, 0.80260384, 0.80260384, 0.03434846, 0.03434846,
        0.28637218, 0.28637218, 0.22046962, 0.22046962, 0.86902905, 0.86902905,
        0.24930999, 0.24930999, 0.58494067, 0.58494067, 0.93772829, 0.93772829,
        0.48306838, 0.48306838, 0.38293743, 0.38293743, 0.74752533, 0.74752533,
        0.62413406, 0.62413406, 0.49886835, 0.49886835, 0.94748402, 0.94748402,
        0.05095799, 0.05095799, 0.86326432, 0.86326432, 0.66173053, 0.66173053,
        0.44192374, 0.44192374, 0.30278987, 0.30278987, 0.54412842, 0.54412842,
        0.53554630, 0.53554630, 0.13477926, 0.13477926, 0.47264454, 0.47264454,
        0.06175451, 0.06175451, 0.09229720, 0.09229720, 0.86460102, 0.86460102,
        0.05317011, 0.05317011, 0.61939597, 0.61939597, 0.72580576, 0.72580576,
        0.44710732, 0.44710732, 0.00591932, 0.00591932, 0.48629707, 0.48629707,
        0.95510519, 0.95510519, 1.00016141, 1.00016141, 0.97910523, 0.97910523,
        0.08153229, 0.08153229, 0.90812898, 0.90812898, 0.19534521, 0.19534521,
        0.45405552, 0.45405552, 0.68717861, 0.68717861, 0.51854360, 0.51854360,
        0.06533913, 0.06533913, 0.45673341, 0.45673341, 0.07163066, 0.07163066,
        0.59232014, 0.59232014, 0.01561306, 0.01561306, 0.79488373, 0.79488373,
        0.50859702, 0.50859702, 0.86175299, 0.86175299, 0.29999048, 0.29999048,
        0.50280631, 0.50280631, 0.26489678, 0.26489678, 0.51041901, 0.51041901,
        0.37189591, 0.37189591, 0.71256733, 0.71256733, 0.98280215, 0.98280215,
        0.24291384, 0.24291384, 0.71723008, 0.71723008, 0.89873540, 0.89873540,
        0.74701202, 0.74701202, 0.85902905, 0.85902905, 0.41593158, 0.41593158,
        0.81680334, 0.81680334, 0.89497232, 0.89497232, 0.51666284, 0.51666284,
        0.25792390, 0.25792390, 0.66321385, 0.66321385, 0.52420986, 0.52420986,
        0.07843494, 0.07843494, 0.62024045, 0.62024045, 0.28640738, 0.28640738,
        0.11540379, 0.11540379, 0.55878150, 0.55878150, 0.94455349, 0.94455349,
        0.62062907, 0.62062907, 0.00186725, 0.00186725], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.69629717],
        [-0.69630027],
        [ 0.27831548],
        [-0.27832574],
        [ 0.79528230],
        [-0.79529172],
        [ 0.35101897],
        [-0.35102618],
        [ 0.82878911],
        [-0.82880086],
        [ 0.85321009],
        [-0.85322082],
        [ 0.45132139],
        [-0.45133173],
        [ 0.71015483],
        [-0.71015984],
        [ 0.92550045],
        [-0.92550617],
        [ 0.22288601],
        [-0.22289352],
        [ 0.67217577],
        [-0.67218441],
        [ 0.72885633],
        [-0.72887033],
        [ 0.13535058],
        [-0.13536075],
        [ 0.75888842],
        [-0.75889152],
        [ 0.33323905],
        [-0.33324426],
        [ 0.80421865],
        [-0.80422771],
        [ 0.05612982],
        [-0.05614122],
        [ 0.44997764],
        [-0.44999984],
        [ 0.72904027],
        [-0.72905183],
        [ 0.16745740],
        [-0.16746625],
        [ 0.51723945],
        [-0.51727438],
        [ 0.81555390],
        [-0.81555712],
        [ 0.72135043],
        [-0.72136962],
        [ 0.99327570],
        [-0.99329120],
        [ 0.58086693],
        [-0.58088100],
        [ 0.39390028],
        [-0.39390469],
        [ 0.33467951],
        [-0.33469254],
        [ 0.15171559],
        [-0.15173772],
        [ 0.26337388],
        [-0.26338416],
        [ 0.85543936],
        [-0.85545379],
        [ 0.30229560],
        [-0.30230403],
        [ 0.90240967],
        [-0.90242285],
        [ 0.39884591],
