Configurations:

general:
  device: cuda
        [-0.27293909],
        [ 0.46272105],
        [-0.46274915],
        [ 0.13633066],
        [-0.13634083],
        [ 0.53002232],
        [-0.53005165],
        [ 0.84440577],
        [-0.84443730],
        [ 0.25526655],
        [-0.25528365],
        [ 0.69261485],
        [-0.69261640],
        [ 0.96035457],
        [-0.96036142],
        [ 0.70918262],
        [-0.70920688],
        [ 0.60883409],
        [-0.60885429],
        [ 0.99214828],
        [-0.99219388],
        [ 0.18613672],
        [-0.18615353],
        [ 0.39800519],
        [-0.39800894],
        [ 0.52020013],
        [-0.52020776],
        [ 0.67839032],
        [-0.67839646],
        [ 0.93343353],
        [-0.93345791],
        [ 0.35865110],
        [-0.35865593],
        [ 0.41156694],
        [-0.41157642],
        [ 0.73960745],
        [-0.73961771],
        [ 0.96661997],
        [-0.96662986],
        [ 0.94261259],
        [-0.94261420],
        [ 0.45303512],
        [-0.45304990],
        [ 0.44748804],
        [-0.44749561],
        [ 0.82247049],
        [-0.82247806],
        [ 0.09717253],
        [-0.09718393],
        [ 0.34325266],
        [-0.34326464],
        [ 0.97300583],
        [-0.97302204],
        [ 0.51830196],
        [-0.51831454],
        [ 0.78482068],
        [-0.78483647],
        [ 0.76026744],
        [-0.76027054],
        [ 0.61959612],
        [-0.61960548],
        [ 0.30183089],
        [-0.30185342],
        [ 0.66394997],
        [-0.66396135],
        [ 0.63856059],
        [-0.63857198],
        [ 0.19889142],
        [-0.19891243],
        [ 0.71529388],
        [-0.71529722],
        [ 0.00439531],
        [-0.00440791],
        [ 0.05747474],
        [-0.05749184],
        [ 0.37778255],
        [-0.37780032],
        [ 0.98860770],
        [-0.98863697],
        [ 0.75726199],
        [-0.75727624],
        [ 0.37835914],
        [-0.37836581],
        [ 0.76041996],
        [-0.76043677],
        [ 0.54574645],
        [-0.54575187],
        [ 0.88302380],
        [-0.88303220],
        [ 0.25364780],
        [-0.25367177],
        [ 0.40001047],
        [-0.40002185],
        [ 0.35318214],
        [-0.35319167],
        [ 0.19342631],
        [-0.19344312],
        [ 0.49634546],
        [-0.49635798],
        [ 0.48448902],
        [-0.48451132],
        [ 0.84517002],
        [-0.84519333],
        [ 0.25256640],
        [-0.25258350],
        [ 0.12150773],
        [-0.12152296],
        [ 0.35730720],
        [-0.35731918],
        [ 0.53507835],
        [-0.53510553],
        [ 0.47025371],
        [-0.47027743],
        [ 0.65754890],
        [-0.65755224],
        [ 0.56776941],
        [-0.56777692],
        [ 0.73498279],
        [-0.73498619],
        [ 0.52199954],
        [-0.52202666],
        [ 0.00936496],
        [-0.00937755],
        [ 0.97974068],
        [-0.97974461],
        [ 0.63394320],
        [-0.63395452],
        [ 0.79813302],
        [-0.79814684],
        [ 0.81421727],
        [-0.81424540],
        [ 0.90650505],
        [-0.90651655],
        [ 0.21823388],
        [-0.21824515],
        [ 0.00532121],
        [-0.00534011],
        [ 0.08499990],
        [-0.08501130],
        [ 0.96947408],
        [-0.96948218],
        [ 0.68049735],
        [-0.68050861],
        [ 0.47706124],
        [-0.47706714],
        [ 0.75435680],
        [-0.75436205],
        [ 0.90272290],
        [-0.90275037]], device='cuda:0')
Worst class: (+ rhs) -0.9995784163475037
Verified by initial bound!

Properties batch 11, size 1000
Remaining timeout: 352.66421484947205
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.47122395, -0.47398257,  0.81761944, -0.82037807,  0.67714262,
        -0.67990124,  0.53225195, -0.53501058,  0.74369478, -0.74645340],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([4.71894115e-01, 4.71894115e-01, 8.19696188e-01, 8.19696188e-01,
        6.78261042e-01, 6.78261042e-01, 5.33193231e-01, 5.33193231e-01,
        7.45009542e-01, 7.45009542e-01, 8.06773305e-01, 8.06773305e-01,
        1.99534491e-01, 1.99534491e-01, 6.48307681e-01, 6.48307681e-01,
        6.15436584e-02, 6.15436584e-02, 1.02944158e-01, 1.02944158e-01,
        6.84677213e-02, 6.84677213e-02, 5.83690166e-01, 5.83690166e-01,
        2.52066761e-01, 2.52066761e-01, 4.39376891e-01, 4.39376891e-01,
        7.79667258e-01, 7.79667258e-01, 6.77223802e-01, 6.77223802e-01,
        4.60773468e-01, 4.60773468e-01, 9.94315982e-01, 9.94315982e-01,
        7.63105512e-01, 7.63105512e-01, 6.88472271e-01, 6.88472271e-01,
        8.28448772e-01, 8.28448772e-01, 3.54286730e-02, 3.54286730e-02,
        7.89486527e-01, 7.89486527e-01, 6.26124501e-01, 6.26124501e-01,
        9.26941752e-01, 9.26941752e-01, 5.41121483e-01, 5.41121483e-01,
        6.61279619e-01, 6.61279619e-01, 8.55037212e-01, 8.55037212e-01,
        7.59775877e-01, 7.59775877e-01, 5.77026904e-02, 5.77026904e-02,
        9.95058775e-01, 9.95058775e-01, 5.58077693e-01, 5.58077693e-01,
        3.99734885e-01, 3.99734885e-01, 5.18702149e-01, 5.18702149e-01,
        5.31327546e-01, 5.31327546e-01, 7.64014006e-01, 7.64014006e-01,
        3.68148088e-01, 3.68148088e-01, 9.48869228e-01, 9.48869228e-01,
        4.12486047e-02, 4.12486047e-02, 1.99078307e-01, 1.99078307e-01,
        1.30226836e-01, 1.30226836e-01, 2.04349995e-01, 2.04349995e-01,
        5.42612433e-01, 5.42612433e-01, 8.42346907e-01, 8.42346907e-01,
        7.73194313e-01, 7.73194313e-01, 4.30071861e-01, 4.30071861e-01,
        4.50782686e-01, 4.50782686e-01, 3.22719425e-01, 3.22719425e-01,
        8.75890136e-01, 8.75890136e-01, 3.97613108e-01, 3.97613108e-01,
        6.69435263e-01, 6.69435263e-01, 5.39489388e-01, 5.39489388e-01,
        8.98364305e-01, 8.98364305e-01, 5.76400310e-02, 5.76400310e-02,
        9.43161607e-01, 9.43161607e-01, 1.14550754e-01, 1.14550754e-01,
        8.45579267e-01, 8.45579267e-01, 7.00726032e-01, 7.00726032e-01,
        4.33904439e-01, 4.33904439e-01, 1.09327652e-01, 1.09327652e-01,
        7.94567227e-01, 7.94567227e-01, 7.74216533e-01, 7.74216533e-01,
        5.53677022e-01, 5.53677022e-01, 6.09821081e-01, 6.09821081e-01,
        9.36065793e-01, 9.36065793e-01, 5.78880310e-04, 5.78880310e-04,
        4.22718138e-01, 4.22718138e-01, 3.44989449e-01, 3.44989449e-01,
        2.38653958e-01, 2.38653958e-01, 5.68193495e-02, 5.68193495e-02,
        5.36001384e-01, 5.36001384e-01, 8.21339130e-01, 8.21339130e-01,
        6.22881293e-01, 6.22881293e-01, 9.44385648e-01, 9.44385648e-01,
        7.42774367e-01, 7.42774367e-01, 5.33332705e-01, 5.33332705e-01,
        4.47599590e-02, 4.47599590e-02, 1.93823427e-01, 1.93823427e-01,
        4.50958043e-01, 4.50958043e-01, 4.29303050e-01, 4.29303050e-01,
        1.99406326e-01, 1.99406326e-01, 6.08826429e-02, 6.08826429e-02,
        9.93895888e-01, 9.93895888e-01, 4.60854143e-01, 4.60854143e-01,
        6.49850547e-01, 6.49850547e-01, 1.85779229e-01, 1.85779229e-01,
        5.20629108e-01, 5.20629108e-01, 7.00820208e-01, 7.00820208e-01,
        7.24159956e-01, 7.24159956e-01, 9.81012225e-01, 9.81012225e-01,
        8.41336846e-02, 8.41336846e-02, 3.30402285e-01, 3.30402285e-01,
        3.91458631e-01, 3.91458631e-01, 1.84486508e-01, 1.84486508e-01,
        4.92420048e-01, 4.92420048e-01, 7.51042962e-01, 7.51042962e-01,
        1.32070035e-02, 1.32070035e-02, 2.93639690e-01, 2.93639690e-01,
        3.49005520e-01, 3.49005520e-01, 4.67710525e-01, 4.67710525e-01,
        5.46152055e-01, 5.46152055e-01, 1.05514318e-01, 1.05514318e-01,
        2.91797817e-01, 2.91797817e-01, 5.51113486e-01, 5.51113486e-01,
        4.91146028e-01, 4.91146028e-01, 1.41114235e-01, 1.41114235e-01,
        8.36808562e-01, 8.36808562e-01, 3.24842989e-01, 3.24842989e-01,
        6.70777798e-01, 6.70777798e-01, 1.20502211e-01, 1.20502211e-01,
        5.74918389e-02, 5.74918389e-02, 6.70040846e-01, 6.70040846e-01,
        5.79118490e-01, 5.79118490e-01, 3.90062779e-02, 3.90062779e-02,
        4.45706129e-01, 4.45706129e-01, 3.36855769e-01, 3.36855769e-01,
        8.61083493e-02, 8.61083493e-02, 3.76580596e-01, 3.76580596e-01,
        8.52688789e-01, 8.52688789e-01, 6.53043449e-01, 6.53043449e-01,
        7.60880232e-01, 7.60880232e-01, 7.56943941e-01, 7.56943941e-01,
        5.54402545e-02, 5.54402545e-02, 9.76963639e-01, 9.76963639e-01,
        8.64644885e-01, 8.64644885e-01, 9.80358124e-02, 9.80358124e-02,
        7.29512691e-01, 7.29512691e-01, 9.51869130e-01, 9.51869130e-01,
        5.66968799e-01, 5.66968799e-01, 8.09239864e-01, 8.09239864e-01,
        2.99921453e-01, 2.99921453e-01, 8.96489739e-01, 8.96489739e-01,
        2.50456512e-01, 2.50456512e-01, 7.90242195e-01, 7.90242195e-01,
        3.10617775e-01, 3.10617775e-01, 4.58120078e-01, 4.58120078e-01,
        9.52235684e-02, 9.52235684e-02, 3.47363442e-01, 3.47363442e-01,
        7.73305058e-01, 7.73305058e-01, 6.83188915e-01, 6.83188915e-01,
        4.72395867e-01, 4.72395867e-01, 7.38356590e-01, 7.38356590e-01,
        1.65416673e-01, 1.65416673e-01, 7.07985535e-02, 7.07985535e-02,
        8.99801254e-01, 8.99801254e-01, 5.18591881e-01, 5.18591881e-01,
        6.68078542e-01, 6.68078542e-01, 6.34703040e-01, 6.34703040e-01,
        5.80770075e-01, 5.80770075e-01, 1.53925717e-02, 1.53925717e-02,
        6.15950227e-02, 6.15950227e-02, 6.85211897e-01, 6.85211897e-01,
        7.88623616e-02, 7.88623616e-02, 8.51890802e-01, 8.51890802e-01,
        5.03006697e-01, 5.03006697e-01, 6.26271605e-01, 6.26271605e-01,
        6.73204660e-01, 6.73204660e-01, 1.13088273e-01, 1.13088273e-01,
        4.70529765e-01, 4.70529765e-01, 4.11279082e-01, 4.11279082e-01,
        2.17326790e-01, 2.17326790e-01, 8.03444266e-01, 8.03444266e-01,
        7.56557941e-01, 7.56557941e-01, 8.26291084e-01, 8.26291084e-01,
        1.20608926e-01, 1.20608926e-01, 9.49795365e-01, 9.49795365e-01,
        9.83180404e-02, 9.83180404e-02, 1.70804188e-01, 1.70804188e-01,
        1.41375735e-01, 1.41375735e-01, 9.93009090e-01, 9.93009090e-01,
        3.05869520e-01, 3.05869520e-01, 9.37099218e-01, 9.37099218e-01,
        8.58973503e-01, 8.58973503e-01, 5.46347976e-01, 5.46347976e-01,
        5.77299297e-01, 5.77299297e-01, 3.95821869e-01, 3.95821869e-01,
        5.22129297e-01, 5.22129297e-01, 7.56821632e-01, 7.56821632e-01,
        1.77526280e-01, 1.77526280e-01, 1.45186797e-01, 1.45186797e-01,
        4.35403258e-01, 4.35403258e-01, 9.88408566e-01, 9.88408566e-01,
        1.42830655e-01, 1.42830655e-01, 6.14006460e-01, 6.14006460e-01,
        7.72024870e-01, 7.72024870e-01, 8.06951165e-01, 8.06951165e-01,
        6.03528142e-01, 6.03528142e-01, 6.76527694e-02, 6.76527694e-02,
        5.35154879e-01, 5.35154879e-01, 5.64082623e-01, 5.64082623e-01,
        6.91509366e-01, 6.91509366e-01, 9.58084464e-01, 9.58084464e-01,
        4.27201152e-01, 4.27201152e-01, 4.49908048e-01, 4.49908048e-01,
        2.52177894e-01, 2.52177894e-01, 7.18082905e-01, 7.18082905e-01,
        8.36380124e-02, 8.36380124e-02, 1.18364416e-01, 1.18364416e-01,
        6.11488938e-01, 6.11488938e-01, 6.03155866e-02, 6.03155866e-02,
        9.34582829e-01, 9.34582829e-01, 6.66374922e-01, 6.66374922e-01,
        5.81437230e-01, 5.81437230e-01, 5.45076370e-01, 5.45076370e-01,
        1.51936993e-01, 1.51936993e-01, 3.06582004e-01, 3.06582004e-01,
        7.42730260e-01, 7.42730260e-01, 4.82463762e-02, 4.82463762e-02,
        6.83652535e-02, 6.83652535e-02, 2.09906921e-01, 2.09906921e-01,
        8.98276687e-01, 8.98276687e-01, 4.21651006e-02, 4.21651006e-02,
        6.96627140e-01, 6.96627140e-01, 8.35694432e-01, 8.35694432e-01,
        9.45634127e-01, 9.45634127e-01, 4.80073541e-01, 4.80073541e-01,
        5.14831066e-01, 5.14831066e-01, 2.25840554e-01, 2.25840554e-01,
        1.18567497e-01, 1.18567497e-01, 1.26608640e-01, 1.26608640e-01,
        1.76118612e-01, 1.76118612e-01, 3.23929131e-01, 3.23929131e-01,
        1.22935772e-02, 1.22935772e-02, 8.69454503e-01, 8.69454503e-01,
        1.80759773e-01, 1.80759773e-01, 7.73299575e-01, 7.73299575e-01,
        3.64230335e-01, 3.64230335e-01, 4.59209919e-01, 4.59209919e-01,
        6.85150266e-01, 6.85150266e-01, 1.71308875e-01, 1.71308875e-01,
        9.39101458e-01, 9.39101458e-01, 7.40634561e-01, 7.40634561e-01,
        6.41020060e-01, 6.41020060e-01, 2.87495911e-01, 2.87495911e-01,
        6.93783402e-01, 6.93783402e-01, 2.29883730e-01, 2.29883730e-01,
        8.65293980e-01, 8.65293980e-01, 9.17872190e-01, 9.17872190e-01,
        5.25885463e-01, 5.25885463e-01, 7.89069176e-01, 7.89069176e-01,
        6.80840850e-01, 6.80840850e-01, 9.53514218e-01, 9.53514218e-01,
        8.19114208e-01, 8.19114208e-01, 6.25340879e-01, 6.25340879e-01,
        2.69094199e-01, 2.69094199e-01, 7.32634306e-01, 7.32634306e-01,
        9.84374046e-01, 9.84374046e-01, 4.37461495e-01, 4.37461495e-01,
        1.87401935e-01, 1.87401935e-01, 4.78258491e-01, 4.78258491e-01,
        6.18085146e-01, 6.18085146e-01, 3.80617827e-01, 3.80617827e-01,
        2.10570350e-01, 2.10570350e-01, 3.32035542e-01, 3.32035542e-01,
        5.26603281e-01, 5.26603281e-01, 6.61135674e-01, 6.61135674e-01,
        8.26771855e-01, 8.26771855e-01, 2.47133464e-01, 2.47133464e-01,
        1.99790955e-01, 1.99790955e-01, 1.57942027e-01, 1.57942027e-01,
        7.18094230e-01, 7.18094230e-01, 5.63698888e-01, 5.63698888e-01,
        3.60007048e-01, 3.60007048e-01, 6.05089784e-01, 6.05089784e-01,
        9.28873658e-01, 9.28873658e-01, 1.71454906e-01, 1.71454906e-01,
        1.84591636e-01, 1.84591636e-01, 2.07278311e-01, 2.07278311e-01,
        5.26235700e-01, 5.26235700e-01, 7.68582225e-01, 7.68582225e-01,
        9.62637424e-01, 9.62637424e-01, 7.52556324e-03, 7.52556324e-03,
        2.63458341e-02, 2.63458341e-02, 3.64786029e-01, 3.64786029e-01,
        2.18384370e-01, 2.18384370e-01, 6.39791489e-01, 6.39791489e-01,
        3.28974426e-01, 3.28974426e-01, 7.33160734e-01, 7.33160734e-01,
        4.81671542e-01, 4.81671542e-01, 1.31338954e-01, 1.31338954e-01,
        2.40109354e-01, 2.40109354e-01, 6.34375691e-01, 6.34375691e-01,
        9.91646051e-01, 9.91646051e-01, 1.65688977e-01, 1.65688977e-01,
        3.19125831e-01, 3.19125831e-01, 8.24741721e-01, 8.24741721e-01,
        1.04181938e-01, 1.04181938e-01, 3.75774503e-01, 3.75774503e-01,
        6.65777326e-01, 6.65777326e-01, 5.16052663e-01, 5.16052663e-01,
        9.09317970e-01, 9.09317970e-01, 3.33339274e-01, 3.33339274e-01,
        2.59084076e-01, 2.59084076e-01, 1.13373995e-03, 1.13373995e-03,
        7.47304678e-01, 7.47304678e-01, 1.86348930e-01, 1.86348930e-01,
        1.57822415e-01, 1.57822415e-01, 2.61761963e-01, 2.61761963e-01,
        8.35568786e-01, 8.35568786e-01, 1.92776665e-01, 1.92776665e-01,
        3.89366329e-01, 3.89366329e-01, 9.61384892e-01, 9.61384892e-01,
        9.83822703e-01, 9.83822703e-01, 4.51100886e-01, 4.51100886e-01,
        7.77251720e-01, 7.77251720e-01, 7.61097819e-02, 7.61097819e-02,
        7.86229894e-02, 7.86229894e-02, 5.18267035e-01, 5.18267035e-01,
        6.30386472e-01, 6.30386472e-01, 2.71099657e-01, 2.71099657e-01,
        6.50130033e-01, 6.50130033e-01, 2.12065399e-01, 2.12065399e-01,
        4.88492578e-01, 4.88492578e-01, 1.29008144e-01, 1.29008144e-01,
        5.44998169e-01, 5.44998169e-01, 9.37623382e-01, 9.37623382e-01,
        6.18461609e-01, 6.18461609e-01, 7.95439005e-01, 7.95439005e-01,
        7.01974988e-01, 7.01974988e-01, 2.09922388e-01, 2.09922388e-01,
        9.41692352e-01, 9.41692352e-01, 3.14340949e-01, 3.14340949e-01,
        4.69320655e-01, 4.69320655e-01, 4.95599866e-01, 4.95599866e-01,
        1.32100672e-01, 1.32100672e-01, 1.71789154e-01, 1.71789154e-01,
        9.74516869e-01, 9.74516869e-01, 9.58941102e-01, 9.58941102e-01,
        4.14325833e-01, 4.14325833e-01, 4.09962118e-01, 4.09962118e-01,
        2.64842033e-01, 2.64842033e-01, 6.25375628e-01, 6.25375628e-01,
        6.94596171e-01, 6.94596171e-01, 2.62360841e-01, 2.62360841e-01,
        2.35800952e-01, 2.35800952e-01, 6.17091894e-01, 6.17091894e-01,
        6.55424237e-01, 6.55424237e-01, 3.61658722e-01, 3.61658722e-01,
        9.47644591e-01, 9.47644591e-01, 4.37203050e-01, 4.37203050e-01,
        1.30221769e-01, 1.30221769e-01, 1.73717022e-01, 1.73717022e-01,
        2.12049931e-01, 2.12049931e-01, 5.63037276e-01, 5.63037276e-01,
        1.30872279e-02, 1.30872279e-02, 5.55685461e-02, 5.55685461e-02,
        4.52016205e-01, 4.52016205e-01, 1.91589028e-01, 1.91589028e-01,
        7.62852073e-01, 7.62852073e-01, 9.39970970e-01, 9.39970970e-01,
        1.23894468e-01, 1.23894468e-01, 4.53763962e-01, 4.53763962e-01,
        1.75675869e-01, 1.75675869e-01, 9.91824627e-01, 9.91824627e-01,
        1.10504255e-01, 1.10504255e-01, 7.50907898e-01, 7.50907898e-01,
        9.03093696e-01, 9.03093696e-01, 5.04716277e-01, 5.04716277e-01,
        1.05539806e-01, 1.05539806e-01, 7.01114535e-01, 7.01114535e-01,
        3.62566590e-01, 3.62566590e-01, 9.50720072e-01, 9.50720072e-01,
        5.56928396e-01, 5.56928396e-01, 9.88394856e-01, 9.88394856e-01,
        3.51221383e-01, 3.51221383e-01, 6.09016299e-01, 6.09016299e-01,
        7.77589321e-01, 7.77589321e-01, 5.82054853e-01, 5.82054853e-01,
        4.30177897e-01, 4.30177897e-01, 9.63095665e-01, 9.63095665e-01,
        9.86435771e-01, 9.86435771e-01, 9.54062939e-01, 9.54062939e-01,
        9.81603265e-01, 9.81603265e-01, 4.93962854e-01, 4.93962854e-01,
        1.09608293e-01, 1.09608293e-01, 7.49684334e-01, 7.49684334e-01,
        2.03506678e-01, 2.03506678e-01, 8.56230021e-01, 8.56230021e-01,
        4.43481207e-01, 4.43481207e-01, 2.47951418e-01, 2.47951418e-01,
        8.04151058e-01, 8.04151058e-01, 2.70907938e-01, 2.70907938e-01,
        6.95187926e-01, 6.95187926e-01, 3.78330290e-01, 3.78330290e-01,
        1.19936049e-01, 1.19936049e-01, 3.98347855e-01, 3.98347855e-01,
        3.16532075e-01, 3.16532075e-01, 5.25307298e-01, 5.25307298e-01,
        7.11707592e-01, 7.11707592e-01, 8.64792109e-01, 8.64792109e-01,
        5.15216351e-01, 5.15216351e-01, 1.77340418e-01, 1.77340418e-01,
        7.45421767e-01, 7.45421767e-01, 4.28813577e-01, 4.28813577e-01,
        7.81605959e-01, 7.81605959e-01, 9.21320558e-01, 9.21320558e-01,
        6.65074706e-01, 6.65074706e-01, 6.35529876e-01, 6.35529876e-01,
        4.72411364e-01, 4.72411364e-01, 4.60246652e-01, 4.60246652e-01,
        8.25869083e-01, 8.25869083e-01, 9.09862280e-01, 9.09862280e-01,
        3.11154306e-01, 3.11154306e-01, 9.38743472e-01, 9.38743472e-01,
        6.71150923e-01, 6.71150923e-01, 8.70377421e-01, 8.70377421e-01,
        6.14499331e-01, 6.14499331e-01, 1.26870200e-01, 1.26870200e-01,
        5.35696268e-01, 5.35696268e-01, 9.59819794e-01, 9.59819794e-01,
        7.21693039e-03, 7.21693039e-03, 2.97583878e-01, 2.97583878e-01,
        6.08885884e-01, 6.08885884e-01, 5.21723628e-01, 5.21723628e-01,
        9.23059702e-01, 9.23059702e-01, 7.34926581e-01, 7.34926581e-01,
        5.68832695e-01, 5.68832695e-01, 3.76251280e-01, 3.76251280e-01,
        4.83058602e-01, 4.83058602e-01, 8.37240815e-01, 8.37240815e-01,
        4.38618541e-01, 4.38618541e-01, 6.58520535e-02, 6.58520535e-02,
        2.52193391e-01, 2.52193391e-01, 1.68010861e-01, 1.68010861e-01,
        5.59687018e-01, 5.59687018e-01, 5.20184875e-01, 5.20184875e-01,
        7.41222620e-01, 7.41222620e-01, 3.59645247e-01, 3.59645247e-01,
        5.31452477e-01, 5.31452477e-01, 6.36635482e-01, 6.36635482e-01,
        7.53433779e-02, 7.53433779e-02, 7.33117610e-02, 7.33117610e-02,
        7.26388097e-01, 7.26388097e-01, 7.70216435e-02, 7.70216435e-02,
        1.08434290e-01, 1.08434290e-01, 4.30852920e-01, 4.30852920e-01,
        9.82952192e-02, 9.82952192e-02, 7.92352438e-01, 7.92352438e-01,
        4.58065271e-01, 4.58065271e-01, 7.81813264e-02, 7.81813264e-02,
        9.62901473e-01, 9.62901473e-01, 7.10968673e-03, 7.10968673e-03,
        6.45947397e-01, 6.45947397e-01, 3.83372068e-01, 3.83372068e-01,
        6.51572287e-01, 6.51572287e-01, 4.97159451e-01, 4.97159451e-01,
        6.33770227e-01, 6.33770227e-01, 1.51642650e-01, 1.51642650e-01,
        5.77004433e-01, 5.77004433e-01, 7.92207599e-01, 7.92207599e-01,
        1.02762863e-01, 1.02762863e-01, 8.32874328e-02, 8.32874328e-02,
        9.37619209e-02, 9.37619209e-02, 1.59303248e-01, 1.59303248e-01,
        9.36819673e-01, 9.36819673e-01, 1.82825953e-01, 1.82825953e-01,
        1.04865991e-01, 1.04865991e-01, 1.52435139e-01, 1.52435139e-01,
        3.49798441e-01, 3.49798441e-01, 7.32292295e-01, 7.32292295e-01,
        8.23584944e-02, 8.23584944e-02, 8.99965882e-01, 8.99965882e-01,
        7.04631686e-01, 7.04631686e-01, 4.88288701e-01, 4.88288701e-01,
        1.66709289e-01, 1.66709289e-01, 1.59259021e-01, 1.59259021e-01,
        7.79525042e-01, 7.79525042e-01, 5.70218444e-01, 5.70218444e-01,
        4.06337798e-01, 4.06337798e-01, 3.47717911e-01, 3.47717911e-01,
        3.82408470e-01, 3.82408470e-01, 4.53682601e-01, 4.53682601e-01,
        5.78999519e-04, 5.78999519e-04, 3.97894353e-01, 3.97894353e-01,
        7.77810574e-01, 7.77810574e-01, 3.69579583e-01, 3.69579583e-01,
        3.35751355e-01, 3.35751355e-01, 9.72315311e-01, 9.72315311e-01,
        7.34832168e-01, 7.34832168e-01, 8.33643600e-02, 8.33643600e-02,
        4.11539674e-02, 4.11539674e-02, 4.82683033e-01, 4.82683033e-01,
        9.63264465e-01, 9.63264465e-01, 2.13303298e-01, 2.13303298e-01,
        2.27723405e-01, 2.27723405e-01, 2.82958806e-01, 2.82958806e-01,
        1.19407982e-01, 1.19407982e-01, 5.85568786e-01, 5.85568786e-01,
        9.50766087e-01, 9.50766087e-01, 8.60584259e-01, 8.60584259e-01,
        6.18194938e-01, 6.18194938e-01, 2.38718480e-01, 2.38718480e-01,
        3.06736946e-01, 3.06736946e-01, 2.92155504e-01, 2.92155504e-01,
        7.33288005e-02, 7.33288005e-02, 9.91548657e-01, 9.91548657e-01,
        9.57444191e-01, 9.57444191e-01, 2.95209765e-01, 2.95209765e-01,
        1.62892044e-03, 1.62892044e-03, 3.99196208e-01, 3.99196208e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 4.71888959e-01],
        [-4.71899331e-01],
        [ 8.19693804e-01],
        [-8.19698513e-01],
        [ 6.78258657e-01],
        [-6.78263247e-01],
        [ 5.33183455e-01],
        [-5.33203006e-01],
        [ 7.45007455e-01],
        [-7.45011568e-01],
        [ 8.06771457e-01],
        [-8.06774914e-01],
        [ 1.99530438e-01],
        [-1.99538842e-01],
        [ 6.48296654e-01],
        [-6.48318768e-01],
        [ 6.15379810e-02],
        [-6.15493730e-02],
        [ 1.02936387e-01],
        [-1.02951705e-01],
        [ 6.84620142e-02],
        [-6.84734136e-02],
        [ 5.83686590e-01],
        [-5.83693564e-01],
        [ 2.52056479e-01],
        [-2.52076983e-01],
        [ 4.39368397e-01],
        [-4.39385444e-01],
        [ 7.79664040e-01],
        [-7.79670477e-01],
        [ 6.77217841e-01],
        [-6.77229702e-01],
        [ 4.60767567e-01],
        [-4.60779428e-01],
        [ 9.94309247e-01],
        [-9.94322062e-01],
        [ 7.63098121e-01],
        [-7.63113081e-01],
        [ 6.88458204e-01],
        [-6.88486397e-01],
        [ 8.28433990e-01],
        [-8.28463674e-01],
        [ 3.54225263e-02],
        [-3.54351252e-02],
        [ 7.89482236e-01],
        [-7.89490581e-01],
        [ 6.26120090e-01],
        [-6.26128793e-01],
        [ 9.26931858e-01],
        [-9.26951587e-01],
        [ 5.41117191e-01],
        [-5.41125894e-01],
        [ 6.61268532e-01],
        [-6.61290705e-01],
        [ 8.55026782e-01],
        [-8.55047703e-01],
        [ 7.59773910e-01],
        [-7.59777784e-01],
        [ 5.76969907e-02],
        [-5.77083901e-02],
        [ 9.95049357e-01],
        [-9.95068491e-01],
        [ 5.58070302e-01],
        [-5.58084965e-01],
        [ 3.99730206e-01],
        [-3.99739683e-01],
        [ 5.18700480e-01],
        [-5.18703759e-01],
        [ 5.31319976e-01],
        [-5.31335175e-01],
        [ 7.64008641e-01],
