Configurations:

general:
  device: cuda
        0.48241463, 0.48241463, 0.93787217, 0.93787217, 0.01117065, 0.01117065,
        0.65538371, 0.65538371, 0.08677533, 0.08677533, 0.18854448, 0.18854448,
        0.22193284, 0.22193284, 0.98773092, 0.98773092, 0.35275063, 0.35275063,
        0.16427092, 0.16427092, 0.33555356, 0.33555356, 0.81294936, 0.81294936,
        0.91578013, 0.91578013, 0.75901389, 0.75901389, 0.64064318, 0.64064318,
        0.29663530, 0.29663530, 0.44361827, 0.44361827, 0.78089345, 0.78089345,
        0.95431542, 0.95431542, 0.83654940, 0.83654940, 0.27206686, 0.27206686,
        0.63586205, 0.63586205, 0.39436561, 0.39436561, 0.37855041, 0.37855041,
        0.08720537, 0.08720537, 0.66104150, 0.66104150, 0.18336384, 0.18336384,
        0.31564626, 0.31564626, 0.33527961, 0.33527961, 0.39931104, 0.39931104,
        0.18989672, 0.18989672, 0.50219834, 0.50219834, 0.42346358, 0.42346358,
        0.77124918, 0.77124918, 0.26793674, 0.26793674, 0.48444062, 0.48444062,
        0.94002795, 0.94002795, 0.89157844, 0.89157844, 0.25061175, 0.25061175,
        0.53693545, 0.53693545, 0.04464447, 0.04464447, 0.25250939, 0.25250939,
        0.84499538, 0.84499538, 0.32575315, 0.32575315, 0.48296735, 0.48296735,
        0.28111812, 0.28111812, 0.37251243, 0.37251243, 0.05051294, 0.05051294,
        0.60798776, 0.60798776, 0.92230904, 0.92230904, 0.51931733, 0.51931733,
        0.49203375, 0.49203375, 0.51475841, 0.51475841, 0.60231608, 0.60231608,
        0.20825939, 0.20825939, 0.66263956, 0.66263956, 0.54228586, 0.54228586,
        0.88672292, 0.88672292, 0.83473969, 0.83473969, 0.67525816, 0.67525816,
        0.78166407, 0.78166407, 0.20037825, 0.20037825, 0.49113649, 0.49113649,
        0.17270258, 0.17270258, 0.26609117, 0.26609117, 0.26196146, 0.26196146,
        0.45042357, 0.45042357, 0.63645339, 0.63645339, 0.23313463, 0.23313463,
        0.77284294, 0.77284294, 0.03007102, 0.03007102, 0.61922634, 0.61922634,
        0.54620188, 0.54620188, 0.97569788, 0.97569788, 0.62667841, 0.62667841,
        0.57904494, 0.57904494, 0.85724550, 0.85724550, 0.09284471, 0.09284471,
        0.23363136, 0.23363136, 0.76373374, 0.76373374, 0.76455379, 0.76455379,
        0.96572596, 0.96572596, 0.34931549, 0.34931549, 0.25323617, 0.25323617,
        0.96752858, 0.96752858, 0.61654085, 0.61654085, 0.99638718, 0.99638718,
        0.03521638, 0.03521638, 0.88680100, 0.88680100, 0.01097466, 0.01097466,
        0.71770203, 0.71770203, 0.41161039, 0.41161039, 0.35115996, 0.35115996,
        0.02446908, 0.02446908, 0.87855428, 0.87855428, 0.26808879, 0.26808879,
        0.28974363, 0.28974363, 0.56426793, 0.56426793, 0.13945594, 0.13945594,
        0.20336355, 0.20336355, 0.77669424, 0.77669424, 0.82957911, 0.82957911,
        0.85740733, 0.85740733, 0.34466049, 0.34466049, 0.31666833, 0.31666833,
        0.39840603, 0.39840603, 0.07538287, 0.07538287, 0.02331539, 0.02331539,
        0.07219747, 0.07219747, 0.04409208, 0.04409208, 0.40010628, 0.40010628,
        0.90890104, 0.90890104, 0.95653659, 0.95653659, 0.37154323, 0.37154323,
        0.83647484, 0.83647484, 0.34971556, 0.34971556, 0.13728428, 0.13728428,
        0.48035792, 0.48035792, 0.56504381, 0.56504381], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.84355140],
        [-0.84357142],
        [ 0.00776938],
        [-0.00778202],
        [ 0.27192986],
        [-0.27194965],
        [ 0.02815153],
        [-0.02816417],
        [ 0.66750956],
        [-0.66751528],
        [ 0.15845557],
        [-0.15846454],
        [ 0.41533613],
        [-0.41535920],
        [ 0.78464484],
        [-0.78467262],
        [ 0.38976824],
        [-0.38977814],
        [ 0.53101516],
        [-0.53102070],
        [ 0.44534683],
        [-0.44535381],
        [ 0.14040601],
        [-0.14041570],
        [ 0.73742414],
        [-0.73744428],
        [ 0.92824334],
        [-0.92825079],
        [ 0.87176561],
        [-0.87177145],
        [ 0.28894657],
        [-0.28899878],
        [ 0.59110779],
        [-0.59111041],
        [ 0.35002059],
        [-0.35004741],
        [ 0.67323238],
        [-0.67324346],
        [ 0.35662007],
        [-0.35662737],
        [ 0.07415504],
        [-0.07416636],
        [ 0.31810153],
        [-0.31813288],
        [ 0.61959869],
        [-0.61961621],
        [ 0.33778784],
        [-0.33780921],
        [ 0.46011850],
        [-0.46013990],
        [ 0.04661817],
        [-0.04663058],
        [ 0.99195707],
        [-0.99196804],
        [ 0.97142309],
        [-0.97143191],
        [ 0.64609385],
        [-0.64610147],
        [ 0.55490088],
        [-0.55492407],
        [ 0.30309600],
        [-0.30310738],
        [ 0.01608914],
        [-0.01610178],
        [ 0.62474990],
        [-0.62477207],
        [ 0.98591423],
        [-0.98591679],
        [ 0.71592128],
        [-0.71592873],
        [ 0.20954561],
        [-0.20956954],
        [ 0.45170605],
        [-0.45171827],
        [ 0.92743260],
        [-0.92744482],
        [ 0.47607571],
        [-0.47608793],
        [ 0.42602152],
        [-0.42603689],
        [ 0.66618997],
        [-0.66620523],
        [ 0.58065093],
        [-0.58065265],
        [ 0.70922899],
        [-0.70924300],
        [ 0.76102293],
        [-0.76103544],
        [ 0.43078804],
        [-0.43081075],
        [ 0.82051265],
        [-0.82055396],
        [ 0.24805769],
        [-0.24807173],
        [ 0.22175626],
        [-0.22177027],
        [ 0.15234514],
        [-0.15236937],
        [ 0.78486705],
        [-0.78488773],
        [ 0.12837607],
        [-0.12839594],
        [ 0.35631996],
        [-0.35634437],
        [ 0.34567785],
        [-0.34568518],
        [ 0.47186100],
        [-0.47188389],
        [ 0.74329066],
        [-0.74329555],
        [ 0.14585446],
        [-0.14586417],
        [ 0.62519872],
        [-0.62520808],
        [ 0.19175960],
        [-0.19177635],
        [ 0.16283619],
        [-0.16284963],
        [ 0.12868898],
        [-0.12870388],
        [ 0.69131130],
        [-0.69131714],
        [ 0.00940678],
        [-0.00941942],
        [ 0.10282985],
        [-0.10285219],
        [ 0.85324985],
        [-0.85328901],
        [ 0.46079689],
        [-0.46080148],
        [ 0.85569155],
        [-0.85570830],
        [ 0.39545357],
        [-0.39546940],
        [ 0.93438691],
        [-0.93440491],
        [ 0.68335062],
        [-0.68336797],
        [ 0.40250579],
        [-0.40252358],
        [ 0.53108752],
        [-0.53109753],
        [ 0.34987909],
        [-0.34989128],
        [ 0.80747354],
        [-0.80749130],
        [ 0.66422480],
        [-0.66423684],
        [ 0.37932736],
        [-0.37933379],
        [ 0.49737415],
        [-0.49738345],
        [ 0.07185794],
        [-0.07188057],
        [ 0.49642563],
        [-0.49644428],
        [ 0.71358109],
        [-0.71358234],
        [ 0.41381329],
        [-0.41381919],
        [ 0.22371323],
        [-0.22372378],
        [ 0.35889146],
        [-0.35890853],
        [ 0.66145629],
        [-0.66146767],
        [ 0.67029071],
        [-0.67029494],
        [ 0.85924673],
        [-0.85925168],
        [ 0.08125576],
        [-0.08127839],
        [ 0.68780637],
        [-0.68781668],
        [ 0.00128816],
        [-0.00128931],
        [ 0.75388438],
        [-0.75389159],
        [ 0.95571893],
        [-0.95575976],
        [ 0.08054285],
        [-0.08055418],
        [ 0.61289412],
        [-0.61291087],
        [ 0.87442797],
        [-0.87444067],
        [ 0.27991921],
        [-0.27993193],
        [ 0.37134653],
        [-0.37135082],
        [ 0.49499959],
        [-0.49502623],
        [ 0.89357489],
        [-0.89359605],
        [ 0.68899900],
        [-0.68900681],
        [ 0.22224595],
        [-0.22225295],
        [ 0.21815261],
        [-0.21817654],
        [ 0.77577341],
        [-0.77578831],
        [ 0.64788884],
        [-0.64791548],
        [ 0.01269422],
        [-0.01271319],
        [ 0.08509380],
        [-0.08510498],
        [ 0.76018465],
        [-0.76019096],
        [ 0.50946885],
        [-0.50947684],
        [ 0.47964400],
        [-0.47966844],
        [ 0.41137600],
        [-0.41138983],
        [ 0.73411763],
        [-0.73413289],
        [ 0.31220487],
        [-0.31221339],
        [ 0.00739638],
        [-0.00740902],
        [ 0.78784168],
        [-0.78785962],
        [ 0.28375995],
        [-0.28377223],
        [ 0.95017773],
        [-0.95017999],
        [ 0.40493697],
        [-0.40496272],
        [ 0.41854867],
        [-0.41855830],
        [ 0.03013929],
        [-0.03015170],
        [ 0.81082875],
        [-0.81083477],
        [ 0.87030947],
        [-0.87031621],
        [ 0.15411444],
        [-0.15412898],
        [ 0.47641343],
        [-0.47641802],
        [ 0.58484423],
        [-0.58485836],
        [ 0.48130327],
        [-0.48132718],
        [ 0.19943470],
        [-0.19944268],
        [ 0.31055593],
        [-0.31056732],
        [ 0.69630098],
        [-0.69630384],
        [ 0.65823209],
        [-0.65824664],
        [ 0.37177873],
        [-0.37181547],
        [ 0.79151154],
        [-0.79152077],
        [ 0.15189919],
        [-0.15190887],
        [ 0.95976776],
        [-0.95978540],
        [ 0.18136075],
        [-0.18136913],
        [ 0.23473038],
        [-0.23474793],
        [ 0.94265151],
        [-0.94265473],
        [ 0.04061626],
        [-0.04062867],
        [ 0.38670382],
        [-0.38671145],
        [ 0.27717191],
        [-0.27717829],
        [ 0.73853707],
        [-0.73855239],
        [ 0.86610967],
        [-0.86611420],
        [ 0.36391124],
        [-0.36392972],
        [ 0.90389532],
        [-0.90390259],
        [ 0.33386177],
        [-0.33387512],
        [ 0.19017299],
        [-0.19018973],
        [ 0.55262876],
        [-0.55264807],
        [ 0.44284469],
        [-0.44285867],
        [ 0.46013990],
        [-0.46015978],
        [ 0.27679992],
        [-0.27680624],
        [ 0.68781376],
        [-0.68781811],
        [ 0.44248849],
        [-0.44249898],
        [ 0.73297966],
        [-0.73299062],
        [ 0.87990654],
        [-0.87991881],
        [ 0.38442746],
        [-0.38443393],
        [ 0.23106502],
        [-0.23107909],
        [ 0.54670918],
        [-0.54672873],
        [ 0.90915871],
        [-0.90917993],
        [ 0.85798162],
        [-0.85799515],
        [ 0.53638649],
        [-0.53639627],
        [ 0.88928103],
        [-0.88929570],
        [ 0.74001658],
        [-0.74005497],
        [ 0.22633937],
        [-0.22634992],
        [ 0.83262974],
        [-0.83263642],
        [ 0.24742924],
        [-0.24743979],
        [ 0.49078405],
        [-0.49078804],
        [ 0.84445918],
        [-0.84447956],
        [ 0.55834144],
        [-0.55835301],
        [ 0.27671087],
        [-0.27672994],
        [ 0.38832191],
        [-0.38832954],
        [ 0.93010473],
        [-0.93013382],
        [ 0.19825922],
        [-0.19827522],
        [ 0.34859335],
        [-0.34860554],
        [ 0.12000716],
        [-0.12001708],
        [ 0.05801373],
        [-0.05803235],
        [ 0.37240759],
        [-0.37241840],
        [ 0.34087646],
        [-0.34089351],
        [ 0.15977380],
        [-0.15978724],
        [ 0.83802396],
        [-0.83802843],
        [ 0.27566156],
        [-0.27567747],
        [ 0.14157423],
        [-0.14159362],
        [ 0.59994650],
        [-0.59997320],
        [ 0.52021772],
        [-0.52024478],
        [ 0.07362322],
        [-0.07364019],
        [ 0.21855144],
        [-0.21855943],
        [ 0.82506156],
        [-0.82507753],
        [ 0.02127951],
        [-0.02129215],
        [ 0.18392697],
        [-0.18393534],
        [ 0.86148655],
        [-0.86148930],
        [ 0.16481352],
        [-0.16482249],
        [ 0.56840038],
        [-0.56842160],
        [ 0.75863683],
        [-0.75864673],
        [ 0.26091981],
        [-0.26092654],
        [ 0.92267627],
        [-0.92270088],
        [ 0.02342899],
        [-0.02344163],
        [ 0.93884903],
        [-0.93887019],
        [ 0.86844003],
        [-0.86847502],
        [ 0.34537533],
        [-0.34538022],
        [ 0.18793747],
        [-0.18795004],
        [ 0.84074342],
        [-0.84077668],
        [ 0.08386406],
        [-0.08387539],
        [ 0.24668846],
        [-0.24669549],
        [ 0.66749901],
        [-0.66751480],
        [ 0.23621899],
        [-0.23622954],
        [ 0.27638972],
        [-0.27640879],
        [ 0.61676365],
        [-0.61677206],
        [ 0.08892591],
        [-0.08893709],
        [ 0.81891739],
        [-0.81894302],
        [ 0.02571755],
        [-0.02573652],
        [ 0.22216898],
        [-0.22219348],
        [ 0.16176009],
        [-0.16177803],
        [ 0.25889391],
        [-0.25890398],
        [ 0.34144980],
        [-0.34145957],
        [ 0.21175916],
        [-0.21176715],
        [ 0.51820177],
        [-0.51821035],
        [ 0.65645611],
        [-0.65648723],
        [ 0.07085081],
        [-0.07086214],
        [ 0.18668996],
        [-0.18672763],
        [ 0.20446035],
        [-0.20449626],
        [ 0.18743512],
        [-0.18744349],
        [ 0.24499971],
        [-0.24501377],
        [ 0.26087934],
        [-0.26089284],
        [ 0.74016690],
        [-0.74017572],
        [ 0.31906626],
        [-0.31907162],
        [ 0.45703840],
        [-0.45705980],
        [ 0.93822908],
        [-0.93825024],
        [ 0.80190718],
        [-0.80191433],
        [ 0.05629447],
        [-0.05630688],
        [ 0.49107668],
        [-0.49108997],
        [ 0.13495266],
        [-0.13496721],
        [ 0.60459119],
        [-0.60460877],
        [ 0.71110249],
        [-0.71111780],
        [ 0.15963478],
        [-0.15964375],
        [ 0.76639497],
        [-0.76640606],
        [ 0.84985268],
        [-0.84987116],
        [ 0.42421052],
        [-0.42422205],
        [ 0.71020311],
        [-0.71020722],
        [ 0.27724823],
        [-0.27726415],
        [ 0.24804364],
        [-0.24805771],
        [ 0.73363453],
        [-0.73364127],
        [ 0.18977529],
        [-0.18980041],
        [ 0.97188973],
        [-0.97191006],
        [ 0.00478734],
        [-0.00479978],
        [ 0.85393077],
        [-0.85395175],
        [ 0.30248761],
        [-0.30250180],
        [ 0.42315504],
        [-0.42317042],
        [ 0.11189650],
        [-0.11190644],
        [ 0.62178141],
        [-0.62178522],
        [ 0.19011857],
        [-0.19014786],
        [ 0.76090813],
        [-0.76091385],
        [ 0.66622257],
        [-0.66623783],
        [ 0.05008152],
        [-0.05009394],
        [ 0.65083611],
        [-0.65085381],
        [ 0.43383318],
        [-0.43384194],
        [ 0.24826483],
        [-0.24827187],
        [ 0.67787927],
        [-0.67790717],
        [ 0.81635320],
        [-0.81638354],
        [ 0.63734579],
        [-0.63735354],
        [ 0.71105999],
        [-0.71106660],
        [ 0.11269613],
        [-0.11271103],
        [ 0.79600829],
        [-0.79601866],
        [ 0.10391916],
        [-0.10393592],
        [ 0.80064136],
        [-0.80065054],
        [ 0.34774917],
        [-0.34775651],
        [ 0.23520435],
        [-0.23521139],
        [ 0.44829071],
        [-0.44829768],
        [ 0.60060263],
        [-0.60060644],
        [ 0.33759540],
        [-0.33761680],
        [ 0.41734904],
        [-0.41736442],
        [ 0.47591215],
        [-0.47591525],
        [ 0.37220013],
        [-0.37220663],
        [ 0.74910986],
        [-0.74913675],
        [ 0.83078361],
        [-0.83079541],
        [ 0.90759760],
        [-0.90761417],
        [ 0.40428817],
        [-0.40431583],
        [ 0.54501206],
        [-0.54503381],
        [ 0.58432382],
        [-0.58433616],
        [ 0.21497384],
        [-0.21498978],
        [ 0.56301987],
        [-0.56303149],
        [ 0.53000200],
        [-0.53001755],
        [ 0.53200382],
        [-0.53202605],
        [ 0.88218069],
        [-0.88218433],
        [ 0.39186907],
        [-0.39188296],
        [ 0.91746157],
        [-0.91746402],
        [ 0.06126629],
        [-0.06127761],
        [ 0.41866595],
        [-0.41868901],
        [ 0.35792291],
        [-0.35793996],
        [ 0.37417752],
        [-0.37418830],
        [ 0.46846998],
        [-0.46847609],
        [ 0.44654289],
        [-0.44655511],
        [ 0.61285824],
        [-0.61287349],
        [ 0.01458450],
        [-0.01459714],
        [ 0.81210375],
        [-0.81211650],
        [ 0.86183262],
        [-0.86183727],
        [ 0.49171919],
        [-0.49172452],
        [ 0.33844161],
        [-0.33844650],
        [ 0.85464674],
        [-0.85465276],
        [ 0.67543483],
        [-0.67545587],
        [ 0.04825054],
        [-0.04826916],
        [ 0.33464217],
        [-0.33466089],
        [ 0.86971843],
        [-0.86971962],
        [ 0.94415218],
        [-0.94416767],
        [ 0.31508762],
        [-0.31509334],
        [ 0.12621555],
        [-0.12623045],
        [ 0.24682535],
        [-0.24684994],
        [ 0.93971145],
        [-0.93972629],
        [ 0.81123304],
        [-0.81125820],
        [ 0.34560466],
        [-0.34560952],
        [ 0.79409945],
        [-0.79410851],
        [ 0.30479610],
        [-0.30480179],
        [ 0.28068870],
        [-0.28070146],
        [ 0.71016061],
        [-0.71017838],
        [ 0.13875303],
        [-0.13876273],
        [ 0.02597043],
        [-0.02598308],
        [ 0.73710597],
        [-0.73713458],
        [ 0.95711541],
        [-0.95715255],
        [ 0.51497287],
        [-0.51499248],
        [ 0.00730787],
        [-0.00732051],
        [ 0.47809902],
        [-0.47810665],
        [ 0.23385967],
        [-0.23389830],
        [ 0.42040968],
        [-0.42042699],
        [ 0.77675605],
        [-0.77675939],
        [ 0.50847250],
        [-0.50849509],
        [ 0.45065665],
        [-0.45066535],
        [ 0.24442041],
        [-0.24442744],
        [ 0.91896051],
        [-0.91896629],
        [ 0.94562250],
        [-0.94563538],
        [ 0.89220321],
        [-0.89222056],
        [ 0.34957901],
        [-0.34959853],
        [ 0.71803772],
        [-0.71804881],
        [ 0.77269083],
        [-0.77271926],
        [ 0.48968920],
        [-0.48969585],
        [ 0.34997424],
        [-0.35001814],
        [ 0.35637367],
        [-0.35637850],
        [ 0.83477831],
        [-0.83479178],
        [ 0.62641603],
        [-0.62645561],
        [ 0.82393235],
        [-0.82394111],
        [ 0.91948438],
        [-0.91951972],
        [ 0.41398072],
        [-0.41399455],
        [ 0.87965894],
        [-0.87966144],
        [ 0.46621156],
        [-0.46623904],
        [ 0.20144911],
        [-0.20145710],
        [ 0.68827230],
        [-0.68828845],
        [ 0.28502512],
        [-0.28503126],
        [ 0.78664839],
        [-0.78666401],
        [ 0.77208823],
        [-0.77209210],
        [ 0.45807579],
        [-0.45810330],
        [ 0.67411995],
        [-0.67412627],
        [ 0.71522504],
        [-0.71525729],
        [ 0.67014289],
        [-0.67017442],
        [ 0.63747334],
        [-0.63750380],
        [ 0.89945960],
        [-0.89947069],
        [ 0.36781758],
        [-0.36783144],
        [ 0.77926195],
        [-0.77928305],
        [ 0.14559272],
        [-0.14561695],
        [ 0.64043754],
        [-0.64045501],
        [ 0.80708343],
        [-0.80709738],
        [ 0.22136453],
        [-0.22139251],
        [ 0.23064020],
        [-0.23065776],
        [ 0.69433808],
        [-0.69434786],
        [ 0.27083221],
        [-0.27085206],
        [ 0.55482846],
        [-0.55483037],
        [ 0.07002476],
        [-0.07003608],
        [ 0.74550003],
        [-0.74551088],
        [ 0.41651654],
        [-0.41653386],
        [ 0.37421426],
        [-0.37423587],
        [ 0.68109345],
        [-0.68111449],
        [ 0.01479313],
        [-0.01480577],
        [ 0.67442358],
        [-0.67443669],
        [ 0.87571132],
        [-0.87571603],
        [ 0.52998638],
        [-0.52999526],
        [ 0.85244328],
        [-0.85245031],
        [ 0.79841542],
        [-0.79842198],
        [ 0.36716154],
        [-0.36717078],
        [ 0.90911371],
        [-0.90912271],
        [ 0.77679348],
        [-0.77681488],
        [ 0.00967230],
        [-0.00968495],
        [ 0.38544703],
        [-0.38547754],
        [ 0.14555392],
        [-0.14556363],
        [ 0.46875423],
        [-0.46876490],
        [ 0.14982450],
        [-0.14984873],
        [ 0.83379233],
        [-0.83379519],
        [ 0.18553871],
        [-0.18555129],
        [ 0.51377493],
        [-0.51378560],
        [ 0.48240867],
        [-0.48242065],
        [ 0.93786788],
        [-0.93787658],
        [ 0.01116429],
        [-0.01117694],
        [ 0.65537930],
        [-0.65538812],
        [ 0.08676965],
        [-0.08678082],
        [ 0.18854031],
        [-0.18854868],
        [ 0.22192764],
        [-0.22193813],
        [ 0.98772502],
        [-0.98773646],
        [ 0.35274822],
        [-0.35275310],
        [ 0.16425753],
        [-0.16428444],
        [ 0.33554551],
        [-0.33556154],
        [ 0.81294227],
        [-0.81295627],
        [ 0.91577166],
        [-0.91578871],
        [ 0.75900549],
        [-0.75902265],
        [ 0.64062274],
        [-0.64066356],
        [ 0.29662541],
        [-0.29664531],
        [ 0.44361472],
        [-0.44362170],
        [ 0.78088987],
        [-0.78089708],
        [ 0.95430410],
        [-0.95432663],
        [ 0.83653617],
        [-0.83656251],
        [ 0.27206191],
        [-0.27207181],
        [ 0.63585883],
        [-0.63586533],
        [ 0.39436358],
        [-0.39436755],
        [ 0.37854719],
        [-0.37855366],
        [ 0.08719420],
        [-0.08721654],
        [ 0.66103673],
        [-0.66104621],
        [ 0.18335763],
        [-0.18337020],
        [ 0.31563631],
        [-0.31565621],
        [ 0.33527291],
        [-0.33528626],
        [ 0.39930907],
        [-0.39931300],
        [ 0.18988831],
        [-0.18990506],
        [ 0.50219631],
        [-0.50220037],
        [ 0.42345494],
        [-0.42347229],
        [ 0.77124095],
        [-0.77125740],
        [ 0.26792833],
        [-0.26794487],
        [ 0.48443598],
        [-0.48444533],
        [ 0.94001734],
        [-0.94003874],
        [ 0.89157361],
        [-0.89158320],
        [ 0.25060660],
        [-0.25061715],
        [ 0.53693330],
        [-0.53693771],
        [ 0.04463822],
        [-0.04465064],
        [ 0.25250596],
        [-0.25251299],
        [ 0.84498703],
        [-0.84500378],
        [ 0.32574511],
        [-0.32576114],
        [ 0.48296475],
        [-0.48297006],
        [ 0.28110528],
        [-0.28113067],
        [ 0.37250701],
        [-0.37251782],
        [ 0.05050359],
        [-0.05052220],
        [ 0.60798395],
        [-0.60799158],
        [ 0.92229438],
        [-0.92232376],
        [ 0.51931369],
        [-0.51932108],
        [ 0.49203178],
        [-0.49203578],
        [ 0.51475412],
        [-0.51476276],
        [ 0.60230851],
        [-0.60232377],
        [ 0.20825334],
        [-0.20826532],
        [ 0.66263008],
        [-0.66264915],
        [ 0.54228437],
        [-0.54228759],
        [ 0.88671833],
        [-0.88672739],
        [ 0.83473676],
        [-0.83474278],
        [ 0.67524171],
        [-0.67527485],
        [ 0.78165615],
        [-0.78167224],
        [ 0.20037223],
        [-0.20038421],
        [ 0.49113256],
        [-0.49114054],
        [ 0.17269593],
        [-0.17270938],
        [ 0.26608613],
        [-0.26609606],
        [ 0.26195806],
        [-0.26196480],
        [ 0.45041743],
        [-0.45042965],
        [ 0.63645017],
        [-0.63645661],
        [ 0.23312943],
        [-0.23313998],
        [ 0.77284098],
        [-0.77284479],
        [ 0.03006480],
        [-0.03007722],
        [ 0.61922181],
        [-0.61923093],
        [ 0.54619926],
        [-0.54620469],
        [ 0.97568989],
        [-0.97570580],
        [ 0.62666869],
        [-0.62668812],
        [ 0.57903135],
        [-0.57905871],
        [ 0.85723472],
        [-0.85725641],
        [ 0.09283621],
        [-0.09285297],
        [ 0.23362446],
        [-0.23363850],
        [ 0.76372135],
        [-0.76374632],
        [ 0.76455081],
        [-0.76455700],
        [ 0.96571225],
        [-0.96573979],
        [ 0.34930819],
        [-0.34932280],
        [ 0.25323272],
        [-0.25323975],
        [ 0.96752107],
        [-0.96753615],
        [ 0.61653095],
        [-0.61655080],
        [ 0.99638569],
        [-0.99638802],
        [ 0.03521019],
        [-0.03522260],
        [ 0.88679975],
        [-0.88680196],
        [ 0.01096831],
        [-0.01098096],
        [ 0.71769619],
        [-0.71770817],
        [ 0.41160542],
        [-0.41161531],
        [ 0.35114774],
        [-0.35117215],
        [ 0.02445947],
        [-0.02447844],
        [ 0.87854856],
        [-0.87855995],
        [ 0.26808378],
        [-0.26809371],
        [ 0.28973925],
        [-0.28974780],
        [ 0.56425881],
        [-0.56427717],
        [ 0.13945106],
        [-0.13946074],
        [ 0.20335956],
        [-0.20336755],
        [ 0.77668995],
        [-0.77669859],
        [ 0.82956731],
        [-0.82959104],
        [ 0.85739863],
        [-0.85741609],
        [ 0.34465563],
        [-0.34466535],
        [ 0.31665981],
        [-0.31667686],
        [ 0.39840305],
        [-0.39840898],
        [ 0.07537717],
        [-0.07538848],
        [ 0.02330887],
        [-0.02332151],
        [ 0.07219175],
        [-0.07220307],
        [ 0.04408582],
        [-0.04409824],
        [ 0.40010035],
        [-0.40011221],
        [ 0.90889925],
        [-0.90890276],
        [ 0.95652968],
        [-0.95654356],
        [ 0.37153453],
        [-0.37155181],
        [ 0.83646774],
        [-0.83648193],
        [ 0.34971073],
        [-0.34972048],
        [ 0.13727942],
        [-0.13728912],
        [ 0.48034292],
        [-0.48037314],
        [ 0.56503129],
        [-0.56505644]], device='cuda:0')
Worst class: (+ rhs) -0.9963880181312561
Verified by initial bound!

Properties batch 10, size 1000
Remaining timeout: 352.3439109325409
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.44280997, -0.44556859,  0.64633548, -0.64909410,  0.97797227,
        -0.98073089,  0.88150263, -0.88426125,  0.52352774, -0.52628636],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.44387057, 0.44387057, 0.64747471, 0.64747471, 0.97895533, 0.97895533,
        0.88279611, 0.88279611, 0.52481925, 0.52481925, 0.42520535, 0.42520535,
