Configurations:

general:
  device: cuda
        [ 0.18739326],
        [-0.18740581],
        [ 0.50289202],
        [-0.50291204],
        [ 0.43444782],
        [-0.43445480],
        [ 0.23186550],
        [-0.23188657],
        [ 0.72115630],
        [-0.72116923],
        [ 0.45905820],
        [-0.45907652],
        [ 0.89335233],
        [-0.89336240],
        [ 0.68487501],
        [-0.68487805],
        [ 0.39580172],
        [-0.39581162],
        [ 0.19190614],
        [-0.19191451],
        [ 0.92237723],
        [-0.92238849],
        [ 0.48834032],
        [-0.48835760],
        [ 0.87596923],
        [-0.87597001],
        [ 0.87031180],
        [-0.87032121],
        [ 0.12427852],
        [-0.12428846],
        [ 0.20209125],
        [-0.20209923],
        [ 0.38524351],
        [-0.38525620],
        [ 0.42700395],
        [-0.42701548],
        [ 0.17605667],
        [-0.17606504],
        [ 0.23225871],
        [-0.23227277],
        [ 0.51458335],
        [-0.51459688],
        [ 0.52482736],
        [-0.52484083],
        [ 0.29412931],
        [-0.29414064],
        [ 0.25086641],
        [-0.25088048],
        [ 0.31584102],
        [-0.31586093],
        [ 0.02029959],
        [-0.02031856],
        [ 0.99620700],
        [-0.99621010],
        [ 0.00124840],
        [-0.00125034],
        [ 0.83632869],
        [-0.83634508],
        [ 0.93914896],
        [-0.93916196],
        [ 0.92544758],
        [-0.92546195],
        [ 0.80276126],
        [-0.80278683],
        [ 0.26654255],
        [-0.26655909],
        [ 0.97666579],
        [-0.97668606],
        [ 0.06794264],
        [-0.06795397],
        [ 0.37288088],
        [-0.37289169],
        [ 0.31180969],
        [-0.31181821],
        [ 0.71814048],
        [-0.71815205],
        [ 0.59260094],
        [-0.59263545],
        [ 0.03465779],
        [-0.03467020],
        [ 0.49022797],
        [-0.49023595],
        [ 0.09943905],
        [-0.09945023],
        [ 0.66447133],
        [-0.66448909],
        [ 0.82493079],
        [-0.82496250],
        [ 0.81185639],
        [-0.81187975],
        [ 0.69189215],
        [-0.69190097],
        [ 0.35759109],
        [-0.35760325],
        [ 0.56535095],
        [-0.56535482],
        [ 0.91993135],
        [-0.91993886],
        [ 0.47499225],
        [-0.47500446],
        [ 0.71099144],
        [-0.71099973],
        [ 0.30145845],
        [-0.30147266],
        [ 0.65327376],
        [-0.65330291],
        [ 0.70871276],
        [-0.70872599],
        [ 0.10841042],
        [-0.10842718],
        [ 0.18873289],
        [-0.18874964],
        [ 0.92505783],
        [-0.92506242],
        [ 0.40582520],
        [-0.40583509],
        [ 0.38525620],
        [-0.38527146],
        [ 0.60084295],
        [-0.60085058],
        [ 0.56257665],
        [-0.56259406],
        [ 0.78152215],
        [-0.78153485],
        [ 0.10263993],
        [-0.10266227],
        [ 0.49198654],
        [-0.49200252],
        [ 0.28463209],
        [-0.28465050],
        [ 0.87712234],
        [-0.87712628],
        [ 0.94409955],
        [-0.94410133],
        [ 0.58593893],
        [-0.58594251],
        [ 0.90263522],
        [-0.90266114],
        [ 0.57995373],
        [-0.57997143],
        [ 0.05943311],
        [-0.05944443],
        [ 0.15155016],
        [-0.15156470],
        [ 0.32083017],
        [-0.32084888],
        [ 0.64371836],
        [-0.64372611],
        [ 0.90563351],
        [-0.90565383],
        [ 0.63670981],
        [-0.63671178],
        [ 0.74918681],
        [-0.74922299],
        [ 0.02481351],
        [-0.02482615],
        [ 0.11877044],
        [-0.11878037],
        [ 0.70094311],
        [-0.70096028],
        [ 0.02249333],
        [-0.02250597],
        [ 0.86479861],
        [-0.86481452],
        [ 0.48504660],
        [-0.48505855],
        [ 0.01056370],
        [-0.01057635],
        [ 0.22874783],
        [-0.22876890],
        [ 0.34107411],
        [-0.34108627],
        [ 0.89823967],
        [-0.89825284],
        [ 0.48722956],
        [-0.48723221],
        [ 0.36183137],
        [-0.36184597],
        [ 0.86190391],
        [-0.86194152],
        [ 0.39820921],
        [-0.39822108],
        [ 0.40912876],
        [-0.40913469],
        [ 0.75259990],
        [-0.75260317],
        [ 0.94254029],
        [-0.94255018],
        [ 0.45040870],
        [-0.45041746],
        [ 0.48360723],
        [-0.48361790],
        [ 0.09394228],
        [-0.09395345],
        [ 0.80645013],
        [-0.80647725],
        [ 0.89259207],
        [-0.89259672],
        [ 0.24776278],
        [-0.24778737],
        [ 0.24999921],
        [-0.25000972],
        [ 0.82330269],
        [-0.82331330],
        [ 0.79175717],
        [-0.79177237],
        [ 0.44780529],
        [-0.44781929],
        [ 0.55281222],
        [-0.55281997],
        [ 0.61955822],
        [-0.61958343],
        [ 0.07753284],
        [-0.07754416],
        [ 0.47246465],
        [-0.47247535],
        [ 0.10314826],
        [-0.10316502],
        [ 0.82549024],
        [-0.82552129],
        [ 0.27974752],
        [-0.27976024],
        [ 0.40400922],
        [-0.40402505],
        [ 0.25876242],
        [-0.25877929],
        [ 0.96777004],
        [-0.96777636],
        [ 0.77771449],
        [-0.77771640],
        [ 0.89602786],
        [-0.89603943],
        [ 0.88686228],
        [-0.88688666],
        [ 0.75252587],
        [-0.75253671],
        [ 0.47844896],
        [-0.47847798],
        [ 0.52724880],
        [-0.52727091],
        [ 0.25217944],
        [-0.25218648],
        [ 0.09237257],
        [-0.09238374],
        [ 0.08124445],
        [-0.08125576],
        [ 0.62677240],
        [-0.62678313],
        [ 0.92210221],
        [-0.92212081],
        [ 0.48644206],
        [-0.48645270],
        [ 0.42932442],
        [-0.42933404],
        [ 0.90913695],
        [-0.90915871],
        [ 0.63500851],
        [-0.63502538],
        [ 0.98156917],
        [-0.98157358],
        [ 0.38008803],
        [-0.38009667],
        [ 0.50366098],
        [-0.50367427],
        [ 0.36133850],
        [-0.36135560],
        [ 0.58438742],
        [-0.58438921],
        [ 0.74039412],
        [-0.74044812],
        [ 0.66310930],
        [-0.66312259],
        [ 0.67161715],
        [-0.67162818],
        [ 0.69821435],
        [-0.69822562],
        [ 0.77417397],
        [-0.77418554],
        [ 0.44445282],
        [-0.44447204],
        [ 0.46424979],
        [-0.46425897],
        [ 0.68370104],
        [-0.68371260],
        [ 0.58800912],
        [-0.58802241],
        [ 0.83246970],
        [-0.83248442],
        [ 0.64421833],
        [-0.64423323],
        [ 0.81333983],
        [-0.81338471],
        [ 0.58804095],
        [-0.58804536],
        [ 0.50530380],
        [-0.50531447],
        [ 0.45623934],
        [-0.45624697],
        [ 0.76276588],
        [-0.76276809],
        [ 0.19911882],
        [-0.19912681],
        [ 0.26834506],
        [-0.26835498],
        [ 0.15590225],
        [-0.15591106],
        [ 0.43872046],
        [-0.43873441],
        [ 0.80037355],
        [-0.80037838],
        [ 0.40047026],
        [-0.40049201],
        [ 0.72773689],
        [-0.72774059],
        [ 0.97172040],
        [-0.97173196],
        [ 0.46124911],
        [-0.46126896],
        [ 0.24853517],
        [-0.24854220],
        [ 0.38413787],
        [-0.38414651],
        [ 0.00775673],
        [-0.00776938],
        [ 0.96228671],
        [-0.96230108],
        [ 0.41307053],
        [-0.41308039],
        [ 0.28623199],
        [-0.28624117],
        [ 0.93890107],
        [-0.93890905],
        [ 0.62768590],
        [-0.62770534],
        [ 0.61083651],
        [-0.61085939],
        [ 0.00162452],
        [-0.00163362],
        [ 0.05821235],
        [-0.05822476],
        [ 0.01438220],
        [-0.01439484],
        [ 0.96629077],
        [-0.96629465],
        [ 0.47686577],
        [-0.47687799],
        [ 0.75813210],
        [-0.75813329],
        [ 0.84563094],
        [-0.84563726],
        [ 0.40736619],
        [-0.40737608],
        [ 0.73833156],
        [-0.73834378],
        [ 0.01478048],
        [-0.01479313],
        [ 0.22502981],
        [-0.22504033],
        [ 0.36640847],
        [-0.36641538],
        [ 0.33934432],
        [-0.33935407],
        [ 0.26116925],
        [-0.26119286],
        [ 0.81545419],
        [-0.81548190],
        [ 0.61376154],
        [-0.61377299],
        [ 0.29021180],
        [-0.29025447],
        [ 0.37099859],
        [-0.37100941],
        [ 0.01194190],
        [-0.01195455],
        [ 0.60629940],
        [-0.60633755],
        [ 0.29177165],
        [-0.29179162],
        [ 0.45385131],
        [-0.45385590],
        [ 0.45626378],
        [-0.45627296],
        [ 0.21711960],
        [-0.21713158],
        [ 0.68258667],
        [-0.68259823],
        [ 0.31389076],
        [-0.31389642],
        [ 0.43924600],
        [-0.43926525],
        [ 0.15138537],
        [-0.15139505],
        [ 0.46483955],
        [-0.46487010],
        [ 0.78471786],
        [-0.78472567],
        [ 0.34620243],
        [-0.34621459],
        [ 0.33010679],
        [-0.33012813],
        [ 0.06514763],
        [-0.06515894],
        [ 0.95428491],
        [-0.95430243],
        [ 0.92987674],
        [-0.92989379],
        [ 0.58391207],
        [-0.58391559],
        [ 0.84771943],
        [-0.84773403],
        [ 0.70637953],
        [-0.70638573],
        [ 0.27302250],
        [-0.27303901],
        [ 0.99564385],
        [-0.99566394],
        [ 0.76760924],
        [-0.76761657],
        [ 0.75710702],
        [-0.75711185],
        [ 0.00461936],
        [-0.00463180],
        [ 0.72816753],
        [-0.72817200],
        [ 0.53196371],
        [-0.53199935],
        [ 0.52406359],
        [-0.52409798],
        [ 0.60427076],
        [-0.60427690],
        [ 0.89706743],
        [-0.89708090],
        [ 0.12306666],
        [-0.12308156],
        [ 0.02212033],
        [-0.02213297],
        [ 0.76414394],
        [-0.76415265],
        [ 0.48167038],
        [-0.48167971],
        [ 0.23481463],
        [-0.23484273],
        [ 0.14679487],
        [-0.14681427],
        [ 0.65305948],
        [-0.65307027],
        [ 0.79196560],
        [-0.79198039],
        [ 0.38960409],
        [-0.38960803],
        [ 0.91099238],
        [-0.91101623],
        [ 0.23043306],
        [-0.23045062],
        [ 0.99766004],
        [-0.99766868],
        [ 0.20426892],
        [-0.20428489],
        [ 0.30946994],
        [-0.30947560],
        [ 0.21795318],
        [-0.21796516],
        [ 0.69106120],
        [-0.69108808],
        [ 0.00125978],
        [-0.00126062],
        [ 0.59737134],
        [-0.59739959],
        [ 0.54538172],
        [-0.54539478],
        [ 0.47296283],
        [-0.47296894],
        [ 0.57706541],
        [-0.57706803],
        [ 0.48348221],
        [-0.48348486],
        [ 0.79055816],
        [-0.79056764],
        [ 0.77708268],
        [-0.77709949],
        [ 0.95028019],
        [-0.95029187],
        [ 0.86753178],
        [-0.86754650],
        [ 0.04483683],
        [-0.04484925],
        [ 0.36021867],
        [-0.36022842],
        [ 0.38271156],
        [-0.38273749],
        [ 0.86031455],
        [-0.86032170],
        [ 0.53012002],
        [-0.53012669],
        [ 0.78420919],
        [-0.78422529],
        [ 0.73682010],
        [-0.73682451],
        [ 0.54620796],
        [-0.54622757],
        [ 0.74415970],
        [-0.74419254],
        [ 0.38891566],
        [-0.38893348],
        [ 0.80080926],
        [-0.80081582],
        [ 0.27624029],
        [-0.27625299],
        [ 0.97205460],
        [-0.97206193],
        [ 0.91158277],
        [-0.91160476],
        [ 0.97322375],
        [-0.97323591],
        [ 0.60563260],
        [-0.60563868],
        [ 0.60793817],
        [-0.60794806],
        [ 0.03815218],
        [-0.03816459],
        [ 0.99486881],
        [-0.99488276],
        [ 0.92931849],
        [-0.92934936],
        [ 0.22178775],
        [-0.22180524],
        [ 0.24237707],
        [-0.24238411],
        [ 0.81064945],
        [-0.81066823],
        [ 0.20935015],
        [-0.20935814],
        [ 0.72339606],
        [-0.72340745],
        [ 0.14389613],
        [-0.14390582],
        [ 0.83995420],
        [-0.83996290],
        [ 0.46358824],
        [-0.46361116],
        [ 0.91271710],
        [-0.91272080],
        [ 0.52394819],
        [-0.52396905],
        [ 0.87073594],
        [-0.87076622],
        [ 0.67590356],
        [-0.67590886],
        [ 0.95582712],
        [-0.95582741],
        [ 0.64646655],
        [-0.64649189],
        [ 0.45941114],
        [-0.45941877],
        [ 0.52341521],
        [-0.52342874],
        [ 0.49304146],
        [-0.49304545],
        [ 0.20747562],
        [-0.20748360]], device='cuda:0')
Worst class: (+ rhs) -0.9976686835289001
Verified by initial bound!

Properties batch 7, size 1000
Remaining timeout: 353.8606550693512
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.69494963, -0.69770825,  0.27695364, -0.27971226,  0.79410893,
        -0.79686755,  0.34989208, -0.35265070,  0.82777816, -0.83053678],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.69603759, 0.69603759, 0.27800989, 0.27800989, 0.79528886, 0.79528886,
        0.35114405, 0.35114405, 0.82872820, 0.82872820, 0.85285950, 0.85285950,
        0.45081127, 0.45081127, 0.71031666, 0.71031666, 0.92496598, 0.92496598,
        0.22337259, 0.22337259, 0.67235476, 0.67235476, 0.72877651, 0.72877651,
        0.13539383, 0.13539383, 0.75842118, 0.75842118, 0.33327916, 0.33327916,
        0.80429983, 0.80429983, 0.05636288, 0.05636288, 0.44923273, 0.44923273,
        0.72897017, 0.72897017, 0.16790280, 0.16790280, 0.51614684, 0.51614684,
        0.81555653, 0.81555653, 0.72115099, 0.72115099, 0.99267375, 0.99267375,
        0.58088237, 0.58088237, 0.39374641, 0.39374641, 0.33476111, 0.33476111,
        0.15164958, 0.15164958, 0.26371261, 0.26371261, 0.85520500, 0.85520500,
        0.30257139, 0.30257139, 0.90197366, 0.90197366, 0.39840603, 0.39840603,
        0.75712806, 0.75712806, 0.22233163, 0.22233163, 0.40534547, 0.40534547,
        0.51384121, 0.51384121, 0.12992072, 0.12992072, 0.65029472, 0.65029472,
        0.04070313, 0.04070313, 0.05993102, 0.05993102, 0.51734227, 0.51734227,
        0.10872883, 0.10872883, 0.28549966, 0.28549966, 0.16970974, 0.16970974,
        0.28933513, 0.28933513, 0.56883883, 0.56883883, 0.59098804, 0.59098804,
        0.94618613, 0.94618613, 0.13991639, 0.13991639, 0.15179017, 0.15179017,
        0.27283597, 0.27283597, 0.83019638, 0.83019638, 0.82617450, 0.82617450,
        0.42475167, 0.42475167, 0.98473430, 0.98473430, 0.17072305, 0.17072305,
        0.02485783, 0.02485783, 0.37889615, 0.37889615, 0.84408849, 0.84408849,
        0.16907750, 0.16907750, 0.97456336, 0.97456336, 0.30712017, 0.30712017,
        0.69797707, 0.69797707, 0.25258839, 0.25258839, 0.48025221, 0.48025221,
        0.56163311, 0.56163311, 0.21042110, 0.21042110, 0.95153904, 0.95153904,
        0.82061958, 0.82061958, 0.82270026, 0.82270026, 0.29794019, 0.29794019,
        0.07249729, 0.07249729, 0.12494406, 0.12494406, 0.69488400, 0.69488400,
        0.43348402, 0.43348402, 0.42219082, 0.42219082, 0.94865179, 0.94865179,
        0.76359445, 0.76359445, 0.65864819, 0.65864819, 0.81123346, 0.81123346,
        0.46766844, 0.46766844, 0.85594380, 0.85594380, 0.75736547, 0.75736547,
        0.99169052, 0.99169052, 0.55191326, 0.55191326, 0.26324910, 0.26324910,
        0.51357132, 0.51357132, 0.64076233, 0.64076233, 0.60946441, 0.60946441,
        0.11936656, 0.11936656, 0.16961105, 0.16961105, 0.72525692, 0.72525692,
        0.08642067, 0.08642067, 0.55611706, 0.55611706, 0.57662624, 0.57662624,
        0.25942150, 0.25942150, 0.41759217, 0.41759217, 0.60970849, 0.60970849,
        0.78873789, 0.78873789, 0.36825651, 0.36825651, 0.34891289, 0.34891289,
        0.06762021, 0.06762021, 0.32383695, 0.32383695, 0.99511868, 0.99511868,
        0.92582369, 0.92582369, 0.62706608, 0.62706608, 0.94728041, 0.94728041,
        0.72704744, 0.72704744, 0.54033828, 0.54033828, 0.61412084, 0.61412084,
        0.38706505, 0.38706505, 0.50014365, 0.50014365, 0.58599371, 0.58599371,
        0.53123385, 0.53123385, 0.12044933, 0.12044933, 0.08093605, 0.08093605,
        0.47887081, 0.47887081, 0.71014774, 0.71014774, 0.10291927, 0.10291927,
        0.27069670, 0.27069670, 0.68449849, 0.68449849, 0.57330519, 0.57330519,
        0.72225547, 0.72225547, 0.35693964, 0.35693964, 0.23368759, 0.23368759,
        0.10494988, 0.10494988, 0.38231826, 0.38231826, 0.22095525, 0.22095525,
        0.91512805, 0.91512805, 0.04195065, 0.04195065, 0.87818021, 0.87818021,
        0.33420658, 0.33420658, 0.64047432, 0.64047432, 0.70973057, 0.70973057,
        0.31044924, 0.31044924, 0.49616355, 0.49616355, 0.23946644, 0.23946644,
        0.74804473, 0.74804473, 0.79372364, 0.79372364, 0.91173702, 0.91173702,
        0.33501372, 0.33501372, 0.55733895, 0.55733895, 0.97923172, 0.97923172,
        0.65077138, 0.65077138, 0.95600510, 0.95600510, 0.46513137, 0.46513137,
        0.92247730, 0.92247730, 0.06558900, 0.06558900, 0.27297461, 0.27297461,
        0.16623929, 0.16623929, 0.67250723, 0.67250723, 0.61195183, 0.61195183,
        0.25266740, 0.25266740, 0.23681574, 0.23681574, 0.67347693, 0.67347693,
        0.41605517, 0.41605517, 0.19776346, 0.19776346, 0.27977625, 0.27977625,
        0.58069187, 0.58069187, 0.98951679, 0.98951679, 0.82328260, 0.82328260,
        0.76890105, 0.76890105, 0.51984382, 0.51984382, 0.72780758, 0.72780758,
        0.33592772, 0.33592772, 0.76435810, 0.76435810, 0.35382408, 0.35382408,
        0.80462402, 0.80462402, 0.74722570, 0.74722570, 0.70572442, 0.70572442,
        0.11001462, 0.11001462, 0.67430109, 0.67430109, 0.73538268, 0.73538268,
        0.00505722, 0.00505722, 0.27910379, 0.27910379, 0.31451625, 0.31451625,
        0.39181766, 0.39181766, 0.58394033, 0.58394033, 0.26808560, 0.26808560,
        0.03764937, 0.03764937, 0.83857888, 0.83857888, 0.80319613, 0.80319613,
        0.99168664, 0.99168664, 0.48476458, 0.48476458, 0.44103920, 0.44103920,
        0.22750315, 0.22750315, 0.75577784, 0.75577784, 0.75044310, 0.75044310,
        0.63970417, 0.63970417, 0.29238084, 0.29238084, 0.01605141, 0.01605141,
        0.24591601, 0.24591601, 0.11399505, 0.11399505, 0.83590078, 0.83590078,
        0.43843585, 0.43843585, 0.30351532, 0.30351532, 0.23707031, 0.23707031,
        0.44159541, 0.44159541, 0.29517826, 0.29517826, 0.58214843, 0.58214843,
        0.09566848, 0.09566848, 0.48527068, 0.48527068, 0.63013422, 0.63013422,
        0.69250339, 0.69250339, 0.16038133, 0.16038133, 0.30577549, 0.30577549,
        0.56453395, 0.56453395, 0.12974192, 0.12974192, 0.76884526, 0.76884526,
        0.32459864, 0.32459864, 0.48825714, 0.48825714, 0.57746786, 0.57746786,
        0.57796043, 0.57796043, 0.01837777, 0.01837777, 0.44778264, 0.44778264,
        0.47060561, 0.47060561, 0.16871881, 0.16871881, 0.61559939, 0.61559939,
        0.51787496, 0.51787496, 0.52746791, 0.52746791, 0.45695513, 0.45695513,
        0.36130184, 0.36130184, 0.71974683, 0.71974683, 0.54113632, 0.54113632,
        0.80671954, 0.80671954, 0.72956324, 0.72956324, 0.43346655, 0.43346655,
        0.64792269, 0.64792269, 0.31370166, 0.31370166, 0.81386989, 0.81386989,
        0.71242303, 0.71242303, 0.55453199, 0.55453199, 0.26276541, 0.26276541,
        0.21411437, 0.21411437, 0.05475516, 0.05475516, 0.79423553, 0.79423553,
        0.78784430, 0.78784430, 0.88413024, 0.88413024, 0.61333466, 0.61333466,
        0.42149964, 0.42149964, 0.00663145, 0.00663145, 0.44840947, 0.44840947,
        0.40493011, 0.40493011, 0.13321255, 0.13321255, 0.67945039, 0.67945039,
        0.04419752, 0.04419752, 0.64606082, 0.64606082, 0.01039931, 0.01039931,
        0.66562063, 0.66562063, 0.53869718, 0.53869718, 0.42768347, 0.42768347,
        0.51134259, 0.51134259, 0.57268101, 0.57268101, 0.20723225, 0.20723225,
        0.30563757, 0.30563757, 0.30390769, 0.30390769, 0.95240867, 0.95240867,
        0.56654829, 0.56654829, 0.23061551, 0.23061551, 0.51629186, 0.51629186,
        0.16511613, 0.16511613, 0.96035904, 0.96035904, 0.27916411, 0.27916411,
        0.84670502, 0.84670502, 0.04930565, 0.04930565, 0.99249554, 0.99249554,
        0.85640270, 0.85640270, 0.31418359, 0.31418359, 0.28526780, 0.28526780,
        0.15559536, 0.15559536, 0.86519778, 0.86519778, 0.87516171, 0.87516171,
        0.98394769, 0.98394769, 0.07542229, 0.07542229, 0.36741331, 0.36741331,
        0.34495571, 0.34495571, 0.05914662, 0.05914662, 0.19232057, 0.19232057,
        0.18872868, 0.18872868, 0.92125553, 0.92125553, 0.24376377, 0.24376377,
        0.65605712, 0.65605712, 0.64241534, 0.64241534, 0.32202488, 0.32202488,
        0.41968295, 0.41968295, 0.63837469, 0.63837469, 0.26365867, 0.26365867,
        0.62650782, 0.62650782, 0.06676014, 0.06676014, 0.60133153, 0.60133153,
        0.29685998, 0.29685998, 0.50752807, 0.50752807, 0.78742868, 0.78742868,
        0.85494828, 0.85494828, 0.19147284, 0.19147284, 0.71214235, 0.71214235,
        0.72948688, 0.72948688, 0.08431736, 0.08431736, 0.82183528, 0.82183528,
        0.30953529, 0.30953529, 0.12502110, 0.12502110, 0.58263177, 0.58263177,
        0.12796882, 0.12796882, 0.75941879, 0.75941879, 0.41483477, 0.41483477,
        0.60060447, 0.60060447, 0.84799832, 0.84799832, 0.25910294, 0.25910294,
        0.11669934, 0.11669934, 0.82398391, 0.82398391, 0.44156921, 0.44156921,
        0.52099741, 0.52099741, 0.12381418, 0.12381418, 0.28214011, 0.28214011,
        0.67954600, 0.67954600, 0.59731203, 0.59731203, 0.88325942, 0.88325942,
        0.93471289, 0.93471289, 0.82772678, 0.82772678, 0.37723219, 0.37723219,
        0.57019728, 0.57019728, 0.41890815, 0.41890815, 0.52654451, 0.52654451,
        0.39752665, 0.39752665, 0.37226063, 0.37226063, 0.53091484, 0.53091484,
        0.06489029, 0.06489029, 0.09649515, 0.09649515, 0.86518073, 0.86518073,
        0.29183570, 0.29183570, 0.52763802, 0.52763802, 0.32146761, 0.32146761,
        0.21643756, 0.21643756, 0.43183130, 0.43183130, 0.55188906, 0.55188906,
        0.66950119, 0.66950119, 0.82561046, 0.82561046, 0.50341541, 0.50341541,
        0.09817389, 0.09817389, 0.76469475, 0.76469475, 0.55359191, 0.55359191,
        0.22583723, 0.22583723, 0.82400650, 0.82400650, 0.07405889, 0.07405889,
        0.65789741, 0.65789741, 0.70899582, 0.70899582, 0.92956746, 0.92956746,
        0.48402297, 0.48402297, 0.97191554, 0.97191554, 0.76954067, 0.76954067,
        0.26812196, 0.26812196, 0.00714669, 0.00714669, 0.60287040, 0.60287040,
        0.97261643, 0.97261643, 0.32229614, 0.32229614, 0.79586631, 0.79586631,
        0.38027388, 0.38027388, 0.46245155, 0.46245155, 0.50729716, 0.50729716,
        0.54941231, 0.54941231, 0.30559918, 0.30559918, 0.03798152, 0.03798152,
        0.36269620, 0.36269620, 0.67359930, 0.67359930, 0.99740356, 0.99740356,
        0.02401068, 0.02401068, 0.56434625, 0.56434625, 0.76529700, 0.76529700,
        0.07550168, 0.07550168, 0.16990927, 0.16990927, 0.27147728, 0.27147728,
        0.46060672, 0.46060672, 0.81206089, 0.81206089, 0.37950012, 0.37950012,
        0.45526764, 0.45526764, 0.03243881, 0.03243881, 0.55844998, 0.55844998,
        0.65197825, 0.65197825, 0.57560360, 0.57560360, 0.77210456, 0.77210456,
        0.35910735, 0.35910735, 0.34204626, 0.34204626, 0.73450553, 0.73450553,
        0.94889611, 0.94889611, 0.12634981, 0.12634981, 0.30755231, 0.30755231,
        0.98668516, 0.98668516, 0.33607614, 0.33607614, 0.34810784, 0.34810784,
        0.49544793, 0.49544793, 0.38068017, 0.38068017, 0.03227432, 0.03227432,
        0.63869739, 0.63869739, 0.59141070, 0.59141070, 0.82020849, 0.82020849,
        0.80542368, 0.80542368, 0.07066423, 0.07066423, 0.29596719, 0.29596719,
        0.89107335, 0.89107335, 0.18556581, 0.18556581, 0.54461849, 0.54461849,
        0.09160731, 0.09160731, 0.72845745, 0.72845745, 0.12358076, 0.12358076,
        0.16552860, 0.16552860, 0.72880864, 0.72880864, 0.06272040, 0.06272040,
        0.40878752, 0.40878752, 0.33185202, 0.33185202, 0.25065920, 0.25065920,
        0.92243105, 0.92243105, 0.79028422, 0.79028422, 0.69728827, 0.69728827,
        0.75288820, 0.75288820, 0.21158364, 0.21158364, 0.54779738, 0.54779738,
        0.34375653, 0.34375653, 0.93854392, 0.93854392, 0.61137629, 0.61137629,
        0.43275857, 0.43275857, 0.35806441, 0.35806441, 0.23207597, 0.23207597,
        0.23788840, 0.23788840, 0.80269110, 0.80269110, 0.03462992, 0.03462992,
        0.28626889, 0.28626889, 0.22111963, 0.22111963, 0.86883783, 0.86883783,
        0.24956203, 0.24956203, 0.58497816, 0.58497816, 0.93774074, 0.93774074,
        0.48376355, 0.48376355, 0.38296548, 0.38296548, 0.74717861, 0.74717861,
        0.62418532, 0.62418532, 0.49881744, 0.49881744, 0.94718772, 0.94718772,
        0.05099704, 0.05099704, 0.86349475, 0.86349475, 0.66155165, 0.66155165,
        0.44146618, 0.44146618, 0.30306610, 0.30306610, 0.54438686, 0.54438686,
        0.53579497, 0.53579497, 0.13484375, 0.13484375, 0.47314245, 0.47314245,
        0.06214893, 0.06214893, 0.09236421, 0.09236421, 0.86469680, 0.86469680,
        0.05316938, 0.05316938, 0.61921340, 0.61921340, 0.72542292, 0.72542292,
        0.44624609, 0.44624609, 0.00618266, 0.00618266, 0.48683977, 0.48683977,
        0.95537311, 0.95537311, 1.00014925, 1.00014925, 0.97859186, 0.97859186,
        0.08178486, 0.08178486, 0.90798384, 0.90798384, 0.19545446, 0.19545446,
        0.45394990, 0.45394990, 0.68732542, 0.68732542, 0.51728952, 0.51728952,
        0.06570783, 0.06570783, 0.45671454, 0.45671454, 0.07195412, 0.07195412,
        0.59241021, 0.59241021, 0.01591220, 0.01591220, 0.79482800, 0.79482800,
        0.50808674, 0.50808674, 0.86183482, 0.86183482, 0.30024019, 0.30024019,
        0.50256944, 0.50256944, 0.26518995, 0.26518995, 0.50982267, 0.50982267,
        0.37220559, 0.37220559, 0.71269679, 0.71269679, 0.98266381, 0.98266381,
        0.24300021, 0.24300021, 0.71730155, 0.71730155, 0.89827263, 0.89827263,
