Configurations:

general:
  device: cuda
        3.07298779e-01, 3.07298779e-01, 4.39822674e-02, 4.39822674e-02,
        2.58895785e-01, 2.58895785e-01, 2.46209592e-01, 2.46209592e-01,
        8.74503374e-01, 8.74503374e-01, 6.36510193e-01, 6.36510193e-01,
        4.88121182e-01, 4.88121182e-01, 8.00042629e-01, 8.00042629e-01,
        4.83445317e-01, 4.83445317e-01, 5.30696154e-01, 5.30696154e-01,
        5.59150100e-01, 5.59150100e-01, 4.21233594e-01, 4.21233594e-01,
        4.09991443e-01, 4.09991443e-01, 2.93187618e-01, 2.93187618e-01,
        8.45780969e-01, 8.45780969e-01, 5.67185700e-01, 5.67185700e-01,
        1.58333749e-01, 1.58333749e-01, 6.99123263e-01, 6.99123263e-01,
        2.98104882e-01, 2.98104882e-01, 1.86540201e-01, 1.86540201e-01,
        2.60933757e-01, 2.60933757e-01, 4.46859360e-01, 4.46859360e-01,
        9.12631869e-01, 9.12631869e-01, 5.78582287e-04, 5.78582287e-04,
        3.94618750e-01, 3.94618750e-01, 1.80612579e-01, 1.80612579e-01,
        3.80363017e-02, 3.80363017e-02, 9.94666219e-01, 9.94666219e-01,
        6.33770227e-01, 6.33770227e-01, 4.52327728e-01, 4.52327728e-01,
        5.54156184e-01, 5.54156184e-01, 9.45217252e-01, 9.45217252e-01,
        9.36449692e-02, 9.36449692e-02, 9.31928873e-01, 9.31928873e-01,
        8.18712950e-01, 8.18712950e-01, 3.57807934e-01, 3.57807934e-01,
        8.18367362e-01, 8.18367362e-01, 3.58025849e-01, 3.58025849e-01,
        6.07682049e-01, 6.07682049e-01, 8.87240410e-01, 8.87240410e-01,
        2.77630985e-01, 2.77630985e-01, 2.95667410e-01, 2.95667410e-01,
        7.62990832e-01, 7.62990832e-01, 9.00546074e-01, 9.00546074e-01,
        5.52712917e-01, 5.52712917e-01, 4.58565474e-01, 4.58565474e-01,
        5.23895502e-01, 5.23895502e-01, 5.01299798e-01, 5.01299798e-01,
        5.23654997e-01, 5.23654997e-01, 3.13110173e-01, 3.13110173e-01,
        8.65321875e-01, 8.65321875e-01, 4.21204239e-01, 4.21204239e-01,
        3.47194523e-01, 3.47194523e-01, 3.15484405e-01, 3.15484405e-01,
        5.07296443e-01, 5.07296443e-01, 5.02471209e-01, 5.02471209e-01,
        2.44060755e-02, 2.44060755e-02, 5.34287810e-01, 5.34287810e-01,
        7.85033107e-02, 7.85033107e-02, 2.31798917e-01, 2.31798917e-01,
        5.79696178e-01, 5.79696178e-01, 8.03416848e-01, 8.03416848e-01,
        6.70448422e-01, 6.70448422e-01, 9.70961809e-01, 9.70961809e-01,
        6.12732172e-01, 6.12732172e-01, 5.18501580e-01, 5.18501580e-01,
        3.23612690e-02, 3.23612690e-02, 5.68232536e-01, 5.68232536e-01,
        6.78673506e-01, 6.78673506e-01, 4.15383428e-01, 4.15383428e-01,
        8.87917757e-01, 8.87917757e-01, 7.02616215e-01, 7.02616215e-01,
        9.89373803e-01, 9.89373803e-01, 6.27688840e-02, 6.27688840e-02,
        1.58901811e-02, 1.58901811e-02, 4.15401399e-01, 4.15401399e-01,
        7.66516447e-01, 7.66516447e-01, 8.36036876e-02, 8.36036876e-02,
        1.71255678e-01, 1.71255678e-01, 1.10090785e-01, 1.10090785e-01,
        1.29353374e-01, 1.29353374e-01, 1.75394773e-01, 1.75394773e-01,
        4.16562140e-01, 4.16562140e-01, 6.21530414e-03, 6.21530414e-03,
        2.02044487e-01, 2.02044487e-01, 4.31152105e-01, 4.31152105e-01,
        6.77335024e-01, 6.77335024e-01, 4.80250180e-01, 4.80250180e-01,
        1.13565624e-01, 1.13565624e-01, 2.21509635e-02, 2.21509635e-02,
        3.34656030e-01, 3.34656030e-01, 7.47136027e-02, 7.47136027e-02,
        3.93332541e-01, 3.93332541e-01, 7.37282157e-01, 7.37282157e-01,
        5.27290702e-01, 5.27290702e-01, 1.24534324e-01, 1.24534324e-01,
        5.72227180e-01, 5.72227180e-01, 5.95962644e-01, 5.95962644e-01,
        4.82294858e-01, 4.82294858e-01, 3.68334353e-03, 3.68334353e-03,
        9.65902209e-01, 9.65902209e-01, 3.08937848e-01, 3.08937848e-01,
        2.05400214e-01, 2.05400214e-01, 5.95506489e-01, 5.95506489e-01,
        3.98395151e-01, 3.98395151e-01, 4.63980436e-01, 4.63980436e-01,
        9.32902694e-01, 9.32902694e-01, 2.50910044e-01, 2.50910044e-01,
        4.85122174e-01, 4.85122174e-01, 7.54211068e-01, 7.54211068e-01,
        4.18246448e-01, 4.18246448e-01, 9.80133295e-01, 9.80133295e-01,
        2.47694761e-01, 2.47694761e-01, 2.13434920e-01, 2.13434920e-01,
        8.80913138e-01, 8.80913138e-01, 1.98267549e-02, 1.98267549e-02,
        3.57609034e-01, 3.57609034e-01, 2.91562617e-01, 2.91562617e-01,
        7.57441998e-01, 7.57441998e-01, 5.53375125e-01, 5.53375125e-01,
        9.70752716e-01, 9.70752716e-01, 6.81326509e-01, 6.81326509e-01,
        7.28719234e-01, 7.28719234e-01, 1.26971811e-01, 1.26971811e-01,
        7.25955725e-01, 7.25955725e-01, 6.31536007e-01, 6.31536007e-01,
        7.48000026e-01, 7.48000026e-01, 3.10215026e-01, 3.10215026e-01,
        8.58701587e-01, 8.58701587e-01, 2.58931756e-01, 2.58931756e-01,
        4.45240319e-01, 4.45240319e-01, 7.57565275e-02, 7.57565275e-02,
        7.07233548e-01, 7.07233548e-01, 1.24331206e-01, 1.24331206e-01,
        6.75937653e-01, 6.75937653e-01, 2.23849565e-01, 2.23849565e-01,
        1.97415724e-01, 1.97415724e-01, 1.38031900e-01, 1.38031900e-01,
        1.91269606e-01, 1.91269606e-01, 4.40828875e-02, 4.40828875e-02,
        1.45628676e-01, 1.45628676e-01, 3.98306191e-01, 3.98306191e-01,
        1.95795119e-01, 1.95795119e-01, 5.76271832e-01, 5.76271832e-01,
        4.52793151e-01, 4.52793151e-01, 2.26910830e-01, 2.26910830e-01,
        8.13069820e-01, 8.13069820e-01, 4.57667917e-01, 4.57667917e-01,
        6.87926337e-02, 6.87926337e-02, 2.92396307e-01, 2.92396307e-01,
        9.63136554e-01, 9.63136554e-01, 1.30368993e-01, 1.30368993e-01,
        9.50308681e-01, 9.50308681e-01, 6.72804952e-01, 6.72804952e-01,
        5.95509529e-01, 5.95509529e-01, 6.98384523e-01, 6.98384523e-01,
        9.49338675e-01, 9.49338675e-01, 4.26104814e-01, 4.26104814e-01,
        5.59720039e-01, 5.59720039e-01, 8.70785832e-01, 8.70785832e-01,
        9.79557991e-01, 9.79557991e-01, 5.26594639e-01, 5.26594639e-01,
        9.97083902e-01, 9.97083902e-01, 4.03202951e-01, 4.03202951e-01,
        5.48299909e-01, 5.48299909e-01, 7.51393795e-01, 7.51393795e-01,
        1.31145969e-01, 1.31145969e-01, 1.75027415e-01, 1.75027415e-01,
        5.45954943e-01, 5.45954943e-01, 8.82221460e-01, 8.82221460e-01,
        8.29901218e-01, 8.29901218e-01, 6.90445662e-01, 6.90445662e-01,
        8.48194599e-01, 8.48194599e-01, 3.78972352e-01, 3.78972352e-01,
        8.01901743e-02, 8.01901743e-02, 1.88505352e-02, 1.88505352e-02,
        3.09670091e-01, 3.09670091e-01, 8.90279293e-01, 8.90279293e-01,
        3.28861773e-01, 3.28861773e-01, 8.29044819e-01, 8.29044819e-01,
        1.02951802e-01, 1.02951802e-01, 4.67707545e-01, 4.67707545e-01,
        4.23450977e-01, 4.23450977e-01, 1.89327314e-01, 1.89327314e-01,
        8.59166384e-01, 8.59166384e-01, 2.32208759e-01, 2.32208759e-01,
        8.46579671e-02, 8.46579671e-02, 4.43352371e-01, 4.43352371e-01,
        2.31295943e-01, 2.31295943e-01, 4.19729874e-02, 4.19729874e-02,
        7.30900288e-01, 7.30900288e-01, 2.55903065e-01, 2.55903065e-01,
        1.50082186e-01, 1.50082186e-01, 9.85599279e-01, 9.85599279e-01,
        2.14037180e-01, 2.14037180e-01, 1.20375365e-01, 1.20375365e-01,
        2.29658246e-01, 2.29658246e-01, 8.16942215e-01, 8.16942215e-01,
        9.75997686e-01, 9.75997686e-01, 2.18506739e-01, 2.18506739e-01,
        9.16301489e-01, 9.16301489e-01, 4.72134277e-02, 4.72134277e-02,
        9.86384511e-01, 9.86384511e-01, 3.56604099e-01, 3.56604099e-01,
        8.33620667e-01, 8.33620667e-01, 1.29815459e-01, 1.29815459e-01,
        9.60669875e-01, 9.60669875e-01, 9.16314840e-01, 9.16314840e-01,
        5.98946810e-01, 5.98946810e-01, 7.28730559e-01, 7.28730559e-01,
        5.36616564e-01, 5.36616564e-01, 3.14911216e-01, 3.14911216e-01,
        7.41408110e-01, 7.41408110e-01, 4.49463397e-01, 4.49463397e-01,
        5.46798706e-01, 5.46798706e-01, 5.29408813e-01, 5.29408813e-01,
        1.78772420e-01, 1.78772420e-01, 8.08578372e-01, 8.08578372e-01,
        5.07656038e-01, 5.07656038e-01, 4.52639967e-01, 4.52639967e-01,
        2.86448598e-02, 2.86448598e-02, 8.67848039e-01, 8.67848039e-01,
        9.01515707e-02, 9.01515707e-02, 2.86929846e-01, 2.86929846e-01,
        1.66067496e-01, 1.66067496e-01, 8.14602733e-01, 8.14602733e-01,
        1.99406326e-01, 1.99406326e-01, 1.22459874e-01, 1.22459874e-01,
        7.21454144e-01, 7.21454144e-01, 7.59674087e-02, 7.59674087e-02,
        4.05495167e-02, 4.05495167e-02, 3.69209170e-01, 3.69209170e-01,
        8.51631999e-01, 8.51631999e-01, 3.95141006e-01, 3.95141006e-01,
        1.84814468e-01, 1.84814468e-01, 5.35140410e-02, 5.35140410e-02,
        7.93679357e-01, 7.93679357e-01, 5.25540650e-01, 5.25540650e-01,
        5.32270670e-01, 5.32270670e-01, 4.30940121e-01, 4.30940121e-01,
        4.95294809e-01, 4.95294809e-01, 3.18121821e-01, 3.18121821e-01,
        3.71992320e-01, 3.71992320e-01, 7.83341885e-01, 7.83341885e-01,
        6.22534275e-01, 6.22534275e-01, 5.88609576e-01, 5.88609576e-01,
        4.79818508e-02, 4.79818508e-02, 5.38503304e-02, 5.38503304e-02,
        6.14074230e-01, 6.14074230e-01, 8.17857757e-02, 8.17857757e-02,
        5.53740144e-01, 5.53740144e-01, 9.69198108e-01, 9.69198108e-01,
        7.75839925e-01, 7.75839925e-01, 4.13192511e-01, 4.13192511e-01,
        4.75499958e-01, 4.75499958e-01, 1.18846841e-01, 1.18846841e-01,
        7.85211205e-01, 7.85211205e-01, 1.29599690e-01, 1.29599690e-01,
        6.11700773e-01, 6.11700773e-01, 8.98355842e-01, 8.98355842e-01,
        8.22302923e-02, 8.22302923e-02, 7.76665688e-01, 7.76665688e-01,
        9.16142225e-01, 9.16142225e-01, 3.09456080e-01, 3.09456080e-01,
        8.50568652e-01, 8.50568652e-01, 6.30468547e-01, 6.30468547e-01,
        9.17584896e-01, 9.17584896e-01, 8.56623054e-01, 8.56623054e-01,
        9.84576419e-02, 9.84576419e-02, 7.34803438e-01, 7.34803438e-01,
        2.64436603e-02, 2.64436603e-02, 3.39868277e-01, 3.39868277e-01,
        1.71047688e-01, 1.71047688e-01, 6.27703190e-01, 6.27703190e-01,
        7.72913337e-01, 7.72913337e-01, 8.41896415e-01, 8.41896415e-01,
        8.98101449e-01, 8.98101449e-01, 2.88891405e-01, 2.88891405e-01,
        9.37385559e-01, 9.37385559e-01, 5.54525375e-01, 5.54525375e-01,
        3.95159841e-01, 3.95159841e-01, 2.53295243e-01, 2.53295243e-01,
        1.25708878e-02, 1.25708878e-02, 9.40655351e-01, 9.40655351e-01,
        7.77948141e-01, 7.77948141e-01, 3.28325361e-01, 3.28325361e-01,
        5.61325014e-01, 5.61325014e-01, 5.41838765e-01, 5.41838765e-01,
        2.15811804e-01, 2.15811804e-01, 1.77639231e-01, 1.77639231e-01,
        2.83715010e-01, 2.83715010e-01, 1.03681669e-01, 1.03681669e-01,
        4.69102323e-01, 4.69102323e-01, 9.60729241e-01, 9.60729241e-01,
        9.11225080e-01, 9.11225080e-01, 7.27418363e-02, 7.27418363e-02,
        6.81462526e-01, 6.81462526e-01, 8.03565979e-01, 8.03565979e-01,
        1.41551048e-01, 1.41551048e-01, 6.25384450e-01, 6.25384450e-01,
        1.04355216e-02, 1.04355216e-02, 1.77670136e-01, 1.77670136e-01,
        3.92648399e-01, 3.92648399e-01, 1.39011979e-01, 1.39011979e-01,
        1.61547631e-01, 1.61547631e-01, 8.03868771e-01, 8.03868771e-01,
        9.31797743e-01, 9.31797743e-01, 5.75614452e-01, 5.75614452e-01,
        7.49164104e-01, 7.49164104e-01, 8.72091889e-01, 8.72091889e-01,
        5.21444559e-01, 5.21444559e-01, 7.62058139e-01, 7.62058139e-01,
        8.40074301e-01, 8.40074301e-01, 9.36634898e-01, 9.36634898e-01,
        5.71400285e-01, 5.71400285e-01, 3.65013599e-01, 3.65013599e-01,
        5.31219006e-01, 5.31219006e-01, 3.78935784e-01, 3.78935784e-01,
        4.44864362e-01, 4.44864362e-01, 3.11933041e-01, 3.11933041e-01,
        4.78244722e-02, 4.78244722e-02, 2.01893628e-01, 2.01893628e-01,
        4.65347856e-01, 4.65347856e-01, 2.17258483e-02, 2.17258483e-02,
        6.93448901e-01, 6.93448901e-01, 4.06752974e-02, 4.06752974e-02,
        2.42373183e-01, 2.42373183e-01, 3.89571428e-01, 3.89571428e-01,
        6.77490115e-01, 6.77490115e-01, 7.55911708e-01, 7.55911708e-01,
        2.91174024e-01, 2.91174024e-01, 4.51591492e-01, 4.51591492e-01,
        9.16914344e-01, 9.16914344e-01, 5.25389194e-01, 5.25389194e-01,
        1.38242692e-02, 1.38242692e-02, 5.66351533e-01, 5.66351533e-01,
        9.54799876e-02, 9.54799876e-02, 5.80563843e-01, 5.80563843e-01,
        2.74645060e-01, 2.74645060e-01, 3.45933318e-01, 3.45933318e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 5.68700433e-01],
        [-5.68719327e-01],
        [ 6.20280765e-02],
        [-6.20451756e-02],
        [ 8.89102578e-01],
        [-8.89111280e-01],
        [ 5.80458999e-01],
        [-5.80468655e-01],
        [ 9.50437009e-01],
        [-9.50451851e-01],
        [ 5.90139151e-01],
        [-5.90147913e-01],
        [ 8.30199718e-01],
        [-8.30208778e-01],
        [ 3.39868307e-01],
        [-3.39876115e-01],
        [ 9.32433844e-01],
        [-9.32443976e-01],
        [ 6.66149139e-01],
        [-6.66161537e-01],
        [ 9.19487298e-01],
        [-9.19495940e-01],
        [ 3.23310852e-01],
        [-3.23319316e-01],
        [ 3.55091393e-01],
        [-3.55112940e-01],
        [ 7.40235031e-01],
        [-7.40236044e-01],
        [ 3.15126657e-01],
        [-3.15137923e-01],
        [ 6.69942021e-01],
        [-6.69948518e-01],
        [ 8.39529932e-01],
        [-8.39539111e-01],
        [ 2.53068749e-02],
        [-2.53194738e-02],
        [ 8.61559629e-01],
        [-8.61576080e-01],
        [ 8.70246470e-01],
        [-8.70276570e-01],
        [ 7.38682747e-01],
        [-7.38695025e-01],
        [ 2.03174040e-01],
        [-2.03189507e-01],
        [ 1.21421397e-01],
        [-1.21431544e-01],
        [ 4.50751632e-01],
        [-4.50770855e-01],
        [ 1.44475922e-01],
        [-1.44486085e-01],
        [ 3.62213254e-01],
        [-3.62225235e-01],
        [ 9.05608892e-01],
        [-9.05628204e-01],
        [ 4.30775344e-01],
        [-4.30803776e-01],
        [ 9.49841887e-02],
        [-9.49955881e-02],
        [ 5.78213990e-01],
        [-5.78230619e-01],
        [ 8.32581103e-01],
        [-8.32587659e-01],
        [ 2.89695442e-01],
        [-2.89701045e-01],
        [ 9.64330196e-01],
        [-9.64336514e-01],
        [ 5.26387751e-01],
        [-5.26395321e-01],
        [ 5.20461917e-01],
        [-5.20468354e-01],
        [ 9.81803477e-01],
        [-9.81817126e-01],
        [ 7.21180201e-01],
        [-7.21199393e-01],
        [ 7.32917666e-01],
        [-7.32955873e-01],
        [ 3.13586146e-01],
        [-3.13597411e-01],
        [ 3.87537897e-01],
        [-3.87546778e-01],
        [ 9.28763032e-01],
        [-9.28783894e-01],
        [ 5.34047842e-01],
        [-5.34069538e-01],
        [ 7.94834673e-01],
        [-7.94859588e-01],
        [ 3.50721955e-01],
        [-3.50726724e-01],
        [ 4.11767662e-01],
        [-4.11784708e-01],
        [ 5.91170847e-01],
        [-5.91179609e-01],
        [ 9.06558990e-01],
        [-9.06566203e-01],
        [ 2.30645500e-02],
        [-2.30771489e-02],
        [ 5.46801925e-01],
        [-5.46811700e-01],
        [ 3.21919590e-01],
        [-3.21939319e-01],
        [ 3.90822202e-01],
        [-3.90835524e-01],
        [ 4.32856381e-01],
        [-4.32879090e-01],
        [ 3.76451999e-01],
        [-3.76463085e-01],
        [ 6.45208955e-01],
        [-6.45233095e-01],
        [ 2.55447924e-01],
        [-2.55458176e-01],
        [ 7.96231210e-01],
        [-7.96257555e-01],
        [ 8.36849749e-01],
        [-8.36851120e-01],
        [ 1.62078813e-01],
        [-1.62087664e-01],
        [ 5.99477112e-01],
        [-5.99483252e-01],
        [ 8.43080282e-01],
        [-8.43086660e-01],
        [ 9.85201955e-01],
        [-9.85214949e-01],
        [ 3.47511947e-01],
        [-3.47540677e-01],
        [ 4.09332544e-01],
        [-4.09347683e-01],
        [ 1.12306222e-01],
        [-1.12316370e-01],
        [ 6.66332245e-01],
        [-6.66341960e-01],
        [ 2.22799435e-01],
        [-2.22810730e-01],
        [ 8.90438855e-01],
        [-8.90468061e-01],
        [ 6.49064541e-01],
        [-6.49098039e-01],
        [ 3.65121961e-02],
        [-3.65247950e-02],
        [ 6.16458058e-01],
        [-6.16468191e-01],
        [ 5.47310174e-01],
        [-5.47315598e-01],
        [ 2.92016059e-01],
        [-2.92030156e-01],
        [ 1.18994057e-01],
        [-1.19014367e-01],
        [ 1.61675140e-02],
        [-1.61801092e-02],
        [ 1.80957466e-01],
        [-1.80974275e-01],
        [ 6.52105987e-01],
        [-6.52118683e-01],
        [ 2.80584425e-01],
        [-2.80601531e-01],
        [ 4.01849091e-01],
        [-4.01864290e-01],
        [ 9.13890123e-01],
        [-9.13904011e-01],
        [ 7.31676936e-01],
        [-7.31693327e-01],
        [ 6.16117775e-01],
        [-6.16128683e-01],
        [ 9.21703875e-01],
        [-9.21707630e-01],
        [ 2.91066945e-01],
        [-2.91075408e-01],
        [ 1.20649524e-01],
        [-1.20659672e-01],
        [ 8.42806339e-01],
        [-8.42831135e-01],
        [ 2.37297371e-01],
        [-2.37304524e-01],
        [ 4.49033469e-01],
        [-4.49037910e-01],
        [ 3.25707525e-01],
        [-3.25713158e-01],
        [ 9.71291780e-01],
        [-9.71307755e-01],
        [ 1.67532861e-02],
        [-1.67658851e-02],
        [ 1.10445499e-01],
        [-1.10460803e-01],
        [ 7.37812996e-01],
        [-7.37847090e-01],
        [ 8.39994848e-01],
        [-8.40002120e-01],
        [ 5.38381755e-01],
        [-5.38389325e-01],
        [ 7.35051394e-01],
        [-7.35063672e-01],
        [ 4.53555211e-02],
        [-4.53681201e-02],
        [ 7.00418591e-01],
        [-7.00446606e-01],
        [ 6.96401179e-01],
        [-6.96434975e-01],
        [ 5.15187025e-01],
        [-5.15191197e-01],
        [ 6.80181742e-01],
        [-6.80197656e-01],
        [ 1.39311522e-01],
        [-1.39321655e-01],
        [ 4.76877749e-01],
        [-4.76888061e-01],
        [ 2.69729018e-01],
        [-2.69749552e-01],
        [ 3.91072482e-02],
        [-3.91198471e-02],
        [ 3.52868319e-01],
        [-3.52889895e-01],
        [ 4.26806450e-01],
        [-4.26814020e-01],
        [ 1.05749108e-01],
        [-1.05764426e-01],
        [ 8.12557697e-01],
        [-8.12564492e-01],
        [ 7.56098270e-01],
        [-7.56110013e-01],
        [ 9.63042915e-01],
        [-9.63046014e-01],
        [ 7.59958178e-02],
        [-7.60129094e-02],
        [ 9.42220271e-01],
        [-9.42229509e-01],
        [ 2.37057522e-01],
        [-2.37075433e-01],
        [ 7.39276171e-01],
        [-7.39301085e-01],
        [ 4.51713562e-01],
        [-4.51732785e-01],
        [ 1.04156427e-01],
        [-1.04171745e-01],
        [ 3.94347794e-02],
        [-3.94473784e-02],
        [ 3.53934348e-01],
        [-3.53948712e-01],
        [ 5.82857549e-01],
        [-5.82864583e-01],
        [ 2.66358927e-02],
        [-2.66484916e-02],
        [ 1.23061612e-01],
        [-1.23071760e-01],
        [ 7.08458424e-01],
        [-7.08465099e-01],
        [ 3.91414315e-01],
        [-3.91427606e-01],
        [ 1.52074173e-01],
        [-1.52083024e-01],
        [ 5.64942300e-01],
        [-5.64947963e-01],
        [ 3.72466922e-01],
        [-3.72489095e-01],
        [ 6.08401895e-01],
        [-6.08422935e-01],
        [ 4.62166071e-01],
        [-4.62180883e-01],
        [ 1.02272771e-01],
        [-1.02282979e-01],
        [ 7.83437118e-02],
        [-7.83551112e-02],
        [ 6.33347452e-01],
        [-6.33374274e-01],
        [ 1.60786182e-01],
        [-1.60799444e-01],
        [ 8.38259533e-02],
        [-8.38373527e-02],
        [ 6.51217461e-01],
        [-6.51251674e-01],
        [ 4.24227417e-01],
        [-4.24240649e-01],
        [ 6.41825140e-01],
        [-6.41831875e-01],
        [ 1.43673584e-01],
        [-1.43693909e-01],
        [ 7.00728893e-01],
        [-7.00743496e-01],
        [ 8.52666736e-01],
        [-8.52670312e-01],
        [ 7.28079319e-01],
        [-7.28084087e-01],
        [ 2.42997736e-01],
        [-2.43008018e-01],
        [ 9.60342348e-01],
        [-9.60355818e-01],
        [ 4.73518372e-01],
        [-4.73525763e-01],
        [ 8.61107826e-01],
        [-8.61123204e-01],
        [ 5.17401397e-01],
        [-5.17409801e-01],
        [ 1.49874032e-01],
        [-1.49891734e-01],
        [ 1.23631191e-02],
        [-1.23757161e-02],
        [ 7.24226683e-02],
        [-7.24340677e-02],
        [ 2.53343225e-01],
        [-2.53350079e-01],
        [ 2.49441877e-01],
        [-2.49452129e-01],
        [ 1.65956706e-01],
        [-1.65978849e-01],
        [ 1.20502248e-01],
        [-1.20517492e-01],
        [ 6.58212304e-01],
        [-6.58227742e-01],
        [ 3.76307845e-01],
        [-3.76316726e-01],
        [ 9.13002431e-01],
        [-9.13005233e-01],
        [ 1.62154064e-01],
        [-1.62162915e-01],
        [ 1.37783006e-01],
        [-1.37798250e-01],
        [ 2.08709642e-01],
        [-2.08728984e-01],
        [ 6.06483221e-01],
        [-6.06490254e-01],
        [ 1.15612060e-01],
        [-1.15622208e-01],
        [ 3.07294488e-01],
        [-3.07302952e-01],
        [ 4.39761132e-02],
        [-4.39887121e-02],
        [ 2.58890688e-01],
        [-2.58901000e-01],
        [ 2.46197566e-01],
        [-2.46221527e-01],
        [ 8.74501169e-01],
        [-8.74505520e-01],
        [ 6.36500835e-01],
        [-6.36519551e-01],
        [ 4.88117695e-01],
        [-4.88124669e-01],
        [ 8.00031424e-01],
        [-8.00053895e-01],
        [ 4.83443260e-01],
        [-4.83447433e-01],
        [ 5.30686915e-01],
        [-5.30705333e-01],
        [ 5.59146345e-01],
        [-5.59153914e-01],
        [ 4.21231747e-01],
        [-4.21235532e-01],
        [ 4.09989595e-01],
        [-4.09993410e-01],
        [ 2.93182015e-01],
        [-2.93193281e-01],
        [ 8.45774412e-01],
        [-8.45787227e-01],
        [ 5.67178607e-01],
        [-5.67192793e-01],
        [ 1.58329293e-01],
        [-1.58338144e-01],
        [ 6.99121058e-01],
        [-6.99125230e-01],
        [ 2.98099279e-01],
        [-2.98110545e-01],
        [ 1.86536089e-01],
        [-1.86544493e-01],
        [ 2.60926962e-01],
        [-2.60940671e-01],
        [ 4.46851820e-01],
        [-4.46866959e-01],
        [ 9.12626326e-01],
        [-9.12637591e-01],
        [ 5.78586012e-04],
        [-5.78609353e-04],
        [ 3.94603252e-01],
        [-3.94634306e-01],
        [ 1.80608556e-01],
        [-1.80616960e-01],
        [ 3.80301736e-02],
        [-3.80427726e-02],
        [ 9.94655192e-01],
        [-9.94676888e-01],
        [ 6.33756876e-01],
        [-6.33783698e-01],
        [ 4.52314377e-01],
        [-4.52341020e-01],
        [ 5.54134011e-01],
        [-5.54178178e-01],
        [ 9.45215046e-01],
        [-9.45219576e-01],
        [ 9.36392769e-02],
        [-9.36506763e-02],
        [ 9.31921542e-01],
        [-9.31936324e-01],
        [ 8.18709254e-01],
        [-8.18716526e-01],
        [ 3.57798308e-01],
        [-3.57817471e-01],
        [ 8.18361521e-01],
        [-8.18373024e-01],
        [ 3.58021080e-01],
        [-3.58030647e-01],
        [ 6.07676148e-01],
        [-6.07687831e-01],
        [ 8.87232482e-01],
        [-8.87248397e-01],
        [ 2.77627587e-01],
        [-2.77634442e-01],
        [ 2.95663178e-01],
        [-2.95671642e-01],
        [ 7.62971699e-01],
        [-7.63009906e-01],
        [ 9.00542378e-01],
        [-9.00549948e-01],
        [ 5.52703440e-01],
        [-5.52722335e-01],
        [ 4.58561033e-01],
        [-4.58569914e-01],
        [ 5.23893356e-01],
        [-5.23897767e-01],
        [ 5.01297712e-01],
        [-5.01301885e-01],
        [ 5.23649037e-01],
        [-5.23661017e-01],
        [ 3.13107371e-01],
        [-3.13113034e-01],
        [ 8.65315318e-01],
        [-8.65328074e-01],
        [ 4.21197683e-01],
        [-4.21210915e-01],
        [ 3.47188532e-01],
        [-3.47200513e-01],
        [ 3.15478712e-01],
        [-3.15489978e-01],
        [ 5.07288814e-01],
        [-5.07304192e-01],
        [ 5.02462149e-01],
        [-5.02480268e-01],
        [ 2.43998654e-02],
        [-2.44124644e-02],
        [ 5.34284532e-01],
        [-5.34291089e-01],
        [ 7.84975886e-02],
        [-7.85089880e-02],
        [ 2.31795356e-01],
        [-2.31802508e-01],
        [ 5.79686105e-01],
        [-5.79706252e-01],
        [ 8.03414106e-01],
        [-8.03419709e-01],
        [ 6.70429170e-01],
        [-6.70467496e-01],
        [ 9.70956028e-01],
        [-9.70967591e-01],
        [ 6.12726688e-01],
        [-6.12737536e-01],
        [ 5.18496037e-01],
        [-5.18507123e-01],
        [ 3.23550776e-02],
        [-3.23676765e-02],
        [ 5.68229675e-01],
        [-5.68235397e-01],
        [ 6.78671598e-01],
        [-6.78675175e-01],
        [ 4.15380627e-01],
        [-4.15386289e-01],
        [ 8.87914538e-01],
        [-8.87921035e-01],
        [ 7.02610970e-01],
        [-7.02621460e-01],
        [ 9.89370286e-01],
        [-9.89377320e-01],
        [ 6.27632290e-02],
        [-6.27746135e-02],
        [ 1.58840735e-02],
        [-1.58966687e-02],
        [ 4.15388197e-01],
        [-4.15414691e-01],
        [ 7.66511500e-01],
        [-7.66521335e-01],
        [ 8.35980028e-02],
        [-8.36094022e-02],
        [ 1.71251193e-01],
        [-1.71260044e-01],
        [ 1.10083044e-01],
        [-1.10098347e-01],
        [ 1.29348308e-01],
        [-1.29358441e-01],
        [ 1.75390288e-01],
        [-1.75399140e-01],
        [ 4.16558415e-01],
        [-4.16565984e-01],
        [ 6.20932505e-03],
        [-6.22192211e-03],
        [ 2.02040613e-01],
        [-2.02048361e-01],
        [ 4.31150317e-01],
        [-4.31154072e-01],
        [ 6.77333951e-01],
        [-6.77336097e-01],
