Configurations:

general:
  device: cuda
        [-0.45369852],
        [ 0.03624051],
        [-0.03625292],
        [ 0.88390213],
        [-0.88391000],
        [ 0.65196109],
        [-0.65197062],
        [ 0.56000519],
        [-0.56001103],
        [ 0.91922343],
        [-0.91924673],
        [ 0.97041482],
        [-0.97043002],
        [ 0.39637738],
        [-0.39638925],
        [ 0.88033617],
        [-0.88035059],
        [ 0.56358671],
        [-0.56359929],
        [ 0.47113204],
        [-0.47114736],
        [ 0.66631365],
        [-0.66633523],
        [ 0.30895817],
        [-0.30896389],
        [ 0.12189451],
        [-0.12190445],
        [ 0.97854626],
        [-0.97856766],
        [ 0.21158767],
        [-0.21159565],
        [ 0.70127934],
        [-0.70129991],
        [ 0.52351469],
        [-0.52352208],
        [ 0.81783509],
        [-0.81784397],
        [ 0.31072086],
        [-0.31073219],
        [ 0.14355196],
        [-0.14357620],
        [ 0.03843769],
        [-0.03845631],
        [ 0.71357697],
        [-0.71358109],
        [ 0.06378973],
        [-0.06381235],
        [ 0.80083060],
        [-0.80084860],
        [ 0.69953370],
        [-0.69953668],
        [ 0.95001751],
        [-0.95002306],
        [ 0.28765994],
        [-0.28767222],
        [ 0.07018318],
        [-0.07020015],
        [ 0.04029351],
        [-0.04030592],
        [ 0.27618623],
        [-0.27620214],
        [ 0.82716864],
        [-0.82717532],
        [ 0.70659840],
        [-0.70660090],
        [ 0.37314886],
        [-0.37315750],
        [ 0.32560879],
        [-0.32561684],
        [ 0.32510638],
        [-0.32511973],
        [ 0.89045346],
        [-0.89045882],
        [ 0.36603650],
        [-0.36606425],
        [ 0.40569067],
        [-0.40570056],
        [ 0.55858767],
        [-0.55860889],
        [ 0.86341530],
        [-0.86343902],
        [ 0.76595843],
        [-0.76598674],
        [ 0.95925063],
        [-0.95925999],
        [ 0.48444533],
        [-0.48445731],
        [ 0.88041312],
        [-0.88041615],
        [ 0.87289160],
        [-0.87289566],
        [ 0.54906940],
        [-0.54907811],
        [ 0.99180645],
        [-0.99181008],
        [ 0.25276226],
        [-0.25276929],
        [ 0.85011822],
        [-0.85012263],
        [ 0.38387203],
        [-0.38390231],
        [ 0.42904565],
        [-0.42911100],
        [ 0.77785885],
        [-0.77786678],
        [ 0.32350010],
        [-0.32351881],
        [ 0.08226286],
        [-0.08227418],
        [ 0.42609841],
        [-0.42610615],
        [ 0.68123871],
        [-0.68124133],
        [ 0.44272420],
        [-0.44273469],
        [ 0.75396383],
        [-0.75400084],
        [ 0.36131901],
        [-0.36133116],
        [ 0.73023307],
        [-0.73024082],
        [ 0.68642402],
        [-0.68643957],
        [ 0.16143276],
        [-0.16144623],
        [ 0.92444015],
        [-0.92445868],
        [ 0.01323159],
        [-0.01324423],
        [ 0.14404640],
        [-0.14405608],
        [ 0.16134758],
        [-0.16135655],
        [ 0.66772997],
        [-0.66776103],
        [ 0.06356341],
        [-0.06357472],
        [ 0.04187002],
        [-0.04188243],
        [ 0.89828455],
        [-0.89829051],
        [ 0.58055544],
        [-0.58057314],
        [ 0.77699095],
        [-0.77700007],
        [ 0.42293397],
        [-0.42293975],
        [ 0.37997997],
        [-0.38000375],
        [ 0.57696909],
        [-0.57697439],
        [ 0.11764797],
        [-0.11765789],
        [ 0.86538625],
        [-0.86541873],
        [ 0.25216544],
        [-0.25217944],
        [ 0.63147640],
        [-0.63148093],
        [ 0.01534946],
        [-0.01536211],
        [ 0.07197675],
        [-0.07198806],
        [ 0.37772167],
        [-0.37773895],
        [ 0.05853511],
        [-0.05854752],
        [ 0.12173060],
        [-0.12174550],
        [ 0.16446379],
        [-0.16448173],
        [ 0.71145105],
        [-0.71145892],
        [ 0.87143761],
        [-0.87145764],
        [ 0.73505932],
        [-0.73506856],
        [ 0.85685086],
        [-0.85689259],
        [ 0.09655101],
        [-0.09656218],
        [ 0.60839820],
        [-0.60841191],
        [ 0.44174117],
        [-0.44174641],
        [ 0.40612587],
        [-0.40613377],
        [ 0.91886795],
        [-0.91889262],
        [ 0.79970694],
        [-0.79971796],
        [ 0.68500668],
        [-0.68503177],
        [ 0.54132116],
        [-0.54132658],
        [ 0.96354288],
        [-0.96355712],
        [ 0.70077139],
        [-0.70077819],
        [ 0.43467134],
        [-0.43468875],
        [ 0.43989384],
        [-0.43990955],
        [ 0.05063393],
        [-0.05064634],
        [ 0.58079404],
        [-0.58081079],
        [ 0.21612251],
        [-0.21614245],
        [ 0.70453370],
        [-0.70455801],
        [ 0.04375066],
        [-0.04376307],
        [ 0.64811575],
        [-0.64812654],
        [ 0.68357950],
        [-0.68361211],
        [ 0.28627804],
        [-0.28629953],
        [ 0.62051648],
        [-0.62052411],
        [ 0.18065745],
        [-0.18066582],
        [ 0.02815785],
        [-0.02817049],
        [ 0.02145652],
        [-0.02146916],
        [ 0.19935472],
        [-0.19936271],
        [ 0.85205084],
        [-0.85205930],
        [ 0.70650262],
        [-0.70650798],
        [ 0.52756560],
        [-0.52758402],
        [ 0.83509016],
        [-0.83510017],
        [ 0.65014458],
        [-0.65016425],
        [ 0.95584273],
        [-0.95592487],
        [ 0.17833821],
        [-0.17834659],
        [ 0.22216898],
        [-0.22219348],
        [ 0.82456404],
        [-0.82458198],
        [ 0.31863627],
        [-0.31864256],
        [ 0.12848534],
        [-0.12850024],
        [ 0.50670457],
        [-0.50671256],
        [ 0.30033550],
        [-0.30034685],
        [ 0.90315229],
        [-0.90316749],
        [ 0.06144734],
        [-0.06145866],
        [ 0.17624505],
        [-0.17625342],
        [ 0.91566181],
        [-0.91569495],
        [ 0.76803541],
        [-0.76805580],
        [ 0.49829602],
        [-0.49834388],
        [ 0.08084839],
        [-0.08085970],
        [ 0.24093410],
        [-0.24094817],
        [ 0.00945735],
        [-0.00947000],
        [ 0.92582583],
        [-0.92583847],
        [ 0.84155196],
        [-0.84157103],
        [ 0.74129790],
        [-0.74132395],
        [ 0.98029888],
        [-0.98030120],
        [ 0.31321126],
        [-0.31322265],
        [ 0.11102235],
        [-0.11103725],
        [ 0.97495657],
        [-0.97496790],
        [ 0.14793886],
        [-0.14795341],
        [ 0.78826940],
        [-0.78827810],
        [ 0.83455479],
        [-0.83456564],
        [ 0.56030166],
        [-0.56030941],
        [ 0.75442672],
        [-0.75444269],
        [ 0.86033899],
        [-0.86035043],
        [ 0.33322304],
        [-0.33323371],
        [ 0.01537475],
        [-0.01538739],
        [ 0.68523979],
        [-0.68526441],
        [ 0.85997063],
        [-0.86001343],
        [ 0.24079016],
        [-0.24080071],
        [ 0.52980822],
        [-0.52982384],
        [ 0.72963601],
        [-0.72966474],
        [ 0.63123155],
        [-0.63123482],
        [ 0.80924928],
        [-0.80926704],
        [ 0.36091644],
        [-0.36093354],
        [ 0.69189215],
        [-0.69190097],
        [ 0.25526202],
        [-0.25527957],
        [ 0.03393781],
        [-0.03395022],
        [ 0.19318296],
        [-0.19319133],
        [ 0.18064488],
        [-0.18065743],
        [ 0.59236509],
        [-0.59238362],
        [ 0.22559506],
        [-0.22561261],
        [ 0.73720330],
        [-0.73722541],
        [ 0.22565474],
        [-0.22566529],
        [ 0.25805789],
        [-0.25806463],
        [ 0.76203054],
        [-0.76203734],
        [ 0.69319099],
        [-0.69320220],
        [ 0.17204578],
        [-0.17205475],
        [ 0.97052586],
        [-0.97055173],
        [ 0.12656820],
        [-0.12658310],
        [ 0.61394846],
        [-0.61395991],
        [ 0.26206592],
        [-0.26207602],
        [ 0.01978119],
        [-0.01979383],
        [ 0.11245774],
        [-0.11246767],
        [ 0.37890160],
        [-0.37890810],
        [ 0.23249744],
        [-0.23252554],
        [ 0.91524231],
        [-0.91524756],
        [ 0.46357602],
        [-0.46358824],
        [ 0.46314210],
        [-0.46314669],
        [ 0.80696046],
        [-0.80696422],
        [ 0.00520896],
        [-0.00522161],
        [ 0.48867154],
        [-0.48868352],
        [ 0.55823714],
        [-0.55825353],
        [ 0.37259561],
        [-0.37261507],
        [ 0.93947911],
        [-0.93950564],
        [ 0.39321625],
        [-0.39322811],
        [ 0.37914580],
        [-0.37915874],
        [ 0.42110178],
        [-0.42112294],
        [ 0.06025352],
        [-0.06027049],
        [ 0.06560026],
        [-0.06561723],
        [ 0.25026250],
        [-0.25027305],
        [ 0.81971586],
        [-0.81972557],
        [ 0.40583113],
        [-0.40583706],
        [ 0.17417556],
        [-0.17418900],
        [ 0.48601240],
        [-0.48602301],
        [ 0.82949734],
        [-0.82952571],
        [ 0.58391297],
        [-0.58393419],
        [ 0.39465240],
        [-0.39466229],
        [ 0.56145173],
        [-0.56146526],
        [ 0.04095763],
        [-0.04097004],
        [ 0.15753640],
        [-0.15754537],
        [ 0.93940586],
        [-0.93941176],
        [ 0.40433562],
        [-0.40434551],
        [ 0.70043170],
        [-0.70046109],
        [ 0.71127057],
        [-0.71127433],
        [ 0.29174036],
        [-0.29174605],
        [ 0.49835321],
        [-0.49836251],
        [ 0.05532622],
        [-0.05533863],
        [ 0.53608531],
        [-0.53608751],
        [ 0.84287274],
        [-0.84288144],
        [ 0.92863929],
        [-0.92864883],
        [ 0.60668772],
        [-0.60670066],
        [ 0.33464217],
        [-0.33466089],
        [ 0.86263162],
        [-0.86265755],
        [ 0.74178708],
        [-0.74179131],
        [ 0.51371640],
        [-0.51373369],
        [ 0.72228909],
        [-0.72231114],
        [ 0.22350258],
        [-0.22350961],
        [ 0.96406561],
        [-0.96407771],
        [ 0.61950713],
        [-0.61951476],
        [ 0.75326443],
        [-0.75327045],
        [ 0.08135760],
        [-0.08138023],
        [ 0.27704155],
        [-0.27706063],
        [ 0.94886029],
        [-0.94887924],
        [ 0.91104960],
        [-0.91106695],
        [ 0.83350188],
        [-0.83350652],
        [ 0.71838868],
        [-0.71840274],
        [ 0.66633940],
        [-0.66634250],
        [ 0.92795217],
        [-0.92796308],
        [ 0.11242298],
        [-0.11243290],
        [ 0.68752450],
        [-0.68753576],
        [ 0.73307371],
        [-0.73308682],
        [ 0.18402326],
        [-0.18403581],
        [ 0.62649739],
        [-0.62651825],
        [ 0.37743211],
        [-0.37744719],
        [ 0.42124790],
        [-0.42125940],
        [ 0.01974326],
        [-0.01975590],
        [ 0.75264204],
        [-0.75264657],
        [ 0.62506264],
        [-0.62507558],
        [ 0.35918179],
        [-0.35919398],
        [ 0.06534000],
        [-0.06535131],
        [ 0.30129924],
        [-0.30130494],
        [ 0.79994893],
        [-0.79995334],
        [ 0.99669236],
        [-0.99670964],
        [ 0.38868421],
        [-0.38869804],
        [ 0.05220423],
        [-0.05221665],
        [ 0.39046657],
        [-0.39047450],
        [ 0.73341483],
        [-0.73343188],
        [ 0.47441307],
        [-0.47442225],
        [ 0.81797719],
        [-0.81798917],
        [ 0.70965266],
        [-0.70966506],
        [ 0.92467505],
        [-0.92468733],
        [ 0.13919415],
        [-0.13920385],
        [ 0.52504349],
        [-0.52504593],
        [ 0.45877707],
        [-0.45878929],
        [ 0.23352264],
        [-0.23352967],
        [ 0.29385352],
        [-0.29386488],
        [ 0.07147885],
        [-0.07149016],
        [ 0.63442630],
        [-0.63443929],
        [ 0.63586664],
        [-0.63589126],
        [ 0.43494019],
        [-0.43494543],
        [ 0.75862932],
        [-0.75864136],
        [ 0.71913171],
        [-0.71916246],
        [ 0.27306873],
        [-0.27308190],
        [ 0.33106625],
        [-0.33107695]], device='cuda:0')
Worst class: (+ rhs) -0.9967096447944641
Verified by initial bound!

Properties batch 13, size 1000
Remaining timeout: 350.1523959636688
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.48148608, -0.48424470,  0.19945654, -0.20221519,  0.02493810,
        -0.02769674,  0.98718613, -0.98994476,  0.85699904, -0.85975766],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.48299932, 0.48299932, 0.20036031, 0.20036031, 0.02562603, 0.02562603,
        0.98810458, 0.98810458, 0.85805589, 0.85805589, 0.34527406, 0.34527406,
        0.83257985, 0.83257985, 0.11064000, 0.11064000, 0.00742808, 0.00742808,
        0.04306797, 0.04306797, 0.07323569, 0.07323569, 0.18394786, 0.18394786,
        0.76861954, 0.76861954, 0.52075613, 0.52075613, 0.88330543, 0.88330543,
        0.51691902, 0.51691902, 0.19541453, 0.19541453, 0.51077116, 0.51077116,
        0.77677196, 0.77677196, 0.69636625, 0.69636625, 0.00933096, 0.00933096,
        0.31036261, 0.31036261, 0.05984049, 0.05984049, 0.80525005, 0.80525005,
        0.81618428, 0.81618428, 0.46822092, 0.46822092, 0.63885802, 0.63885802,
        0.52727884, 0.52727884, 0.54854208, 0.54854208, 0.70705634, 0.70705634,
        0.91173702, 0.91173702, 0.34990829, 0.34990829, 0.17067143, 0.17067143,
        0.90520352, 0.90520352, 0.08681159, 0.08681159, 0.88287669, 0.88287669,
        0.01938288, 0.01938288, 0.80796784, 0.80796784, 0.59663844, 0.59663844,
        0.55788708, 0.55788708, 0.91403675, 0.91403675, 0.69849694, 0.69849694,
        0.03877909, 0.03877909, 0.32769212, 0.32769212, 0.01942416, 0.01942416,
        0.19036552, 0.19036552, 0.76333421, 0.76333421, 0.22641829, 0.22641829,
        0.22171071, 0.22171071, 0.87527567, 0.87527567, 0.80994987, 0.80994987,
        0.53936309, 0.53936309, 0.47574180, 0.47574180, 0.78596830, 0.78596830,
        0.31090984, 0.31090984, 0.26192090, 0.26192090, 0.73437756, 0.73437756,
        0.91281825, 0.91281825, 0.56543058, 0.56543058, 0.57855511, 0.57855511,
        0.48016283, 0.48016283, 0.26812196, 0.26812196, 0.53864390, 0.53864390,
        0.20695715, 0.20695715, 0.38274294, 0.38274294, 0.18467212, 0.18467212,
        0.59047419, 0.59047419, 0.12625034, 0.12625034, 0.15275961, 0.15275961,
        0.40040302, 0.40040302, 0.42187846, 0.42187846, 0.48644003, 0.48644003,
        0.36618435, 0.36618435, 0.14419182, 0.14419182, 0.17989963, 0.17989963,
        0.24111131, 0.24111131, 0.31754962, 0.31754962, 0.24672000, 0.24672000,
        0.10298081, 0.10298081, 0.61771083, 0.61771083, 0.99093252, 0.99093252,
        0.78597671, 0.78597671, 0.30400711, 0.30400711, 0.49540737, 0.49540737,
        0.55837327, 0.55837327, 0.35005718, 0.35005718, 0.99813551, 0.99813551,
        0.10053121, 0.10053121, 0.92421985, 0.92421985, 0.61829787, 0.61829787,
        0.61462331, 0.61462331, 0.76178718, 0.76178718, 0.50596428, 0.50596428,
        0.08440117, 0.08440117, 0.82478082, 0.82478082, 0.29227412, 0.29227412,
        0.84025168, 0.84025168, 0.83520532, 0.83520532, 0.29435244, 0.29435244,
        0.58530974, 0.58530974, 0.52081817, 0.52081817, 0.69450027, 0.69450027,
        0.47085392, 0.47085392, 0.91877508, 0.91877508, 0.65691847, 0.65691847,
        0.40607247, 0.40607247, 0.95109433, 0.95109433, 0.72381771, 0.72381771,
        0.05622613, 0.05622613, 0.43170300, 0.43170300, 0.04641952, 0.04641952,
        0.38288766, 0.38288766, 0.59296942, 0.59296942, 0.92672658, 0.92672658,
        0.21507163, 0.21507163, 0.58084172, 0.58084172, 0.93493962, 0.93493962,
        0.85515058, 0.85515058, 0.14013459, 0.14013459, 0.91547173, 0.91547173,
        0.01011491, 0.01011491, 0.01462883, 0.01462883, 0.83851969, 0.83851969,
        0.93082517, 0.93082517, 0.23577826, 0.23577826, 0.29297933, 0.29297933,
        0.65957570, 0.65957570, 0.15449739, 0.15449739, 0.45392317, 0.45392317,
        0.82211220, 0.82211220, 0.73786592, 0.73786592, 0.70874149, 0.70874149,
        0.31555238, 0.31555238, 0.78708357, 0.78708357, 0.43197101, 0.43197101,
        0.05933416, 0.05933416, 0.77023613, 0.77023613, 0.62716943, 0.62716943,
        0.81683820, 0.81683820, 0.38181138, 0.38181138, 0.88621575, 0.88621575,
        0.70529157, 0.70529157, 0.18500076, 0.18500076, 0.32670063, 0.32670063,
        0.82649225, 0.82649225, 0.48752022, 0.48752022, 0.27870634, 0.27870634,
        0.51934499, 0.51934499, 0.79826808, 0.79826808, 0.54454893, 0.54454893,
        0.10528505, 0.10528505, 0.92010111, 0.92010111, 0.94565970, 0.94565970,
        0.08688702, 0.08688702, 0.70961106, 0.70961106, 0.86286634, 0.86286634,
        0.17685199, 0.17685199, 0.39936936, 0.39936936, 0.87201774, 0.87201774,
        0.67853373, 0.67853373, 0.92059141, 0.92059141, 0.67662454, 0.67662454,
        0.21585329, 0.21585329, 0.47977927, 0.47977927, 0.70761180, 0.70761180,
        0.39985603, 0.39985603, 0.64930737, 0.64930737, 0.70612723, 0.70612723,
        0.32432067, 0.32432067, 0.76891291, 0.76891291, 0.85637414, 0.85637414,
        0.35645416, 0.35645416, 0.53340441, 0.53340441, 0.30497521, 0.30497521,
        0.39184734, 0.39184734, 0.60947120, 0.60947120, 0.01888982, 0.01888982,
        0.14956035, 0.14956035, 0.36707023, 0.36707023, 0.89182591, 0.89182591,
        0.99764717, 0.99764717, 0.86368728, 0.86368728, 0.93558741, 0.93558741,
        0.19098091, 0.19098091, 0.12624045, 0.12624045, 0.57451183, 0.57451183,
        0.22851254, 0.22851254, 0.47906560, 0.47906560, 0.28966397, 0.28966397,
        0.38874352, 0.38874352, 0.43710712, 0.43710712, 0.89275122, 0.89275122,
        0.38524979, 0.38524979, 0.95178676, 0.95178676, 0.65778112, 0.65778112,
        0.80807614, 0.80807614, 0.71142340, 0.71142340, 0.10637706, 0.10637706,
        0.90132672, 0.90132672, 0.83681065, 0.83681065, 0.30850893, 0.30850893,
        0.05078912, 0.05078912, 0.20935416, 0.20935416, 0.13742730, 0.13742730,
        0.85824430, 0.85824430, 0.73445892, 0.73445892, 0.31518993, 0.31518993,
        0.01798579, 0.01798579, 0.39472759, 0.39472759, 0.39334583, 0.39334583,
        0.02653948, 0.02653948, 0.71988213, 0.71988213, 0.29527500, 0.29527500,
        0.84798038, 0.84798038, 0.08116518, 0.08116518, 0.53004360, 0.53004360,
        0.07009542, 0.07009542, 0.11727553, 0.11727553, 0.97510344, 0.97510344,
        0.82130247, 0.82130247, 0.48727745, 0.48727745, 0.57540649, 0.57540649,
        0.98339307, 0.98339307, 0.72530758, 0.72530758, 0.36690742, 0.36690742,
        0.96315682, 0.96315682, 0.77230561, 0.77230561, 0.22554584, 0.22554584,
        0.13749270, 0.13749270, 0.67176729, 0.67176729, 0.48514304, 0.48514304,
        0.62739122, 0.62739122, 0.85925227, 0.85925227, 0.60321945, 0.60321945,
        0.78648716, 0.78648716, 0.18713370, 0.18713370, 0.60363328, 0.60363328,
        0.37316614, 0.37316614, 0.02438685, 0.02438685, 0.13305010, 0.13305010,
        0.83853191, 0.83853191, 0.73145086, 0.73145086, 0.97591603, 0.97591603,
        0.43202341, 0.43202341, 0.71529204, 0.71529204, 0.00727009, 0.00727009,
        0.72047871, 0.72047871, 0.86156750, 0.86156750, 0.99382758, 0.99382758,
        0.28219703, 0.28219703, 0.31039813, 0.31039813, 0.56767845, 0.56767845,
        0.74790555, 0.74790555, 0.16340114, 0.16340114, 0.25585356, 0.25585356,
        0.11649323, 0.11649323, 0.54568386, 0.54568386, 0.13631976, 0.13631976,
        0.47924212, 0.47924212, 0.84171546, 0.84171546, 0.65152538, 0.65152538,
        0.97383022, 0.97383022, 0.44806901, 0.44806901, 0.28336081, 0.28336081,
        0.48375025, 0.48375025, 0.57532340, 0.57532340, 0.47579458, 0.47579458,
        0.19982587, 0.19982587, 0.55616629, 0.55616629, 0.67286503, 0.67286503,
        0.80152285, 0.80152285, 0.32949615, 0.32949615, 0.82560837, 0.82560837,
        0.42056540, 0.42056540, 0.13968372, 0.13968372, 0.79184061, 0.79184061,
        0.23160563, 0.23160563, 0.69354576, 0.69354576, 0.03514822, 0.03514822,
        0.82867450, 0.82867450, 0.66311598, 0.66311598, 0.54409015, 0.54409015,
        0.13147539, 0.13147539, 0.74989575, 0.74989575, 0.81310862, 0.81310862,
        0.66120559, 0.66120559, 0.02133028, 0.02133028, 0.86651236, 0.86651236,
        0.03010202, 0.03010202, 0.31288993, 0.31288993, 0.15076248, 0.15076248,
        0.19601616, 0.19601616, 0.06917601, 0.06917601, 0.96276832, 0.96276832,
        0.74105984, 0.74105984, 0.63741958, 0.63741958, 0.90742475, 0.90742475,
        0.13111770, 0.13111770, 0.85100853, 0.85100853, 0.09841131, 0.09841131,
        0.06288167, 0.06288167, 0.71773124, 0.71773124, 0.30700082, 0.30700082,
        0.66021812, 0.66021812, 0.20226078, 0.20226078, 0.46665624, 0.46665624,
        0.72928464, 0.72928464, 0.84977913, 0.84977913, 0.75866812, 0.75866812,
        0.35893902, 0.35893902, 0.24000715, 0.24000715, 0.03568191, 0.03568191,
        0.62967634, 0.62967634, 0.03849355, 0.03849355, 0.00618266, 0.00618266,
        0.16098438, 0.16098438, 0.08250045, 0.08250045, 0.09182513, 0.09182513,
        0.08735634, 0.08735634, 0.27959982, 0.27959982, 0.65284902, 0.65284902,
        0.42512554, 0.42512554, 0.23432477, 0.23432477, 0.71748227, 0.71748227,
        0.46015975, 0.46015975, 0.73588562, 0.73588562, 0.44432896, 0.44432896,
        0.26342106, 0.26342106, 0.50937235, 0.50937235, 0.89843810, 0.89843810,
        0.78875732, 0.78875732, 0.61557269, 0.61557269, 0.12293766, 0.12293766,
        0.14832427, 0.14832427, 0.74557263, 0.74557263, 0.55481875, 0.55481875,
        0.19551043, 0.19551043, 0.28752339, 0.28752339, 0.37552378, 0.37552378,
        0.76495171, 0.76495171, 0.66141033, 0.66141033, 0.71373212, 0.71373212,
        0.70218968, 0.70218968, 0.03639875, 0.03639875, 0.14419915, 0.14419915,
        0.86653864, 0.86653864, 0.98357236, 0.98357236, 0.74322641, 0.74322641,
        0.73491770, 0.73491770, 0.63977665, 0.63977665, 0.06127206, 0.06127206,
        0.52671713, 0.52671713, 0.97922558, 0.97922558, 0.82207924, 0.82207924,
        0.07260482, 0.07260482, 0.05820613, 0.05820613, 0.73873061, 0.73873061,
        0.22600749, 0.22600749, 0.16348860, 0.16348860, 0.27695903, 0.27695903,
        0.52470452, 0.52470452, 0.14884534, 0.14884534, 0.87604743, 0.87604743,
        0.69741869, 0.69741869, 0.64785492, 0.64785492, 0.48981953, 0.48981953,
        0.28534153, 0.28534153, 0.77438110, 0.77438110, 0.38192925, 0.38192925,
        0.63002694, 0.63002694, 0.22493666, 0.22493666, 0.11266137, 0.11266137,
        0.13430074, 0.13430074, 0.99340415, 0.99340415, 0.06764855, 0.06764855,
        0.60077459, 0.60077459, 0.17864595, 0.17864595, 0.86380690, 0.86380690,
        0.41283095, 0.41283095, 0.52232474, 0.52232474, 0.33634463, 0.33634463,
        0.12837119, 0.12837119, 0.58120698, 0.58120698, 0.41964445, 0.41964445,
        0.99331611, 0.99331611, 0.48184064, 0.48184064, 0.22179298, 0.22179298,
        0.35854986, 0.35854986, 0.36494157, 0.36494157, 0.23710191, 0.23710191,
        0.45434561, 0.45434561, 0.48058206, 0.48058206, 0.11271856, 0.11271856,
        0.48878461, 0.48878461, 0.64329296, 0.64329296, 0.48576435, 0.48576435,
        0.91478854, 0.91478854, 0.78421712, 0.78421712, 0.51950723, 0.51950723,
        0.07468975, 0.07468975, 0.35502815, 0.35502815, 0.76735938, 0.76735938,
        0.43647587, 0.43647587, 0.60267824, 0.60267824, 0.48242530, 0.48242530,
        0.64239210, 0.64239210, 0.82429886, 0.82429886, 0.19395922, 0.19395922,
        0.85513234, 0.85513234, 0.89908636, 0.89908636, 0.86862850, 0.86862850,
        0.12752180, 0.12752180, 0.13903901, 0.13903901, 0.93516093, 0.93516093,
        0.31563345, 0.31563345, 0.60563564, 0.60563564, 0.03318056, 0.03318056,
        0.55900037, 0.55900037, 0.98563886, 0.98563886, 0.07094699, 0.07094699,
        0.36908007, 0.36908007, 0.83131933, 0.83131933, 0.99886143, 0.99886143,
        0.84284753, 0.84284753, 0.35039869, 0.35039869, 0.88601297, 0.88601297,
        0.70189488, 0.70189488, 0.09448148, 0.09448148, 0.43075052, 0.43075052,
        0.22988875, 0.22988875, 0.62779856, 0.62779856, 0.60524648, 0.60524648,
        0.95728600, 0.95728600, 0.36108723, 0.36108723, 0.37595496, 0.37595496,
        0.88909721, 0.88909721, 0.45208845, 0.45208845, 0.91896605, 0.91896605,
        0.29595730, 0.29595730, 0.45938522, 0.45938522, 0.62086934, 0.62086934,
        0.56135219, 0.56135219, 0.02441528, 0.02441528, 0.39449614, 0.39449614,
        0.88889199, 0.88889199, 0.70847201, 0.70847201, 0.73144478, 0.73144478,
        0.38023502, 0.38023502, 0.59998238, 0.59998238, 0.17392445, 0.17392445,
        0.31213948, 0.31213948, 0.25094888, 0.25094888, 0.08496539, 0.08496539,
        0.58259648, 0.58259648, 0.29988340, 0.29988340, 0.86432225, 0.86432225,
        0.40653044, 0.40653044, 0.42791808, 0.42791808, 0.50657284, 0.50657284,
        0.05500042, 0.05500042, 0.28865498, 0.28865498, 0.24295975, 0.24295975,
        0.53436160, 0.53436160, 0.30310163, 0.30310163, 0.26026419, 0.26026419,
        0.37004229, 0.37004229, 0.03948662, 0.03948662, 0.27774280, 0.27774280,
        0.97764486, 0.97764486, 0.86866188, 0.86866188, 0.00773776, 0.00773776,
        0.31636125, 0.31636125, 0.77248669, 0.77248669, 0.65952593, 0.65952593,
        0.48746037, 0.48746037, 0.89363968, 0.89363968, 0.94732779, 0.94732779,
        0.37332383, 0.37332383, 0.12174319, 0.12174319, 0.19547452, 0.19547452,
        0.63100141, 0.63100141, 0.16682887, 0.16682887, 0.34687203, 0.34687203,
        0.80561078, 0.80561078, 0.33790678, 0.33790678, 0.58457023, 0.58457023,
        0.98099846, 0.98099846, 0.81468463, 0.81468463, 0.74742961, 0.74742961,
        0.87926251, 0.87926251, 0.11695272, 0.11695272, 0.40112501, 0.40112501,
        0.01396505, 0.01396505, 0.77270174, 0.77270174, 0.40768272, 0.40768272,
        0.00400433, 0.00400433, 0.90420467, 0.90420467, 0.86214727, 0.86214727,
        0.79749918, 0.79749918, 0.26298621, 0.26298621], device='cuda:0')
Split layers:
