Configurations:

general:
  device: cuda
        [ 0.67697370],
        [-0.67699695],
        [ 0.24978749],
        [-0.24980120],
        [ 0.10921524],
        [-0.10922544],
        [ 0.69489914],
        [-0.69490892],
        [ 0.32966524],
        [-0.32967305],
        [ 0.65263534],
        [-0.65264338],
        [ 0.14455718],
        [-0.14457241],
        [ 0.40554535],
        [-0.40555298],
        [ 0.42739156],
        [-0.42741048],
        [ 0.50039577],
        [-0.50041533],
        [ 0.24410999],
        [-0.24412709],
        [ 0.55179453],
        [-0.55179876],
        [ 0.01187812],
        [-0.01189072],
        [ 0.86890662],
        [-0.86894441],
        [ 0.67130464],
        [-0.67132193],
        [ 0.78623593],
        [-0.78626359],
        [ 0.76162028],
        [-0.76162243],
        [ 0.64594609],
        [-0.64595211],
        [ 0.09167320],
        [-0.09168459],
        [ 0.02464551],
        [-0.02465811],
        [ 0.50425345],
        [-0.50426745],
        [ 0.07337438],
        [-0.07338578],
        [ 0.88691771],
        [-0.88693768],
        [ 0.09797606],
        [-0.09798746],
        [ 0.34148589],
        [-0.34149629],
        [ 0.93823403],
        [-0.93824601],
        [ 0.34106910],
        [-0.34108216],
        [ 0.43472916],
        [-0.43474805],
        [ 0.91367334],
        [-0.91368830],
        [ 0.85529625],
        [-0.85531986],
        [ 0.32792962],
        [-0.32793525],
        [ 0.91116601],
        [-0.91118079],
        [ 0.02392117],
        [-0.02393376],
        [ 0.13525411],
        [-0.13526426],
        [ 0.17577985],
        [-0.17578870],
        [ 0.04375567],
        [-0.04376826],
        [ 0.20559563],
        [-0.20561884],
        [ 0.88420069],
        [-0.88422251],
        [ 0.09245963],
        [-0.09248812],
        [ 0.56429297],
        [-0.56429577],
        [ 0.52156079],
        [-0.52157497],
        [ 0.68561047],
        [-0.68565965],
        [ 0.10665265],
        [-0.10666797],
        [ 0.90831840],
        [-0.90833324],
        [ 0.06774396],
        [-0.06776676],
        [ 0.97298288],
        [-0.97298962],
        [ 0.21262442],
        [-0.21264376],
        [ 0.44577625],
        [-0.44581792],
        [ 0.73681009],
        [-0.73681110],
        [ 0.12873384],
        [-0.12874401],
        [ 0.10050143],
        [-0.10051163],
        [ 0.11329138],
        [-0.11330152],
        [ 0.62085760],
        [-0.62086225],
        [ 0.15088335],
        [-0.15089664],
        [ 0.17538585],
        [-0.17539470],
        [ 0.05919578],
        [-0.05921287],
        [ 0.77098203],
        [-0.77098769],
        [ 0.46092743],
        [-0.46093482],
        [ 0.14382595],
        [-0.14384118],
        [ 0.19533069],
        [-0.19533910],
        [ 0.77336311],
        [-0.77337265],
        [ 0.91088158],
        [-0.91088986],
        [ 0.07816706],
        [-0.07818415],
        [ 0.86731344],
        [-0.86733413],
        [ 0.86058080],
        [-0.86058748],
        [ 0.83857256],
        [-0.83858848],
        [ 0.19784045],
        [-0.19785726],
        [ 0.68968719],
        [-0.68970257],
        [ 0.69364560],
        [-0.69365942],
        [ 0.93444556],
        [-0.93445843],
        [ 0.25494826],
        [-0.25496882],
        [ 0.34173632],
        [-0.34174585],
        [ 0.68717545],
        [-0.68718672],
        [ 0.31747830],
        [-0.31748393],
        [ 0.90285444],
        [-0.90286785],
        [ 0.27022183],
        [-0.27023551],
        [ 0.36413687],
        [-0.36414886],
        [ 0.38118663],
        [-0.38119552],
        [ 0.08567236],
        [-0.08569516],
        [ 0.53295648],
        [-0.53296298],
        [ 0.90419102],
        [-0.90420508],
        [ 0.53967398],
        [-0.53969026],
        [ 0.71146822],
        [-0.71147370],
        [ 0.03860965],
        [-0.03862225],
        [ 0.80343884],
        [-0.80344945],
        [ 0.64962202],
        [-0.64965624],
        [ 0.04977089],
        [-0.04978349],
        [ 0.89284915],
        [-0.89287418],
        [ 0.09863711],
        [-0.09864851],
        [ 0.02339208],
        [-0.02340468],
        [ 0.51859629],
        [-0.51860714],
        [ 0.58582807],
        [-0.58584738],
        [ 0.23324154],
        [-0.23324870],
        [ 0.66177243],
        [-0.66179401],
        [ 0.39280474],
        [-0.39281583],
        [ 0.79250920],
        [-0.79251420],
        [ 0.05447717],
        [-0.05449427],
        [ 0.22727059],
        [-0.22729565],
        [ 0.54054165],
        [-0.54056334],
        [ 0.94829100],
        [-0.94829953],
        [ 0.35841393],
        [-0.35843551],
        [ 0.71807545],
        [-0.71807963],
        [ 0.48518011],
        [-0.48519686],
        [ 0.39165825],
        [-0.39167374],
        [ 0.80613834],
        [-0.80615461],
        [ 0.37700194],
        [-0.37701082],
        [ 0.39962226],
        [-0.39963931],
        [ 0.87696552],
        [-0.87697208],
        [ 0.06056349],
        [-0.06057488],
        [ 0.00679510],
        [-0.00680770],
        [ 0.18707418],
        [-0.18708259],
        [ 0.71563554],
        [-0.71563721],
        [ 0.10401350],
        [-0.10402370],
        [ 0.01264656],
        [-0.01265916],
        [ 0.78408027],
        [-0.78411204],
        [ 0.43580472],
        [-0.43583122],
        [ 0.32701713],
        [-0.32702559],
        [ 0.46099401],
        [-0.46099991],
        [ 0.77630651],
        [-0.77631217],
        [ 0.87806714],
        [-0.87807620],
        [ 0.78872424],
        [-0.78872943],
        [ 0.46449393],
        [-0.46450430],
        [ 0.09362788],
        [-0.09364497],
        [ 0.81240553],
        [-0.81241941],
        [ 0.07593314],
        [-0.07594454],
        [ 0.30759305],
        [-0.30760714],
        [ 0.84432864],
        [-0.84435982],
        [ 0.63840783],
        [-0.63842124],
        [ 0.19245102],
        [-0.19245942],
        [ 0.90309793],
        [-0.90311670],
        [ 0.79069686],
        [-0.79070830],
        [ 0.36221325],
        [-0.36222523],
        [ 0.33748227],
        [-0.33749533],
        [ 0.06497435],
        [-0.06498575],
        [ 0.71129680],
        [-0.71129763],
        [ 0.57686198],
        [-0.57689714],
        [ 0.13338539],
        [-0.13339552],
        [ 0.59224820],
        [-0.59226745],
        [ 0.59953499],
        [-0.59955955],
        [ 0.76990652],
        [-0.76991326],
        [ 0.53114522],
        [-0.53115386],
        [ 0.72550035],
        [-0.72551501],
        [ 0.19582255],
        [-0.19583936],
        [ 0.56312186],
        [-0.56314075],
        [ 0.84893072],
        [-0.84894341],
        [ 0.11726750],
        [-0.11728275],
        [ 0.63347614],
        [-0.63351095],
        [ 0.76700556],
        [-0.76700634],
        [ 0.87985736],
        [-0.87986398],
        [ 0.16605408],
        [-0.16606738],
        [ 0.83364952],
        [-0.83371204],
        [ 0.62452668],
        [-0.62455618],
        [ 0.73331827],
        [-0.73333466],
        [ 0.10151217],
        [-0.10152238],
        [ 0.15546513],
        [-0.15547398],
        [ 0.06654721],
        [-0.06656431],
        [ 0.81704283],
        [-0.81704825],
        [ 0.67491663],
        [-0.67494416],
        [ 0.86789697],
        [-0.86789829],
        [ 0.38228878],
        [-0.38232204],
        [ 0.01888224],
        [-0.01889484],
        [ 0.11668862],
        [-0.11669876],
        [ 0.14864337],
        [-0.14865224],
        [ 0.16542107],
        [-0.16542992],
        [ 0.06145820],
        [-0.06146960],
        [ 0.62963730],
        [-0.62963927],
        [ 0.60631037],
        [-0.60631663],
        [ 0.93734598],
        [-0.93736541],
        [ 0.43439209],
        [-0.43439588],
        [ 0.18609469],
        [-0.18612410],
        [ 0.06085412],
        [-0.06086552],
        [ 0.00433862],
        [-0.00435122],
        [ 0.13884433],
        [-0.13885449],
        [ 0.12904869],
        [-0.12905884],
        [ 0.19316567],
        [-0.19317828],
        [ 0.67431712],
        [-0.67434847],
        [ 0.05323301],
        [-0.05324619],
        [ 0.09403249],
        [-0.09404389],
        [ 0.34407431],
        [-0.34408391],
        [ 0.50212145],
        [-0.50212848],
        [ 0.49779052],
        [-0.49780309],
        [ 0.02683115],
        [-0.02684375],
        [ 0.77107406],
        [-0.77108002],
        [ 0.86199248],
        [-0.86200774],
        [ 0.17559393],
        [-0.17562048],
        [ 0.97967720],
        [-0.97968215],
        [ 0.78634989],
        [-0.78637397],
        [ 0.85041195],
        [-0.85041493],
        [ 0.57391018],
        [-0.57393074],
        [ 0.66151589],
        [-0.66154563],
        [ 0.43186039],
        [-0.43188500],
        [ 0.83385187],
        [-0.83387297],
        [ 0.74632061],
        [-0.74636650],
        [ 0.17368154],
        [-0.17369924],
        [ 0.80444115],
        [-0.80446208],
        [ 0.16006459],
        [-0.16007344],
        [ 0.08987238],
        [-0.08988377],
        [ 0.85233510],
        [-0.85234785],
        [ 0.19926137],
        [-0.19927821],
        [ 0.79152757],
        [-0.79153138],
        [ 0.04142516],
        [-0.04143776],
        [ 0.30700725],
        [-0.30702698],
        [ 0.33129066],
        [-0.33132452],
        [ 0.32576665],
        [-0.32577792],
        [ 0.31408182],
        [-0.31409308],
        [ 0.34515712],
        [-0.34516668],
        [ 0.14518179],
        [-0.14519195],
        [ 0.64864713],
        [-0.64865917],
        [ 0.07482757],
        [-0.07483897],
        [ 0.42006153],
        [-0.42006910],
        [ 0.68920255],
        [-0.68921024],
        [ 0.00294662],
        [-0.00295921],
        [ 0.19027337],
        [-0.19029859],
        [ 0.79923201],
        [-0.79927707],
        [ 0.04917881],
        [-0.04919141],
        [ 0.70916343],
        [-0.70916802],
        [ 0.10361023],
        [-0.10362553],
        [ 0.63443565],
        [-0.63444972],
        [ 0.66121936],
        [-0.66124320],
        [ 0.75779533],
        [-0.75781888],
        [ 0.47230780],
        [-0.47231227],
        [ 0.67146558],
        [-0.67147529],
        [ 0.39448571],
        [-0.39450568],
        [ 0.87706864],
        [-0.87707299],
        [ 0.74538285],
        [-0.74540055],
        [ 0.26997542],
        [-0.26998571],
        [ 0.02152768],
        [-0.02154027],
        [ 0.24902433],
        [-0.24903461],
        [ 0.54296434],
        [-0.54297733],
        [ 0.48385930],
        [-0.48386353],
        [ 0.67125386],
        [-0.67126304],
        [ 0.83673036],
        [-0.83673704],
        [ 0.93570942],
        [-0.93573272],
        [ 0.74540055],
        [-0.74540567],
        [ 0.93324631],
        [-0.93325675],
        [ 0.45525050],
        [-0.45525348],
        [ 0.44284502],
        [-0.44285637],
        [ 0.28584272],
        [-0.28584838],
        [ 0.14200291],
        [-0.14201814],
        [ 0.95816988],
        [-0.95817429],
        [ 0.70137870],
        [-0.70139289],
        [ 0.04890167],
        [-0.04891426],
        [ 0.53075856],
        [-0.53076833],
        [ 0.95441735],
        [-0.95442832],
        [ 0.71632296],
        [-0.71633178],
        [ 0.13726503],
        [-0.13728029],
        [ 0.19980367],
        [-0.19981210],
        [ 0.56098193],
        [-0.56101692],
        [ 0.82806975],
        [-0.82808232],
        [ 0.07724956],
        [-0.07726096]], device='cuda:0')
Worst class: (+ rhs) -0.9941094517707825
Verified by initial bound!
Result: unsat
Time: 3.6664576530456543
