Configurations:

general:
  device: cuda
        0.00465655, 0.00465655, 0.32353616, 0.32353616, 0.54098237, 0.54098237,
        0.60495323, 0.60495323, 0.25364700, 0.25364700, 0.65070742, 0.65070742,
        0.62288690, 0.62288690, 0.97936118, 0.97936118, 0.66561818, 0.66561818,
        0.94698673, 0.94698673, 0.46636438, 0.46636438, 0.41355225, 0.41355225,
        0.53456861, 0.53456861, 0.14163721, 0.14163721, 0.01841566, 0.01841566,
        0.08689812, 0.08689812, 0.12588777, 0.12588777, 0.48019034, 0.48019034,
        0.20150498, 0.20150498, 0.74907577, 0.74907577, 0.64496535, 0.64496535,
        0.15501852, 0.15501852, 0.11602883, 0.11602883, 0.61008084, 0.61008084,
        0.84047097, 0.84047097, 0.52060318, 0.52060318, 0.98050064, 0.98050064,
        0.45375207, 0.45375207, 0.28667578, 0.28667578, 0.94053864, 0.94053864,
        0.33845013, 0.33845013, 0.75840056, 0.75840056, 0.61781222, 0.61781222,
        0.31335199, 0.31335199, 0.73649371, 0.73649371, 0.18157211, 0.18157211,
        0.56280977, 0.56280977, 0.41495645, 0.41495645, 0.64941061, 0.64941061,
        0.26200023, 0.26200023, 0.50904250, 0.50904250, 0.77842307, 0.77842307,
        0.76460546, 0.76460546, 0.35172960, 0.35172960, 0.78220737, 0.78220737,
        0.83809060, 0.83809060, 0.62704521, 0.62704521, 0.31280330, 0.31280330,
        0.63658929, 0.63658929, 0.82139748, 0.82139748, 0.38480562, 0.38480562,
        0.76515371, 0.76515371, 0.19871910, 0.19871910, 0.61800724, 0.61800724,
        0.36759704, 0.36759704, 0.07928971, 0.07928971, 0.57237536, 0.57237536,
        0.65263391, 0.65263391, 0.82508117, 0.82508117, 0.22369385, 0.22369385,
        0.35785580, 0.35785580, 0.01457187, 0.01457187, 0.19929068, 0.19929068,
        0.96821028, 0.96821028, 0.44231474, 0.44231474, 0.50745147, 0.50745147,
        0.71973723, 0.71973723, 0.04927457, 0.04927457, 0.97410560, 0.97410560,
        0.42960510, 0.42960510, 0.71199733, 0.71199733, 0.40943339, 0.40943339,
        0.40437913, 0.40437913, 0.66195506, 0.66195506, 0.35251397, 0.35251397,
        0.66837084, 0.66837084, 0.21971008, 0.21971008, 0.04732883, 0.04732883,
        0.95923251, 0.95923251, 0.71528244, 0.71528244, 0.59786475, 0.59786475,
        0.72194207, 0.72194207, 0.82744581, 0.82744581, 0.32697183, 0.32697183,
        0.36069801, 0.36069801, 0.88765168, 0.88765168, 0.43441027, 0.43441027,
        0.06419429, 0.06419429, 0.79164487, 0.79164487, 0.81563991, 0.81563991,
        0.80850995, 0.80850995, 0.58364165, 0.58364165, 0.09706223, 0.09706223,
        0.88259894, 0.88259894, 0.78950524, 0.78950524, 0.12033261, 0.12033261,
        0.76101810, 0.76101810, 0.37307861, 0.37307861, 0.05512146, 0.05512146,
        0.19250469, 0.19250469, 0.65049356, 0.65049356, 0.82373279, 0.82373279,
        0.36523268, 0.36523268, 0.71157366, 0.71157366, 0.78049099, 0.78049099,
        0.05969903, 0.05969903, 0.24036703, 0.24036703, 0.70252824, 0.70252824,
        0.03097719, 0.03097719, 0.19768146, 0.19768146, 0.75486207, 0.75486207,
        0.39670578, 0.39670578, 0.71723473, 0.71723473, 0.49897507, 0.49897507,
        0.52903044, 0.52903044, 0.92501605, 0.92501605, 0.44996172, 0.44996172,
        0.95509756, 0.95509756, 0.38532734, 0.38532734, 0.18728648, 0.18728648,
        0.42933303, 0.42933303, 0.04706506, 0.04706506, 0.21316108, 0.21316108,
        0.73381257, 0.73381257, 0.51265413, 0.51265413, 0.81693399, 0.81693399,
        0.07607874, 0.07607874, 0.81575888, 0.81575888, 0.80412877, 0.80412877,
        0.03158553, 0.03158553, 0.75150621, 0.75150621, 0.24354261, 0.24354261,
        0.48240936, 0.48240936, 0.70831031, 0.70831031, 0.07403342, 0.07403342,
        0.21012993, 0.21012993, 0.18218547, 0.18218547, 0.69352394, 0.69352394,
        0.14330477, 0.14330477, 0.57814425, 0.57814425, 0.72039181, 0.72039181,
        0.44348374, 0.44348374, 0.53761923, 0.53761923, 0.23681231, 0.23681231,
        0.31850719, 0.31850719, 0.36605036, 0.36605036, 0.36156416, 0.36156416,
        0.01044051, 0.01044051, 0.45287856, 0.45287856, 0.52821141, 0.52821141,
        0.68078709, 0.68078709, 0.00616373, 0.00616373, 0.54245549, 0.54245549,
        0.29228833, 0.29228833, 0.51006615, 0.51006615, 0.43288425, 0.43288425,
        0.96102512, 0.96102512, 0.17426296, 0.17426296, 0.47906792, 0.47906792,
        0.01967376, 0.01967376, 0.63394028, 0.63394028, 0.14870475, 0.14870475,
        0.53842318, 0.53842318, 0.57893932, 0.57893932, 0.92820185, 0.92820185,
        0.79542148, 0.79542148, 0.94438207, 0.94438207, 0.39003727, 0.39003727,
        0.56091577, 0.56091577, 0.70457095, 0.70457095, 0.23865195, 0.23865195,
        0.97238553, 0.97238553, 0.77646077, 0.77646077, 0.48450708, 0.48450708,
        0.46176708, 0.46176708, 0.27780321, 0.27780321, 0.12469327, 0.12469327,
        0.22049780, 0.22049780, 0.45409122, 0.45409122, 0.71847785, 0.71847785,
        0.21836804, 0.21836804, 0.45177591, 0.45177591, 0.78121448, 0.78121448,
        0.79198366, 0.79198366, 0.12602186, 0.12602186, 0.42222357, 0.42222357,
        0.28609392, 0.28609392, 0.98467571, 0.98467571, 0.49056119, 0.49056119,
        0.00563265, 0.00563265, 0.75871515, 0.75871515, 0.24701665, 0.24701665,
        0.63045925, 0.63045925, 0.06367937, 0.06367937, 0.74995077, 0.74995077,
        0.94262439, 0.94262439, 0.93671709, 0.93671709, 0.57701367, 0.57701367,
        0.14538676, 0.14538676, 0.74085957, 0.74085957, 0.60077971, 0.60077971,
        0.81310475, 0.81310475, 0.57420379, 0.57420379, 0.69096595, 0.69096595,
        0.85411429, 0.85411429, 0.75682038, 0.75682038, 0.58722234, 0.58722234,
        0.72747231, 0.72747231, 0.82143438, 0.82143438, 0.80060917, 0.80060917,
        0.90036541, 0.90036541, 0.23129317, 0.23129317, 0.54114276, 0.54114276,
        0.68842077, 0.68842077, 0.94458604, 0.94458604, 0.61665070, 0.61665070,
        0.35247728, 0.35247728, 0.73778021, 0.73778021, 0.74543619, 0.74543619,
        0.09304855, 0.09304855, 0.10289690, 0.10289690, 0.92592186, 0.92592186,
        0.63508594, 0.63508594, 0.03618161, 0.03618161, 0.17342000, 0.17342000,
        0.31681472, 0.31681472, 0.23813240, 0.23813240, 0.97117174, 0.97117174,
        0.98956734, 0.98956734, 0.15017842, 0.15017842, 0.16307154, 0.16307154,
        0.82946259, 0.82946259, 0.05088223, 0.05088223, 0.17271598, 0.17271598,
        0.61851567, 0.61851567, 0.36701831, 0.36701831, 0.19632608, 0.19632608,
        0.10246120, 0.10246120, 0.35938916, 0.35938916, 0.14604846, 0.14604846,
        0.73438650, 0.73438650, 0.97526228, 0.97526228, 0.21240935, 0.21240935,
        0.00759872, 0.00759872, 0.80630273, 0.80630273, 0.97791016, 0.97791016,
        0.07132900, 0.07132900, 0.61346626, 0.61346626, 0.11903375, 0.11903375,
        0.19269517, 0.19269517, 0.57754070, 0.57754070, 0.64107639, 0.64107639,
        0.25840008, 0.25840008, 0.83787775, 0.83787775, 0.90718585, 0.90718585,
        0.94009835, 0.94009835, 0.32755589, 0.32755589, 0.14319566, 0.14319566,
        0.29495943, 0.29495943, 0.84235752, 0.84235752, 0.28233209, 0.28233209,
        0.71304882, 0.71304882, 0.83988798, 0.83988798, 0.33464888, 0.33464888,
        0.68994761, 0.68994761, 0.47210783, 0.47210783, 0.91097689, 0.91097689,
        0.17064455, 0.17064455, 0.44853783, 0.44853783, 0.42346358, 0.42346358,
        0.15022446, 0.15022446, 0.04453890, 0.04453890, 0.67885625, 0.67885625,
        0.69027507, 0.69027507, 0.84993970, 0.84993970, 0.50187838, 0.50187838,
        0.18311270, 0.18311270, 0.85246593, 0.85246593, 0.94918096, 0.94918096,
        0.48011163, 0.48011163, 0.90911824, 0.90911824, 0.63691992, 0.63691992,
        0.28565165, 0.28565165, 0.33704221, 0.33704221, 0.09340602, 0.09340602,
        0.98603213, 0.98603213, 0.84625220, 0.84625220, 0.58520198, 0.58520198,
        0.63205403, 0.63205403, 0.61244613, 0.61244613, 0.87415683, 0.87415683,
        0.54629105, 0.54629105, 0.05177590, 0.05177590, 0.74265528, 0.74265528,
        0.10675132, 0.10675132, 0.50176597, 0.50176597, 0.28047264, 0.28047264,
        0.49707085, 0.49707085, 0.34916544, 0.34916544, 0.65303761, 0.65303761,
        0.60329574, 0.60329574, 0.26871726, 0.26871726, 0.51072657, 0.51072657,
        0.63623118, 0.63623118, 0.96023899, 0.96023899, 0.09728847, 0.09728847,
        0.49385092, 0.49385092, 0.27976829, 0.27976829, 0.06778428, 0.06778428,
        0.59902155, 0.59902155, 0.48536319, 0.48536319], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.27896214],
        [-0.27897483],
        [ 0.56272542],
        [-0.56273985],
        [ 0.85590869],
        [-0.85593760],
        [ 0.99593037],
        [-0.99594396],
        [ 0.01039933],
        [-0.01041198],
        [ 0.55287981],
        [-0.55289721],
        [ 0.12329512],
        [-0.12331498],
        [ 0.16142380],
        [-0.16143277],
        [ 0.57330096],
        [-0.57330966],
        [ 0.00442650],
        [-0.00443894],
        [ 0.55126435],
        [-0.55127525],
        [ 0.34015673],
        [-0.34016404],
        [ 0.57046974],
        [-0.57048225],
        [ 0.76944149],
        [-0.76944685],
        [ 0.24288969],
        [-0.24291427],
        [ 0.70687389],
        [-0.70687801],
        [ 0.00604347],
        [-0.00605611],
        [ 0.61544383],
        [-0.61544913],
        [ 0.68257827],
        [-0.68258822],
        [ 0.00137569],
        [-0.00138258],
        [ 0.73005944],
        [-0.73006654],
        [ 0.21018773],
        [-0.21019971],
        [ 0.75433493],
        [-0.75435269],
        [ 0.47375593],
        [-0.47377577],
        [ 0.52054930],
        [-0.52057016],
        [ 0.80077708],
        [-0.80078590],
        [ 0.59477544],
        [-0.59478778],
        [ 0.26022202],
        [-0.26023549],
        [ 0.57804352],
        [-0.57804883],
        [ 0.49404317],
        [-0.49406844],
        [ 0.90578932],
        [-0.90581065],
        [ 0.11190644],
        [-0.11191636],
        [ 0.06110220],
        [-0.06111917],
        [ 0.72616410],
        [-0.72617280],
        [ 0.47558820],
        [-0.47560501],
        [ 0.62311727],
        [-0.62312722],
        [ 0.43404621],
        [-0.43405318],
        [ 0.10098641],
        [-0.10101435],
        [ 0.74914479],
        [-0.74916148],
        [ 0.95870090],
        [-0.95872992],
        [ 0.37481934],
        [-0.37482798],
        [ 0.35063541],
        [-0.35064512],
        [ 0.99150693],
        [-0.99154186],
        [ 0.48728806],
        [-0.48729739],
        [ 0.97769624],
        [-0.97770053],
        [ 0.70899230],
        [-0.70903403],
        [ 0.64341986],
        [-0.64342952],
        [ 0.05764753],
        [-0.05765995],
        [ 0.17140909],
        [-0.17141806],
        [ 0.90793961],
        [-0.90797091],
        [ 0.82613003],
        [-0.82614017],
        [ 0.95104146],
        [-0.95104700],
        [ 0.82593000],
        [-0.82593447],
        [ 0.09041183],
        [-0.09042300],
        [ 0.84635365],
        [-0.84636545],
        [ 0.59930301],
        [-0.59933853],
        [ 0.59629691],
        [-0.59631282],
        [ 0.09986919],
        [-0.09988596],
        [ 0.36137021],
        [-0.36138487],
        [ 0.55070341],
        [-0.55071539],
        [ 0.82833302],
        [-0.82834631],
        [ 0.54672873],
        [-0.54674178],
        [ 0.74309933],
        [-0.74311721],
        [ 0.95762020],
        [-0.95762658],
        [ 0.02390314],
        [-0.02391578],
        [ 0.45948294],
        [-0.45948753],
        [ 0.25767362],
        [-0.25768709],
        [ 0.69989932],
        [-0.69992328],
        [ 0.74172878],
        [-0.74173301],
        [ 0.66524291],
        [-0.66524816],
        [ 0.75091839],
        [-0.75094128],
        [ 0.11561657],
        [-0.11563147],
        [ 0.26650947],
        [-0.26652271],
        [ 0.55270314],
        [-0.55271471],
        [ 0.35774478],
        [-0.35774967],
        [ 0.39233398],
        [-0.39234781],
        [ 0.62064540],
        [-0.62064999],
        [ 0.99709153],
        [-0.99709344],
        [ 0.65072137],
        [-0.65074992],
        [ 0.79420829],
        [-0.79423237],
        [ 0.87620151],
        [-0.87620354],
        [ 0.34612188],
        [-0.34613407],
        [ 0.89335054],
        [-0.89335233],
        [ 0.45325655],
        [-0.45327753],
        [ 0.47130626],
        [-0.47131699],
        [ 0.79015034],
        [-0.79019886],
        [ 0.01952831],
        [-0.01954095],
        [ 0.64840412],
        [-0.64840603],
        [ 0.99719429],
        [-0.99721545],
        [ 0.15937921],
        [-0.15939268],
        [ 0.11941114],
        [-0.11943100],
        [ 0.19991359],
        [-0.19992158],
        [ 0.56624508],
        [-0.56626344],
        [ 0.13509810],
        [-0.13510779],
        [ 0.26483265],
        [-0.26483926],
        [ 0.11301897],
        [-0.11302891],
        [ 0.37890378],
        [-0.37891024],
        [ 0.79530889],
        [-0.79533190],
        [ 0.06412354],
        [-0.06413487],
        [ 0.88468117],
        [-0.88469517],
        [ 0.10841042],
        [-0.10842718],
        [ 0.35506108],
        [-0.35506839],
        [ 0.58781916],
        [-0.58782095],
        [ 0.45015901],
        [-0.45016775],
        [ 0.23709671],
        [-0.23710726],
        [ 0.67229742],
        [-0.67230320],
        [ 0.16348633],
        [-0.16349977],
        [ 0.63123155],
        [-0.63123482],
        [ 0.70433754],
        [-0.70435691],
        [ 0.03817701],
        [-0.03818942],
        [ 0.05974430],
        [-0.05975562],
        [ 0.25235853],
        [-0.25237256],
        [ 0.59298885],
        [-0.59300828],
        [ 0.81904936],
        [-0.81904989],
        [ 0.74744892],
        [-0.74746770],
        [ 0.68066418],
        [-0.68069941],
        [ 0.66792464],
        [-0.66794413],
        [ 0.56285870],
        [-0.56287700],
        [ 0.93160027],
        [-0.93161595],
        [ 0.19325413],
        [-0.19327088],
        [ 0.31033421],
        [-0.31034839],
        [ 0.34144738],
        [-0.34145713],
        [ 0.47473854],
        [-0.47474927],
        [ 0.45502472],
        [-0.45503384],
        [ 0.85003597],
        [-0.85005069],
        [ 0.83545411],
        [-0.83547276],
        [ 0.11140976],
        [-0.11141969],
        [ 0.85615599],
        [-0.85619110],
        [ 0.06729764],
        [-0.06732027],
        [ 0.59309661],
        [-0.59310019],
        [ 0.70970178],
        [-0.70971709],
        [ 0.38476026],
        [-0.38477969],
        [ 0.42363951],
        [-0.42365104],
        [ 0.42543322],
        [-0.42544478],
        [ 0.58979392],
        [-0.58982134],
        [ 0.02815153],
        [-0.02816417],
        [ 0.62428606],
        [-0.62430364],
        [ 0.53344786],
        [-0.53345788],
        [ 0.08386406],
        [-0.08387539],
        [ 0.69465762],
        [-0.69470072],
        [ 0.12189451],
        [-0.12190445],
        [ 0.43560719],
        [-0.43561596],
        [ 0.64800864],
        [-0.64801937],
        [ 0.75156140],
        [-0.75157160],
        [ 0.57917446],
        [-0.57918686],
        [ 0.45382380],
        [-0.45383450],
        [ 0.92896080],
        [-0.92899299],
        [ 0.90830123],
        [-0.90832454],
        [ 0.82000339],
        [-0.82001311],
        [ 0.47564936],
        [-0.47566617],
        [ 0.49642563],
        [-0.49644428],
        [ 0.98780990],
        [-0.98782092],
        [ 0.21999526],
        [-0.22001520],
        [ 0.71239012],
        [-0.71240997],
        [ 0.92284393],
        [-0.92285001],
        [ 0.79184473],
        [-0.79187357],
        [ 0.70479834],
        [-0.70481366],
        [ 0.75946778],
        [-0.75948012],
        [ 0.63179761],
        [-0.63180345],
        [ 0.36356705],
        [-0.36357862],
        [ 0.10945620],
        [-0.10946608],
        [ 0.89783925],
        [-0.89785373],
        [ 0.28955141],
        [-0.28955710],
        [ 0.29694667],
        [-0.29696658],
        [ 0.57759464],
        [-0.57762736],
        [ 0.94114804],
        [-0.94117016],
        [ 0.66109437],
        [-0.66111404],
        [ 0.95240241],
        [-0.95240653],
        [ 0.82662511],
        [-0.82663882],
        [ 0.36316741],
        [-0.36317432],
        [ 0.74627995],
        [-0.74629843],
        [ 0.53934360],
        [-0.53935552],
        [ 0.55668151],
        [-0.55669212],
        [ 0.37931865],
        [-0.37932736],
        [ 0.00128816],
        [-0.00128931],
        [ 0.02605894],
        [-0.02607159],
        [ 0.10078532],
        [-0.10080209],
        [ 0.25077161],
        [-0.25077865],
        [ 0.45128173],
        [-0.45129222],
        [ 0.52280742],
        [-0.52281845],
        [ 0.43071470],
        [-0.43072167],
        [ 0.91753089],
        [-0.91754401],
        [ 0.80419880],
        [-0.80420959],
        [ 0.65633190],
        [-0.65633571],
        [ 0.59613609],
        [-0.59615642],
        [ 0.98772287],
        [-0.98772502],
        [ 0.70858395],
        [-0.70861119],
        [ 0.06226774],
        [-0.06227906],
        [ 0.22527909],
        [-0.22528964],
        [ 0.00465047],
        [-0.00466291],
        [ 0.32352954],
        [-0.32354289],
        [ 0.54097760],
        [-0.54098737],
        [ 0.60495055],
        [-0.60495591],
        [ 0.25364351],
        [-0.25365055],
        [ 0.65070617],
        [-0.65070868],
        [ 0.62287849],
        [-0.62289524],
        [ 0.97935611],
        [-0.97936606],
        [ 0.66561067],
        [-0.66562593],
        [ 0.94698161],
        [-0.94699180],
        [ 0.46635973],
        [-0.46636891],
        [ 0.41354731],
        [-0.41355717],
        [ 0.53456438],
        [-0.53457308],
        [ 0.14163239],
        [-0.14164208],
        [ 0.01840931],
        [-0.01842196],
        [ 0.08689255],
        [-0.08690372],
        [ 0.12588277],
        [-0.12589271],
        [ 0.48017889],
        [-0.48020181],
        [ 0.20150095],
        [-0.20150894],
        [ 0.74907154],
        [-0.74908018],
        [ 0.64495403],
        [-0.64497674],
        [ 0.15501121],
        [-0.15502575],
        [ 0.11602385],
        [-0.11603377],
        [ 0.61007816],
        [-0.61008346],
        [ 0.84046686],
        [-0.84047490],
        [ 0.52059841],
        [-0.52060819],
        [ 0.98049426],
        [-0.98050690],
        [ 0.45374283],
        [-0.45376116],
        [ 0.28667110],
        [-0.28668034],
        [ 0.94052917],
        [-0.94054812],
        [ 0.33844405],
        [-0.33845624],
        [ 0.75839818],
        [-0.75840330],
        [ 0.61781037],
        [-0.61781418],
        [ 0.31334776],
        [-0.31335628],
        [ 0.73647940],
        [-0.73650795],
        [ 0.18156588],
        [-0.18157843],
        [ 0.56280363],
        [-0.56281614],
        [ 0.41495353],
        [-0.41495937],
        [ 0.64939541],
        [-0.64942586],
        [ 0.26199514],
        [-0.26200524],
        [ 0.50903916],
        [-0.50904584],
        [ 0.77841663],
        [-0.77842963],
        [ 0.76459134],
        [-0.76461983],
        [ 0.35172597],
        [-0.35173327],
        [ 0.78220195],
        [-0.78221297],
        [ 0.83808076],
        [-0.83810031],
        [ 0.62704086],
        [-0.62704957],
        [ 0.31279904],
        [-0.31280756],
        [ 0.63658160],
        [-0.63659716],
        [ 0.82139593],
        [-0.82139909],
        [ 0.38479912],
        [-0.38481212],
        [ 0.76514637],
        [-0.76516104],
        [ 0.19871502],
        [-0.19872300],
        [ 0.61800492],
        [-0.61800951],
        [ 0.36759120],
        [-0.36760277],
        [ 0.07928114],
        [-0.07929811],
        [ 0.57237297],
        [-0.57237780],
        [ 0.65263236],
        [-0.65263546],
        [ 0.82507753],
        [-0.82508498],
        [ 0.22368863],
        [-0.22369918],
        [ 0.35785210],
        [-0.35785943],
        [ 0.01456553],
        [-0.01457818],
        [ 0.19928277],
        [-0.19929874],
        [ 0.96820885],
        [-0.96821159],
        [ 0.44231212],
        [-0.44231737],
        [ 0.50744689],
        [-0.50745618],
        [ 0.71972829],
        [-0.71974611],
        [ 0.04926844],
        [-0.04928086],
        [ 0.97410464],
        [-0.97410661],
        [ 0.42960128],
        [-0.42960897],
        [ 0.71198505],
        [-0.71200979],
        [ 0.40942550],
        [-0.40944132],
        [ 0.40437120],
        [-0.40438706],
        [ 0.66195446],
        [-0.66195571],
        [ 0.35250911],
        [-0.35251886],
        [ 0.66836870],
        [-0.66837293],
        [ 0.21969612],
        [-0.21972404],
        [ 0.04731953],
        [-0.04733815],
        [ 0.95923120],
        [-0.95923370],
        [ 0.71527672],
        [-0.71528828],
        [ 0.59785926],
        [-0.59787047],
        [ 0.72193658],
        [-0.72194755],
        [ 0.82743913],
        [-0.82745266],
        [ 0.32696384],
        [-0.32697982],
        [ 0.36069444],
        [-0.36070174],
        [ 0.88764155],
        [-0.88766152],
        [ 0.43440413],
        [-0.43441635],
        [ 0.06418578],
        [-0.06420275],
        [ 0.79163980],
        [-0.79165018],
        [ 0.81563544],
        [-0.81564444],
        [ 0.80850619],
        [-0.80851376],
        [ 0.58363998],
        [-0.58364344],
        [ 0.09705377],
        [-0.09707053],
        [ 0.88258594],
        [-0.88261157],
        [ 0.78949749],
        [-0.78951311],
        [ 0.12032502],
        [-0.12033992],
        [ 0.76101339],
        [-0.76102293],
        [ 0.37306887],
        [-0.37308836],
        [ 0.05511519],
        [-0.05512760],
        [ 0.19250059],
        [-0.19250897],
        [ 0.65048307],
        [-0.65050393],
        [ 0.82372606],
        [-0.82373959],
        [ 0.36523029],
        [-0.36523491],
        [ 0.71155101],
        [-0.71159643],
        [ 0.78048754],
        [-0.78049475],
        [ 0.05969338],
        [-0.05970469],
        [ 0.24035832],
        [-0.24037588],
        [ 0.70251924],
        [-0.70253742],
        [ 0.03096478],
        [-0.03098961],
        [ 0.19767550],
        [-0.19768751],
        [ 0.75484687],
        [-0.75487727],
        [ 0.39670181],
        [-0.39670971],
        [ 0.71723080],
        [-0.71723866],
        [ 0.49896646],
        [-0.49898374],
        [ 0.52901089],
        [-0.52905017],
        [ 0.92501491],
        [-0.92501742],
        [ 0.44995824],
        [-0.44996521],
        [ 0.95509702],
        [-0.95509809],
        [ 0.38531473],
        [-0.38534018],
        [ 0.18727605],
        [-0.18729697],
        [ 0.42933020],
        [-0.42933598],
        [ 0.04705885],
        [-0.04707126],
        [ 0.21315514],
        [-0.21316709],
        [ 0.73380774],
        [-0.73381734],
        [ 0.51265216],
        [-0.51265621],
        [ 0.81691945],
        [-0.81694859],
        [ 0.07607309],
        [-0.07608441],
        [ 0.81575567],
        [-0.81576222],
        [ 0.80412692],
        [-0.80413049],
        [ 0.03157925],
        [-0.03159166],
        [ 0.75149900],
        [-0.75151354],
        [ 0.24353217],
        [-0.24355324],
        [ 0.48240203],
        [-0.48241669],
        [ 0.70830441],
        [-0.70831633],
        [ 0.07402492],
        [-0.07404189],
        [ 0.21012391],
        [-0.21013589],
        [ 0.18217289],
        [-0.18219802],
        [ 0.69351637],
        [-0.69353157],
        [ 0.14329991],
        [-0.14330959],
        [ 0.57813978],
        [-0.57814860],
        [ 0.72039008],
        [-0.72039354],
        [ 0.44347328],
        [-0.44349423],
        [ 0.53761280],
        [-0.53762585],
        [ 0.23680529],
        [-0.23681936],
        [ 0.31850415],
        [-0.31851044],
        [ 0.36603650],
        [-0.36606425],
        [ 0.36156052],
        [-0.36156785],
        [ 0.01043094],
        [-0.01044991],
        [ 0.45286542],
        [-0.45289165],
        [ 0.52820903],
        [-0.52821398],
        [ 0.68078464],
        [-0.68078989],
        [ 0.00615727],
        [-0.00616991],
        [ 0.54244959],
        [-0.54246157],
        [ 0.29228404],
        [-0.29229257],
        [ 0.51006216],
        [-0.51007015],
        [ 0.43287984],
        [-0.43288857],
        [ 0.96102041],
        [-0.96102989],
        [ 0.17425179],
        [-0.17427421],
        [ 0.47906482],
        [-0.47907096],
        [ 0.01966739],
        [-0.01968004],
        [ 0.63393283],
        [-0.63394773],
        [ 0.14869991],
        [-0.14870960],
        [ 0.53841734],
        [-0.53842926],
        [ 0.57893062],
        [-0.57894826],
        [ 0.92819679],
        [-0.92820710],
        [ 0.79540509],
        [-0.79543805],
        [ 0.94437945],
        [-0.94438493],
        [ 0.39003333],
        [-0.39004123],
        [ 0.56090903],
        [-0.56092256],
        [ 0.70456833],
        [-0.70457369],
        [ 0.23864502],
        [-0.23865905],
        [ 0.97238278],
        [-0.97238851],
        [ 0.77645391],
        [-0.77646774],
        [ 0.48449588],
        [-0.48451847],
        [ 0.46175790],
        [-0.46177620],
        [ 0.27779198],
        [-0.27781424],
        [ 0.12468581],
        [-0.12470071],
        [ 0.22048981],
        [-0.22050579],
        [ 0.45407742],
        [-0.45410493],
        [ 0.71846801],
        [-0.71848786],
        [ 0.21836399],
        [-0.21837197],
        [ 0.45176890],
        [-0.45178288],
        [ 0.78120363],
        [-0.78122544],
        [ 0.79198200],
        [-0.79198545],
        [ 0.12601689],
        [-0.12602681],
        [ 0.42221877],
        [-0.42222840],
        [ 0.28608149],
        [-0.28610605],
        [ 0.98466969],
        [-0.98468101],
        [ 0.49055386],
        [-0.49056852],
        [ 0.00562622],
        [-0.00563886],
        [ 0.75870180],
        [-0.75872862],
        [ 0.24701145],
        [-0.24702200],
        [ 0.63044864],
        [-0.63046998],
        [ 0.06366525],
        [-0.06369354],
        [ 0.74994659],
        [-0.74995494],
        [ 0.94261491],
        [-0.94263387],
        [ 0.93671012],
        [-0.93672413],
        [ 0.57700801],
        [-0.57701945],
        [ 0.14537458],
        [-0.14539881],
        [ 0.74085623],
        [-0.74086273],
        [ 0.60077655],
        [-0.60078269],
        [ 0.81309545],
        [-0.81311423],
        [ 0.57419592],
        [-0.57421184],
        [ 0.69095987],
        [-0.69097215],
        [ 0.85409576],
        [-0.85413289],
        [ 0.75681633],
        [-0.75682443],
        [ 0.58721304],
        [-0.58723164],
        [ 0.72746587],
        [-0.72747880],
        [ 0.82142764],
        [-0.82144117],
        [ 0.80060220],
        [-0.80061615],
        [ 0.90035582],
        [-0.90037495],
        [ 0.23128270],
        [-0.23130377],
        [ 0.54113525],
        [-0.54115045],
        [ 0.68841517],
        [-0.68842638],
        [ 0.94458199],
        [-0.94459021],
        [ 0.61663926],
        [-0.61666214],
        [ 0.35246763],
        [-0.35248715],
        [ 0.73777473],
        [-0.73778564],
        [ 0.74543500],
        [-0.74543738],
        [ 0.09304291],
        [-0.09305407],
        [ 0.10288572],
        [-0.10290807],
        [ 0.92591673],
        [-0.92592704],
        [ 0.63507652],
        [-0.63509530],
        [ 0.03617223],
        [-0.03619085],
        [ 0.17340885],
        [-0.17343126],
        [ 0.31680477],
        [-0.31682467],
        [ 0.23812190],
        [-0.23814297],
        [ 0.97115481],
        [-0.97118878],
        [ 0.98956037],
        [-0.98957378],
        [ 0.15017352],
        [-0.15018320],
        [ 0.16306038],
        [-0.16308279],
        [ 0.82945466],
        [-0.82947052],
        [ 0.05087599],
        [-0.05088840],
        [ 0.17270938],
        [-0.17272285],
        [ 0.61851072],
        [-0.61852068],
        [ 0.36701369],
        [-0.36702293],
        [ 0.19631612],
        [-0.19633612],
        [ 0.10245558],
        [-0.10246675],
        [ 0.35938674],
