Configurations:

general:
  device: cuda
        [ 6.70787811e-01],
        [-6.70804024e-01],
        [ 8.87505412e-01],
        [-8.87517631e-01],
        [ 1.76913112e-01],
        [-1.76921964e-01],
        [ 7.93982267e-01],
        [-7.93987870e-01],
        [ 4.78999913e-01],
        [-4.79004323e-01],
        [ 5.45149207e-01],
        [-5.45158982e-01],
        [ 8.29121470e-01],
        [-8.29137325e-01],
        [ 4.04829621e-01],
        [-4.04837191e-01],
        [ 3.96300368e-02],
        [-3.96426357e-02],
        [ 4.79708433e-01],
        [-4.79715407e-01],
        [ 6.48639739e-01],
        [-6.48647070e-01],
        [ 5.27996004e-01],
        [-5.27998149e-01],
        [ 3.98624361e-01],
        [-3.98637593e-01],
        [ 6.12201035e-01],
        [-6.12204194e-01],
        [ 9.40896928e-01],
        [-9.40902710e-01],
        [ 8.22112918e-01],
        [-8.22122157e-01],
        [ 3.84566307e-01],
        [-3.84570718e-01],
        [ 7.24461436e-01],
        [-7.24488616e-01],
        [ 2.45037422e-01],
        [-2.45047703e-01],
        [ 1.86743829e-02],
        [-1.86869781e-02],
        [ 2.60030329e-01],
        [-2.60037184e-01],
        [ 2.42258519e-01],
        [-2.42268801e-01],
        [ 6.56445980e-01],
        [-6.56448662e-01],
        [ 3.99196237e-01],
        [-3.99224639e-01],
        [ 8.43616426e-02],
        [-8.43844414e-02],
        [ 2.04531819e-01],
        [-2.04539567e-01],
        [ 8.72249249e-03],
        [-8.73508956e-03],
        [ 7.95086563e-01],
        [-7.95092404e-01],
        [ 1.49289697e-01],
        [-1.49298549e-01],
        [ 3.32204908e-01],
        [-3.32220554e-01],
        [ 9.12444711e-01],
        [-9.12451982e-01],
        [ 4.26575422e-01],
        [-4.26588655e-01],
        [ 6.97163939e-01],
        [-6.97171152e-01],
        [ 8.10137272e-01],
        [-8.10146928e-01],
        [ 6.69022322e-01],
        [-6.69028759e-01],
        [ 5.12559414e-01],
        [-5.12587309e-01],
        [ 6.96953893e-01],
        [-6.96965694e-01],
        [ 8.24813962e-01],
        [-8.24828863e-01],
        [ 4.54301894e-01],
        [-4.54321146e-01],
        [ 5.46886683e-01],
        [-5.46888828e-01],
        [ 3.76585536e-02],
        [-3.76711525e-02],
        [ 6.66707039e-01],
        [-6.66715145e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9910611510276794
Verified by initial bound!

Properties batch 8, size 1000
Remaining timeout: 353.9422254562378
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.34910586, -0.35186449,  0.33594716, -0.33870578,  0.37850606,
        -0.38126469,  0.27527088, -0.27802950,  0.28965029, -0.29240891],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.35017332, 0.35017332, 0.33689481, 0.33689481, 0.37956885, 0.37956885,
        0.27658719, 0.27658719, 0.29063326, 0.29063326, 0.59346771, 0.59346771,
        0.29731634, 0.29731634, 0.18113807, 0.18113807, 0.98310304, 0.98310304,
        0.41693991, 0.41693991, 0.52267230, 0.52267230, 0.18303408, 0.18303408,
        0.55157578, 0.55157578, 0.05769423, 0.05769423, 0.65787524, 0.65787524,
        0.32948679, 0.32948679, 0.23672453, 0.23672453, 0.68529904, 0.68529904,
        0.38080290, 0.38080290, 0.69337618, 0.69337618, 0.36338705, 0.36338705,
        0.53416717, 0.53416717, 0.63095701, 0.63095701, 0.28757051, 0.28757051,
        0.93970251, 0.93970251, 0.02140152, 0.02140152, 0.29388613, 0.29388613,
        0.38176876, 0.38176876, 0.99843037, 0.99843037, 0.55093575, 0.55093575,
        0.28079313, 0.28079313, 0.53569841, 0.53569841, 0.35848224, 0.35848224,
        0.40279776, 0.40279776, 0.38862118, 0.38862118, 0.42104515, 0.42104515,
        0.37314552, 0.37314552, 0.10246932, 0.10246932, 0.25166973, 0.25166973,
        0.83532429, 0.83532429, 0.98451912, 0.98451912, 0.01870874, 0.01870874,
        0.85857475, 0.85857475, 0.60195488, 0.60195488, 0.66493618, 0.66493618,
        0.59050155, 0.59050155, 0.50802392, 0.50802392, 0.84429967, 0.84429967,
        0.68302190, 0.68302190, 0.75635540, 0.75635540, 0.44451508, 0.44451508,
        0.07282162, 0.07282162, 0.43855783, 0.43855783, 0.58634841, 0.58634841,
        0.83802712, 0.83802712, 0.99029481, 0.99029481, 0.29883713, 0.29883713,
        0.30949122, 0.30949122, 0.06382886, 0.06382886, 0.79407728, 0.79407728,
        0.44453683, 0.44453683, 0.68284833, 0.68284833, 0.03641760, 0.03641760,
        0.77995157, 0.77995157, 0.51832151, 0.51832151, 0.18969938, 0.18969938,
        0.35343125, 0.35343125, 0.60720545, 0.60720545, 0.03764576, 0.03764576,
        0.84116149, 0.84116149, 0.24181706, 0.24181706, 0.20362271, 0.20362271,
        0.46572894, 0.46572894, 0.70341992, 0.70341992, 0.19862226, 0.19862226,
        0.87314379, 0.87314379, 0.19266109, 0.19266109, 0.12679660, 0.12679660,
        0.41319251, 0.41319251, 0.68396878, 0.68396878, 0.54431081, 0.54431081,
        0.10055498, 0.10055498, 0.92087364, 0.92087364, 0.47696581, 0.47696581,
        0.79404521, 0.79404521, 0.16176006, 0.16176006, 0.58798581, 0.58798581,
        0.28029007, 0.28029007, 0.11191522, 0.11191522, 0.22717930, 0.22717930,
        0.18200412, 0.18200412, 0.34183690, 0.34183690, 0.29000247, 0.29000247,
        0.56122196, 0.56122196, 0.97670174, 0.97670174, 0.24349058, 0.24349058,
        0.27748385, 0.27748385, 0.63990003, 0.63990003, 0.51377761, 0.51377761,
        0.10830645, 0.10830645, 0.82848287, 0.82848287, 0.93826985, 0.93826985,
        0.00707835, 0.00707835, 0.73097396, 0.73097396, 0.33998153, 0.33998153,
        0.56649476, 0.56649476, 0.39415973, 0.39415973, 0.36887655, 0.36887655,
        0.79327583, 0.79327583, 0.33126974, 0.33126974, 0.75129199, 0.75129199,
        0.86517632, 0.86517632, 0.00292124, 0.00292124, 0.24585018, 0.24585018,
        0.49455345, 0.49455345, 0.45025215, 0.45025215, 0.52897167, 0.52897167,
        0.50292921, 0.50292921, 0.52233237, 0.52233237, 0.58300185, 0.58300185,
        0.63360143, 0.63360143, 0.40176195, 0.40176195, 0.22081020, 0.22081020,
        0.99940157, 0.99940157, 0.40738398, 0.40738398, 0.34484449, 0.34484449,
        0.00990018, 0.00990018, 0.17494327, 0.17494327, 0.29473382, 0.29473382,
        0.99321449, 0.99321449, 0.53197044, 0.53197044, 0.47355309, 0.47355309,
        0.87083542, 0.87083542, 0.01226844, 0.01226844, 0.51294750, 0.51294750,
        0.96886122, 0.96886122, 0.34276640, 0.34276640, 0.32500634, 0.32500634,
        0.28119865, 0.28119865, 0.97372031, 0.97372031, 0.14383352, 0.14383352,
        0.72098362, 0.72098362, 0.26337382, 0.26337382, 0.73552251, 0.73552251,
        0.81079900, 0.81079900, 0.18528114, 0.18528114, 0.80203021, 0.80203021,
        0.36597058, 0.36597058, 0.08146670, 0.08146670, 0.76782811, 0.76782811,
        0.64901328, 0.64901328, 0.22660826, 0.22660826, 0.92574263, 0.92574263,
        0.78504813, 0.78504813, 0.05246650, 0.05246650, 0.37574345, 0.37574345,
        0.60727215, 0.60727215, 0.38739377, 0.38739377, 0.47951090, 0.47951090,
        0.38920552, 0.38920552, 0.44970828, 0.44970828, 0.27171731, 0.27171731,
        0.32370377, 0.32370377, 0.25004071, 0.25004071, 0.98927724, 0.98927724,
        0.11858274, 0.11858274, 0.83639967, 0.83639967, 0.79747987, 0.79747987,
        0.87456048, 0.87456048, 0.08516525, 0.08516525, 0.23466799, 0.23466799,
        0.25420386, 0.25420386, 0.45710629, 0.45710629, 0.15775834, 0.15775834,
        0.33342004, 0.33342004, 0.60600829, 0.60600829, 0.66957259, 0.66957259,
        0.39093971, 0.39093971, 0.88869166, 0.88869166, 0.60648668, 0.60648668,
        0.19972780, 0.19972780, 0.16567786, 0.16567786, 0.94584107, 0.94584107,
        0.56977832, 0.56977832, 0.17142610, 0.17142610, 0.12912489, 0.12912489,
        0.84439337, 0.84439337, 0.33477324, 0.33477324, 0.03414676, 0.03414676,
        0.36095077, 0.36095077, 0.42903042, 0.42903042, 0.90962267, 0.90962267,
        0.34802336, 0.34802336, 0.80422056, 0.80422056, 0.61118448, 0.61118448,
        0.33975488, 0.33975488, 0.36451781, 0.36451781, 0.15035450, 0.15035450,
        0.82591021, 0.82591021, 0.03087464, 0.03087464, 0.97629857, 0.97629857,
        0.96933556, 0.96933556, 0.11833653, 0.11833653, 0.79649031, 0.79649031,
        0.22055615, 0.22055615, 0.38533580, 0.38533580, 0.66004694, 0.66004694,
        0.00690195, 0.00690195, 0.12174639, 0.12174639, 0.40275517, 0.40275517,
        0.99784911, 0.99784911, 0.81368732, 0.81368732, 0.50185895, 0.50185895,
        0.87238860, 0.87238860, 0.78149951, 0.78149951, 0.47702646, 0.47702646,
        0.58753490, 0.58753490, 0.36025015, 0.36025015, 0.10580529, 0.10580529,
        0.05212618, 0.05212618, 0.29784301, 0.29784301, 0.30376711, 0.30376711,
        0.33526033, 0.33526033, 0.45168468, 0.45168468, 0.72553420, 0.72553420,
        0.31632224, 0.31632224, 0.13368757, 0.13368757, 0.08326174, 0.08326174,
        0.23204587, 0.23204587, 0.14859697, 0.14859697, 0.34519547, 0.34519547,
        0.25303003, 0.25303003, 0.51212096, 0.51212096, 0.34167522, 0.34167522,
        0.03265719, 0.03265719, 0.46438298, 0.46438298, 0.32427827, 0.32427827,
        0.24720022, 0.24720022, 0.52497923, 0.52497923, 0.39777410, 0.39777410,
        0.43073556, 0.43073556, 0.86003065, 0.86003065, 0.46833873, 0.46833873,
        0.29868370, 0.29868370, 0.60572910, 0.60572910, 0.64817536, 0.64817536,
        0.50492775, 0.50492775, 0.09103779, 0.09103779, 0.23301414, 0.23301414,
        0.21803437, 0.21803437, 0.55942893, 0.55942893, 0.11452538, 0.11452538,
        0.05275002, 0.05275002, 0.46224970, 0.46224970, 0.80488610, 0.80488610,
        0.17857325, 0.17857325, 0.61158633, 0.61158633, 0.99348545, 0.99348545,
        0.90491617, 0.90491617, 0.59384716, 0.59384716, 0.96081054, 0.96081054,
        0.88413823, 0.88413823, 0.50074065, 0.50074065, 0.01902699, 0.01902699,
        0.75992918, 0.75992918, 0.76598442, 0.76598442, 0.97957218, 0.97957218,
        0.28196049, 0.28196049, 0.95283294, 0.95283294, 0.26100397, 0.26100397,
        0.70417595, 0.70417595, 0.25246882, 0.25246882, 0.84464049, 0.84464049,
        0.36053520, 0.36053520, 0.96847248, 0.96847248, 0.94157815, 0.94157815,
        0.98620415, 0.98620415, 0.02110544, 0.02110544, 0.55015582, 0.55015582,
        0.79228294, 0.79228294, 0.53689718, 0.53689718, 0.12998813, 0.12998813,
        0.84316444, 0.84316444, 0.12536709, 0.12536709, 0.43511063, 0.43511063,
        0.43904072, 0.43904072, 0.54813540, 0.54813540, 0.91058314, 0.91058314,
        0.73966897, 0.73966897, 0.35781747, 0.35781747, 0.50595820, 0.50595820,
        0.47767904, 0.47767904, 0.72533643, 0.72533643, 0.20986435, 0.20986435,
        0.33684927, 0.33684927, 0.32970944, 0.32970944, 0.35916135, 0.35916135,
        0.34030193, 0.34030193, 0.60638905, 0.60638905, 0.88473713, 0.88473713,
        0.09272182, 0.09272182, 0.67086279, 0.67086279, 0.57140934, 0.57140934,
        0.00618394, 0.00618394, 0.55321997, 0.55321997, 0.74901247, 0.74901247,
        0.26937139, 0.26937139, 0.81851494, 0.81851494, 0.29923144, 0.29923144,
        0.47853670, 0.47853670, 0.20433456, 0.20433456, 0.90310180, 0.90310180,
        0.18854755, 0.18854755, 0.23458031, 0.23458031, 0.53564250, 0.53564250,
        0.69629133, 0.69629133, 0.03556709, 0.03556709, 0.59101033, 0.59101033,
        0.27066836, 0.27066836, 0.94937050, 0.94937050, 0.25249445, 0.25249445,
        0.79093647, 0.79093647, 0.77942789, 0.77942789, 0.34779692, 0.34779692,
        0.20825516, 0.20825516, 0.67710900, 0.67710900, 0.68818700, 0.68818700,
        0.88187051, 0.88187051, 0.98040235, 0.98040235, 0.13261107, 0.13261107,
        0.24229787, 0.24229787, 0.24952401, 0.24952401, 0.88141668, 0.88141668,
        0.79902899, 0.79902899, 0.55723298, 0.55723298, 0.08236703, 0.08236703,
        0.49721110, 0.49721110, 0.45950890, 0.45950890, 0.81677067, 0.81677067,
        0.80643785, 0.80643785, 0.22182649, 0.22182649, 0.58777392, 0.58777392,
        0.17265239, 0.17265239, 0.06393165, 0.06393165, 0.89098704, 0.89098704,
        0.05732083, 0.05732083, 0.81128287, 0.81128287, 0.38953382, 0.38953382,
        0.14215776, 0.14215776, 0.00334315, 0.00334315, 0.41017318, 0.41017318,
        0.30771983, 0.30771983, 0.04181549, 0.04181549, 0.63918948, 0.63918948,
        0.39991003, 0.39991003, 0.69345558, 0.69345558, 0.34047389, 0.34047389,
        0.14246252, 0.14246252, 0.94090235, 0.94090235, 0.69963527, 0.69963527,
        0.63880277, 0.63880277, 0.33607435, 0.33607435, 0.49221274, 0.49221274,
        0.42515039, 0.42515039, 0.60296166, 0.60296166, 0.91822886, 0.91822886,
        0.09858580, 0.09858580, 0.10826588, 0.10826588, 0.36960727, 0.36960727,
        0.38560525, 0.38560525, 0.69279921, 0.69279921, 0.14799939, 0.14799939,
        0.40331560, 0.40331560, 0.17220081, 0.17220081, 0.24339637, 0.24339637,
        0.54811758, 0.54811758, 0.03044014, 0.03044014, 0.09996546, 0.09996546,
        0.86646199, 0.86646199, 0.96625912, 0.96625912, 0.52903521, 0.52903521,
        0.04345934, 0.04345934, 0.05290423, 0.05290423, 0.40270588, 0.40270588,
        0.92181945, 0.92181945, 0.72684300, 0.72684300, 0.30214489, 0.30214489,
        0.66333187, 0.66333187, 0.08900043, 0.08900043, 0.26314795, 0.26314795,
        0.35982013, 0.35982013, 0.75479472, 0.75479472, 0.43217751, 0.43217751,
        0.95595098, 0.95595098, 0.22869168, 0.22869168, 0.07637188, 0.07637188,
        0.93978238, 0.93978238, 0.94751954, 0.94751954, 0.99783254, 0.99783254,
        0.61060244, 0.61060244, 0.40182817, 0.40182817, 0.08603711, 0.08603711,
        0.42967039, 0.42967039, 0.96661448, 0.96661448, 0.54445529, 0.54445529,
        0.02923705, 0.02923705, 0.22780028, 0.22780028, 0.79803908, 0.79803908,
        0.96931314, 0.96931314, 0.16016872, 0.16016872, 0.59407210, 0.59407210,
        0.40566933, 0.40566933, 0.54289478, 0.54289478, 0.76059783, 0.76059783,
        0.78863347, 0.78863347, 0.86984134, 0.86984134, 0.53148997, 0.53148997,
        0.04955018, 0.04955018, 0.15984559, 0.15984559, 0.87577391, 0.87577391,
        0.43221727, 0.43221727, 0.69204235, 0.69204235, 0.80868542, 0.80868542,
        0.89130521, 0.89130521, 0.02232726, 0.02232726, 0.42526117, 0.42526117,
        0.66274893, 0.66274893, 0.01613578, 0.01613578, 0.92397010, 0.92397010,
        0.04178387, 0.04178387, 0.39163381, 0.39163381, 0.49495551, 0.49495551,
        0.15883844, 0.15883844, 0.68182874, 0.68182874, 0.12615936, 0.12615936,
        0.64175951, 0.64175951, 0.71431315, 0.71431315, 0.84856212, 0.84856212,
        0.03901890, 0.03901890, 0.34202611, 0.34202611, 0.73762715, 0.73762715,
        0.55904186, 0.55904186, 0.84747195, 0.84747195, 0.74264002, 0.74264002,
        0.74404836, 0.74404836, 0.15245055, 0.15245055, 0.75114763, 0.75114763,
        0.77965021, 0.77965021, 0.52359200, 0.52359200, 0.22455525, 0.22455525,
        0.03134704, 0.03134704, 0.79439282, 0.79439282, 0.92116761, 0.92116761,
        0.74427915, 0.74427915, 0.60867602, 0.60867602, 0.53641295, 0.53641295,
        0.22190921, 0.22190921, 0.59453446, 0.59453446, 0.24631390, 0.24631390,
        0.35861880, 0.35861880, 0.85018682, 0.85018682, 0.09401542, 0.09401542,
        0.05581349, 0.05581349, 0.98153245, 0.98153245, 0.23886347, 0.23886347,
        0.63423795, 0.63423795, 0.95803308, 0.95803308, 0.87980521, 0.87980521,
        0.94049752, 0.94049752, 0.35746413, 0.35746413, 0.03530277, 0.03530277,
        0.25939202, 0.25939202, 0.45721138, 0.45721138, 0.30793524, 0.30793524,
        0.37125385, 0.37125385, 0.60849774, 0.60849774, 0.82420790, 0.82420790,
        0.90772831, 0.90772831, 0.80343390, 0.80343390, 0.67711949, 0.67711949,
        0.89857233, 0.89857233, 0.85447323, 0.85447323, 0.57657617, 0.57657617,
        0.71920156, 0.71920156, 0.88812077, 0.88812077, 0.67536533, 0.67536533,
        0.28510347, 0.28510347, 0.58005768, 0.58005768, 0.23619291, 0.23619291,
        0.04220581, 0.04220581, 0.25648656, 0.25648656, 0.74348855, 0.74348855,
        0.65540040, 0.65540040, 0.09769405, 0.09769405, 0.27847970, 0.27847970,
        0.91619325, 0.91619325, 0.59752339, 0.59752339, 0.50263536, 0.50263536,
        0.70725334, 0.70725334, 0.64855295, 0.64855295], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.35016617],
        [-0.35018054],
        [ 0.33689100],
        [-0.33689880],
        [ 0.37956554],
        [-0.37957221],
        [ 0.27657694],
        [-0.27659750],
        [ 0.29061919],
        [-0.29064733],
        [ 0.59346586],
        [-0.59346938],
        [ 0.29730791],
        [-0.29732478],
        [ 0.18113403],
        [-0.18114243],
        [ 0.98310155],
        [-0.98310405],
        [ 0.41693711],
        [-0.41694278],
        [ 0.52267063],
        [-0.52267390],
        [ 0.18303001],
        [-0.18303841],
        [ 0.55157471],
        [-0.55157685],
        [ 0.05768559],
        [-0.05770269],
        [ 0.65787327],
        [-0.65787727],
        [ 0.32948029],
        [-0.32949334],
        [ 0.23671387],
        [-0.23673533],
        [ 0.68529284],
        [-0.68530512],
        [ 0.38079631],
        [-0.38080961],
        [ 0.69337153],
        [-0.69338077],
        [ 0.36338469],
        [-0.36338946],
        [ 0.53415644],
        [-0.53417814],
        [ 0.63094795],
        [-0.63096607],
        [ 0.28756630],
        [-0.28757477],
        [ 0.93969917],
        [-0.93970573],
        [ 0.02139540],
        [-0.02140800],
        [ 0.29388046],
        [-0.29389173],
        [ 0.38176543],
        [-0.38177210],
        [ 0.99842197],
        [-0.99843818],
        [ 0.55093306],
        [-0.55093831],
        [ 0.28078973],
        [-0.28079659],
        [ 0.53569412],
        [-0.53570276],
        [ 0.35847387],
        [-0.35849062],
        [ 0.40279025],
        [-0.40280539],
        [ 0.38861346],
        [-0.38862896],
        [ 0.42103103],
        [-0.42105943],
        [ 0.37313223],
        [-0.37315881],
        [ 0.10246165],
        [-0.10247697],
        [ 0.25166291],
        [-0.25167662],
        [ 0.83532107],
        [-0.83532751],
        [ 0.98451394],
        [-0.98452395],
        [ 0.01869958],
        [-0.01871847],
        [ 0.85855561],
        [-0.85859370],
        [ 0.60195291],
        [-0.60195684],
        [ 0.66492963],
        [-0.66494262],
        [ 0.59048915],
        [-0.59051377],
        [ 0.50801897],
        [-0.50802875],
        [ 0.84429371],
        [-0.84430540],
        [ 0.68300903],
        [-0.68303466],
        [ 0.75634146],
        [-0.75636935],
        [ 0.44451135],
        [-0.44451892],
        [ 0.07281590],
        [-0.07282729],
        [ 0.43854660],
        [-0.43856931],
        [ 0.58634484],
        [-0.58635181],
        [ 0.83802390],
        [-0.83803046],
        [ 0.99029207],
        [-0.99029714],
        [ 0.29882589],
        [-0.29884842],
        [ 0.30948561],
        [-0.30949688],
        [ 0.06382319],
        [-0.06383459],
        [ 0.79407090],
        [-0.79408360],
        [ 0.44453219],
        [-0.44454166],
        [ 0.68284363],
        [-0.68285280],
        [ 0.03641142],
        [-0.03642402],
        [ 0.77994502],
        [-0.77995801],
        [ 0.51830751],
        [-0.51833546],
        [ 0.18969323],
        [-0.18970583],
        [ 0.35342890],
        [-0.35343367],
        [ 0.60719419],
        [-0.60721672],
        [ 0.03763966],
        [-0.03765226],
        [ 0.84115654],
        [-0.84116626],
        [ 0.24179997],
        [-0.24183418],
        [ 0.20361115],
        [-0.20363437],
        [ 0.46572080],
        [-0.46573707],
        [ 0.70341218],
        [-0.70342761],
        [ 0.19861397],
        [-0.19863078],
        [ 0.87313992],
        [-0.87314749],
        [ 0.19265699],
        [-0.19266540],
        [ 0.12678893],
        [-0.12680416],
        [ 0.41318595],
        [-0.41319919],
        [ 0.68396550],
        [-0.68397212],
        [ 0.54430437],
        [-0.54431736],
        [ 0.10054736],
        [-0.10056268],
        [ 0.92087120],
        [-0.92087626],
        [ 0.47696209],
        [-0.47696948],
        [ 0.79404300],
        [-0.79404759],
        [ 0.16175565],
        [-0.16176450],
        [ 0.58798361],
        [-0.58798802],
        [ 0.28028667],
        [-0.28029352],
        [ 0.11191013],
        [-0.11192027],
        [ 0.22717394],
        [-0.22718467],
        [ 0.18199584],
        [-0.18201265],
        [ 0.34182733],
        [-0.34184653],
        [ 0.28999677],
        [-0.29000804],
        [ 0.56121916],
        [-0.56122488],
        [ 0.97669786],
        [-0.97670561],
        [ 0.24348713],
        [-0.24349399],
        [ 0.27747700],
        [-0.27749071],
        [ 0.63989735],
        [-0.63990271],
        [ 0.51377130],
        [-0.51378387],
        [ 0.10830149],
        [-0.10831170],
        [ 0.82846695],
        [-0.82849872],
        [ 0.93826061],
        [-0.93827897],
        [ 0.00707224],
        [-0.00708484],
        [ 0.73097128],
        [-0.73097640],
        [ 0.33997250],
        [-0.33999074],
        [ 0.56649339],
        [-0.56649625],
        [ 0.39415753],
        [-0.39416194],
        [ 0.36887217],
        [-0.36888105],
        [ 0.79326576],
        [-0.79328585],
        [ 0.33125678],
        [-0.33128282],
        [ 0.75129002],
        [-0.75129390],
        [ 0.86517143],
        [-0.86518127],
        [ 0.00291512],
        [-0.00292772],
        [ 0.24584508],
        [-0.24585533],
        [ 0.49454439],
        [-0.49456254],
        [ 0.45024255],
        [-0.45026177],
        [ 0.52896899],
        [-0.52897441],
        [ 0.50291872],
        [-0.50293964],
        [ 0.52232534],
        [-0.52233946],
        [ 0.58299613],
        [-0.58300757],
        [ 0.63359469],
        [-0.63360810],
        [ 0.40175822],
        [-0.40176579],
        [ 0.22080460],
        [-0.22081590],
        [ 0.99939549],
        [-0.99940741],
        [ 0.40737647],
        [-0.40739164],
        [ 0.34483612],
        [-0.34485286],
        [ 0.00989404],
        [-0.00990664],
        [ 0.17493875],
        [-0.17494760],
        [ 0.29471409],
        [-0.29475349],
        [ 0.99321073],
        [-0.99321800],
        [ 0.53196180],
        [-0.53197914],
        [ 0.47354797],
        [-0.47355831],
        [ 0.87082750],
        [-0.87084329],
        [ 0.01225604],
        [-0.01228124],
        [ 0.51294333],
        [-0.51295173],
        [ 0.96885353],
        [-0.96886867],
        [ 0.34275681],
        [-0.34277594],
        [ 0.32499784],
        [-0.32501474],
        [ 0.28118673],
        [-0.28121069],
        [ 0.97370815],
        [-0.97373259],
        [ 0.14382595],
        [-0.14384118],
        [ 0.72098160],
        [-0.72098577],
        [ 0.26336706],
        [-0.26338071],
        [ 0.73550522],
        [-0.73553967],
        [ 0.81079596],
        [-0.81080198],
        [ 0.18527490],
        [-0.18528751],
        [ 0.80202579],
        [-0.80203468],
        [ 0.36596227],
        [-0.36597902],
        [ 0.08146095],
        [-0.08147235],
        [ 0.76781529],
        [-0.76784086],
        [ 0.64900023],
        [-0.64902633],
        [ 0.22660118],
        [-0.22661549],
        [ 0.92573673],
        [-0.92574847],
        [ 0.78504360],
        [-0.78505290],
        [ 0.05246041],
        [-0.05247301],
        [ 0.37573349],
        [-0.37575346],
        [ 0.60726738],
        [-0.60727674],
        [ 0.38738710],
        [-0.38740042],
        [ 0.47950602],
        [-0.47951579],
        [ 0.38919890],
        [-0.38921219],
        [ 0.44970533],
        [-0.44971126],
        [ 0.27171391],
        [-0.27172077],
        [ 0.32369950],
        [-0.32370797],
        [ 0.25003392],
        [-0.25004762],
        [ 0.98927528],
        [-0.98927832],
        [ 0.11857767],
        [-0.11858781],
        [ 0.83639771],
        [-0.83640182],
        [ 0.79747677],
        [-0.79748297],
        [ 0.87454951],
        [-0.87457132],
        [ 0.08515947],
        [-0.08517087],
        [ 0.23466271],
        [-0.23467344],
        [ 0.25419196],
        [-0.25421593],
        [ 0.45710188],
        [-0.45711076],
        [ 0.15774052],
        [-0.15777592],
        [ 0.33341616],
        [-0.33342397],
        [ 0.60599971],
        [-0.60601681],
        [ 0.66956830],
        [-0.66957694],
        [ 0.39093310],
        [-0.39094642],
        [ 0.88869089],
        [-0.88869256],
        [ 0.60648322],
        [-0.60649025],
        [ 0.19972378],
        [-0.19973221],
        [ 0.16566896],
        [-0.16568667],
        [ 0.94583958],
        [-0.94584256],
        [ 0.56976378],
        [-0.56979305],
        [ 0.17141941],
        [-0.17143267],
        [ 0.12911978],
        [-0.12912995],
        [ 0.84438801],
        [-0.84439862],
        [ 0.33476025],
        [-0.33478630],
        [ 0.03413760],
        [-0.03415650],
        [ 0.36094362],
        [-0.36095798],
        [ 0.42902005],
        [-0.42904085],
        [ 0.90961885],
        [-0.90962648],
        [ 0.34801501],
        [-0.34803176],
        [ 0.80421644],
        [-0.80422449],
        [ 0.61117864],
        [-0.61119032],
        [ 0.33974847],
        [-0.33976150],
        [ 0.36450577],
        [-0.36452973],
        [ 0.15034771],
        [-0.15036100],
        [ 0.82590485],
        [-0.82591546],
        [ 0.03086859],
        [-0.03088119],
        [ 0.97629201],
        [-0.97630489],
        [ 0.96933377],
        [-0.96933770],
        [ 0.11831867],
        [-0.11835422],
        [ 0.79648584],
        [-0.79649448],
        [ 0.22054110],
        [-0.22057123],
        [ 0.38532472],
        [-0.38534689],
        [ 0.66004312],
        [-0.66005069],
        [ 0.00689588],
        [-0.00690848],
        [ 0.12174131],
        [-0.12175147],
        [ 0.40274292],
        [-0.40276754],
        [ 0.99783695],
        [-0.99786043],
        [ 0.81367946],
        [-0.81369531],
        [ 0.50185204],
        [-0.50186598],
