Configurations:

general:
  device: cuda
        [-1.29317820e-01],
        [ 3.76312256e-01],
        [-3.76321137e-01],
        [ 7.07443535e-01],
        [-7.07454801e-01],
        [ 4.24003929e-01],
        [-4.24028546e-01],
        [ 9.51175988e-01],
        [-9.51182187e-01],
        [ 7.21447825e-01],
        [-7.21482098e-01],
        [ 6.68733358e-01],
        [-6.68758750e-01],
        [ 5.10369167e-02],
        [-5.10495156e-02],
        [ 5.03970027e-01],
        [-5.03974199e-01],
        [ 6.08356714e-01],
        [-6.08362198e-01],
        [ 1.33811936e-01],
        [-1.33822098e-01],
        [ 2.72781670e-01],
        [-2.72802204e-01],
        [ 7.39898384e-02],
        [-7.40012378e-02],
        [ 3.77356797e-01],
        [-3.77374530e-01],
        [ 6.07047021e-01],
        [-6.07060254e-01],
        [ 2.72261471e-01],
        [-2.72282004e-01],
        [ 2.60122746e-01],
        [-2.60146707e-01],
        [ 6.10783100e-01],
        [-6.10794008e-01],
        [ 8.01779389e-01],
        [-8.01783442e-01],
        [ 5.16689301e-01],
        [-5.16701937e-01],
        [ 3.81619066e-01],
        [-3.81630152e-01],
        [ 4.35215831e-01],
        [-4.35223401e-01],
        [ 8.23307872e-01],
        [-8.23323071e-01],
        [ 7.59098053e-01],
        [-7.59109199e-01],
        [ 5.72713792e-01],
        [-5.72732568e-01],
        [ 8.17401931e-02],
        [-8.17515925e-02],
        [ 4.32030797e-01],
        [-4.32038367e-01],
        [ 6.47050977e-01],
        [-6.47073090e-01],
        [ 6.45241439e-02],
        [-6.45355433e-02],
        [ 2.72614002e-01],
        [-2.72641361e-01],
        [ 6.13858104e-01],
        [-6.13860369e-01],
        [ 8.83789480e-01],
        [-8.83803427e-01],
        [ 8.47012639e-01],
        [-8.47015917e-01],
        [ 7.24670768e-01],
        [-7.24675536e-01],
        [ 5.94385266e-01],
        [-5.94389677e-01],
        [ 3.24051529e-01],
        [-3.24071258e-01],
        [ 8.19821179e-01],
        [-8.19826722e-01],
        [ 9.53601837e-01],
        [-9.53614295e-01],
        [ 1.57780349e-01],
        [-1.57789201e-01],
        [ 3.85615230e-01],
        [-3.85621876e-01],
        [ 4.13950980e-01],
        [-4.13971782e-01],
        [ 8.89111280e-01],
        [-8.89120579e-01],
        [ 8.83960068e-01],
        [-8.83973360e-01],
        [ 4.41697508e-01],
        [-4.41703171e-01],
        [ 6.27183497e-01],
        [-6.27195537e-01],
        [ 4.30996925e-01],
        [-4.31002587e-01],
        [ 4.39940274e-01],
        [-4.39961076e-01],
        [ 3.72653216e-01],
        [-3.72673184e-01],
        [ 8.33644986e-01],
        [-8.33647490e-01],
        [ 3.78441215e-01],
        [-3.78458977e-01],
        [ 6.41922295e-01],
        [-6.41941071e-01],
        [ 2.80707598e-01],
        [-2.80714452e-01],
        [ 1.37046695e-01],
        [-1.37056857e-01],
        [ 8.21275234e-01],
        [-8.21301222e-01],
        [ 7.60105312e-01],
        [-7.60115385e-01],
        [ 3.65375340e-01],
        [-3.65423262e-01],
        [ 1.47443712e-01],
        [-1.47465855e-01],
        [ 8.04542482e-01],
        [-8.04549098e-01],
        [ 7.98249006e-01],
        [-7.98253417e-01],
        [ 2.74934292e-01],
        [-2.74947941e-01],
        [ 6.29221201e-01],
        [-6.29236579e-01],
        [ 9.33955252e-01],
        [-9.33964610e-01],
        [ 8.90517458e-02],
        [-8.90631452e-02],
        [ 7.23520994e-01],
        [-7.23535657e-01],
        [ 4.69534487e-01],
        [-4.69555199e-01],
        [ 7.25055337e-01],
        [-7.25067317e-01],
        [ 7.12309122e-01],
        [-7.12315798e-01],
        [ 5.49497247e-01],
        [-5.49508095e-01],
        [ 3.31006706e-01],
        [-3.31027538e-01],
        [ 7.42361546e-01],
        [-7.42383420e-01],
        [ 5.90346217e-01],
        [-5.90353191e-01],
        [ 5.72893858e-01],
        [-5.72905064e-01],
        [ 7.08150208e-01],
        [-7.08159864e-01],
        [ 3.34515393e-01],
        [-3.34541440e-01],
        [ 6.66079998e-01],
        [-6.66085958e-01],
        [ 7.11245775e-01],
        [-7.11253762e-01],
        [ 8.78234446e-01],
        [-8.78244281e-01],
        [ 9.46960032e-01],
        [-9.46972013e-01],
        [ 8.60023797e-01],
        [-8.60030532e-01],
        [ 3.26479197e-01],
        [-3.26484829e-01],
        [ 3.54113996e-01],
        [-3.54130745e-01],
        [ 6.17317334e-02],
        [-6.17488325e-02],
        [ 2.25953251e-01],
        [-2.25971162e-01],
        [ 9.34416413e-01],
        [-9.34423745e-01],
        [ 3.73671114e-01],
        [-3.73686612e-01],
        [ 1.45786077e-01],
        [-1.45796239e-01],
        [ 1.18214348e-02],
        [-1.18340319e-02],
        [ 6.60906136e-01],
        [-6.60911560e-01],
        [ 3.45029198e-02],
        [-3.45155187e-02],
        [ 6.57904744e-01],
        [-6.57927513e-01],
        [ 9.18485463e-01],
        [-9.18511271e-01],
        [ 4.69451606e-01],
        [-4.69466388e-01],
        [ 2.96125054e-01],
        [-2.96130687e-01],
        [ 1.95263430e-01],
        [-1.95276037e-01],
        [ 3.92372310e-01],
        [-3.92383397e-01],
        [ 5.65687120e-01],
        [-5.65695643e-01],
        [ 1.45080224e-01],
        [-1.45095453e-01],
        [ 4.33536202e-01],
        [-4.33541864e-01],
        [ 7.82779574e-01],
        [-7.82791495e-01],
        [ 4.07726794e-01],
        [-4.07730579e-01],
        [ 3.97236407e-01],
        [-3.97242069e-01],
        [ 7.53277421e-01],
        [-7.53283024e-01],
        [ 1.85195044e-01],
        [-1.85203448e-01],
        [ 8.49433005e-01],
        [-8.49439800e-01],
        [ 1.55491680e-01],
        [-1.55504957e-01],
        [ 8.90901804e-01],
        [-8.90905201e-01],
        [ 2.36867815e-01],
        [-2.36874968e-01],
        [ 9.75742042e-01],
        [-9.75758374e-01],
        [ 3.25868070e-01],
        [-3.25890601e-01],
        [ 4.63571966e-01],
        [-4.63613421e-01],
        [ 4.30561393e-01],
        [-4.30565178e-01],
        [ 2.37866521e-01],
        [-2.37873703e-01],
        [ 3.28340769e-01],
        [-3.28352034e-01],
        [ 7.00830460e-01],
        [-7.00860620e-01],
        [ 3.21443617e-01],
        [-3.21454883e-01],
        [ 5.11089206e-01],
        [-5.11093378e-01],
        [ 1.92253426e-01],
        [-1.92270234e-01],
        [ 4.90503788e-01],
        [-4.90509331e-01],
        [ 1.87481970e-01],
        [-1.87498778e-01],
        [ 8.89907598e-01],
        [-8.89914691e-01],
        [ 2.88236558e-01],
        [-2.88242221e-01],
        [ 4.31724072e-01],
        [-4.31739211e-01],
        [ 1.72193907e-02],
        [-1.72382854e-02],
        [ 5.26178814e-02],
        [-5.26304804e-02],
        [ 3.68847787e-01],
        [-3.68852198e-01],
        [ 3.79443586e-01],
        [-3.79454672e-01],
        [ 2.59304438e-02],
        [-2.59493385e-02],
        [ 4.11104918e-01],
        [-4.11112487e-01],
        [ 4.25194979e-01],
        [-4.25202549e-01],
        [ 3.35476577e-01],
        [-3.35481763e-01],
        [ 3.04087885e-02],
        [-3.04213874e-02],
        [ 2.45725289e-01],
        [-2.45735571e-01],
        [ 9.41386878e-01],
        [-9.41401303e-01],
        [ 8.38544443e-02],
        [-8.38658437e-02],
        [ 3.45722467e-01],
        [-3.45739216e-01],
        [ 6.75411284e-01],
        [-6.75441027e-01],
        [ 4.27442670e-01],
        [-4.27454025e-01],
        [ 6.16028249e-01],
        [-6.16033673e-01],
        [ 3.64038646e-01],
        [-3.64062577e-01],
        [ 1.70547321e-01],
        [-1.70560613e-01],
        [ 3.84847939e-01],
        [-3.84856820e-01],
        [ 9.68622625e-01],
        [-9.68634307e-01],
        [ 5.15136838e-01],
        [-5.15157700e-01],
        [ 6.86236441e-01],
        [-6.86255395e-01],
        [ 5.71738601e-01],
        [-5.71776092e-01],
        [ 7.74601161e-01],
        [-7.74607420e-01],
        [ 7.84780085e-01],
        [-7.84788370e-01],
        [ 7.65128851e-01],
        [-7.65131950e-01],
        [ 7.31829464e-01],
        [-7.31832206e-01],
        [ 1.54376119e-01],
        [-1.54393822e-01],
        [ 8.10495496e-01],
        [-8.10507357e-01],
        [ 5.80959134e-02],
        [-5.81187047e-02],
        [ 6.71832800e-01],
        [-6.71853304e-01],
        [ 9.15887713e-01],
        [-9.15898860e-01],
        [ 1.69409633e-01],
        [-1.69418484e-01],
        [ 8.68862808e-01],
        [-8.68867695e-01],
        [ 9.14806962e-01],
        [-9.14812386e-01],
        [ 2.26257533e-01],
        [-2.26264685e-01],
        [ 9.70300511e-02],
        [-9.70414504e-02],
        [ 3.91702592e-01],
        [-3.91718119e-01],
        [ 3.40579420e-01],
        [-3.40587229e-01],
        [ 9.76221204e-01],
        [-9.76249158e-01],
        [ 3.45523655e-01],
        [-3.45535636e-01],
        [ 7.74490014e-02],
        [-7.74604008e-02],
        [ 3.19030076e-01],
        [-3.19052607e-01],
        [ 6.35118484e-01],
        [-6.35149956e-01],
        [ 3.24688017e-01],
        [-3.24699283e-01],
        [ 5.87080002e-01],
        [-5.87114215e-01],
        [ 5.15416026e-01],
        [-5.15432715e-01],
        [ 2.05696180e-01],
        [-2.05711678e-01],
        [ 8.37401867e-01],
        [-8.37430120e-01],
        [ 6.57294273e-01],
        [-6.57309055e-01],
        [ 3.41702759e-01],
        [-3.41714740e-01],
        [ 9.75608885e-01],
        [-9.75647330e-01],
        [ 3.88821900e-01],
        [-3.88850749e-01],
        [ 6.43167257e-01],
        [-6.43186033e-01],
        [ 9.89628077e-01],
        [-9.89633381e-01],
        [ 8.95418450e-02],
        [-8.95532444e-02],
        [ 9.13749099e-01],
        [-9.13763344e-01],
        [ 6.74971700e-01],
        [-6.74980879e-01],
        [ 2.05498904e-01],
        [-2.05518246e-01],
        [ 3.15912426e-01],
        [-3.15951854e-01],
        [ 6.49225354e-01],
        [-6.49226725e-01],
        [ 3.26574147e-02],
        [-3.26700136e-02],
        [ 6.65350378e-01],
        [-6.65363848e-01],
        [ 2.17123538e-01],
        [-2.17134833e-01],
        [ 3.87356244e-02],
        [-3.87482233e-02],
        [ 9.70241725e-01],
        [-9.70244646e-01],
        [ 5.75255036e-01],
        [-5.75267196e-01],
        [ 7.07243204e-01],
        [-7.07246184e-01],
        [ 7.76285768e-01],
        [-7.76299715e-01],
        [ 1.20106161e-01],
        [-1.20121405e-01],
        [ 4.84871536e-01],
        [-4.84885514e-01],
        [ 6.13435268e-01],
        [-6.13446176e-01],
        [ 2.66676366e-01],
        [-2.66690046e-01],
        [ 2.13363439e-01],
        [-2.13370949e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9984999299049377
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 355.9202833175659
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.43296850, -0.43572712,  0.63126642, -0.63402504,  0.34394720,
        -0.34670582,  0.16884944, -0.17160809,  0.25657418, -0.25933281],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.43386278, 0.43386278, 0.63200438, 0.63200438, 0.34498945, 0.34498945,
        0.16936547, 0.16936547, 0.25707009, 0.25707009, 0.78024554, 0.78024554,
        0.29847530, 0.29847530, 0.98137593, 0.98137593, 0.79117358, 0.79117358,
        0.92700148, 0.92700148, 0.52586699, 0.52586699, 0.46849042, 0.46849042,
        0.17710795, 0.17710795, 0.21679050, 0.21679050, 0.96234536, 0.96234536,
        0.44026682, 0.44026682, 0.54639798, 0.54639798, 0.96928704, 0.96928704,
        0.25608960, 0.25608960, 0.83581805, 0.83581805, 0.98643005, 0.98643005,
        0.98831987, 0.98831987, 0.84080803, 0.84080803, 0.08191114, 0.08191114,
        0.63762784, 0.63762784, 0.77296853, 0.77296853, 0.16307943, 0.16307943,
        0.24548739, 0.24548739, 0.70958364, 0.70958364, 0.08589174, 0.08589174,
        0.45812008, 0.45812008, 0.81768060, 0.81768060, 0.79183674, 0.79183674,
        0.31262863, 0.31262863, 0.63191378, 0.63191378, 0.31577444, 0.31577444,
        0.96982765, 0.96982765, 0.06726534, 0.06726534, 0.26569074, 0.26569074,
        0.42251363, 0.42251363, 0.43622500, 0.43622500, 0.16753498, 0.16753498,
        0.12847237, 0.12847237, 0.65438783, 0.65438783, 0.76211429, 0.76211429,
        0.43331367, 0.43331367, 0.99521613, 0.99521613, 0.61449111, 0.61449111,
        0.96543837, 0.96543837, 0.01357231, 0.01357231, 0.41134059, 0.41134059,
        0.42486072, 0.42486072, 0.06441876, 0.06441876, 0.17637531, 0.17637531,
        0.56202114, 0.56202114, 0.89020252, 0.89020252, 0.59731066, 0.59731066,
        0.26136327, 0.26136327, 0.17331430, 0.17331430, 0.06648175, 0.06648175,
        0.75911248, 0.75911248, 0.24745008, 0.24745008, 0.41448870, 0.41448870,
        0.13945878, 0.13945878, 0.18393368, 0.18393368, 0.53374267, 0.53374267,
        0.77126205, 0.77126205, 0.23067479, 0.23067479, 0.73945808, 0.73945808,
        0.95195770, 0.95195770, 0.18054949, 0.18054949, 0.65339863, 0.65339863,
        0.16346231, 0.16346231, 0.10145618, 0.10145618, 0.62779760, 0.62779760,
        0.02172585, 0.02172585, 0.94321346, 0.94321346, 0.12649699, 0.12649699,
        0.18135668, 0.18135668, 0.47551697, 0.47551697, 0.24870428, 0.24870428,
        0.95681894, 0.95681894, 0.76525235, 0.76525235, 0.50525522, 0.50525522,
        0.45964056, 0.45964056, 0.63639957, 0.63639957, 0.94837129, 0.94837129,
        0.20901135, 0.20901135, 0.48560524, 0.48560524, 0.24449500, 0.24449500,
        0.97379243, 0.97379243, 0.78165114, 0.78165114, 0.57998133, 0.57998133,
        0.56296021, 0.56296021, 0.12114464, 0.12114464, 0.38217455, 0.38217455,
        0.90556455, 0.90556455, 0.91036510, 0.91036510, 0.53104472, 0.53104472,
        0.40071106, 0.40071106, 0.92039621, 0.92039621, 0.41926998, 0.41926998,
        0.53178692, 0.53178692, 0.56178725, 0.56178725, 0.82451475, 0.82451475,
        0.39991575, 0.39991575, 0.25096643, 0.25096643, 0.34900552, 0.34900552,
        0.18382227, 0.18382227, 0.41488156, 0.41488156, 0.43984836, 0.43984836,
        0.07612121, 0.07612121, 0.24271710, 0.24271710, 0.42121840, 0.42121840,
        0.22487141, 0.22487141, 0.26295975, 0.26295975, 0.25230283, 0.25230283,
        0.67133868, 0.67133868, 0.40309978, 0.40309978, 0.53106320, 0.53106320,
        0.08643032, 0.08643032, 0.78114820, 0.78114820, 0.74077237, 0.74077237,
        0.87712252, 0.87712252, 0.87681913, 0.87681913, 0.55573976, 0.55573976,
        0.68354392, 0.68354392, 0.23391441, 0.23391441, 0.94032884, 0.94032884,
        0.65452963, 0.65452963, 0.45958731, 0.45958731, 0.63911939, 0.63911939,
        0.04031958, 0.04031958, 0.69401848, 0.69401848, 0.55621898, 0.55621898,
        0.31892869, 0.31892869, 0.39108500, 0.39108500, 0.68523908, 0.68523908,
        0.09715537, 0.09715537, 0.14623046, 0.14623046, 0.96923828, 0.96923828,
        0.90729403, 0.90729403, 0.62046242, 0.62046242, 0.37807527, 0.37807527,
        0.07094386, 0.07094386, 0.93486738, 0.93486738, 0.91866791, 0.91866791,
        0.54093146, 0.54093146, 0.58669531, 0.58669531, 0.15756793, 0.15756793,
        0.99491584, 0.99491584, 0.58337164, 0.58337164, 0.27585652, 0.27585652,
        0.23162347, 0.23162347, 0.91045475, 0.91045475, 0.87434983, 0.87434983,
        0.28467113, 0.28467113, 0.25242424, 0.25242424, 0.08301401, 0.08301401,
        0.61385262, 0.61385262, 0.42103472, 0.42103472, 0.46958920, 0.46958920,
        0.50985777, 0.50985777, 0.56173515, 0.56173515, 0.63998914, 0.63998914,
        0.10860278, 0.10860278, 0.10816365, 0.10816365, 0.55330831, 0.55330831,
        0.35743174, 0.35743174, 0.89191484, 0.89191484, 0.83327687, 0.83327687,
        0.08040097, 0.08040097, 0.05327231, 0.05327231, 0.27414197, 0.27414197,
        0.64426053, 0.64426053, 0.61650562, 0.61650562, 0.59021461, 0.59021461,
        0.43336284, 0.43336284, 0.96661913, 0.96661913, 0.40225992, 0.40225992,
        0.30731004, 0.30731004, 0.72900200, 0.72900200, 0.83234644, 0.83234644,
        0.79796088, 0.79796088, 0.87615168, 0.87615168, 0.10255614, 0.10255614,
        0.12347798, 0.12347798, 0.42345098, 0.42345098, 0.90158629, 0.90158629,
        0.94375026, 0.94375026, 0.52148807, 0.52148807, 0.44763190, 0.44763190,
        0.13818419, 0.13818419, 0.22941838, 0.22941838, 0.44689623, 0.44689623,
        0.12140624, 0.12140624, 0.38149932, 0.38149932, 0.90230930, 0.90230930,
        0.31715301, 0.31715301, 0.98539221, 0.98539221, 0.25727022, 0.25727022,
        0.26466060, 0.26466060, 0.08976692, 0.08976692, 0.61556101, 0.61556101,
        0.13387799, 0.13387799, 0.18790434, 0.18790434, 0.39965254, 0.39965254,
        0.18021114, 0.18021114, 0.85042322, 0.85042322, 0.62905204, 0.62905204,
        0.73524773, 0.73524773, 0.60564423, 0.60564423, 0.95860445, 0.95860445,
        0.07261648, 0.07261648, 0.04568586, 0.04568586, 0.20664971, 0.20664971,
        0.34226328, 0.34226328, 0.60570765, 0.60570765, 0.49449965, 0.49449965,
        0.93730664, 0.93730664, 0.50397557, 0.50397557, 0.00648305, 0.00648305,
        0.21661916, 0.21661916, 0.57887197, 0.57887197, 0.93422365, 0.93422365,
        0.17643514, 0.17643514, 0.90742779, 0.90742779, 0.03207453, 0.03207453,
        0.99461555, 0.99461555, 0.97540653, 0.97540653, 0.03278318, 0.03278318,
        0.86969674, 0.86969674, 0.85851550, 0.85851550, 0.33210850, 0.33210850,
        0.97910380, 0.97910380, 0.10355918, 0.10355918, 0.20193227, 0.20193227,
        0.57598817, 0.57598817, 0.54726458, 0.54726458, 0.11691456, 0.11691456,
        0.84551466, 0.84551466, 0.72290325, 0.72290325, 0.42746440, 0.42746440,
        0.05086672, 0.05086672, 0.93768764, 0.93768764, 0.25853822, 0.25853822,
        0.17078428, 0.17078428, 0.74427915, 0.74427915, 0.05599034, 0.05599034,
        0.63973856, 0.63973856, 0.74898767, 0.74898767, 0.74960709, 0.74960709,
        0.27426004, 0.27426004, 0.83797419, 0.83797419, 0.33464432, 0.33464432,
        0.20584513, 0.20584513, 0.12383603, 0.12383603, 0.00484861, 0.00484861,
        0.16533476, 0.16533476, 0.29230899, 0.29230899, 0.99540472, 0.99540472,
        0.72358704, 0.72358704, 0.24390291, 0.24390291, 0.47468823, 0.47468823,
        0.63784695, 0.63784695, 0.56756139, 0.56756139, 0.15724923, 0.15724923,
        0.66137743, 0.66137743, 0.20437707, 0.20437707, 0.62668735, 0.62668735,
        0.73169732, 0.73169732, 0.44521290, 0.44521290, 0.25154826, 0.25154826,
        0.62581390, 0.62581390, 0.59244156, 0.59244156, 0.23730624, 0.23730624,
        0.53808850, 0.53808850, 0.48591173, 0.48591173, 0.42003873, 0.42003873,
        0.34836352, 0.34836352, 0.24293950, 0.24293950, 0.42942610, 0.42942610,
        0.93694651, 0.93694651, 0.03154224, 0.03154224, 0.21155094, 0.21155094,
        0.50761759, 0.50761759, 0.86515796, 0.86515796, 0.29498589, 0.29498589,
        0.23259002, 0.23259002, 0.81155539, 0.81155539, 0.53395712, 0.53395712,
        0.18380971, 0.18380971, 0.36979356, 0.36979356, 0.60557336, 0.60557336,
        0.57118762, 0.57118762, 0.99461854, 0.99461854, 0.73801661, 0.73801661,
        0.06839368, 0.06839368, 0.54875982, 0.54875982, 0.21164775, 0.21164775,
        0.52704144, 0.52704144, 0.98269546, 0.98269546, 0.20262082, 0.20262082,
        0.96914589, 0.96914589, 0.85462856, 0.85462856, 0.00222200, 0.00222200,
        0.35672027, 0.35672027, 0.93741906, 0.93741906, 0.72234583, 0.72234583,
        0.27991873, 0.27991873, 0.89274204, 0.89274204, 0.14378023, 0.14378023,
        0.12955144, 0.12955144, 0.88705075, 0.88705075, 0.09501834, 0.09501834,
        0.45623836, 0.45623836, 0.27295446, 0.27295446, 0.86450624, 0.86450624,
        0.23591918, 0.23591918, 0.09483604, 0.09483604, 0.22606063, 0.22606063,
        0.61888051, 0.61888051, 0.57406652, 0.57406652, 0.18678185, 0.18678185,
        0.94193888, 0.94193888, 0.75398862, 0.75398862, 0.00144942, 0.00144942,
        0.25050443, 0.25050443, 0.61916316, 0.61916316, 0.56827408, 0.56827408,
        0.10279607, 0.10279607, 0.29992425, 0.29992425, 0.13115618, 0.13115618,
        0.07393014, 0.07393014, 0.30862954, 0.30862954, 0.40679598, 0.40679598,
        0.92050683, 0.92050683, 0.45711884, 0.45711884, 0.36774227, 0.36774227,
        0.04310671, 0.04310671, 0.39047182, 0.39047182, 0.61597645, 0.61597645,
        0.12530108, 0.12530108, 0.30591595, 0.30591595, 0.62954783, 0.62954783,
        0.15391803, 0.15391803, 0.32573149, 0.32573149, 0.72667336, 0.72667336,
        0.47523504, 0.47523504, 0.28372204, 0.28372204, 0.75085640, 0.75085640,
        0.72511160, 0.72511160, 0.52404106, 0.52404106, 0.91881180, 0.91881180,
        0.42708755, 0.42708755, 0.04314749, 0.04314749, 0.25335005, 0.25335005,
        0.30677074, 0.30677074, 0.81470501, 0.81470501, 0.47572413, 0.47572413,
        0.28344467, 0.28344467, 0.05667128, 0.05667128, 0.61424428, 0.61424428,
        0.02230226, 0.02230226, 0.32863364, 0.32863364, 0.96326447, 0.96326447,
        0.99350953, 0.99350953, 0.47489986, 0.47489986, 0.23073037, 0.23073037,
        0.61392969, 0.61392969, 0.94810236, 0.94810236, 0.39384371, 0.39384371,
        0.67471385, 0.67471385, 0.08359233, 0.08359233, 0.16878113, 0.16878113,
        1.00004935, 1.00004935, 0.77392483, 0.77392483, 0.85181642, 0.85181642,
        0.61039531, 0.61039531, 0.46302143, 0.46302143, 0.47833323, 0.47833323,
        0.84907007, 0.84907007, 0.41233003, 0.41233003, 0.79778492, 0.79778492,
        0.74801171, 0.74801171, 0.46099401, 0.46099401, 0.03139120, 0.03139120,
        0.30181545, 0.30181545, 0.08350114, 0.08350114, 0.93971384, 0.93971384,
        0.69965720, 0.69965720, 0.32938701, 0.32938701, 0.91531229, 0.91531229,
        0.57471877, 0.57471877, 0.69347095, 0.69347095, 0.85631049, 0.85631049,
        0.60746169, 0.60746169, 0.41000563, 0.41000563, 0.36934119, 0.36934119,
        0.35808572, 0.35808572, 0.32420224, 0.32420224, 0.72514522, 0.72514522,
        0.68097019, 0.68097019, 0.98609662, 0.98609662, 0.39905322, 0.39905322,
        0.55027437, 0.55027437, 0.14030930, 0.14030930, 0.15963754, 0.15963754,
        0.00589412, 0.00589412, 0.04970770, 0.04970770, 0.70356739, 0.70356739,
        0.64762533, 0.64762533, 0.18221220, 0.18221220, 0.16507803, 0.16507803,
        0.93416619, 0.93416619, 0.73356187, 0.73356187, 0.18983603, 0.18983603,
        0.54192239, 0.54192239, 0.86631250, 0.86631250, 0.26839605, 0.26839605,
        0.67277312, 0.67277312, 0.75189137, 0.75189137, 0.75747991, 0.75747991,
        0.82415187, 0.82415187, 0.28189427, 0.28189427, 0.09099790, 0.09099790,
        0.38855359, 0.38855359, 0.87805676, 0.87805676, 0.34838265, 0.34838265,
        0.49048004, 0.49048004, 0.41987684, 0.41987684, 0.43035591, 0.43035591,
        0.48698893, 0.48698893, 0.71139932, 0.71139932, 0.49599504, 0.49599504,
        0.57516146, 0.57516146, 0.58537936, 0.58537936, 0.56303728, 0.56303728,
        0.86801243, 0.86801243, 0.21733806, 0.21733806, 0.99836361, 0.99836361,
        0.22713269, 0.22713269, 0.58494860, 0.58494860, 0.88486338, 0.88486338,
        0.60798144, 0.60798144, 0.51328337, 0.51328337, 0.82762563, 0.82762563,
        0.12349331, 0.12349331, 0.52358603, 0.52358603, 0.64718169, 0.64718169,
        0.06531639, 0.06531639, 0.28226459, 0.28226459, 0.43296805, 0.43296805,
        0.14402647, 0.14402647, 0.22280513, 0.22280513, 0.54603910, 0.54603910,
        0.88827419, 0.88827419, 0.02639630, 0.02639630, 0.41032654, 0.41032654,
        0.55272400, 0.55272400, 0.50559175, 0.50559175, 0.79427004, 0.79427004,
        0.70655024, 0.70655024, 0.08812571, 0.08812571, 0.72737908, 0.72737908,
        0.64488864, 0.64488864, 0.60807836, 0.60807836, 0.93483925, 0.93483925,
        0.98834908, 0.98834908, 0.78333521, 0.78333521, 0.95949543, 0.95949543,
        0.23397893, 0.23397893, 0.85381627, 0.85381627, 0.38175985, 0.38175985,
        0.79482174, 0.79482174, 0.70458591, 0.70458591, 0.79807401, 0.79807401,
        0.21850106, 0.21850106, 0.11621639, 0.11621639, 0.28548786, 0.28548786,
        0.90286398, 0.90286398, 0.94760346, 0.94760346, 0.75083697, 0.75083697,
        0.34889892, 0.34889892, 0.13473876, 0.13473876, 0.75099158, 0.75099158,
        0.80879629, 0.80879629, 0.59105897, 0.59105897, 0.63188231, 0.63188231,
        0.37743771, 0.37743771, 0.24208567, 0.24208567, 0.38486677, 0.38486677,
        0.45828947, 0.45828947, 0.01549327, 0.01549327, 0.48678362, 0.48678362,
        0.73518026, 0.73518026, 0.86196864, 0.86196864, 0.51788235, 0.51788235,
        0.04868732, 0.04868732, 0.62131077, 0.62131077], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.43385053],
        [-0.43387514],
        [ 0.63200063],
        [-0.63200802],
        [ 0.34497985],
        [-0.34499905],
        [ 0.16936095],
        [-0.16936980],
        [ 0.25706321],
        [-0.25707692],
        [ 0.78022504],
        [-0.78026617],
        [ 0.29846257],
        [-0.29848790],
        [ 0.98135877],
        [-0.98139274],
        [ 0.79116940],
        [-0.79117763],
        [ 0.92698961],
        [-0.92701328],
        [ 0.52586544],
        [-0.52586865],
        [ 0.46847934],
        [-0.46850151],
        [ 0.17710346],
        [-0.17711231],
        [ 0.21678479],
        [-0.21679609],
        [ 0.96234339],
        [-0.96234751],
        [ 0.44025838],
