Configurations:

general:
  device: cuda
        0.00847109, 0.00847109, 0.32394513, 0.32394513, 0.68031949, 0.68031949,
        0.62744355, 0.62744355, 0.43724766, 0.43724766, 0.28651610, 0.28651610,
        0.72096384, 0.72096384, 0.36590245, 0.36590245, 0.44700298, 0.44700298,
        0.49147910, 0.49147910, 0.84675527, 0.84675527, 0.25701126, 0.25701126,
        0.85902584, 0.85902584, 0.00479971, 0.00479971, 0.05894526, 0.05894526,
        0.88269562, 0.88269562, 0.36329207, 0.36329207, 0.47331426, 0.47331426,
        0.35320681, 0.35320681, 0.52892613, 0.52892613, 0.67247277, 0.67247277,
        0.81948042, 0.81948042, 0.45253548, 0.45253548, 0.32879990, 0.32879990,
        0.08534520, 0.08534520, 0.11409186, 0.11409186, 0.01330125, 0.01330125,
        0.99721688, 0.99721688, 0.72644305, 0.72644305, 0.68889427, 0.68889427,
        0.21231751, 0.21231751, 0.49361879, 0.49361879, 0.46825454, 0.46825454,
        0.03283917, 0.03283917, 0.19816926, 0.19816926, 0.77918380, 0.77918380,
        0.74340945, 0.74340945, 0.44821566, 0.44821566, 0.53793567, 0.53793567,
        0.69959420, 0.69959420, 0.24708505, 0.24708505, 0.40066019, 0.40066019,
        0.78503573, 0.78503573, 0.14271338, 0.14271338, 0.13760665, 0.13760665,
        0.51679981, 0.51679981, 0.05957457, 0.05957457, 0.26796153, 0.26796153,
        0.04241303, 0.04241303, 0.12457166, 0.12457166, 0.66819131, 0.66819131,
        0.41386947, 0.41386947, 0.34352356, 0.34352356, 0.69369793, 0.69369793,
        0.47316074, 0.47316074, 0.61156464, 0.61156464, 0.00140283, 0.00140283,
        0.44318780, 0.44318780, 0.11428069, 0.11428069, 0.90404046, 0.90404046,
        0.68892062, 0.68892062, 0.05226019, 0.05226019, 0.02255033, 0.02255033,
        0.77372086, 0.77372086, 0.99626052, 0.99626052, 0.49444219, 0.49444219,
        0.70557606, 0.70557606, 0.27791128, 0.27791128, 0.12531407, 0.12531407,
        0.50844193, 0.50844193, 0.70265478, 0.70265478, 0.39120835, 0.39120835,
        0.99660265, 0.99660265, 0.39842969, 0.39842969, 0.14610174, 0.14610174,
        0.22403258, 0.22403258, 0.64541608, 0.64541608, 0.88890129, 0.88890129,
        0.64027989, 0.64027989, 0.44646519, 0.44646519, 0.03641436, 0.03641436,
        0.13226727, 0.13226727, 0.56308699, 0.56308699, 0.63512737, 0.63512737,
        0.39221135, 0.39221135, 0.14425975, 0.14425975, 0.15791304, 0.15791304,
        0.54237562, 0.54237562, 0.27820703, 0.27820703, 0.02897657, 0.02897657,
        0.97835547, 0.97835547, 0.54249030, 0.54249030, 0.80610025, 0.80610025,
        0.48935732, 0.48935732, 0.99260759, 0.99260759, 0.49952844, 0.49952844,
        0.05857856, 0.05857856, 0.14719240, 0.14719240, 0.85380447, 0.85380447,
        0.31805277, 0.31805277, 0.77765447, 0.77765447, 0.12428856, 0.12428856,
        0.91429728, 0.91429728, 0.12233661, 0.12233661, 0.44014704, 0.44014704,
        0.58123803, 0.58123803, 0.12269922, 0.12269922, 0.57249272, 0.57249272,
        0.88888037, 0.88888037, 0.93079233, 0.93079233, 0.87182939, 0.87182939,
        0.84470648, 0.84470648, 0.77464890, 0.77464890, 0.84993970, 0.84993970,
        0.10152841, 0.10152841, 0.36833853, 0.36833853, 0.60887504, 0.60887504,
        0.01026021, 0.01026021, 0.70150149, 0.70150149, 0.95063847, 0.95063847,
        0.37310347, 0.37310347, 0.85276258, 0.85276258, 0.84617132, 0.84617132,
        0.43524405, 0.43524405, 0.24011245, 0.24011245, 0.64982623, 0.64982623,
        0.67970294, 0.67970294, 0.44252262, 0.44252262, 0.82846183, 0.82846183,
        0.04584236, 0.04584236, 0.80360645, 0.80360645, 0.07828543, 0.07828543,
        0.75224400, 0.75224400, 0.26807401, 0.26807401, 0.56226671, 0.56226671,
        0.43171877, 0.43171877, 0.99657530, 0.99657530, 0.23635060, 0.23635060,
        0.86698443, 0.86698443, 0.67882526, 0.67882526, 0.81909758, 0.81909758,
        0.58825117, 0.58825117, 0.20083682, 0.20083682, 0.23437047, 0.23437047,
        0.48170161, 0.48170161, 0.96533531, 0.96533531, 0.56105429, 0.56105429,
        0.97591603, 0.97591603, 0.27134657, 0.27134657, 0.54861486, 0.54861486,
        0.78914940, 0.78914940, 0.60146117, 0.60146117, 0.72020596, 0.72020596,
        0.96721172, 0.96721172, 0.63615549, 0.63615549, 0.69247794, 0.69247794,
        0.23337859, 0.23337859, 0.73852688, 0.73852688, 0.87141615, 0.87141615,
        0.22229309, 0.22229309, 0.80965179, 0.80965179, 0.84629273, 0.84629273,
        0.67929035, 0.67929035, 0.55946201, 0.55946201, 0.44530585, 0.44530585,
        0.88473713, 0.88473713, 0.36397013, 0.36397013, 0.17342000, 0.17342000,
        0.99481720, 0.99481720, 0.20646057, 0.20646057, 0.94641471, 0.94641471,
        0.40392223, 0.40392223, 0.10146683, 0.10146683, 0.16061892, 0.16061892,
        0.60219634, 0.60219634, 0.69460374, 0.69460374, 0.40050983, 0.40050983,
        0.60280931, 0.60280931, 0.74590033, 0.74590033, 0.66148359, 0.66148359,
        0.47792864, 0.47792864, 0.39559102, 0.39559102, 0.01409138, 0.01409138,
        0.82000828, 0.82000828, 0.27269897, 0.27269897, 0.97086883, 0.97086883,
        0.05841100, 0.05841100, 0.33261773, 0.33261773, 0.28281575, 0.28281575,
        0.03197647, 0.03197647, 0.61461747, 0.61461747, 0.92660421, 0.92660421,
        0.26836339, 0.26836339, 0.32140484, 0.32140484, 0.61218959, 0.61218959,
        0.13165666, 0.13165666, 0.20923254, 0.20923254, 0.45513400, 0.45513400,
        0.05935403, 0.05935403, 0.98262060, 0.98262060, 0.10094178, 0.10094178,
        0.37227467, 0.37227467, 0.87484539, 0.87484539, 0.72310561, 0.72310561,
        0.11949063, 0.11949063, 0.44105056, 0.44105056, 0.56325543, 0.56325543,
        0.76797712, 0.76797712, 0.30420905, 0.30420905, 0.53042501, 0.53042501,
        0.66882199, 0.66882199, 0.08350762, 0.08350762, 0.44868535, 0.44868535,
        0.65224469, 0.65224469, 0.80796784, 0.80796784, 0.32325828, 0.32325828,
        0.25765842, 0.25765842, 0.27005845, 0.27005845, 0.69681579, 0.69681579,
        0.59785217, 0.59785217, 0.89156109, 0.89156109, 0.29303753, 0.29303753,
        0.06695817, 0.06695817, 0.68560028, 0.68560028, 0.61138153, 0.61138153,
        0.94138807, 0.94138807, 0.47620717, 0.47620717, 0.79461378, 0.79461378,
        0.78488767, 0.78488767, 0.74629408, 0.74629408, 0.50274706, 0.50274706,
        0.30707759, 0.30707759, 0.87767988, 0.87767988, 0.39661077, 0.39661077,
        0.55302942, 0.55302942, 0.50209117, 0.50209117, 0.29053634, 0.29053634,
        0.13664936, 0.13664936, 0.83676696, 0.83676696, 0.70687914, 0.70687914,
        0.44001168, 0.44001168, 0.12237633, 0.12237633, 0.28029931, 0.28029931,
        0.70839620, 0.70839620, 0.90773094, 0.90773094, 0.84851146, 0.84851146,
        0.41896296, 0.41896296, 0.13016908, 0.13016908, 0.15061222, 0.15061222,
        0.24375328, 0.24375328, 0.06408391, 0.06408391, 0.33929306, 0.33929306,
        0.65577573, 0.65577573, 0.00435173, 0.00435173, 0.43707132, 0.43707132,
        0.98624849, 0.98624849, 0.72292340, 0.72292340, 0.32413226, 0.32413226,
        0.64748478, 0.64748478, 0.00806670, 0.00806670, 0.91127425, 0.91127425,
        0.82949835, 0.82949835, 0.33040479, 0.33040479, 0.12622303, 0.12622303,
        0.28528467, 0.28528467, 0.75395179, 0.75395179, 0.82434911, 0.82434911,
        0.99062395, 0.99062395, 0.96860337, 0.96860337, 0.58164090, 0.58164090,
        0.29830989, 0.29830989, 0.93949974, 0.93949974, 0.84544522, 0.84544522,
        0.74592453, 0.74592453, 0.98813176, 0.98813176, 0.87189651, 0.87189651,
        0.62972677, 0.62972677, 0.04308033, 0.04308033, 0.06494395, 0.06494395,
        0.54283547, 0.54283547, 0.62817913, 0.62817913, 0.07364017, 0.07364017,
        0.38519132, 0.38519132, 0.80169243, 0.80169243, 0.24381995, 0.24381995,
        0.46071440, 0.46071440, 0.42780653, 0.42780653, 0.71920747, 0.71920747,
        0.00396717, 0.00396717, 0.22863184, 0.22863184, 0.14403191, 0.14403191,
        0.53048068, 0.53048068, 0.54002517, 0.54002517, 0.75426733, 0.75426733,
        0.53325248, 0.53325248, 0.55140781, 0.55140781, 0.33182660, 0.33182660,
        0.90007955, 0.90007955, 0.76623279, 0.76623279, 0.06539083, 0.06539083,
        0.69537234, 0.69537234, 0.79915196, 0.79915196, 0.53490788, 0.53490788,
        0.00684327, 0.00684327, 0.67040992, 0.67040992, 0.53271747, 0.53271747,
        0.60808206, 0.60808206, 0.17335047, 0.17335047, 0.01591850, 0.01591850,
        0.26862457, 0.26862457, 0.83840054, 0.83840054, 0.85546964, 0.85546964,
        0.51469135, 0.51469135, 0.93634051, 0.93634051, 0.71727264, 0.71727264,
        0.15705211, 0.15705211, 0.67501020, 0.67501020, 0.00208014, 0.00208014,
        0.28666970, 0.28666970, 0.81925613, 0.81925613, 0.87639898, 0.87639898,
        0.20366277, 0.20366277, 0.23042595, 0.23042595, 0.20186393, 0.20186393,
        0.31251904, 0.31251904, 0.72482413, 0.72482413], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.18176682],
        [-0.18177937],
        [ 0.56099498],
        [-0.56099886],
        [ 0.32065114],
        [-0.32066718],
        [ 0.72893906],
        [-0.72896326],
        [ 0.31412953],
        [-0.31413525],
        [ 0.69071668],
        [-0.69072157],
        [ 0.14931552],
        [-0.14933975],
        [ 0.56144500],
        [-0.56145942],
        [ 0.23711076],
        [-0.23712131],
        [ 0.39358816],
        [-0.39362177],
        [ 0.16485834],
        [-0.16487628],
        [ 0.20623921],
        [-0.20625119],
        [ 0.83785993],
        [-0.83787179],
        [ 0.65940404],
        [-0.65941346],
        [ 0.25237608],
        [-0.25239715],
        [ 0.65207517],
        [-0.65209168],
        [ 0.98353773],
        [-0.98354679],
        [ 0.37635154],
        [-0.37636882],
        [ 0.34937406],
        [-0.34937894],
        [ 0.69757915],
        [-0.69759578],
        [ 0.22177024],
        [-0.22177725],
        [ 0.09512096],
        [-0.09513772],
        [ 0.43066230],
        [-0.43066755],
        [ 0.66827452],
        [-0.66828561],
        [ 0.16788936],
        [-0.16789833],
        [ 0.23521137],
        [-0.23522192],
        [ 0.70130527],
        [-0.70134294],
        [ 0.99142236],
        [-0.99142617],
        [ 0.70327538],
        [-0.70327830],
        [ 0.35768136],
        [-0.35768867],
        [ 0.61093569],
        [-0.61096311],
        [ 0.38873765],
        [-0.38874951],
        [ 0.80683285],
        [-0.80683863],
        [ 0.76539904],
        [-0.76541018],
        [ 0.03309990],
        [-0.03311231],
        [ 0.88660038],
        [-0.88661492],
        [ 0.38283688],
        [-0.38285419],
        [ 0.59706473],
        [-0.59708679],
        [ 0.59214509],
        [-0.59217072],
        [ 0.17061546],
        [-0.17062894],
        [ 0.35298973],
        [-0.35300192],
        [ 0.15995313],
        [-0.15997107],
        [ 0.84098792],
        [-0.84099841],
        [ 0.95812815],
        [-0.95814359],
        [ 0.70088291],
        [-0.70089322],
        [ 0.34918374],
        [-0.34919837],
        [ 0.89929450],
        [-0.89930350],
        [ 0.53757262],
        [-0.53760302],
        [ 0.38832447],
        [-0.38834736],
        [ 0.05360695],
        [-0.05361937],
        [ 0.17447150],
        [-0.17448047],
        [ 0.30134758],
        [-0.30135611],
        [ 0.49518850],
        [-0.49521378],
        [ 0.74116868],
        [-0.74118006],
        [ 0.22459798],
        [-0.22461553],
        [ 0.90770274],
        [-0.90771854],
        [ 0.75158864],
        [-0.75162786],
        [ 0.84674066],
        [-0.84675133],
        [ 0.21801700],
        [-0.21802498],
        [ 0.25109109],
        [-0.25110161],
        [ 0.99634421],
        [-0.99635857],
        [ 0.09662922],
        [-0.09664039],
        [ 0.04978981],
        [-0.04980223],
        [ 0.27980477],
        [-0.27981746],
        [ 0.21891838],
        [-0.21893832],
        [ 0.70431602],
        [-0.70432097],
        [ 0.96127707],
        [-0.96129912],
        [ 0.15845557],
        [-0.15846454],
        [ 0.13708070],
        [-0.13709038],
        [ 0.24465214],
        [-0.24466617],
        [ 0.48969054],
        [-0.48969722],
        [ 0.04682299],
        [-0.04683540],
        [ 0.39705193],
        [-0.39706379],
        [ 0.77950501],
        [-0.77951562],
        [ 0.85254884],
        [-0.85255897],
        [ 0.46799928],
        [-0.46802679],
        [ 0.25597823],
        [-0.25598526],
        [ 0.97335815],
        [-0.97337401],
        [ 0.18160355],
        [-0.18161613],
        [ 0.13314945],
        [-0.13316885],
        [ 0.92823094],
        [-0.92823678],
        [ 0.33394998],
        [-0.33395532],
        [ 0.13882090],
        [-0.13884029],
        [ 0.95064324],
        [-0.95064694],
        [ 0.78944618],
        [-0.78945911],
        [ 0.14413850],
        [-0.14415304],
        [ 0.42875728],
        [-0.42876112],
        [ 0.39923784],
        [-0.39925367],
        [ 0.27735955],
        [-0.27736908],
        [ 0.26526260],
        [-0.26527250],
        [ 0.88044071],
        [-0.88045233],
        [ 0.77307594],
        [-0.77309459],
        [ 0.47190380],
        [-0.47191602],
        [ 0.60735679],
        [-0.60736364],
        [ 0.53479922],
        [-0.53480250],
        [ 0.05915786],
        [-0.05917459],
        [ 0.92177343],
        [-0.92177612],
        [ 0.42978966],
        [-0.42979354],
        [ 0.03057376],
        [-0.03058617],
        [ 0.41380739],
        [-0.41381723],
        [ 0.61274457],
        [-0.61277580],
        [ 0.36148489],
        [-0.36149222],
        [ 0.62263590],
        [-0.62263972],
        [ 0.34397492],
        [-0.34397981],
        [ 0.54072100],
        [-0.54074275],
        [ 0.36236811],
        [-0.36237293],
        [ 0.28638858],
        [-0.28639781],
        [ 0.89594215],
        [-0.89594394],
        [ 0.89572638],
        [-0.89573562],
        [ 0.98088282],
        [-0.98089117],
        [ 0.94487619],
        [-0.94488776],
        [ 0.22854772],
        [-0.22855476],
        [ 0.06842357],
        [-0.06843489],
        [ 0.70719349],
        [-0.70721662],
        [ 0.86197364],
        [-0.86199069],
        [ 0.95855761],
        [-0.95856130],
        [ 0.11431032],
        [-0.11432025],
        [ 0.35891342],
        [-0.35891831],
        [ 0.54208648],
        [-0.54209304],
        [ 0.90731359],
        [-0.90732384],
        [ 0.65160745],
        [-0.65161502],
        [ 0.56316864],
        [-0.56320238],
        [ 0.43668279],
        [-0.43670201],
        [ 0.85449070],
        [-0.85449725],
        [ 0.06037234],
        [-0.06038366],
        [ 0.79825342],
        [-0.79826558],
        [ 0.43525624],
        [-0.43527722],
        [ 0.87167960],
        [-0.87170023],
        [ 0.99709195],
        [-0.99709809],
        [ 0.12689599],
        [-0.12691090],
        [ 0.39680070],
        [-0.39681655],
        [ 0.34239638],
        [-0.34240371],
        [ 0.39637345],
        [-0.39637738],
        [ 0.07304045],
        [-0.07305742],
        [ 0.75601727],
        [-0.75603050],
        [ 0.84144402],
        [-0.84145129],
        [ 0.72790325],
        [-0.72791213],
        [ 0.77109623],
        [-0.77110827],
        [ 0.55859828],
        [-0.55861086],
        [ 0.47106636],
        [-0.47108009],
        [ 0.02460488],
        [-0.02461752],
        [ 0.99931318],
        [-0.99932140],
        [ 0.27098435],
        [-0.27099097],
        [ 0.00366101],
        [-0.00367254],
        [ 0.71959281],
        [-0.71960378],
        [ 0.40456510],
        [-0.40457892],
        [ 0.06526078],
        [-0.06527211],
        [ 0.78166866],
        [-0.78167921],
        [ 0.44606271],
        [-0.44607842],
        [ 0.52950203],
        [-0.52951872],
        [ 0.95171195],
        [-0.95172060],
        [ 0.45371073],
        [-0.45371383],
        [ 0.23600483],
        [-0.23601535],
        [ 0.92400342],
        [-0.92402738],
        [ 0.19970618],
        [-0.19972612],
        [ 0.60141361],
        [-0.60143346],
        [ 0.22298998],
        [-0.22299701],
        [ 0.66502213],
        [-0.66502786],
        [ 0.07188056],
        [-0.07189188],
        [ 0.36968416],
        [-0.36971417],
        [ 0.67565107],
        [-0.67567313],
        [ 0.16576853],
        [-0.16578200],
        [ 0.19345346],
        [-0.19346946],
        [ 0.61824524],
        [-0.61829257],
        [ 0.79717988],
        [-0.79719585],
        [ 0.88812166],
        [-0.88814473],
        [ 0.83072388],
        [-0.83075166],
        [ 0.07386650],
        [-0.07387781],
        [ 0.73820424],
        [-0.73821241],
        [ 0.89186722],
        [-0.89187980],
        [ 0.79266363],
        [-0.79266751],
        [ 0.74031985],
        [-0.74033034],
        [ 0.38518497],
        [-0.38519260],
        [ 0.91920310],
        [-0.91920948],
        [ 0.00846480],
        [-0.00847744],
        [ 0.32393843],
        [-0.32395178],
        [ 0.68031740],
        [-0.68032163],
        [ 0.62743753],
        [-0.62744975],
        [ 0.43724328],
        [-0.43725201],
        [ 0.28650528],
        [-0.28652680],
        [ 0.72096014],
        [-0.72096771],
        [ 0.36589098],
        [-0.36591408],
        [ 0.44699162],
        [-0.44701433],
        [ 0.49147576],
        [-0.49148241],
        [ 0.84675318],
        [-0.84675723],
        [ 0.25700617],
        [-0.25701630],
        [ 0.85902381],
        [-0.85902786],
        [ 0.00479356],
        [-0.00480600],
        [ 0.05893705],
        [-0.05895326],
        [ 0.88269162],
        [-0.88269949],
        [ 0.36328059],
        [-0.36330366],
        [ 0.47330511],
        [-0.47332346],
        [ 0.35320443],
        [-0.35320932],
        [ 0.52892244],
        [-0.52892983],
        [ 0.67246425],
        [-0.67248154],
        [ 0.81947374],
        [-0.81948709],
        [ 0.45252323],
        [-0.45254767],
        [ 0.32879719],
        [-0.32880256],
        [ 0.08533959],
        [-0.08535077],
        [ 0.11408186],
        [-0.11410172],
        [ 0.01329481],
        [-0.01330746],
        [ 0.99721545],
        [-0.99721819],
        [ 0.72643661],
        [-0.72644949],
        [ 0.68888742],
        [-0.68890113],
        [ 0.21230559],
        [-0.21232952],
        [ 0.49361080],
        [-0.49362677],
        [ 0.46824533],
        [-0.46826369],
        [ 0.03283301],
        [-0.03284542],
        [ 0.19816324],
        [-0.19817525],
        [ 0.77916968],
        [-0.77919805],
        [ 0.74340230],
        [-0.74341667],
        [ 0.44820517],
        [-0.44822609],
        [ 0.53792918],
        [-0.53794223],
        [ 0.69959247],
        [-0.69959587],
        [ 0.24707815],
        [-0.24709219],
        [ 0.40065816],
        [-0.40066212],
        [ 0.78503221],
        [-0.78503954],
        [ 0.14270365],
        [-0.14272305],
        [ 0.13759935],
        [-0.13761389],
        [ 0.51679498],
        [-0.51680481],
        [ 0.05956890],
        [-0.05958022],
        [ 0.26795810],
        [-0.26796472],
        [ 0.04240379],
        [-0.04242241],
        [ 0.12456661],
        [-0.12457653],
        [ 0.66818774],
        [-0.66819507],
        [ 0.41386256],
        [-0.41387632],
        [ 0.34351623],
        [-0.34353086],
        [ 0.69369400],
        [-0.69370186],
        [ 0.47315690],
        [-0.47316453],
        [ 0.61156279],
        [-0.61156660],
        [ 0.00140015],
        [-0.00140559],
        [ 0.44318169],
        [-0.44319391],
        [ 0.11427059],
        [-0.11429045],
        [ 0.90403825],
        [-0.90404284],
        [ 0.68891871],
        [-0.68892264],
        [ 0.05225388],
        [-0.05226630],
        [ 0.02254391],
        [-0.02255655],
        [ 0.77371770],
        [-0.77372408],
        [ 0.99625671],
        [-0.99626434],
        [ 0.49443024],
        [-0.49445421],
        [ 0.70557058],
        [-0.70558172],
        [ 0.27790010],
        [-0.27792233],
        [ 0.12530167],
        [-0.12532651],
        [ 0.50843662],
        [-0.50844723],
        [ 0.70263571],
        [-0.70267373],
        [ 0.39119256],
        [-0.39122421],
        [ 0.99659687],
        [-0.99660784],
        [ 0.39842677],
        [-0.39843273],
        [ 0.14609686],
        [-0.14610654],
        [ 0.22402921],
        [-0.22403625],
        [ 0.64538860],
        [-0.64544362],
        [ 0.88889861],
        [-0.88890398],
        [ 0.64026976],
        [-0.64028990],
        [ 0.44646081],
        [-0.44646955],
        [ 0.03640809],
        [-0.03642050],
        [ 0.13226238],
        [-0.13227206],
        [ 0.56307787],
        [-0.56309617],
        [ 0.63511086],
        [-0.63514388],
        [ 0.39220339],
        [-0.39221925],
        [ 0.14425483],
        [-0.14426452],
        [ 0.15790856],
        [-0.15791753],
        [ 0.54236805],
        [-0.54238331],
        [ 0.27819896],
        [-0.27821487],
        [ 0.02896706],
        [-0.02898603],
        [ 0.97835195],
        [-0.97835892],
        [ 0.54248548],
        [-0.54249531],
        [ 0.80609572],
        [-0.80610472],
        [ 0.48933935],
        [-0.48937523],
        [ 0.99260181],
        [-0.99261266],
        [ 0.49951720],
        [-0.49953979],
        [ 0.05857234],
        [-0.05858476],
        [ 0.14718752],
        [-0.14719720],
        [ 0.85379958],
        [-0.85380960],
        [ 0.31804967],
        [-0.31805581],
        [ 0.77763999],
        [-0.77766907],
        [ 0.12428350],
        [-0.12429344],
        [ 0.91428846],
        [-0.91430598],
        [ 0.12232661],
        [-0.12234648],
        [ 0.44014353],
        [-0.44015050],
        [ 0.58123314],
        [-0.58124286],
        [ 0.12269415],
        [-0.12270407],
        [ 0.57248789],
        [-0.57249755],
        [ 0.88887936],
        [-0.88888139],
        [ 0.93077826],
        [-0.93080658],
        [ 0.87182301],
        [-0.87183577],
        [ 0.84470403],
        [-0.84470910],
        [ 0.77464259],
        [-0.77465534],
        [ 0.84993672],
        [-0.84994268],
        [ 0.10152270],
        [-0.10153387],
        [ 0.36833507],
        [-0.36834198],
        [ 0.60886514],
        [-0.60888493],
        [ 0.01025392],
        [-0.01026657],
        [ 0.70149517],
        [-0.70150793],
        [ 0.95063132],
        [-0.95064592],
        [ 0.37309915],
        [-0.37310779],
        [ 0.85275662],
        [-0.85276860],
        [ 0.84616655],
        [-0.84617609],
        [ 0.43523705],
        [-0.43525100],
        [ 0.24010554],
        [-0.24011958],
        [ 0.64982134],
        [-0.64983088],
        [ 0.67968184],
        [-0.67972392],
        [ 0.44251817],
        [-0.44252691],
        [ 0.82844442],
        [-0.82847917],
        [ 0.04583612],
        [-0.04584853],
        [ 0.80360562],
        [-0.80360740],
        [ 0.07827967],
        [-0.07829100],
        [ 0.75223875],
        [-0.75224924],
        [ 0.26806724],
        [-0.26808047],
        [ 0.56225610],
        [-0.56227732],
        [ 0.43171170],
        [-0.43172568],
        [ 0.99656773],
        [-0.99658257],
        [ 0.23634537],
        [-0.23635592],
        [ 0.86697918],
        [-0.86698991],
        [ 0.67882264],
        [-0.67882794],
        [ 0.81909013],
        [-0.81910491],
        [ 0.58823884],
        [-0.58826363],
        [ 0.20082693],
        [-0.20084687],
        [ 0.23436174],
        [-0.23437929],
        [ 0.48169833],
        [-0.48170498],
        [ 0.96531779],
        [-0.96535289],
        [ 0.56104910],
        [-0.56105971],
        [ 0.97591352],
        [-0.97591877],
        [ 0.27134153],
        [-0.27135146],
        [ 0.54860735],
        [-0.54862255],
        [ 0.78914595],
        [-0.78915298],
        [ 0.60145402],
        [-0.60146856],
        [ 0.72020417],
        [-0.72020793],
        [ 0.96720803],
        [-0.96721536],
        [ 0.63615161],
        [-0.63615936],
        [ 0.69247013],
        [-0.69248581],
        [ 0.23337519],
        [-0.23338223],
        [ 0.73851907],
        [-0.73853469],
        [ 0.87140960],
        [-0.87142271],
        [ 0.22228792],
        [-0.22229841],
        [ 0.80964875],
        [-0.80965495],
        [ 0.84628600],
        [-0.84629971],
        [ 0.67928457],
        [-0.67929620],
        [ 0.55945385],
        [-0.55947024],
        [ 0.44530141],
        [-0.44531018],
        [ 0.88473278],
        [-0.88474119],
        [ 0.36396438],
        [-0.36397594],
        [ 0.17340885],
        [-0.17343126],
        [ 0.99480289],
        [-0.99483091],
        [ 0.20645456],
        [-0.20646654],
        [ 0.94640422],
        [-0.94642532],
        [ 0.40392023],
        [-0.40392417],
        [ 0.10146125],
        [-0.10147242],
        [ 0.16060777],
        [-0.16063018],
        [ 0.60218722],
        [-0.60220551],
        [ 0.69458616],
        [-0.69462138],
        [ 0.40049595],
        [-0.40052366],
        [ 0.60279679],
        [-0.60282195],
        [ 0.74589777],
        [-0.74590290],
        [ 0.66147971],
        [-0.66148734],
        [ 0.47790036],
        [-0.47795689],
        [ 0.39558411],
        [-0.39559799],
        [ 0.01408506],
        [-0.01409771],
        [ 0.82000339],
        [-0.82001311],
        [ 0.27269238],
        [-0.27270561],
        [ 0.97086149],
        [-0.97087628],
        [ 0.05840475],
        [-0.05841717],
        [ 0.33261368],
        [-0.33262169],
        [ 0.28281105],
        [-0.28282025],
        [ 0.03197027],
        [-0.03198269],
        [ 0.61461675],
        [-0.61461830],
        [ 0.92659795],
        [-0.92661059],
        [ 0.26835829],
        [-0.26836821],
        [ 0.32139143],
        [-0.32141817],
        [ 0.61218840],
        [-0.61219072],
        [ 0.13164914],
        [-0.13166404],
        [ 0.20922652],
        [-0.20923850],
        [ 0.45512858],
        [-0.45513928],
        [ 0.05934259],
        [-0.05936522],
        [ 0.98260516],
        [-0.98263592],
        [ 0.10093614],
        [-0.10094731],
        [ 0.37226927],
        [-0.37228012],
        [ 0.87483960],
        [-0.87485105],
        [ 0.72309893],
        [-0.72311223],
        [ 0.11948068],
        [-0.11950054],
        [ 0.44104624],
        [-0.44105497],
        [ 0.56325263],
        [-0.56325841],
        [ 0.76797199],
        [-0.76798236],
        [ 0.30420190],
        [-0.30421612],
        [ 0.53042281],
        [-0.53042728],
        [ 0.66880965],
        [-0.66883439],
        [ 0.08350195],
        [-0.08351327],
        [ 0.44866785],
        [-0.44870278],
        [ 0.65223873],
        [-0.65225077],
        [ 0.80795753],
        [-0.80797827],
        [ 0.32325423],
        [-0.32326227],
        [ 0.25765002],
        [-0.25766689],
        [ 0.27005166],
        [-0.27006489],
        [ 0.69681478],
        [-0.69681674],
        [ 0.59784502],
        [-0.59785926],
        [ 0.89155507],
        [-0.89156717],
        [ 0.29302338],
        [-0.29305181],
        [ 0.06695251],
        [-0.06696382],
        [ 0.68558949],
        [-0.68561107],
        [ 0.61137587],
        [-0.61138731],
        [ 0.94138300],
        [-0.94139308],
        [ 0.47620255],
        [-0.47621173],
        [ 0.79460895],
        [-0.79461867],
        [ 0.78486842],
        [-0.78490710],
        [ 0.74628222],
        [-0.74630606],
        [ 0.50273907],
        [-0.50275505],
        [ 0.30707330],
        [-0.30708182],
        [ 0.87766552],
        [-0.87769425],
        [ 0.39660686],
        [-0.39661476],
        [ 0.55302083],
        [-0.55303818],
        [ 0.50208193],
        [-0.50210053],
        [ 0.29053059],
        [-0.29054198],
        [ 0.13663957],
        [-0.13665897],
        [ 0.83676559],
        [-0.83676839],
        [ 0.70687717],
        [-0.70688128],
        [ 0.44000733],
        [-0.44001603],
        [ 0.12237132],
        [-0.12238124],
        [ 0.28029442],
        [-0.28030396],
