Configurations:

general:
  device: cuda
        [-0.51716125],
        [ 0.11753665],
        [-0.11754680],
        [ 0.01905860],
        [-0.01907120],
        [ 0.95772541],
        [-0.95772868],
        [ 0.03672005],
        [-0.03673265],
        [ 0.35757792],
        [-0.35758510],
        [ 0.29332566],
        [-0.29333693],
        [ 0.28008479],
        [-0.28010190],
        [ 0.21065542],
        [-0.21066701],
        [ 0.14322165],
        [-0.14323181],
        [ 0.50821310],
        [-0.50824517],
        [ 0.66461802],
        [-0.66464019],
        [ 0.56608129],
        [-0.56609356],
        [ 0.91044879],
        [-0.91046077],
        [ 0.11288511],
        [-0.11291050],
        [ 0.22929673],
        [-0.22930388],
        [ 0.52676785],
        [-0.52678299],
        [ 0.82680255],
        [-0.82683694],
        [ 0.21807578],
        [-0.21808708],
        [ 0.23069280],
        [-0.23070711],
        [ 0.05471083],
        [-0.05472223],
        [ 0.61369848],
        [-0.61370933],
        [ 0.81538427],
        [-0.81539470],
        [ 0.63205290],
        [-0.63208771],
        [ 0.23269385],
        [-0.23270816],
        [ 0.29272860],
        [-0.29273421],
        [ 0.05047634],
        [-0.05048894],
        [ 0.95864624],
        [-0.95865351],
        [ 0.54056334],
        [-0.54057312],
        [ 0.40585405],
        [-0.40587676],
        [ 0.11695267],
        [-0.11696791],
        [ 0.87019396],
        [-0.87021309],
        [ 0.89728463],
        [-0.89729923],
        [ 0.52607173],
        [-0.52609020],
        [ 0.45966798],
        [-0.45969462],
        [ 0.52235788],
        [-0.52236551],
        [ 0.38789493],
        [-0.38790160],
        [ 0.49987364],
        [-0.49989039],
        [ 0.45867795],
        [-0.45868981],
        [ 0.54379505],
        [-0.54381353],
        [ 0.03020094],
        [-0.03021983],
        [ 0.00154851],
        [-0.00156089],
        [ 0.70672393],
        [-0.70676070],
        [ 0.46489650],
        [-0.46490979],
        [ 0.17230920],
        [-0.17232691],
        [ 0.63987058],
        [-0.63988733],
        [ 0.47193933],
        [-0.47196004],
        [ 0.03549811],
        [-0.03551071],
        [ 0.38108242],
        [-0.38109571],
        [ 0.81058735],
        [-0.81059337],
        [ 0.32068890],
        [-0.32071984],
        [ 0.09308650],
        [-0.09309790],
        [ 0.23208889],
        [-0.23210320],
        [ 0.62199444],
        [-0.62201703],
        [ 0.10714782],
        [-0.10716823],
        [ 0.12792136],
        [-0.12793151],
        [ 0.08431605],
        [-0.08433885],
        [ 0.47255051],
        [-0.47256088],
        [ 0.54770005],
        [-0.54771090],
        [ 0.45230108],
        [-0.45230997],
        [ 0.38702786],
        [-0.38704559],
        [ 0.17318130],
        [-0.17319015],
        [ 0.82518262],
        [-0.82518631],
        [ 0.48878229],
        [-0.48879206],
        [ 0.09748596],
        [-0.09751445],
        [ 0.59462297],
        [-0.59464145],
        [ 0.99304366],
        [-0.99305010],
        [ 0.08642460],
        [-0.08643600],
        [ 0.19358607],
        [-0.19360708],
        [ 0.85754967],
        [-0.85755438],
        [ 0.17556293],
        [-0.17558064],
        [ 0.00372765],
        [-0.00374025],
        [ 0.20615652],
        [-0.20617586],
        [ 0.57421434],
        [-0.57422090],
        [ 0.11006773],
        [-0.11008305],
        [ 0.29968488],
        [-0.29969615],
        [ 0.48835224],
        [-0.48835784],
        [ 0.43483898],
        [-0.43484655],
        [ 0.40182453],
        [-0.40182829],
        [ 0.48227465],
        [-0.48228306],
        [ 0.84856784],
        [-0.84857714],
        [ 0.29087830],
        [-0.29089516],
        [ 0.85782427],
        [-0.85785598],
        [ 0.72834992],
        [-0.72837961],
        [ 0.71573675],
        [-0.71574342],
        [ 0.02131982],
        [-0.02133242],
        [ 0.47529423],
        [-0.47531939],
        [ 0.05190613],
        [-0.05191873],
        [ 0.97760624],
        [-0.97761434],
        [ 0.81648326],
        [-0.81648934],
        [ 0.48517591],
        [-0.48518711],
        [ 0.92268431],
        [-0.92268896],
        [ 0.91321743],
        [-0.91323131],
        [ 0.43674770],
        [-0.43675905],
        [ 0.04752226],
        [-0.04753486],
        [ 0.14384624],
        [-0.14385641],
        [ 0.14405952],
        [-0.14406969],
        [ 0.40279782],
        [-0.40280917],
        [ 0.37282175],
        [-0.37283283],
        [ 0.43813187],
        [-0.43816406],
        [ 0.92670655],
        [-0.92671829],
        [ 0.73376524],
        [-0.73377073],
        [ 0.19184566],
        [-0.19185826],
        [ 0.63901353],
        [-0.63903230],
        [ 0.03883011],
        [-0.03884270],
        [ 0.62277651],
        [-0.62277985],
        [ 0.83258724],
        [-0.83259028],
        [ 0.87348920],
        [-0.87350845],
        [ 0.62085992],
        [-0.62086302],
        [ 0.12965298],
        [-0.12966821],
        [ 0.51655388],
        [-0.51658046],
        [ 0.16568226],
        [-0.16569552],
        [ 0.23699307],
        [-0.23700741],
        [ 0.72582310],
        [-0.72583437],
        [ 0.42605659],
        [-0.42606983],
        [ 0.64102376],
        [-0.64105058],
        [ 0.76956707],
        [-0.76958543],
        [ 0.55941570],
        [-0.55942518],
        [ 0.63175875],
        [-0.63176274],
        [ 0.92390138],
        [-0.92392832],
        [ 0.92510724],
        [-0.92511988],
        [ 0.69818819],
        [-0.69820070],
        [ 0.40311593],
        [-0.40313298],
        [ 0.72919691],
        [-0.72921872],
        [ 0.90622646],
        [-0.90624028],
        [ 0.47389722],
        [-0.47390759],
        [ 0.50082999],
        [-0.50083840],
        [ 0.52178997],
        [-0.52180624],
        [ 0.72271860],
        [-0.72272778],
        [ 0.79805601],
        [-0.79806602],
        [ 0.39466089],
        [-0.39468086],
        [ 0.03769005],
        [-0.03770895],
        [ 0.44878909],
        [-0.44879910],
        [ 0.61322427],
        [-0.61326087],
        [ 0.88471222],
        [-0.88472402],
        [ 0.13902715],
        [-0.13903731],
        [ 0.93044794],
        [-0.93046254],
        [ 0.24498950],
        [-0.24501346],
        [ 0.19048777],
        [-0.19049618],
        [ 0.77061385],
        [-0.77063274],
        [ 0.26534849],
        [-0.26535881],
        [ 0.98860455],
        [-0.98862034],
        [ 0.81915152],
        [-0.81919104],
        [ 0.61333323],
        [-0.61333561],
        [ 0.29341578],
        [-0.29343832],
        [ 0.25473267],
        [-0.25473952],
        [ 0.08298823],
        [-0.08299963],
        [ 0.02799010],
        [-0.02802160],
        [ 0.44972456],
        [-0.44974232],
        [ 0.97438842],
        [-0.97441661],
        [ 0.62447780],
        [-0.62450594],
        [ 0.48839414],
        [-0.48841929],
        [ 0.17273419],
        [-0.17274304],
        [ 0.26119390],
        [-0.26121101],
        [ 0.11446441],
        [-0.11448472],
        [ 0.38439110],
        [-0.38441771],
        [ 0.70596874],
        [-0.70600718],
        [ 0.36535382],
        [-0.36535859],
        [ 0.75829560],
        [-0.75832587],
        [ 0.22457221],
        [-0.22457972],
        [ 0.22393988],
        [-0.22394739],
        [ 0.80755258],
        [-0.80755472],
        [ 0.18005362],
        [-0.18006203],
        [ 0.72643733],
        [-0.72645164],
        [ 0.18074307],
        [-0.18075147],
        [ 0.25336719],
        [-0.25338429],
        [ 0.29604620],
        [-0.29605183],
        [ 0.72266549],
        [-0.72267342],
        [ 0.27099526],
        [-0.27100894],
        [ 0.71742773],
        [-0.71743822],
        [ 0.41009188],
        [-0.41009754],
        [ 0.36671215],
        [-0.36672550],
        [ 0.72245306],
        [-0.72245723],
        [ 0.67334282],
        [-0.67335796],
        [ 0.50432044],
        [-0.50433582],
        [ 0.37733683],
        [-0.37736344],
        [ 0.18688081],
        [-0.18689762],
        [ 0.69899273],
        [-0.69900525],
        [ 0.87139511],
        [-0.87142748],
        [ 0.35038173],
        [-0.35038656],
        [ 0.82488102],
        [-0.82491112],
        [ 0.54821038],
        [-0.54821473],
        [ 0.82183462],
        [-0.82183963],
        [ 0.63145387],
        [-0.63146996],
        [ 0.95581883],
        [-0.95582551],
        [ 0.08803736],
        [-0.08804876],
        [ 0.43447918],
        [-0.43450004],
        [ 0.78566116],
        [-0.78568006],
        [ 0.38359940],
        [-0.38360828],
        [ 0.22028141],
        [-0.22030400],
        [ 0.99508095],
        [-0.99509239],
        [ 0.25851768],
        [-0.25852793],
        [ 0.89351338],
        [-0.89351648],
        [ 0.45798534],
        [-0.45798981],
        [ 0.25551981],
        [-0.25552666],
        [ 0.55194920],
        [-0.55196285],
        [ 0.88860798],
        [-0.88860977],
        [ 0.45526385],
        [-0.45527273],
        [ 0.25044802],
        [-0.25045827],
        [ 0.77072322],
        [-0.77073669],
        [ 0.66696948],
        [-0.66699058],
        [ 0.54503298],
        [-0.54504931],
        [ 0.69974995],
        [-0.69975585],
        [ 0.60832947],
        [-0.60834819],
        [ 0.87498063],
        [-0.87498814],
        [ 0.80316728],
        [-0.80319721],
        [ 0.28884768],
        [-0.28888434],
        [ 0.52875829],
        [-0.52876806],
        [ 0.54465616],
        [-0.54465944],
        [ 0.53040999],
        [-0.53041327],
        [ 0.96584290],
        [-0.96585256],
        [ 0.41477847],
        [-0.41478413],
        [ 0.81581217],
        [-0.81583709],
        [ 0.18096589],
        [-0.18097849],
        [ 0.21963403],
        [-0.21964154],
        [ 0.62682164],
        [-0.62685448],
        [ 0.58136523],
        [-0.58138806],
        [ 0.43764335],
        [-0.43765473],
        [ 0.42253077],
        [-0.42253834],
        [ 0.62721366],
        [-0.62723708],
        [ 0.13419279],
        [-0.13420296],
        [ 0.19944635],
        [-0.19945475],
        [ 0.63574564],
        [-0.63576704],
        [ 0.34033453],
        [-0.34035540],
        [ 0.48947477],
        [-0.48948175],
        [ 0.44388837],
        [-0.44390163],
        [ 0.87807959],
        [-0.87809044],
        [ 0.46938503],
        [-0.46940574],
        [ 0.69443911],
        [-0.69446784],
        [ 0.86039376],
        [-0.86042154],
        [ 0.99361688],
        [-0.99368119],
        [ 0.14606537],
        [-0.14607553],
        [ 0.84005338],
        [-0.84007096],
        [ 0.88137472],
        [-0.88138330],
        [ 0.82603514],
        [-0.82603669],
        [ 0.39044964],
        [-0.39046073],
        [ 0.60520077],
        [-0.60520309],
        [ 0.59940344],
        [-0.59942889],
        [ 0.21177721],
        [-0.21178883],
        [ 0.15220255],
        [-0.15222025],
        [ 0.36160481],
        [-0.36160958],
        [ 0.10788290],
        [-0.10789311],
        [ 0.40772679],
        [-0.40773058],
        [ 0.64653099],
        [-0.64654171],
        [ 0.80513722],
        [-0.80517179],
        [ 0.73143464],
        [-0.73144215],
        [ 0.89006078],
        [-0.89006823],
        [ 0.11184918],
        [-0.11186441],
        [ 0.22693767],
        [-0.22694482],
        [ 0.53740871],
        [-0.53742939],
        [ 0.33281446],
        [-0.33282226],
        [ 0.78520334],
        [-0.78521574],
        [ 0.32217026],
        [-0.32217589],
        [ 0.35531896],
        [-0.35532373],
        [ 0.43284506],
        [-0.43285072],
        [ 0.26392144],
        [-0.26394197],
        [ 0.33549479],
        [-0.33550262],
        [ 0.19835332],
        [-0.19837013],
        [ 0.99457145],
        [-0.99458647],
        [ 0.46890849],
        [-0.46891439],
        [ 0.25052330],
        [-0.25054041],
        [ 0.72850519],
        [-0.72850859],
        [ 0.62020427],
        [-0.62021440],
        [ 0.72326761],
        [-0.72328854],
        [ 0.10663224],
        [-0.10664245],
        [ 0.95801389],
        [-0.95802885],
        [ 0.85141701],
        [-0.85143387],
        [ 0.03553590],
        [-0.03554850],
        [ 0.20440803],
        [-0.20441578],
        [ 0.28623137],
        [-0.28624263],
        [ 0.95370221],
        [-0.95372075],
        [ 0.01769179],
        [-0.01770439],
        [ 0.60421497],
        [-0.60423362],
        [ 0.50320631],
        [-0.50323004],
        [ 0.64000255],
        [-0.64002067],
        [ 0.15847979],
        [-0.15849750],
        [ 0.97990364],
        [-0.97991908],
        [ 0.24789159],
        [-0.24791895],
        [ 0.14190641],
        [-0.14191657],
        [ 0.50580746],
        [-0.50583255],
        [ 0.01640686],
        [-0.01641946],
        [ 0.90472841],
        [-0.90473551],
        [ 0.00292142],
        [-0.00293402],
        [ 0.85329843],
        [-0.85331303],
        [ 0.30776203],
        [-0.30778173],
        [ 0.75857019],
        [-0.75858748],
        [ 0.00857762],
        [-0.00859022],
        [ 0.26009879],
        [-0.26011589],
        [ 0.16811700],
        [-0.16813470],
        [ 0.01129235],
        [-0.01130494],
        [ 0.32764232],
        [-0.32766202],
        [ 0.45502111],
        [-0.45503592],
        [ 0.26093382],
        [-0.26094407],
        [ 0.79858708],
        [-0.79859626],
        [ 0.16261888],
        [-0.16264102],
        [ 0.56221730],
        [-0.56222200],
        [ 0.06922566],
        [-0.06924275],
        [ 0.96797967],
        [-0.96799064],
        [ 0.49587494],
        [-0.49589306],
        [ 0.35817441],
        [-0.35818639],
        [ 0.12904361],
        [-0.12905376],
        [ 0.93280417],
        [-0.93281209],
        [ 0.04626253],
        [-0.04628142],
        [ 0.24639603],
        [-0.24640974],
        [ 0.12575302],
        [-0.12576318],
        [ 0.59370011],
        [-0.59370887],
        [ 0.66253608],
        [-0.66255444],
        [ 0.44555283],
        [-0.44555849],
        [ 0.76231503],
        [-0.76232588],
        [ 0.83315665],
        [-0.83317667],
        [ 0.52286178],
        [-0.52288133],
        [ 0.27394181],
        [-0.27394867],
        [ 0.61810732],
        [-0.61811197],
        [ 0.23743698],
        [-0.23746562],
        [ 0.12029406],
        [-0.12030422],
        [ 0.01844763],
        [-0.01846652],
        [ 0.84703350],
        [-0.84704500],
        [ 0.84914392],
        [-0.84915370],
        [ 0.66498315],
        [-0.66499770],
        [ 0.32101557],
        [-0.32103813],
        [ 0.58618164],
        [-0.58619654],
        [ 0.15618227],
        [-0.15621325],
        [ 0.46561718],
        [-0.46562457],
        [ 0.23713268],
        [-0.23713984],
        [ 0.76116192],
        [-0.76116765],
        [ 0.20232297],
        [-0.20233847],
        [ 0.45634711],
        [-0.45635450],
        [ 0.36227077],
        [-0.36228514],
        [ 0.33584386],
        [-0.33584908],
        [ 0.84057933],
        [-0.84060508],
        [ 0.94570714],
        [-0.94571310],
        [ 0.11146834],
        [-0.11147849],
        [ 0.53752494],
        [-0.53753906],
        [ 0.81620467],
        [-0.81620848],
        [ 0.27598834],
        [-0.27601570],
        [ 0.65464550],
        [-0.65467769],
        [ 0.31532103],
        [-0.31534636],
        [ 0.33389544],
        [-0.33390063],
        [ 0.66232276],
        [-0.66234219],
        [ 0.44851437],
        [-0.44852385],
        [ 0.73852581],
        [-0.73853433],
        [ 0.89139557],
        [-0.89140427],
        [ 0.39832708],
        [-0.39833844],
        [ 0.41877389],
        [-0.41878715],
        [ 0.91801643],
        [-0.91803300],
        [ 0.06276323],
        [-0.06277461],
        [ 0.59275877],
        [-0.59278768],
        [ 0.85105819],
        [-0.85107386],
        [ 0.83559281],
        [-0.83561683],
        [ 0.03142918],
        [-0.03144178],
        [ 0.51076949],
        [-0.51078767],
        [ 0.55505025],
        [-0.55508286],
        [ 0.58613861],
        [-0.58615357],
        [ 0.63400686],
        [-0.63401151],
        [ 0.46874571],
        [-0.46875161],
        [ 0.55939871],
        [-0.55940437],
        [ 0.04131178],
        [-0.04132438],
        [ 0.50410688],
        [-0.50411946],
        [ 0.33838615],
        [-0.33841220],
        [ 0.31930608],
        [-0.31932014],
        [ 0.53995198],
        [-0.53996933],
        [ 0.14601459],
        [-0.14602475],
        [ 0.86974859],
        [-0.86975229],
        [ 0.57109648],
        [-0.57110786],
        [ 0.95795095],
        [-0.95795321],
        [ 0.16615149],
        [-0.16617805],
        [ 0.32721704],
        [-0.32723677],
        [ 0.68621445],
        [-0.68622053],
        [ 0.19640268],
        [-0.19641529],
        [ 0.45121628],
        [-0.45122814],
        [ 0.42150632],
        [-0.42151579],
        [ 0.78961980],
        [-0.78962368],
        [ 0.24720371],
        [-0.24721739],
        [ 0.16422582],
        [-0.16423467],
        [ 0.65664029],
        [-0.65665972],
        [ 0.86189342],
        [-0.86191618],
        [ 0.68501157],
        [-0.68502384],
        [ 0.82415092],
        [-0.82415295],
        [ 0.55879849],
        [-0.55882591],
        [ 0.64277261],
        [-0.64277935],
        [ 0.79299998],
        [-0.79300284],
        [ 0.92383265],
        [-0.92384756],
        [ 0.16401333],
        [-0.16403103],
        [ 0.70581275],
        [-0.70581651],
        [ 0.50783050],
        [-0.50783747],
        [ 0.56613517],
        [-0.56614363],
        [ 0.26840460],
        [-0.26841488],
        [ 0.47951576],
        [-0.47952414],
        [ 0.12728152],
        [-0.12729166],
        [ 0.52598053],
        [-0.52599573],
        [ 0.74228859],
        [-0.74230218],
        [ 0.74169928],
        [-0.74170643],
        [ 0.78882897],
        [-0.78883749],
        [ 0.98610348],
        [-0.98612356],
        [ 0.05065270],
        [-0.05066530],
        [ 0.46385020],
        [-0.46388274],
        [ 0.38830966],
        [-0.38832295],
        [ 0.65995401],
        [-0.65996695],
        [ 0.93551338],
        [-0.93552417],
        [ 0.58319533],
        [-0.58320582],
        [ 0.67019802],
        [-0.67021263],
        [ 0.87205708],
        [-0.87206548],
        [ 0.18131901],
        [-0.18133162],
        [ 0.64142042],
        [-0.64143318],
        [ 0.24553707],
        [-0.24555418],
        [ 0.42961651],
        [-0.42963165],
        [ 0.95752329],
        [-0.95755571],
        [ 0.76877004],
        [-0.76878011],
        [ 0.61648923],
        [-0.61650556],
        [ 0.36435005],
        [-0.36437160],
        [ 0.68790704],
        [-0.68792087],
        [ 0.95640630],
        [-0.95643348],
        [ 0.81475091],
        [-0.81476033],
        [ 0.84599239],
        [-0.84599733],
        [ 0.92572355],
        [-0.92573673],
        [ 0.75872242],
        [-0.75874937],
        [ 0.06549294],
        [-0.06552143],
        [ 0.61270487],
        [-0.61271417],
        [ 0.88671082],
        [-0.88671863],
        [ 0.96711016],
        [-0.96712458],
        [ 0.33588552],
        [-0.33589077],
        [ 0.11031786],
        [-0.11034339],
        [ 0.23270461],
        [-0.23271176],
        [ 0.56459916],
        [-0.56461620],
        [ 0.31107402],
        [-0.31108245],
        [ 0.51462579],
        [-0.51463413],
        [ 0.42429179],
        [-0.42430311],
        [ 0.98620194],
        [-0.98620331],
        [ 0.02193079],
        [-0.02194339],
        [ 0.42240387],
        [-0.42242473],
        [ 0.53195417],
        [-0.53195632],
        [ 0.98628300],
        [-0.98629278],
        [ 0.60793549],
        [-0.60795337],
        [ 0.51985377],
        [-0.51986027],
        [ 0.55062050],
        [-0.55062789],
        [ 0.17862630],
        [-0.17863956],
        [ 0.07054207],
        [-0.07056487],
        [ 0.92397606],
        [-0.92399663],
        [ 0.74629164],
        [-0.74632061],
        [ 0.69386590],
        [-0.69388795],
        [ 0.05420933],
        [-0.05422073],
        [ 0.57515764],
        [-0.57519323],
        [ 0.47804385],
        [-0.47805870],
        [ 0.26967770],
        [-0.26968455],
        [ 0.05459685],
        [-0.05460825],
        [ 0.44499230],
        [-0.44500178],
        [ 0.05789075],
        [-0.05790215],
        [ 0.14469936],
        [-0.14470953],
        [ 0.74816859],
        [-0.74819040],
        [ 0.50510234],
        [-0.50511909],
        [ 0.41466486],
        [-0.41467428],
        [ 0.03002457],
        [-0.03003717],
        [ 0.93379605],
        [-0.93381435],
        [ 0.26853806],
        [-0.26854491],
        [ 0.54422075],
        [-0.54425871],
        [ 0.92629969],
        [-0.92631036],
        [ 0.75957614],
        [-0.75958079],
        [ 0.52512699],
        [-0.52516067],
        [ 0.00794146],
        [-0.00795405]], device='cuda:0')
Worst class: (+ rhs) -0.9950923919677734
Verified by initial bound!

Properties batch 44, size 1000
Remaining timeout: 340.06374406814575
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.68634266, -0.68910128,  0.59145236, -0.59421098,  0.78047436,
        -0.78323299,  0.49701723, -0.49977586,  0.89461309, -0.89737171],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.68750823, 0.68750823, 0.59256798, 0.59256798, 0.78166413, 0.78166413,
        0.49816126, 0.49816126, 0.89577711, 0.89577711, 0.10441940, 0.10441940,
        0.27292538, 0.27292538, 0.87562644, 0.87562644, 0.72474182, 0.72474182,
        0.68587375, 0.68587375, 0.37957662, 0.37957662, 0.45293525, 0.45293525,
        0.80152237, 0.80152237, 0.46771052, 0.46771052, 0.21664360, 0.21664360,
        0.38301283, 0.38301283, 0.24200010, 0.24200010, 0.53904414, 0.53904414,
        0.52588707, 0.52588707, 0.82932842, 0.82932842, 0.32616520, 0.32616520,
        0.38279444, 0.38279444, 0.04453966, 0.04453966, 0.99296355, 0.99296355,
        0.88934720, 0.88934720, 0.87560272, 0.87560272, 0.68112719, 0.68112719,
        0.05807612, 0.05807612, 0.95460510, 0.95460510, 0.04584657, 0.04584657,
        0.83986831, 0.83986831, 0.28095740, 0.28095740, 0.99796093, 0.99796093,
        0.79432130, 0.79432130, 0.71361578, 0.71361578, 0.61890972, 0.61890972,
        0.45419237, 0.45419237, 0.06203655, 0.06203655, 0.26909420, 0.26909420,
        0.78377283, 0.78377283, 0.90204930, 0.90204930, 0.14334604, 0.14334604,
        0.57493961, 0.57493961, 0.04078251, 0.04078251, 0.41064662, 0.41064662,
        0.84467936, 0.84467936, 0.40841693, 0.40841693, 0.74080682, 0.74080682,
        0.36439204, 0.36439204, 0.59317112, 0.59317112, 0.01485085, 0.01485085,
        0.24156375, 0.24156375, 0.56669897, 0.56669897, 0.21803811, 0.21803811,
        0.47263637, 0.47263637, 0.48827198, 0.48827198, 0.49438450, 0.49438450,
        0.58000684, 0.58000684, 0.26382047, 0.26382047, 0.31614900, 0.31614900,
        0.41304198, 0.41304198, 0.06720272, 0.06720272, 0.89513266, 0.89513266,
        0.47488582, 0.47488582, 0.66927207, 0.66927207, 0.93469536, 0.93469536,
        0.87253165, 0.87253165, 0.91251409, 0.91251409, 0.94360650, 0.94360650,
        0.85976815, 0.85976815, 0.76238060, 0.76238060, 0.09174733, 0.09174733,
        0.82275689, 0.82275689, 0.06701744, 0.06701744, 0.53308618, 0.53308618,
        0.45373511, 0.45373511, 0.67907500, 0.67907500, 0.72817743, 0.72817743,
        0.66847634, 0.66847634, 0.18074292, 0.18074292, 0.84736264, 0.84736264,
        0.60989344, 0.60989344, 0.62927073, 0.62927073, 0.55017579, 0.55017579,
        0.38298512, 0.38298512, 0.82461572, 0.82461572, 0.68946052, 0.68946052,
        0.90135252, 0.90135252, 0.16724943, 0.16724943, 0.64032918, 0.64032918,
        0.78776360, 0.78776360, 0.68008924, 0.68008924, 0.90753877, 0.90753877,
        0.92826724, 0.92826724, 0.80625153, 0.80625153, 0.91059625, 0.91059625,
        0.04676937, 0.04676937, 0.38142392, 0.38142392, 0.58453584, 0.58453584,
        0.75666928, 0.75666928, 0.48559755, 0.48559755, 0.27947727, 0.27947727,
        0.83289373, 0.83289373, 0.23956326, 0.23956326, 0.21399572, 0.21399572,
        0.14150779, 0.14150779, 0.26604837, 0.26604837, 0.23343304, 0.23343304,
        0.31977496, 0.31977496, 0.68244660, 0.68244660, 0.22714879, 0.22714879,
        0.74715686, 0.74715686, 0.34651777, 0.34651777, 0.29184562, 0.29184562,
        0.67899024, 0.67899024, 0.20388001, 0.20388001, 0.87657940, 0.87657940,
        0.61097580, 0.61097580, 0.13759005, 0.13759005, 0.75959730, 0.75959730,
        0.62804085, 0.62804085, 0.49544701, 0.49544701, 0.26464355, 0.26464355,
        0.35586271, 0.35586271, 0.27116811, 0.27116811, 0.51124418, 0.51124418,
        0.25823528, 0.25823528, 0.07662275, 0.07662275, 0.30520481, 0.30520481,
        0.11021328, 0.11021328, 0.30976582, 0.30976582, 0.45318833, 0.45318833,
        0.03006840, 0.03006840, 0.55819166, 0.55819166, 0.27287400, 0.27287400,
        0.28689748, 0.28689748, 0.32175064, 0.32175064, 0.22267325, 0.22267325,
        0.78058219, 0.78058219, 0.08932529, 0.08932529, 0.85458970, 0.85458970,
        0.25665599, 0.25665599, 0.09697883, 0.09697883, 0.51038074, 0.51038074,
        0.40618157, 0.40618157, 0.54045850, 0.54045850, 0.34219381, 0.34219381,
        0.44781560, 0.44781560, 0.44608486, 0.44608486, 0.68759191, 0.68759191,
        0.07212928, 0.07212928, 0.79452908, 0.79452908, 0.12723082, 0.12723082,
        0.39925486, 0.39925486, 0.51938194, 0.51938194, 0.81369889, 0.81369889,
        0.04939286, 0.04939286, 0.80837846, 0.80837846, 0.27071804, 0.27071804,
        0.70409644, 0.70409644, 0.03647420, 0.03647420, 0.24405515, 0.24405515,
        0.63880277, 0.63880277, 0.90557182, 0.90557182, 0.26787755, 0.26787755,
        0.37742108, 0.37742108, 0.07375620, 0.07375620, 0.23259714, 0.23259714,
        0.51207495, 0.51207495, 0.44134426, 0.44134426, 0.24860170, 0.24860170,
        0.69783926, 0.69783926, 0.61703539, 0.61703539, 0.59857309, 0.59857309,
        0.64826781, 0.64826781, 0.08318766, 0.08318766, 0.06821133, 0.06821133,
        0.82768166, 0.82768166, 0.68975198, 0.68975198, 0.32609332, 0.32609332,
        0.40121850, 0.40121850, 0.59566307, 0.59566307, 0.14435421, 0.14435421,
        0.63884503, 0.63884503, 0.73851573, 0.73851573, 0.95435047, 0.95435047,
        0.61621428, 0.61621428, 0.45888591, 0.45888591, 0.67161357, 0.67161357,
        0.35878885, 0.35878885, 0.97975695, 0.97975695, 0.02245970, 0.02245970,
        0.86008298, 0.86008298, 0.68158746, 0.68158746, 0.68773592, 0.68773592,
        0.53485131, 0.53485131, 0.90046072, 0.90046072, 0.60309982, 0.60309982,
        0.88638055, 0.88638055, 0.17146379, 0.17146379, 0.64638460, 0.64638460,
        0.17249964, 0.17249964, 0.34451991, 0.34451991, 0.27053654, 0.27053654,
        0.62720501, 0.62720501, 0.19312346, 0.19312346, 0.29488313, 0.29488313,
        0.03706627, 0.03706627, 0.36996657, 0.36996657, 0.54816258, 0.54816258,
        0.90066707, 0.90066707, 0.36841977, 0.36841977, 0.68237329, 0.68237329,
        0.34616560, 0.34616560, 0.67948937, 0.67948937, 0.25242949, 0.25242949,
        0.40143248, 0.40143248, 0.73664749, 0.73664749, 0.58592939, 0.58592939,
        0.79418528, 0.79418528, 0.24551138, 0.24551138, 0.54128659, 0.54128659,
        0.41871700, 0.41871700, 0.61553073, 0.61553073, 0.96306217, 0.96306217,
        0.38797808, 0.38797808, 0.48435915, 0.48435915, 0.01029059, 0.01029059,
        0.41267177, 0.41267177, 0.33479404, 0.33479404, 0.20682949, 0.20682949,
        0.20090917, 0.20090917, 0.72778523, 0.72778523, 0.09181857, 0.09181857,
        0.43602905, 0.43602905, 0.64929438, 0.64929438, 0.89704359, 0.89704359,
        0.83357787, 0.83357787, 0.38798138, 0.38798138, 0.85739553, 0.85739553,
        0.48275566, 0.48275566, 0.92609262, 0.92609262, 0.54610419, 0.54610419,
