Configurations:

general:
  device: cuda
        [ 0.51669914],
        [-0.51671511],
        [ 0.46861970],
        [-0.46864569],
        [ 0.33032060],
        [-0.33032596],
        [ 0.89251727],
        [-0.89253497],
        [ 0.12405504],
        [-0.12407491],
        [ 0.51894879],
        [-0.51896477],
        [ 0.66264409],
        [-0.66265106],
        [ 0.29824874],
        [-0.29825726],
        [ 0.78142291],
        [-0.78143734],
        [ 0.08495415],
        [-0.08496533],
        [ 0.06545881],
        [-0.06547578],
        [ 0.28547043],
        [-0.28548574],
        [ 0.23719500],
        [-0.23720203],
        [ 0.91335320],
        [-0.91337156],
        [ 0.76309526],
        [-0.76311809],
        [ 0.76092368],
        [-0.76094079],
        [ 0.15051283],
        [-0.15052737],
        [ 0.22015479],
        [-0.22017473],
        [ 0.61838490],
        [-0.61839938],
        [ 0.27484119],
        [-0.27486026],
        [ 0.77637374],
        [-0.77637452],
        [ 0.16757549],
        [-0.16758446],
        [ 0.36457425],
        [-0.36458808],
        [ 0.85713995],
        [-0.85714960],
        [ 0.47677407],
        [-0.47678629],
        [ 0.41536689],
        [-0.41537842],
        [ 0.20082693],
        [-0.20084687],
        [ 0.12713936],
        [-0.12714928],
        [ 0.24674109],
        [-0.24675515],
        [ 0.80783236],
        [-0.80784094],
        [ 0.25680330],
        [-0.25681734],
        [ 0.05794546],
        [-0.05795787],
        [ 0.96897751],
        [-0.96901715],
        [ 0.13096374],
        [-0.13097367],
        [ 0.59235710],
        [-0.59236509],
        [ 0.22482267],
        [-0.22484374],
        [ 0.44622159],
        [-0.44623733],
        [ 0.21081789],
        [-0.21083386],
        [ 0.44428170],
        [-0.44429570],
        [ 0.76383120],
        [-0.76384503],
        [ 0.43195963],
        [-0.43198234],
        [ 0.16411404],
        [-0.16413198],
        [ 0.20450823],
        [-0.20451622],
        [ 0.65914345],
        [-0.65915108],
        [ 0.51674092],
        [-0.51675069],
        [ 0.33805776],
        [-0.33806846],
        [ 0.16701503],
        [-0.16702400],
        [ 0.01651903],
        [-0.01653168],
        [ 0.22738560],
        [-0.22739615],
        [ 0.49675953],
        [-0.49676484],
        [ 0.54734296],
        [-0.54736257],
        [ 0.48452249],
        [-0.48453978],
        [ 0.22173528],
        [-0.22176327],
        [ 0.02691241],
        [-0.02692506],
        [ 0.78215748],
        [-0.78217071],
        [ 0.28996983],
        [-0.28998691],
        [ 0.60421741],
        [-0.60423946],
        [ 0.38598895],
        [-0.38600165],
        [ 0.50135827],
        [-0.50137424],
        [ 0.03769909],
        [-0.03771150],
        [ 0.19739564],
        [-0.19741963],
        [ 0.06961173],
        [-0.06962305],
        [ 0.60337508],
        [-0.60338503],
        [ 0.74383944],
        [-0.74384689],
        [ 0.53969151],
        [-0.53969473],
        [ 0.82725048],
        [-0.82727432],
        [ 0.10066243],
        [-0.10067919],
        [ 0.67099839],
        [-0.67101419],
        [ 0.88734210],
        [-0.88735491],
        [ 0.17734186],
        [-0.17735024],
        [ 0.79379189],
        [-0.79379839],
        [ 0.47970513],
        [-0.47970971],
        [ 0.54540890],
        [-0.54541868],
        [ 0.82907259],
        [-0.82908940],
        [ 0.40465409],
        [-0.40466201],
        [ 0.03983421],
        [-0.03984662],
        [ 0.48046213],
        [-0.48047012],
        [ 0.64848018],
        [-0.64848715],
        [ 0.52797943],
        [-0.52798188],
        [ 0.39817160],
        [-0.39818543],
        [ 0.61216396],
        [-0.61216706],
        [ 0.94048715],
        [-0.94049209],
        [ 0.82167983],
        [-0.82168955],
        [ 0.38455278],
        [-0.38455710],
        [ 0.72396570],
        [-0.72399038],
        [ 0.24517876],
        [-0.24518931],
        [ 0.01898462],
        [-0.01899726],
        [ 0.26041418],
        [-0.26042092],
        [ 0.24232791],
        [-0.24233846],
        [ 0.65586412],
        [-0.65586668],
        [ 0.39876902],
        [-0.39879870],
        [ 0.08458546],
        [-0.08460781],
        [ 0.20454013],
        [-0.20454812],
        [ 0.00899585],
        [-0.00900849],
        [ 0.79506141],
        [-0.79506814],
        [ 0.14898106],
        [-0.14899075],
        [ 0.33221546],
        [-0.33223149],
        [ 0.91194010],
        [-0.91194659],
        [ 0.42701548],
        [-0.42702889],
        [ 0.69686419],
        [-0.69687104],
        [ 0.81017447],
        [-0.81018406],
        [ 0.66927838],
        [-0.66928470],
        [ 0.51186204],
        [-0.51188862],
        [ 0.69666356],
        [-0.69667482],
        [ 0.82452893],
        [-0.82454467],
        [ 0.45420426],
        [-0.45422411],
        [ 0.54714835],
        [-0.54715055],
        [ 0.03789150],
        [-0.03790391],
        [ 0.66702282],
        [-0.66703075]], device='cuda:0')
Worst class: (+ rhs) -0.9910237193107605
Verified by initial bound!

Properties batch 8, size 1000
Remaining timeout: 353.1857953071594
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.34910586, -0.35186449,  0.33594716, -0.33870578,  0.37850606,
        -0.38126469,  0.27527088, -0.27802950,  0.28965029, -0.29240891],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.35027915, 0.35027915, 0.33702752, 0.33702752, 0.37968278, 0.37968278,
        0.27639943, 0.27639943, 0.29079255, 0.29079255, 0.59356576, 0.59356576,
        0.29754081, 0.29754081, 0.18140252, 0.18140252, 0.98320764, 0.98320764,
        0.41723266, 0.41723266, 0.52195948, 0.52195948, 0.18329062, 0.18329062,
        0.55187255, 0.55187255, 0.05806033, 0.05806033, 0.65721613, 0.65721613,
        0.32942665, 0.32942665, 0.23679471, 0.23679471, 0.68548459, 0.68548459,
        0.38088548, 0.38088548, 0.69324577, 0.69324577, 0.36370331, 0.36370331,
        0.53441429, 0.53441429, 0.63144237, 0.63144237, 0.28757557, 0.28757557,
        0.93946362, 0.93946362, 0.02172210, 0.02172210, 0.29407817, 0.29407817,
        0.38182658, 0.38182658, 0.99799812, 0.99799812, 0.55123007, 0.55123007,
        0.28030723, 0.28030723, 0.53594720, 0.53594720, 0.35874143, 0.35874143,
        0.40253156, 0.40253156, 0.38903531, 0.38903531, 0.42140067, 0.42140067,
        0.37342328, 0.37342328, 0.10264273, 0.10264273, 0.25198284, 0.25198284,
        0.83536208, 0.83536208, 0.98447067, 0.98447067, 0.01901949, 0.01901949,
        0.85849369, 0.85849369, 0.60212499, 0.60212499, 0.66529751, 0.66529751,
        0.59057844, 0.59057844, 0.50754064, 0.50754064, 0.84393525, 0.84393525,
        0.68320584, 0.68320584, 0.75554949, 0.75554949, 0.44385567, 0.44385567,
        0.07313665, 0.07313665, 0.43836254, 0.43836254, 0.58639568, 0.58639568,
        0.83794725, 0.83794725, 0.99023569, 0.99023569, 0.29907605, 0.29907605,
        0.30983096, 0.30983096, 0.06420846, 0.06420846, 0.79390103, 0.79390103,
        0.44387582, 0.44387582, 0.68302757, 0.68302757, 0.03666870, 0.03666870,
        0.77987295, 0.77987295, 0.51708364, 0.51708364, 0.18992798, 0.18992798,
        0.35359716, 0.35359716, 0.60726929, 0.60726929, 0.03787912, 0.03787912,
        0.84087163, 0.84087163, 0.24187493, 0.24187493, 0.20360291, 0.20360291,
        0.46600145, 0.46600145, 0.70366293, 0.70366293, 0.19857107, 0.19857107,
        0.87285614, 0.87285614, 0.19287732, 0.19287732, 0.12711209, 0.12711209,
        0.41338867, 0.41338867, 0.68417835, 0.68417835, 0.54456955, 0.54456955,
        0.10054804, 0.10054804, 0.92115068, 0.92115068, 0.47760466, 0.47760466,
        0.79386425, 0.79386425, 0.16212770, 0.16212770, 0.58804488, 0.58804488,
        0.27983984, 0.27983984, 0.11255708, 0.11255708, 0.22743286, 0.22743286,
        0.18226500, 0.18226500, 0.34178889, 0.34178889, 0.29015493, 0.29015493,
        0.56104612, 0.56104612, 0.97662467, 0.97662467, 0.24359177, 0.24359177,
        0.27723247, 0.27723247, 0.64008588, 0.64008588, 0.51302266, 0.51302266,
        0.10903054, 0.10903054, 0.82839894, 0.82839894, 0.93836772, 0.93836772,
        0.00734592, 0.00734592, 0.73097610, 0.73097610, 0.34002373, 0.34002373,
        0.56643283, 0.56643283, 0.39397585, 0.39397585, 0.36917827, 0.36917827,
        0.79297960, 0.79297960, 0.33125603, 0.33125603, 0.75144458, 0.75144458,
        0.86521417, 0.86521417, 0.00324615, 0.00324615, 0.24601254, 0.24601254,
        0.49470630, 0.49470630, 0.44954351, 0.44954351, 0.52908272, 0.52908272,
        0.50268656, 0.50268656, 0.52157515, 0.52157515, 0.58302546, 0.58302546,
        0.63399822, 0.63399822, 0.40144944, 0.40144944, 0.22143619, 0.22143619,
        0.99890625, 0.99890625, 0.40732267, 0.40732267, 0.34485200, 0.34485200,
        0.01017824, 0.01017824, 0.17547898, 0.17547898, 0.29493386, 0.29493386,
        0.99257642, 0.99257642, 0.53216964, 0.53216964, 0.47408068, 0.47408068,
        0.87060183, 0.87060183, 0.01255521, 0.01255521, 0.51223177, 0.51223177,
        0.96836871, 0.96836871, 0.34273553, 0.34273553, 0.32517320, 0.32517320,
        0.28068408, 0.28068408, 0.97372079, 0.97372079, 0.14348648, 0.14348648,
        0.72080946, 0.72080946, 0.26370758, 0.26370758, 0.73570758, 0.73570758,
        0.81083179, 0.81083179, 0.18552822, 0.18552822, 0.80212140, 0.80212140,
        0.36619473, 0.36619473, 0.08171970, 0.08171970, 0.76802182, 0.76802182,
        0.64883351, 0.64883351, 0.22687298, 0.22687298, 0.92516774, 0.92516774,
        0.78460860, 0.78460860, 0.05248354, 0.05248354, 0.37595496, 0.37595496,
        0.60733461, 0.60733461, 0.38774684, 0.38774684, 0.48023710, 0.48023710,
        0.38955656, 0.38955656, 0.44890186, 0.44890186, 0.27178133, 0.27178133,
        0.32393718, 0.32393718, 0.25031158, 0.25031158, 0.98930901, 0.98930901,
        0.11907849, 0.11907849, 0.83642936, 0.83642936, 0.79760027, 0.79760027,
        0.87423974, 0.87423974, 0.08537313, 0.08537313, 0.23477770, 0.23477770,
        0.25458261, 0.25458261, 0.45709953, 0.45709953, 0.15807436, 0.15807436,
        0.33346224, 0.33346224, 0.60609645, 0.60609645, 0.66981453, 0.66981453,
        0.39110354, 0.39110354, 0.88858306, 0.88858306, 0.60656524, 0.60656524,
        0.19962250, 0.19962250, 0.16609585, 0.16609585, 0.94575238, 0.94575238,
        0.56978744, 0.56978744, 0.17191800, 0.17191800, 0.12938929, 0.12938929,
        0.84401864, 0.84401864, 0.33485070, 0.33485070, 0.03443124, 0.03443124,
        0.36125553, 0.36125553, 0.42950806, 0.42950806, 0.90935719, 0.90935719,
        0.34808955, 0.34808955, 0.80429703, 0.80429703, 0.61116797, 0.61116797,
        0.33981147, 0.33981147, 0.36479366, 0.36479366, 0.15014693, 0.15014693,
        0.82568538, 0.82568538, 0.03120687, 0.03120687, 0.97623193, 0.97623193,
        0.96890074, 0.96890074, 0.11883752, 0.11883752, 0.79657722, 0.79657722,
        0.22120008, 0.22120008, 0.38538590, 0.38538590, 0.65957570, 0.65957570,
        0.00716881, 0.00716881, 0.12217263, 0.12217263, 0.40248701, 0.40248701,
        0.99733490, 0.99733490, 0.81370085, 0.81370085, 0.50166690, 0.50166690,
        0.87211865, 0.87211865, 0.78131139, 0.78131139, 0.47766724, 0.47766724,
        0.58759069, 0.58759069, 0.36054194, 0.36054194, 0.10629334, 0.10629334,
        0.05214833, 0.05214833, 0.29807246, 0.29807246, 0.30405265, 0.30405265,
        0.33535039, 0.33535039, 0.45123380, 0.45123380, 0.72512102, 0.72512102,
        0.31672660, 0.31672660, 0.13380149, 0.13380149, 0.08350190, 0.08350190,
        0.23220597, 0.23220597, 0.14822248, 0.14822248, 0.34520939, 0.34520939,
        0.25337836, 0.25337836, 0.51144427, 0.51144427, 0.34162429, 0.34162429,
        0.03296345, 0.03296345, 0.46461195, 0.46461195, 0.32448238, 0.32448238,
        0.24739754, 0.24739754, 0.52456820, 0.52456820, 0.39728338, 0.39728338,
        0.43114948, 0.43114948, 0.86002439, 0.86002439, 0.46869606, 0.46869606,
        0.29892108, 0.29892108, 0.60582292, 0.60582292, 0.64804101, 0.64804101,
        0.50459075, 0.50459075, 0.09112965, 0.09112965, 0.23315570, 0.23315570,
        0.21861525, 0.21861525, 0.55921435, 0.55921435, 0.11511005, 0.11511005,
        0.05276280, 0.05276280, 0.46240953, 0.46240953, 0.80495828, 0.80495828,
        0.17891169, 0.17891169, 0.61156160, 0.61156160, 0.99295825, 0.99295825,
        0.90465665, 0.90465665, 0.59394795, 0.59394795, 0.96047187, 0.96047187,
        0.88382030, 0.88382030, 0.50060129, 0.50060129, 0.01933872, 0.01933872,
        0.75963104, 0.75963104, 0.76608247, 0.76608247, 0.97922617, 0.97922617,
        0.28143770, 0.28143770, 0.95278013, 0.95278013, 0.26137322, 0.26137322,
        0.70440960, 0.70440960, 0.25280261, 0.25280261, 0.84423816, 0.84423816,
        0.36083227, 0.36083227, 0.96803612, 0.96803612, 0.94109058, 0.94109058,
        0.98602444, 0.98602444, 0.02142496, 0.02142496, 0.55042505, 0.55042505,
        0.79183829, 0.79183829, 0.53714752, 0.53714752, 0.13023363, 0.13023363,
        0.84285152, 0.84285152, 0.12571394, 0.12571394, 0.43518379, 0.43518379,
        0.43880779, 0.43880779, 0.54839855, 0.54839855, 0.91024029, 0.91024029,
        0.73982906, 0.73982906, 0.35806441, 0.35806441, 0.50557244, 0.50557244,
        0.47834125, 0.47834125, 0.72490096, 0.72490096, 0.21003819, 0.21003819,
        0.33698073, 0.33698073, 0.32965511, 0.32965511, 0.35943308, 0.35943308,
        0.34032381, 0.34032381, 0.60646957, 0.60646957, 0.88444668, 0.88444668,
        0.09278046, 0.09278046, 0.67107141, 0.67107141, 0.57145375, 0.57145375,
        0.00644803, 0.00644803, 0.55338186, 0.55338186, 0.74888980, 0.74888980,
        0.26951438, 0.26951438, 0.81810373, 0.81810373, 0.29947403, 0.29947403,
        0.47922683, 0.47922683, 0.20433676, 0.20433676, 0.90270990, 0.90270990,
        0.18878096, 0.18878096, 0.23469160, 0.23469160, 0.53589123, 0.53589123,
        0.69603056, 0.69603056, 0.03583084, 0.03583084, 0.59109092, 0.59109092,
        0.27076790, 0.27076790, 0.94883585, 0.94883585, 0.25282884, 0.25282884,
        0.79029036, 0.79029036, 0.77938640, 0.77938640, 0.34785897, 0.34785897,
        0.20837899, 0.20837899, 0.67715657, 0.67715657, 0.68828863, 0.68828863,
        0.88160712, 0.88160712, 0.98038632, 0.98038632, 0.13277391, 0.13277391,
        0.24236824, 0.24236824, 0.24978144, 0.24978144, 0.88118023, 0.88118023,
        0.79913986, 0.79913986, 0.55706573, 0.55706573, 0.08261365, 0.08261365,
        0.49723843, 0.49723843, 0.45957994, 0.45957994, 0.81676364, 0.81676364,
        0.80649960, 0.80649960, 0.22238077, 0.22238077, 0.58783150, 0.58783150,
        0.17315997, 0.17315997, 0.06431023, 0.06431023, 0.89098400, 0.89098400,
        0.05765373, 0.05765373, 0.81131244, 0.81131244, 0.38984936, 0.38984936,
        0.14188690, 0.14188690, 0.00363213, 0.00363213, 0.41023654, 0.41023654,
        0.30804279, 0.30804279, 0.04198802, 0.04198802, 0.63939905, 0.63939905,
        0.39951479, 0.39951479, 0.69332165, 0.69332165, 0.34048486, 0.34048486,
        0.14217779, 0.14217779, 0.94049174, 0.94049174, 0.69966328, 0.69966328,
        0.63902539, 0.63902539, 0.33618560, 0.33618560, 0.49247608, 0.49247608,
        0.42556870, 0.42556870, 0.60311145, 0.60311145, 0.91811991, 0.91811991,
        0.09852862, 0.09852862, 0.10898596, 0.10898596, 0.36993942, 0.36993942,
        0.38569501, 0.38569501, 0.69269449, 0.69269449, 0.14756814, 0.14756814,
        0.40307254, 0.40307254, 0.17270258, 0.17270258, 0.24349520, 0.24349520,
        0.54838061, 0.54838061, 0.03077858, 0.03077858, 0.09990276, 0.09990276,
        0.86637032, 0.86637032, 0.96614105, 0.96614105, 0.52915448, 0.52915448,
        0.04360782, 0.04360782, 0.05291489, 0.05291489, 0.40243554, 0.40243554,
        0.92185831, 0.92185831, 0.72657645, 0.72657645, 0.30241513, 0.30241513,
        0.66343099, 0.66343099, 0.08913259, 0.08913259, 0.26348504, 0.26348504,
        0.36010396, 0.36010396, 0.75438666, 0.75438666, 0.43247911, 0.43247911,
        0.95582908, 0.95582908, 0.22891635, 0.22891635, 0.07666160, 0.07666160,
        0.93953210, 0.93953210, 0.94721866, 0.94721866, 0.99731326, 0.99731326,
        0.61059761, 0.61059761, 0.40151873, 0.40151873, 0.08622786, 0.08622786,
        0.43015778, 0.43015778, 0.96644545, 0.96644545, 0.54471409, 0.54471409,
        0.02958683, 0.02958683, 0.22804201, 0.22804201, 0.79815596, 0.79815596,
        0.96886778, 0.96886778, 0.16051582, 0.16051582, 0.59417456, 0.59417456,
        0.40553144, 0.40553144, 0.54315180, 0.54315180, 0.76040936, 0.76040936,
        0.78787643, 0.78787643, 0.86963111, 0.86963111, 0.53167701, 0.53167701,
        0.04960975, 0.04960975, 0.16018848, 0.16018848, 0.87535357, 0.87535357,
        0.43251574, 0.43251574, 0.69197172, 0.69197172, 0.80873233, 0.80873233,
        0.89131677, 0.89131677, 0.02265150, 0.02265150, 0.42568120, 0.42568120,
        0.66274673, 0.66274673, 0.01643699, 0.01643699, 0.92362159, 0.92362159,
        0.04195674, 0.04195674, 0.39172268, 0.39172268, 0.49508935, 0.49508935,
        0.15916847, 0.15916847, 0.68198049, 0.68198049, 0.12648880, 0.12648880,
        0.64188308, 0.64188308, 0.71442080, 0.71442080, 0.84783781, 0.84783781,
        0.03923217, 0.03923217, 0.34198165, 0.34198165, 0.73782688, 0.73782688,
        0.55881882, 0.55881882, 0.84675527, 0.84675527, 0.74266291, 0.74266291,
        0.74400598, 0.74400598, 0.15244214, 0.15244214, 0.75128281, 0.75128281,
        0.77959311, 0.77959311, 0.52299953, 0.52299953, 0.22492619, 0.22492619,
        0.03167236, 0.03167236, 0.79426372, 0.79426372, 0.92140174, 0.92140174,
        0.74422616, 0.74422616, 0.60871017, 0.60871017, 0.53666258, 0.53666258,
        0.22245799, 0.22245799, 0.59464025, 0.59464025, 0.24648821, 0.24648821,
        0.35888049, 0.35888049, 0.84962362, 0.84962362, 0.09404845, 0.09404845,
        0.05601209, 0.05601209, 0.98143452, 0.98143452, 0.23889241, 0.23889241,
        0.63461345, 0.63461345, 0.95776612, 0.95776612, 0.87966472, 0.87966472,
        0.94014478, 0.94014478, 0.35770449, 0.35770449, 0.03557026, 0.03557026,
        0.25978544, 0.25978544, 0.45720804, 0.45720804, 0.30826023, 0.30826023,
        0.37157989, 0.37157989, 0.60853553, 0.60853553, 0.82388961, 0.82388961,
        0.90761542, 0.90761542, 0.80351573, 0.80351573, 0.67716682, 0.67716682,
        0.89814252, 0.89814252, 0.85418177, 0.85418177, 0.57658863, 0.57658863,
        0.71919197, 0.71919197, 0.88798583, 0.88798583, 0.67545789, 0.67545789,
        0.28488547, 0.28488547, 0.58006018, 0.58006018, 0.23627332, 0.23627332,
        0.04237282, 0.04237282, 0.25692362, 0.25692362, 0.74347216, 0.74347216,
        0.65487504, 0.65487504, 0.09765430, 0.09765430, 0.27815774, 0.27815774,
        0.91579884, 0.91579884, 0.59765053, 0.59765053, 0.50240642, 0.50240642,
        0.70744866, 0.70744866, 0.64839804, 0.64839804], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.35027188],
        [-0.35028654],
        [ 0.33702344],
        [-0.33703148],
        [ 0.37967959],
        [-0.37968606],
        [ 0.27638972],
        [-0.27640879],
        [ 0.29077825],
        [-0.29080671],
        [ 0.59356409],
        [-0.59356761],
        [ 0.29753232],
        [-0.29754937],
        [ 0.18139842],
        [-0.18140680],
        [ 0.98320526],
        [-0.98320985],
        [ 0.41722983],
        [-0.41723558],
        [ 0.52195776],
        [-0.52196139],
        [ 0.18328647],
        [-0.18329485],
        [ 0.55187172],
        [-0.55187368],
        [ 0.05805097],
        [-0.05806959],
        [ 0.65721416],
        [-0.65721798],
        [ 0.32941994],
        [-0.32943329],
        [ 0.23678423],
        [-0.23680530],
        [ 0.68547845],
        [-0.68549049],
        [ 0.38087898],
        [-0.38089192],
        [ 0.69324136],
        [-0.69325018],
        [ 0.36370105],
        [-0.36370564],
        [ 0.53440350],
        [-0.53442520],
        [ 0.63143367],
        [-0.63145113],
        [ 0.28757083],
        [-0.28758007],
        [ 0.93946075],
        [-0.93946636],
        [ 0.02171572],
        [-0.02172837],
        [ 0.29407245],
        [-0.29408377],
        [ 0.38182336],
        [-0.38182986],
        [ 0.99799061],
        [-0.99800575],
        [ 0.55122745],
        [-0.55123281],
        [ 0.28030396],
        [-0.28031033],
        [ 0.53594291],
        [-0.53595161],
        [ 0.35873288],
        [-0.35874999],
        [ 0.40252361],
        [-0.40253943],
        [ 0.38902843],
        [-0.38904226],
        [ 0.42138630],
        [-0.42141515],
        [ 0.37341034],
        [-0.37343627],
        [ 0.10263433],
        [-0.10265110],
        [ 0.25197583],
        [-0.25198990],
        [ 0.83535892],
        [-0.83536530],
        [ 0.98446667],
        [-0.98447448],
        [ 0.01900990],
        [-0.01902887],
        [ 0.85847366],
        [-0.85851371],
        [ 0.60212314],
        [-0.60212696],
        [ 0.66529131],
        [-0.66530395],
        [ 0.59056616],
        [-0.59059089],
        [ 0.50753599],
        [-0.50754535],
        [ 0.84393013],
        [-0.84394050],
        [ 0.68319279],
        [-0.68321908],
        [ 0.75553906],
        [-0.75555980],
        [ 0.44385219],
        [-0.44385916],
        [ 0.07313097],
        [-0.07314229],
        [ 0.43835205],
        [-0.43837297],
        [ 0.58639222],
        [-0.58639932],
        [ 0.83794415],
        [-0.83795035],
        [ 0.99023294],
        [-0.99023819],
        [ 0.29906467],
        [-0.29908741],
        [ 0.30982530],
        [-0.30983666],
        [ 0.06420276],
        [-0.06421407],
        [ 0.79389381],
        [-0.79390836],
        [ 0.44387138],
        [-0.44388014],
        [ 0.68302286],
        [-0.68303233],
        [ 0.03666257],
        [-0.03667498],
        [ 0.77986705],
        [-0.77987909],
        [ 0.51707137],
        [-0.51709598],
        [ 0.18992180],
        [-0.18993437],
        [ 0.35359484],
        [-0.35359967],
        [ 0.60725838],
        [-0.60728049],
        [ 0.03787288],
        [-0.03788529],
        [ 0.84086680],
        [-0.84087640],
        [ 0.24185747],
        [-0.24189258],
        [ 0.20359090],
        [-0.20361483],
        [ 0.46599305],
        [-0.46600986],
        [ 0.70365530],
        [-0.70367062],
        [ 0.19856310],
        [-0.19857907],
        [ 0.87285244],
        [-0.87285984],
        [ 0.19287317],
        [-0.19288154],
        [ 0.12710458],
        [-0.12711948],
        [ 0.41338181],
        [-0.41339558],
        [ 0.68417513],
        [-0.68418193],
        [ 0.54456306],
        [-0.54457617],
        [ 0.10053952],
        [-0.10055628],
        [ 0.92114758],
        [-0.92115366],
        [ 0.47760081],
        [-0.47760844],
        [ 0.79386175],
        [-0.79386705],
        [ 0.16212328],
        [-0.16213225],
        [ 0.58804274],
        [-0.58804715],
        [ 0.27983654],
        [-0.27984291],
        [ 0.11255211],
        [-0.11256203],
        [ 0.22742774],
        [-0.22743829],
        [ 0.18225662],
        [-0.18227337],
        [ 0.34177914],
        [-0.34179866],
        [ 0.29014915],
        [-0.29016054],
        [ 0.56104326],
        [-0.56104910],
        [ 0.97662079],
        [-0.97662836],
        [ 0.24358833],
        [-0.24359536],
        [ 0.27722597],
        [-0.27723873],
        [ 0.64008331],
        [-0.64008844],
        [ 0.51301670],
        [-0.51302868],
        [ 0.10902490],
        [-0.10903608],
        [ 0.82838225],
        [-0.82841575],
        [ 0.93835711],
        [-0.93837833],
        [ 0.00733948],
        [-0.00735212],
        [ 0.73097348],
        [-0.73097879],
        [ 0.34001523],
        [-0.34003231],
        [ 0.56643146],
        [-0.56643438],
        [ 0.39397389],
        [-0.39397785],
        [ 0.36917362],
        [-0.36918285],
        [ 0.79296815],
        [-0.79299128],
        [ 0.33124262],
        [-0.33126938],
        [ 0.75144243],
        [-0.75144678],
        [ 0.86520982],
        [-0.86521864],
        [ 0.00324050],
        [-0.00325189],
        [ 0.24600734],
        [-0.24601786],
        [ 0.49469769],
        [-0.49471498],
        [ 0.44953215],
        [-0.44955486],
        [ 0.52907968],
        [-0.52908576],
        [ 0.50267655],
        [-0.50269651],
        [ 0.52156723],
        [-0.52158320],
        [ 0.58301967],
        [-0.58303118],
        [ 0.63399178],
        [-0.63400471],
        [ 0.40144548],
        [-0.40145338],
        [ 0.22143097],
        [-0.22144146],
        [ 0.99890089],
        [-0.99891198],
        [ 0.40731478],
        [-0.40733057],
        [ 0.34484348],
        [-0.34486055],
        [ 0.01017174],
        [-0.01018438],
        [ 0.17547476],
        [-0.17548314],
        [ 0.29491395],
        [-0.29495373],
        [ 0.99257106],
        [-0.99258131],
        [ 0.53216082],
        [-0.53217864],
        [ 0.47407532],
        [-0.47408599],
        [ 0.87059414],
        [-0.87060958],
        [ 0.01254249],
        [-0.01256778],
        [ 0.51222783],
        [-0.51223582],
