Configurations:

general:
  device: cuda
        [ 0.29298073],
        [-0.29299212],
        [ 0.11834329],
        [-0.11835819],
        [ 0.96457505],
        [-0.96458215],
        [ 0.51746947],
        [-0.51747441],
        [ 0.36353007],
        [-0.36354625],
        [ 0.62573075],
        [-0.62574077],
        [ 0.47424036],
        [-0.47424495],
        [ 0.67332077],
        [-0.67333549],
        [ 0.99282593],
        [-0.99285537],
        [ 0.83226442],
        [-0.83227354],
        [ 0.41066384],
        [-0.41067964],
        [ 0.01981280],
        [-0.01982544],
        [ 0.28838772],
        [-0.28839999],
        [ 0.23826584],
        [-0.23827288],
        [ 0.27984926],
        [-0.27986199],
        [ 0.95371598],
        [-0.95372146],
        [ 0.30851185],
        [-0.30852607],
        [ 0.17807029],
        [-0.17808704],
        [ 0.14032359],
        [-0.14034298],
        [ 0.99079937],
        [-0.99080849],
        [ 0.14639254],
        [-0.14640708],
        [ 0.75744200],
        [-0.75745827],
        [ 0.76053476],
        [-0.76055080],
        [ 0.48638618],
        [-0.48639417],
        [ 0.22494556],
        [-0.22495960],
        [ 0.32396245],
        [-0.32397315],
        [ 0.06907423],
        [-0.06908555],
        [ 0.91982764],
        [-0.91983533],
        [ 0.55718654],
        [-0.55720103],
        [ 0.43545181],
        [-0.43545529],
        [ 0.36393896],
        [-0.36395514],
        [ 0.05278146],
        [-0.05280007],
        [ 0.35898662],
        [-0.35901833],
        [ 0.20883565],
        [-0.20884363],
        [ 0.82584840],
        [-0.82586956],
        [ 0.51867235],
        [-0.51867723],
        [ 0.19492878],
        [-0.19493677],
        [ 0.15480277],
        [-0.15482217],
        [ 0.02371348],
        [-0.02372612],
        [ 0.02106456],
        [-0.02107720],
        [ 0.75395268],
        [-0.75395542],
        [ 0.73426175],
        [-0.73426670],
        [ 0.71942961],
        [-0.71943492],
        [ 0.47487456],
        [-0.47490054],
        [ 0.09685825],
        [-0.09687501],
        [ 0.85416710],
        [-0.85416812],
        [ 0.12510797],
        [-0.12512784],
        [ 0.97980797],
        [-0.97981089],
        [ 0.03586190],
        [-0.03587431],
        [ 0.85626256],
        [-0.85627151],
        [ 0.98466688],
        [-0.98467678],
        [ 0.88012016],
        [-0.88012815],
        [ 0.71877235],
        [-0.71880418],
        [ 0.82991368],
        [-0.82991910],
        [ 0.20903508],
        [-0.20906301],
        [ 0.64762640],
        [-0.64763469],
        [ 0.53576463],
        [-0.53577334],
        [ 0.97743934],
        [-0.97746485],
        [ 0.98704183],
        [-0.98705834],
        [ 0.77393675],
        [-0.77394414],
        [ 0.86804080],
        [-0.86805278],
        [ 0.48269069],
        [-0.48270267],
        [ 0.96023190],
        [-0.96023870],
        [ 0.95811546],
        [-0.95812410],
        [ 0.25710392],
        [-0.25712079],
        [ 0.95029187],
        [-0.95032179],
        [ 0.19250897],
        [-0.19252151],
        [ 0.32005781],
        [-0.32006317],
        [ 0.30666673],
        [-0.30667245],
        [ 0.45143890],
        [-0.45144239],
        [ 0.50738168],
        [-0.50739104],
        [ 0.55829608],
        [-0.55829895],
        [ 0.92239755],
        [-0.92241156],
        [ 0.60275334],
        [-0.60275787],
        [ 0.71650648],
        [-0.71651638],
        [ 0.51496673],
        [-0.51497287],
        [ 0.38361919],
        [-0.38363433],
        [ 0.19480084],
        [-0.19481282],
        [ 0.91476202],
        [-0.91477042],
        [ 0.61417353],
        [-0.61418879],
        [ 0.82531440],
        [-0.82533509],
        [ 0.49365073],
        [-0.49366671],
        [ 0.18798773],
        [-0.18799610],
        [ 0.77985001],
        [-0.77985501],
        [ 0.17204578],
        [-0.17205475],
        [ 0.10977740],
        [-0.10979223],
        [ 0.15414838],
        [-0.15415807],
        [ 0.33324176],
        [-0.33326310],
        [ 0.75239885],
        [-0.75240189],
        [ 0.09143968],
        [-0.09145086],
        [ 0.88629258],
        [-0.88630784],
        [ 0.96712977],
        [-0.96714079],
        [ 0.94508851],
        [-0.94509262],
        [ 0.06787474],
        [-0.06789172],
        [ 0.81907028],
        [-0.81907654],
        [ 0.49221134],
        [-0.49222070],
        [ 0.88787961],
        [-0.88788694],
        [ 0.58518708],
        [-0.58520299],
        [ 0.13091904],
        [-0.13093394],
        [ 0.08416650],
        [-0.08418326],
        [ 0.42484879],
        [-0.42486802],
        [ 0.33614150],
        [-0.33614686],
        [ 0.93472987],
        [-0.93473363],
        [ 0.67204964],
        [-0.67205542],
        [ 0.50505239],
        [-0.50505769],
        [ 0.55892563],
        [-0.55893338],
        [ 0.05136012],
        [-0.05137253],
        [ 0.99117219],
        [-0.99118453],
        [ 0.42422205],
        [-0.42423356],
        [ 0.87194896],
        [-0.87196875],
        [ 0.64264596],
        [-0.64265633],
        [ 0.90605843],
        [-0.90606785],
        [ 0.97673815],
        [-0.97675925],
        [ 0.75437015],
        [-0.75438219],
        [ 0.27716240],
        [-0.27717513],
        [ 0.90388715],
        [-0.90389532],
        [ 0.12835124],
        [-0.12836614],
        [ 0.75194061],
        [-0.75195265],
        [ 0.06755224],
        [-0.06756356],
        [ 0.84629244],
        [-0.84630013],
        [ 0.53962845],
        [-0.53965020],
        [ 0.58074987],
        [-0.58076489],
        [ 0.66621155],
        [-0.66622257],
        [ 0.23022942],
        [-0.23025049],
        [ 0.44794500],
        [-0.44794846],
        [ 0.93918681],
        [-0.93919146],
        [ 0.68039787],
        [-0.68042839],
        [ 0.07943957],
        [-0.07945088],
        [ 0.79526007],
        [-0.79526693],
        [ 0.56615144],
        [-0.56616402],
        [ 0.98895776],
        [-0.98895907],
        [ 0.75163931],
        [-0.75165039],
        [ 0.03070410],
        [-0.03072272],
        [ 0.08315117],
        [-0.08316814],
        [ 0.97246557],
        [-0.97247523],
        [ 0.74373329],
        [-0.74375969],
        [ 0.69684172],
        [-0.69686419],
        [ 0.34174988],
        [-0.34177428],
        [ 0.97607553],
        [-0.97607911],
        [ 0.47437334],
        [-0.47438097],
        [ 0.80524695],
        [-0.80525976],
        [ 0.07158070],
        [-0.07159201],
        [ 0.20437662],
        [-0.20438461],
        [ 0.91102785],
        [-0.91103238],
        [ 0.90336043],
        [-0.90337753],
        [ 0.98246789],
        [-0.98247135],
        [ 0.16280928],
        [-0.16281825],
        [ 0.17045406],
        [-0.17046303],
        [ 0.60210103],
        [-0.60212314],
        [ 0.69197243],
        [-0.69197732],
        [ 0.85064006],
        [-0.85064566],
        [ 0.12301202],
        [-0.12302196],
        [ 0.12916082],
        [-0.12917075],
        [ 0.48451716],
        [-0.48452115],
        [ 0.35774723],
        [-0.35775211],
        [ 0.28592181],
        [-0.28593409],
        [ 0.56867075],
        [-0.56867850],
        [ 0.87095439],
        [-0.87096924],
        [ 0.39671960],
        [-0.39672357],
        [ 0.85494435],
        [-0.85496736],
        [ 0.53097618],
        [-0.53098285],
        [ 0.59399080],
        [-0.59399343],
        [ 0.48332125],
        [-0.48333454],
        [ 0.51466936],
        [-0.51468045],
        [ 0.72551519],
        [-0.72552770],
        [ 0.37656549],
        [-0.37659141],
        [ 0.68908364],
        [-0.68909734],
        [ 0.15941061],
        [-0.15942855],
        [ 0.76856899],
        [-0.76857525],
        [ 0.29374549],
        [-0.29377106],
        [ 0.06844619],
        [-0.06845751],
        [ 0.98239785],
        [-0.98240566],
        [ 0.95410448],
        [-0.95411277],
        [ 0.43321854],
        [-0.43322551],
        [ 0.08610489],
        [-0.08612166],
        [ 0.98760462],
        [-0.98760974],
        [ 0.69417512],
        [-0.69418097],
        [ 0.75633568],
        [-0.75635916],
        [ 0.07147885],
        [-0.07149016],
        [ 0.03372678],
        [-0.03375161],
        [ 0.44604349],
        [-0.44604874],
        [ 0.57532656],
        [-0.57533717],
        [ 0.28281415],
        [-0.28282642],
        [ 0.26684022],
        [-0.26685673],
        [ 0.79022217],
        [-0.79022890],
        [ 0.92021394],
        [-0.92022771],
        [ 0.37532073],
        [-0.37533367],
        [ 0.49773329],
        [-0.49775457],
        [ 0.44834834],
        [-0.44836926],
        [ 0.00410946],
        [-0.00412184],
        [ 0.12104519],
        [-0.12105513],
        [ 0.04453271],
        [-0.04454512],
        [ 0.63516396],
        [-0.63516784],
        [ 0.95889384],
        [-0.95890373],
        [ 0.80828494],
        [-0.80830652],
        [ 0.24159417],
        [-0.24160120],
        [ 0.44896993],
        [-0.44898042],
        [ 0.79489338],
        [-0.79490173],
        [ 0.95195645],
        [-0.95199770],
        [ 0.49387285],
        [-0.49388218],
        [ 0.85910994],
        [-0.85912156],
        [ 0.43883222],
        [-0.43885666],
        [ 0.79722363],
        [-0.79722679],
        [ 0.30825883],
        [-0.30827022],
        [ 0.42124981],
        [-0.42128253],
        [ 0.43847775],
        [-0.43848124],
        [ 0.99686128],
        [-0.99687469],
        [ 0.09752860],
        [-0.09753976],
        [ 0.02452902],
        [-0.02454166],
        [ 0.12607649],
        [-0.12608641],
        [ 0.67441511],
        [-0.67443198],
        [ 0.68277657],
        [-0.68278348],
        [ 0.55434954],
        [-0.55436015],
        [ 0.14202988],
        [-0.14203957],
        [ 0.61939418],
        [-0.61940414],
        [ 0.78965139],
        [-0.78965330],
        [ 0.73847854],
        [-0.73849010],
        [ 0.22508247],
        [-0.22509654],
        [ 0.27916244],
        [-0.27917516],
        [ 0.18800865],
        [-0.18801703],
        [ 0.48723221],
        [-0.48724550],
        [ 0.30762202],
        [-0.30763620],
        [ 0.56062126],
        [-0.56062514],
        [ 0.32619411],
        [-0.32619941],
        [ 0.50985861],
        [-0.50987327],
        [ 0.40220708],
        [-0.40221101],
        [ 0.85297436],
        [-0.85299128],
        [ 0.44979581],
        [-0.44981503],
        [ 0.66869390],
        [-0.66869706],
        [ 0.68090403],
        [-0.68091512],
        [ 0.24135540],
        [-0.24136595],
        [ 0.36000153],
        [-0.36003083],
        [ 0.50214839],
        [-0.50216305],
        [ 0.88101596],
        [-0.88103288],
        [ 0.31392485],
        [-0.31393909],
        [ 0.39088002],
        [-0.39088792],
        [ 0.76962489],
        [-0.76963872],
        [ 0.30533057],
        [-0.30536470],
        [ 0.82896185],
        [-0.82897538],
        [ 0.42353952],
        [-0.42355299],
        [ 0.39680666],
        [-0.39683634],
        [ 0.83638561],
        [-0.83640003],
        [ 0.20894735],
        [-0.20895933],
        [ 0.31235552],
        [-0.31236690],
        [ 0.04852364],
        [-0.04853605],
        [ 0.46931657],
        [-0.46932575],
        [ 0.46882451],
        [-0.46884131],
        [ 0.31778842],
        [-0.31779414],
        [ 0.95579922],
        [-0.95580745],
        [ 0.41366157],
        [-0.41367143],
        [ 0.46526426],
        [-0.46528411],
        [ 0.02648252],
        [-0.02649516],
        [ 0.75252438],
        [-0.75253278],
        [ 0.97460276],
        [-0.97461683],
        [ 0.01927543],
        [-0.01928807],
        [ 0.92222762],
        [-0.92224014],
        [ 0.41598785],
        [-0.41601092],
        [ 0.80032527],
        [-0.80034065],
        [ 0.16975459],
        [-0.16976804],
        [ 0.52499187],
        [-0.52499557],
        [ 0.91961789],
        [-0.91963339],
        [ 0.72649580],
        [-0.72651094],
        [ 0.79863036],
        [-0.79864013],
        [ 0.01672766],
        [-0.01674663],
        [ 0.50073570],
        [-0.50074768],
        [ 0.57302094],
        [-0.57303739],
        [ 0.78490871],
        [-0.78491271],
        [ 0.05900218],
        [-0.05901327],
        [ 0.16198428],
        [-0.16200222],
        [ 0.54792023],
        [-0.54795069],
        [ 0.22341479],
        [-0.22342183],
        [ 0.63428378],
        [-0.63428581],
        [ 0.32542706],
        [-0.32543510],
        [ 0.51138848],
        [-0.51141238],
        [ 0.50015169],
        [-0.50015837],
        [ 0.68367106],
        [-0.68368733],
        [ 0.72035635],
        [-0.72036660],
        [ 0.76235443],
        [-0.76235878],
        [ 0.67791820],
        [-0.67792928],
        [ 0.75071323],
        [-0.75072342],
        [ 0.75240546],
        [-0.75244731],
        [ 0.82821816],
        [-0.82825166],
        [ 0.78988844],
        [-0.78989881],
        [ 0.18882079],
        [-0.18882917],
        [ 0.53189582],
        [-0.53190470],
        [ 0.96213901],
        [-0.96215332],
        [ 0.51069540],
        [-0.51070201],
        [ 0.41594750],
        [-0.41596672],
        [ 0.41491449],
        [-0.41492826],
        [ 0.11628708],
        [-0.11630695],
        [ 0.24073751],
        [-0.24075155],
        [ 0.05455038],
        [-0.05456279],
        [ 0.97793651],
        [-0.97793889],
        [ 0.60380691],
        [-0.60382599],
        [ 0.49023592],
        [-0.49025190],
        [ 0.47408599],
        [-0.47409064],
        [ 0.06451960],
        [-0.06454788],
        [ 0.35174304],
        [-0.35176253],
        [ 0.33624572],
        [-0.33625376],
        [ 0.13476849],
        [-0.13478303],
        [ 0.78929067],
        [-0.78930622],
        [ 0.96670604],
        [-0.96672332],
        [ 0.60850269],
        [-0.60852861],
        [ 0.99621010],
        [-0.99621910],
        [ 0.59207261],
        [-0.59208673],
        [ 0.64474678],
        [-0.64476037],
        [ 0.52119273],
        [-0.52119887],
        [ 0.67904049],
        [-0.67904150],
        [ 0.54799414],
        [-0.54800069],
        [ 0.77733445],
        [-0.77734572],
        [ 0.74815643],
        [-0.74816054],
        [ 0.96408671],
        [-0.96414572],
        [ 0.35694456],
        [-0.35695675],
        [ 0.07081122],
        [-0.07082819],
        [ 0.14233042],
        [-0.14234011],
        [ 0.04322929],
        [-0.04324170],
        [ 0.03923215],
        [-0.03924457],
        [ 0.52145302],
        [-0.52147514],
        [ 0.70397741],
        [-0.70398486],
        [ 0.76558691],
        [-0.76560599],
        [ 0.70611608],
        [-0.70612270],
        [ 0.03320542],
        [-0.03321783],
        [ 0.30923963],
        [-0.30925101],
        [ 0.37471348],
        [-0.37472427],
        [ 0.04648162],
        [-0.04650645],
        [ 0.28024673],
        [-0.28026265],
        [ 0.72442985],
        [-0.72443438],
        [ 0.97551113],
        [-0.97553122],
        [ 0.82352656],
        [-0.82354844],
        [ 0.22391686],
        [-0.22393090],
        [ 0.92558366],
        [-0.92559123],
        [ 0.95637840],
        [-0.95639092],
        [ 0.75055933],
        [-0.75057077],
        [ 0.11111671],
        [-0.11112665],
        [ 0.95140892],
        [-0.95142627],
        [ 0.43569452],
        [-0.43570501],
        [ 0.90873790],
        [-0.90875989],
        [ 0.23664731],
        [-0.23665786],
        [ 0.26016134],
        [-0.26017487],
        [ 0.00965333],
        [-0.00966598],
        [ 0.19681191],
        [-0.19681990],
        [ 0.40655315],
        [-0.40655708],
        [ 0.48119417],
        [-0.48121145],
        [ 0.11054058],
        [-0.11055548],
        [ 0.45492080],
        [-0.45493761],
        [ 0.01719549],
        [-0.01720813],
        [ 0.38335988],
        [-0.38336420],
        [ 0.32622349],
        [-0.32623154],
        [ 0.48385203],
        [-0.48386133],
        [ 0.80173707],
        [-0.80174404]], device='cuda:0')
Worst class: (+ rhs) -0.9968746900558472
Verified by initial bound!

Properties batch 5, size 1000
Remaining timeout: 354.70996356010437
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.97821367, -0.98097229,  0.86566114, -0.86841977,  0.04006235,
        -0.04282098,  0.73293608, -0.73569471,  0.02102083, -0.02377947],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.97922122, 0.97922122, 0.86659652, 0.86659652, 0.04076517, 0.04076517,
        0.73413438, 0.73413438, 0.02172839, 0.02172839, 0.05691822, 0.05691822,
        0.64974368, 0.64974368, 0.47221097, 0.47221097, 0.86834443, 0.86834443,
        0.58126968, 0.58126968, 0.69025779, 0.69025779, 0.91549295, 0.91549295,
        0.29538861, 0.29538861, 0.95586675, 0.95586675, 0.64906782, 0.64906782,
        0.10021003, 0.10021003, 0.13390090, 0.13390090, 0.51227301, 0.51227301,
        0.08282877, 0.08282877, 0.92584193, 0.92584193, 0.65136695, 0.65136695,
        0.16855742, 0.16855742, 0.09070506, 0.09070506, 0.90234464, 0.90234464,
        0.01886462, 0.01886462, 0.01454039, 0.01454039, 0.16910897, 0.16910897,
        0.91076279, 0.91076279, 0.10495821, 0.10495821, 0.61955476, 0.61955476,
        0.32684487, 0.32684487, 0.02026185, 0.02026185, 0.91606843, 0.91606843,
        0.35501590, 0.35501590, 0.63833183, 0.63833183, 0.29287553, 0.29287553,
        0.46774417, 0.46774417, 0.07597681, 0.07597681, 0.80269879, 0.80269879,
        0.30677333, 0.30677333, 0.17895575, 0.17895575, 0.80289298, 0.80289298,
        0.33403155, 0.33403155, 0.62970269, 0.62970269, 0.60724539, 0.60724539,
        0.29693386, 0.29693386, 0.49564546, 0.49564546, 0.77331489, 0.77331489,
        0.58226514, 0.58226514, 0.86077452, 0.86077452, 0.11084359, 0.11084359,
        0.56092876, 0.56092876, 0.69665271, 0.69665271, 0.10900543, 0.10900543,
        0.82423007, 0.82423007, 0.34791139, 0.34791139, 0.58564949, 0.58564949,
        0.16647917, 0.16647917, 0.29781091, 0.29781091, 0.64743727, 0.64743727,
        0.65258163, 0.65258163, 0.21031347, 0.21031347, 0.66535038, 0.66535038,
        0.15430114, 0.15430114, 0.12792420, 0.12792420, 0.49213821, 0.49213821,
        0.28914315, 0.28914315, 0.65068519, 0.65068519, 0.50822365, 0.50822365,
        0.98932779, 0.98932779, 0.68234992, 0.68234992, 0.30395740, 0.30395740,
        0.44645733, 0.44645733, 0.98796040, 0.98796040, 0.60806930, 0.60806930,
        0.79713041, 0.79713041, 0.87405086, 0.87405086, 0.81290239, 0.81290239,
        0.14620593, 0.14620593, 0.37849534, 0.37849534, 0.61482811, 0.61482811,
        0.95017880, 0.95017880, 0.65752769, 0.65752769, 0.53144538, 0.53144538,
        0.62132096, 0.62132096, 0.47517940, 0.47517940, 0.12590276, 0.12590276,
        0.92759395, 0.92759395, 0.57187462, 0.57187462, 0.89572364, 0.89572364,
        0.94638890, 0.94638890, 0.05700199, 0.05700199, 0.50757921, 0.50757921,
        0.76110607, 0.76110607, 0.69741619, 0.69741619, 0.23414923, 0.23414923,
        0.18519957, 0.18519957, 0.51123607, 0.51123607, 0.12736791, 0.12736791,
        0.35163933, 0.35163933, 0.72670639, 0.72670639, 0.78394079, 0.78394079,
        0.60099471, 0.60099471, 0.55611318, 0.55611318, 0.93238419, 0.93238419,
        0.09203749, 0.09203749, 0.33245468, 0.33245468, 0.77375370, 0.77375370,
        0.19421303, 0.19421303, 0.50517142, 0.50517142, 0.95121986, 0.95121986,
        0.60519892, 0.60519892, 0.80299854, 0.80299854, 0.10570683, 0.10570683,
        0.43193352, 0.43193352, 0.94912982, 0.94912982, 0.99223483, 0.99223483,
        0.75640815, 0.75640815, 0.50646645, 0.50646645, 0.77929413, 0.77929413,
        0.83053929, 0.83053929, 0.87717575, 0.87717575, 0.28774589, 0.28774589,
        0.42644152, 0.42644152, 0.18356688, 0.18356688, 0.25518128, 0.25518128,
        0.01019723, 0.01019723, 0.62270302, 0.62270302, 0.85838234, 0.85838234,
        0.98046905, 0.98046905, 0.86187434, 0.86187434, 0.74446386, 0.74446386,
        0.97297078, 0.97297078, 0.44588542, 0.44588542, 0.68255109, 0.68255109,
        0.75801533, 0.75801533, 0.26816994, 0.26816994, 0.81335378, 0.81335378,
        0.78037012, 0.78037012, 0.50862747, 0.50862747, 0.79243356, 0.79243356,
        0.40949374, 0.40949374, 0.37289706, 0.37289706, 0.06599630, 0.06599630,
        0.61989695, 0.61989695, 0.57249272, 0.57249272, 0.64005864, 0.64005864,
        0.84961599, 0.84961599, 0.54608989, 0.54608989, 0.95934695, 0.95934695,
        0.34047511, 0.34047511, 0.50150919, 0.50150919, 0.49933824, 0.49933824,
        0.06371611, 0.06371611, 0.14354716, 0.14354716, 0.22454873, 0.22454873,
        0.12845068, 0.12845068, 0.65319198, 0.65319198, 0.11016068, 0.11016068,
        0.41997224, 0.41997224, 0.07441246, 0.07441246, 0.41342315, 0.41342315,
        0.76365393, 0.76365393, 0.70694411, 0.70694411, 0.45467412, 0.45467412,
        0.16841616, 0.16841616, 0.32072198, 0.32072198, 0.42051342, 0.42051342,
        0.27526420, 0.27526420, 0.23729324, 0.23729324, 0.40420702, 0.40420702,
        0.65179974, 0.65179974, 0.80874896, 0.80874896, 0.81976044, 0.81976044,
        0.95879453, 0.95879453, 0.70034802, 0.70034802, 0.98752725, 0.98752725,
        0.54860294, 0.54860294, 0.07251426, 0.07251426, 0.96084452, 0.96084452,
        0.46489227, 0.46489227, 0.06980971, 0.06980971, 0.59328538, 0.59328538,
        0.43373108, 0.43373108, 0.87794232, 0.87794232, 0.14466448, 0.14466448,
        0.82047498, 0.82047498, 0.78634101, 0.78634101, 0.71221852, 0.71221852,
        0.13738848, 0.13738848, 0.01024125, 0.01024125, 0.53996593, 0.53996593,
        0.12472799, 0.12472799, 0.74955988, 0.74955988, 0.70215589, 0.70215589,
        0.09617117, 0.09617117, 0.18726766, 0.18726766, 0.82529896, 0.82529896,
        0.32701728, 0.32701728, 0.92601150, 0.92601150, 0.68938607, 0.68938607,
        0.16729744, 0.16729744, 0.96635950, 0.96635950, 0.89182591, 0.89182591,
        0.23433538, 0.23433538, 0.36524072, 0.36524072, 0.02334679, 0.02334679,
        0.14024362, 0.14024362, 0.55292660, 0.55292660, 0.41397882, 0.41397882,
        0.24283870, 0.24283870, 0.03267173, 0.03267173, 0.53422403, 0.53422403,
        0.40292516, 0.40292516, 0.76002282, 0.76002282, 0.87405497, 0.87405497,
        0.75626600, 0.75626600, 0.68081117, 0.68081117, 0.40830877, 0.40830877,
        0.12592259, 0.12592259, 0.75038946, 0.75038946, 0.14159854, 0.14159854,
        0.82451427, 0.82451427, 0.37024203, 0.37024203, 0.52640462, 0.52640462,
        0.70559490, 0.70559490, 0.34762356, 0.34762356, 0.16699481, 0.16699481,
        0.49520975, 0.49520975, 0.59850991, 0.59850991, 0.82605660, 0.82605660,
        0.07743103, 0.07743103, 0.44342437, 0.44342437, 0.33271128, 0.33271128,
        0.14385737, 0.14385737, 0.88323349, 0.88323349, 0.80806661, 0.80806661,
        0.13587375, 0.13587375, 0.32906315, 0.32906315, 0.52529263, 0.52529263,
        0.68363029, 0.68363029, 0.10204784, 0.10204784, 0.86888039, 0.86888039,
        0.64474905, 0.64474905, 0.45259830, 0.45259830, 0.66561085, 0.66561085,
        0.82336342, 0.82336342, 0.45033106, 0.45033106, 0.62212801, 0.62212801,
        0.45473289, 0.45473289, 0.75922281, 0.75922281, 0.06373886, 0.06373886,
        0.93775928, 0.93775928, 0.76827538, 0.76827538, 0.92376894, 0.92376894,
        0.23957886, 0.23957886, 0.10019328, 0.10019328, 0.58513933, 0.58513933,
        0.31963024, 0.31963024, 0.95883816, 0.95883816, 0.34632313, 0.34632313,
        0.02441528, 0.02441528, 0.87697834, 0.87697834, 0.97952998, 0.97952998,
        0.66817421, 0.66817421, 0.89579415, 0.89579415, 0.67904383, 0.67904383,
        0.77436459, 0.77436459, 0.79525799, 0.79525799, 0.15196705, 0.15196705,
        0.45792919, 0.45792919, 0.86891973, 0.86891973, 0.06124931, 0.06124931,
        0.56665784, 0.56665784, 0.12289783, 0.12289783, 0.43472371, 0.43472371,
        0.45839286, 0.45839286, 0.46189240, 0.46189240, 0.01952197, 0.01952197,
        0.61874574, 0.61874574, 0.18561403, 0.18561403, 0.98214543, 0.98214543,
        0.61281234, 0.61281234, 0.67854869, 0.67854869, 0.49087647, 0.49087647,
        0.23155648, 0.23155648, 0.55843985, 0.55843985, 0.78611380, 0.78611380,
        0.36339262, 0.36339262, 0.89100617, 0.89100617, 0.93298250, 0.93298250,
        0.75824195, 0.75824195, 0.84017438, 0.84017438, 0.27532783, 0.27532783,
        0.14887208, 0.14887208, 0.47109997, 0.47109997, 0.29526645, 0.29526645,
        0.75672305, 0.75672305, 0.95937067, 0.95937067, 0.88307786, 0.88307786,
        0.58972311, 0.58972311, 0.56064922, 0.56064922, 0.87676066, 0.87676066,
        0.02305603, 0.02305603, 0.49814373, 0.49814373, 0.44553107, 0.44553107,
        0.24934785, 0.24934785, 0.21437563, 0.21437563, 0.44207382, 0.44207382,
        0.91395664, 0.91395664, 0.54975259, 0.54975259, 0.77683806, 0.77683806,
        0.73204237, 0.73204237, 0.92770553, 0.92770553, 0.56509256, 0.56509256,
        0.27298456, 0.27298456, 0.60627842, 0.60627842, 0.54593670, 0.54593670,
        0.41529283, 0.41529283, 0.49247012, 0.49247012, 0.25431579, 0.25431579,
        0.01234023, 0.01234023, 0.16209637, 0.16209637, 0.77870739, 0.77870739,
        0.21873891, 0.21873891, 0.16979492, 0.16979492, 0.47150803, 0.47150803,
        0.61477965, 0.61477965, 0.05218559, 0.05218559, 0.31929612, 0.31929612,
        0.04542961, 0.04542961, 0.36471513, 0.36471513, 0.99593091, 0.99593091,
        0.22767165, 0.22767165, 0.95278227, 0.95278227, 0.71864855, 0.71864855,
        0.09833867, 0.09833867, 0.48704329, 0.48704329, 0.71642792, 0.71642792,
        0.64710104, 0.64710104, 0.05952360, 0.05952360, 0.80073285, 0.80073285,
        0.80187422, 0.80187422, 0.87657821, 0.87657821, 0.02929264, 0.02929264,
        0.78710294, 0.78710294, 0.56554776, 0.56554776, 0.84557724, 0.84557724,
        0.57276309, 0.57276309, 0.77077979, 0.77077979, 0.65230238, 0.65230238,
        0.46063578, 0.46063578, 0.24507162, 0.24507162, 0.46664166, 0.46664166,
        0.32774147, 0.32774147, 0.91187489, 0.91187489, 0.93267345, 0.93267345,
        0.72830367, 0.72830367, 0.05956328, 0.05956328, 0.97309554, 0.97309554,
        0.87033105, 0.87033105, 0.42410183, 0.42410183, 0.88536251, 0.88536251,
        0.13855918, 0.13855918, 0.62726194, 0.62726194, 0.06583229, 0.06583229,
        0.55899501, 0.55899501, 0.48594448, 0.48594448, 0.33734152, 0.33734152,
        0.97366714, 0.97366714, 0.66971844, 0.66971844, 0.01377532, 0.01377532,
        0.63567847, 0.63567847, 0.41974252, 0.41974252, 0.30596310, 0.30596310,
        0.56560868, 0.56560868, 0.80437827, 0.80437827, 0.54626828, 0.54626828,
        0.87565893, 0.87565893, 0.73169875, 0.73169875, 0.48714507, 0.48714507,
