Configurations:

general:
  device: cuda
        [ 0.70743883],
        [-0.70744169],
        [ 0.77645391],
        [-0.77646774],
        [ 0.12056839],
        [-0.12058329],
        [ 0.48548159],
        [-0.48549488],
        [ 0.61337322],
        [-0.61338389],
        [ 0.26690966],
        [-0.26692289],
        [ 0.21366562],
        [-0.21367361]], device='cuda:0')
Worst class: (+ rhs) -0.9980634450912476
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 355.66895604133606
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.43296850, -0.43572712,  0.63126642, -0.63402504,  0.34394720,
        -0.34670582,  0.16884944, -0.17160809,  0.25657418, -0.25933281],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.43403313, 0.43403313, 0.63245469, 0.63245469, 0.34499967, 0.34499967,
        0.16983075, 0.16983075, 0.25749835, 0.25749835, 0.78014624, 0.78014624,
        0.29871067, 0.29871067, 0.98128933, 0.98128933, 0.79056275, 0.79056275,
        0.92645812, 0.92645812, 0.52557206, 0.52557206, 0.46885285, 0.46885285,
        0.17752610, 0.17752610, 0.21729718, 0.21729718, 0.96232450, 0.96232450,
        0.43993840, 0.43993840, 0.54665911, 0.54665911, 0.96882975, 0.96882975,
        0.25651702, 0.25651702, 0.83585262, 0.83585262, 0.98626578, 0.98626578,
        0.98828566, 0.98828566, 0.84054083, 0.84054083, 0.08216098, 0.08216098,
        0.63788974, 0.63788974, 0.77316654, 0.77316654, 0.16346388, 0.16346388,
        0.24564038, 0.24564038, 0.70975012, 0.70975012, 0.08608530, 0.08608530,
        0.45814610, 0.45814610, 0.81749934, 0.81749934, 0.79132533, 0.79132533,
        0.31299806, 0.31299806, 0.63236719, 0.63236719, 0.31617361, 0.31617361,
        0.96963584, 0.96963584, 0.06762021, 0.06762021, 0.26595724, 0.26595724,
        0.42289159, 0.42289159, 0.43621138, 0.43621138, 0.16797678, 0.16797678,
        0.12875125, 0.12875125, 0.65391731, 0.65391731, 0.76201135, 0.76201135,
        0.43352678, 0.43352678, 0.99542707, 0.99542707, 0.61440772, 0.61440772,
        0.96543854, 0.96543854, 0.01386384, 0.01386384, 0.41145608, 0.41145608,
        0.42527455, 0.42527455, 0.06479397, 0.06479397, 0.17683326, 0.17683326,
        0.56186253, 0.56186253, 0.89016354, 0.89016354, 0.59743619, 0.59743619,
        0.26172718, 0.26172718, 0.17383026, 0.17383026, 0.06684223, 0.06684223,
        0.75868028, 0.75868028, 0.24765383, 0.24765383, 0.41473728, 0.41473728,
        0.13931063, 0.13931063, 0.18418650, 0.18418650, 0.53398675, 0.53398675,
        0.77147549, 0.77147549, 0.23086126, 0.23086126, 0.73962790, 0.73962790,
        0.95178139, 0.95178139, 0.18081650, 0.18081650, 0.65298152, 0.65298152,
        0.16385162, 0.16385162, 0.10153401, 0.10153401, 0.62815994, 0.62815994,
        0.02204766, 0.02204766, 0.94328117, 0.94328117, 0.12681898, 0.12681898,
        0.18162018, 0.18162018, 0.47610858, 0.47610858, 0.24894062, 0.24894062,
        0.95655018, 0.95655018, 0.76531243, 0.76531243, 0.50490266, 0.50490266,
        0.45971596, 0.45971596, 0.63670266, 0.63670266, 0.94796264, 0.94796264,
        0.20915873, 0.20915873, 0.48618063, 0.48618063, 0.24462220, 0.24462220,
        0.97379130, 0.97379130, 0.78145230, 0.78145230, 0.57998335, 0.57998335,
        0.56282187, 0.56282187, 0.12158419, 0.12158419, 0.38222206, 0.38222206,
        0.90535235, 0.90535235, 0.91003978, 0.91003978, 0.53122056, 0.53122056,
        0.40035155, 0.40035155, 0.92059141, 0.92059141, 0.41959831, 0.41959831,
        0.53198147, 0.53198147, 0.56162357, 0.56162357, 0.82421339, 0.82421339,
        0.39952073, 0.39952073, 0.25126129, 0.25126129, 0.34908983, 0.34908983,
        0.18407559, 0.18407559, 0.41514283, 0.41514283, 0.43955252, 0.43955252,
        0.07641260, 0.07641260, 0.24279837, 0.24279837, 0.42157665, 0.42157665,
        0.22522114, 0.22522114, 0.26329967, 0.26329967, 0.25263226, 0.25263226,
        0.67153496, 0.67153496, 0.40284702, 0.40284702, 0.53123945, 0.53123945,
        0.08661326, 0.08661326, 0.78098482, 0.78098482, 0.74088150, 0.74088150,
        0.87674242, 0.87674242, 0.87620145, 0.87620145, 0.55569506, 0.55569506,
        0.68374205, 0.68374205, 0.23403864, 0.23403864, 0.94000041, 0.94000041,
        0.65405142, 0.65405142, 0.45966101, 0.45966101, 0.63933140, 0.63933140,
        0.04051384, 0.04051384, 0.69385940, 0.69385940, 0.55613488, 0.55613488,
        0.31940576, 0.31940576, 0.39123312, 0.39123312, 0.68542576, 0.68542576,
        0.09712640, 0.09712640, 0.14577453, 0.14577453, 0.96875894, 0.96875894,
        0.90718585, 0.90718585, 0.62025821, 0.62025821, 0.37822735, 0.37822735,
        0.07127239, 0.07127239, 0.93475956, 0.93475956, 0.91862035, 0.91862035,
        0.54118627, 0.54118627, 0.58674520, 0.58674520, 0.15788160, 0.15788160,
        0.99497092, 0.99497092, 0.58339781, 0.58339781, 0.27572048, 0.27572048,
        0.23179162, 0.23179162, 0.91012222, 0.91012222, 0.87403405, 0.87403405,
        0.28441408, 0.28441408, 0.25275692, 0.25275692, 0.08325583, 0.08325583,
        0.61378205, 0.61378205, 0.42139015, 0.42139015, 0.46998748, 0.46998748,
        0.50928795, 0.50928795, 0.56157041, 0.56157041, 0.64017195, 0.64017195,
        0.10933279, 0.10933279, 0.10887407, 0.10887407, 0.55346310, 0.55346310,
        0.35767159, 0.35767159, 0.89195567, 0.89195567, 0.83332771, 0.83332771,
        0.08066167, 0.08066167, 0.05326567, 0.05326567, 0.27412006, 0.27412006,
        0.64430034, 0.64430034, 0.61638141, 0.61638141, 0.59028965, 0.59028965,
        0.43357223, 0.43357223, 0.96644944, 0.96644944, 0.40196970, 0.40196970,
        0.30762911, 0.30762911, 0.72892344, 0.72892344, 0.83240449, 0.83240449,
        0.79807818, 0.79807818, 0.87566018, 0.87566018, 0.10273776, 0.10273776,
        0.12386629, 0.12386629, 0.42384320, 0.42384320, 0.90108228, 0.90108228,
        0.94392586, 0.94392586, 0.52062041, 0.52062041, 0.44672972, 0.44672972,
        0.13809395, 0.13809395, 0.22962901, 0.22962901, 0.44605142, 0.44605142,
        0.12183990, 0.12183990, 0.38156408, 0.38156408, 0.90185899, 0.90185899,
        0.31756526, 0.31756526, 0.98515666, 0.98515666, 0.25769556, 0.25769556,
        0.26496169, 0.26496169, 0.08988398, 0.08988398, 0.61545599, 0.61545599,
        0.13398324, 0.13398324, 0.18814048, 0.18814048, 0.39924577, 0.39924577,
        0.18047944, 0.18047944, 0.84988332, 0.84988332, 0.62950760, 0.62950760,
        0.73542184, 0.73542184, 0.60573977, 0.60573977, 0.95823473, 0.95823473,
        0.07293298, 0.07293298, 0.04580192, 0.04580192, 0.20672384, 0.20672384,
        0.34222323, 0.34222323, 0.60580194, 0.60580194, 0.49465504, 0.49465504,
        0.93726450, 0.93726450, 0.50368357, 0.50368357, 0.00674855, 0.00674855,
        0.21711564, 0.21711564, 0.57886600, 0.57886600, 0.93413854, 0.93413854,
        0.17688967, 0.17688967, 0.90732396, 0.90732396, 0.03238919, 0.03238919,
        0.99454844, 0.99454844, 0.97536302, 0.97536302, 0.03308746, 0.03308746,
        0.86948985, 0.86948985, 0.85843116, 0.85843116, 0.33211660, 0.33211660,
        0.97859091, 0.97859091, 0.10383543, 0.10383543, 0.20185989, 0.20185989,
        0.57602936, 0.57602936, 0.54752672, 0.54752672, 0.11744686, 0.11744686,
        0.84501529, 0.84501529, 0.72255147, 0.72255147, 0.42791808, 0.42791808,
        0.05090709, 0.05090709, 0.93769383, 0.93769383, 0.25894439, 0.25894439,
        0.17126782, 0.17126782, 0.74422616, 0.74422616, 0.05620440, 0.05620440,
        0.63992983, 0.63992983, 0.74886209, 0.74886209, 0.74955636, 0.74955636,
        0.27423400, 0.27423400, 0.83789778, 0.83789778, 0.33471841, 0.33471841,
        0.20589423, 0.20589423, 0.12421645, 0.12421645, 0.00510795, 0.00510795,
        0.16574830, 0.16574830, 0.29248601, 0.29248601, 0.99573392, 0.99573392,
        0.72317213, 0.72317213, 0.24401483, 0.24401483, 0.47525287, 0.47525287,
        0.63810164, 0.63810164, 0.56752253, 0.56752253, 0.15755880, 0.15755880,
        0.66113722, 0.66113722, 0.20438059, 0.20438059, 0.62696719, 0.62696719,
        0.73172855, 0.73172855, 0.44449908, 0.44449908, 0.25185812, 0.25185812,
        0.62602884, 0.62602884, 0.59253246, 0.59253246, 0.23736523, 0.23736523,
        0.53834003, 0.53834003, 0.48647267, 0.48647267, 0.42037886, 0.42037886,
        0.34843588, 0.34843588, 0.24302654, 0.24302654, 0.42990971, 0.42990971,
        0.93690425, 0.93690425, 0.03186471, 0.03186471, 0.21177715, 0.21177715,
        0.50715351, 0.50715351, 0.86519778, 0.86519778, 0.29518825, 0.29518825,
        0.23273964, 0.23273964, 0.81158292, 0.81158292, 0.53420395, 0.53420395,
        0.18406305, 0.18406305, 0.37013349, 0.37013349, 0.60567033, 0.60567033,
        0.57122719, 0.57122719, 0.99455237, 0.99455237, 0.73821539, 0.73821539,
        0.06874043, 0.06874043, 0.54902369, 0.54902369, 0.21187688, 0.21187688,
        0.52690005, 0.52690005, 0.98252845, 0.98252845, 0.20256992, 0.20256992,
        0.96862400, 0.96862400, 0.85434502, 0.85434502, 0.00262946, 0.00262946,
        0.35694697, 0.35694697, 0.93738723, 0.93738723, 0.72204566, 0.72204566,
        0.27949485, 0.27949485, 0.89282328, 0.89282328, 0.14343558, 0.14343558,
        0.12980655, 0.12980655, 0.88686663, 0.88686663, 0.09503166, 0.09503166,
        0.45620352, 0.45620352, 0.27297461, 0.27297461, 0.86461163, 0.86461163,
        0.23600473, 0.23600473, 0.09485288, 0.09485288, 0.22633578, 0.22633578,
        0.61870837, 0.61870837, 0.57417345, 0.57417345, 0.18702278, 0.18702278,
        0.94150776, 0.94150776, 0.75378621, 0.75378621, 0.00199439, 0.00199439,
        0.25078735, 0.25078735, 0.61898530, 0.61898530, 0.56825066, 0.56825066,
        0.10300022, 0.10300022, 0.30017340, 0.30017340, 0.13137604, 0.13137604,
        0.07423706, 0.07423706, 0.30896103, 0.30896103, 0.40670845, 0.40670845,
        0.92071748, 0.92071748, 0.45711249, 0.45711249, 0.36799660, 0.36799660,
        0.04326037, 0.04326037, 0.39068612, 0.39068612, 0.61586308, 0.61586308,
        0.12564936, 0.12564936, 0.30622184, 0.30622184, 0.63004023, 0.63004023,
        0.15404899, 0.15404899, 0.32586142, 0.32586142, 0.72638780, 0.72638780,
        0.47581750, 0.47581750, 0.28337926, 0.28337926, 0.75095636, 0.75095636,
        0.72465074, 0.72465074, 0.52350730, 0.52350730, 0.91878462, 0.91878462,
        0.42753550, 0.42753550, 0.04330067, 0.04330067, 0.25370663, 0.25370663,
        0.30708462, 0.30708462, 0.81471175, 0.81471175, 0.47632256, 0.47632256,
        0.28307679, 0.28307679, 0.05694625, 0.05694625, 0.61416590, 0.61416590,
        0.02262611, 0.02262611, 0.32861549, 0.32861549, 0.96329767, 0.96329767,
        0.99299151, 0.99299151, 0.47547132, 0.47547132, 0.23091576, 0.23091576,
        0.61385763, 0.61385763, 0.94772774, 0.94772774, 0.39369398, 0.39369398,
        0.67482311, 0.67482311, 0.08383013, 0.08383013, 0.16923884, 0.16923884,
        0.99969447, 0.99969447, 0.77411413, 0.77411413, 0.85138345, 0.85138345,
        0.61039478, 0.61039478, 0.46320635, 0.46320635, 0.47901669, 0.47901669,
        0.84839606, 0.84839606, 0.41248971, 0.41248971, 0.79790336, 0.79790336,
        0.74774015, 0.74774015, 0.46111315, 0.46111315, 0.03171588, 0.03171588,
        0.30208248, 0.30208248, 0.08373953, 0.08373953, 0.93947321, 0.93947321,
        0.69968885, 0.69968885, 0.32933041, 0.32933041, 0.91479415, 0.91479415,
        0.57482493, 0.57482493, 0.69333625, 0.69333625, 0.85611326, 0.85611326,
        0.60752046, 0.60752046, 0.41006145, 0.41006145, 0.36966223, 0.36966223,
        0.35833758, 0.35833758, 0.32441020, 0.32441020, 0.72468817, 0.72468817,
        0.68109864, 0.68109864, 0.98590952, 0.98590952, 0.39861968, 0.39861968,
        0.55054736, 0.55054736, 0.14012246, 0.14012246, 0.15997776, 0.15997776,
        0.00615740, 0.00615740, 0.04976501, 0.04976501, 0.70380843, 0.70380843,
        0.64752060, 0.64752060, 0.18247220, 0.18247220, 0.16548823, 0.16548823,
        0.93408298, 0.93408298, 0.73366815, 0.73366815, 0.19006421, 0.19006421,
        0.54217833, 0.54217833, 0.86623579, 0.86623579, 0.26857173, 0.26857173,
        0.67293239, 0.67293239, 0.75211626, 0.75211626, 0.75677991, 0.75677991,
        0.82383066, 0.82383066, 0.28136295, 0.28136295, 0.09109057, 0.09109057,
        0.38897499, 0.38897499, 0.87802047, 0.87802047, 0.34845546, 0.34845546,
        0.49082521, 0.49082521, 0.42021450, 0.42021450, 0.43079939, 0.43079939,
        0.48749894, 0.48749894, 0.71154314, 0.71154314, 0.49607983, 0.49607983,
        0.57524878, 0.57524878, 0.58541983, 0.58541983, 0.56290066, 0.56290066,
        0.86784488, 0.86784488, 0.21787745, 0.21787745, 0.99793607, 0.99793607,
        0.22738732, 0.22738732, 0.58498597, 0.58498597, 0.88457876, 0.88457876,
        0.60802966, 0.60802966, 0.51255167, 0.51255167, 0.82749474, 0.82749474,
        0.12388122, 0.12388122, 0.52299273, 0.52299273, 0.64710104, 0.64710104,
        0.06568518, 0.06568518, 0.28178108, 0.28178108, 0.43320811, 0.43320811,
        0.14367074, 0.14367074, 0.22329359, 0.22329359, 0.54629970, 0.54629970,
        0.88814628, 0.88814628, 0.02673550, 0.02673550, 0.41039681, 0.41039681,
        0.55292660, 0.55292660, 0.50522333, 0.50522333, 0.79412270, 0.79412270,
        0.70675427, 0.70675427, 0.08827519, 0.08827519, 0.72717202, 0.72717202,
        0.64490736, 0.64490736, 0.60812467, 0.60812467, 0.93473244, 0.93473244,
        0.98831683, 0.98831683, 0.78301710, 0.78301710, 0.95896536, 0.95896536,
        0.23410186, 0.23410186, 0.85349119, 0.85349119, 0.38181794, 0.38181794,
        0.79475695, 0.79475695, 0.70481443, 0.70481443, 0.79819077, 0.79819077,
        0.21910986, 0.21910986, 0.11676401, 0.11676401, 0.28530461, 0.28530461,
        0.90245456, 0.90245456, 0.94729197, 0.94729197, 0.75093454, 0.75093454,
        0.34898126, 0.34898126, 0.13480486, 0.13480486, 0.75110793, 0.75110793,
        0.80884260, 0.80884260, 0.59113997, 0.59113997, 0.63233685, 0.63233685,
        0.37760600, 0.37760600, 0.24215055, 0.24215055, 0.38484776, 0.38484776,
        0.45832106, 0.45832106, 0.01579211, 0.01579211, 0.48730338, 0.48730338,
        0.73535150, 0.73535150, 0.86207795, 0.86207795, 0.51669723, 0.51669723,
        0.04875947, 0.04875947, 0.62108940, 0.62108940], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.43402177],
        [-0.43404448],
        [ 0.63245106],
        [-0.63245821],
        [ 0.34498987],
        [-0.34500939],
        [ 0.16982634],
        [-0.16983531],
        [ 0.25749159],
        [-0.25750506],
        [ 0.78012717],
        [-0.78016543],
        [ 0.29869795],
        [-0.29872352],
        [ 0.98127347],
        [-0.98130500],
        [ 0.79055816],
        [-0.79056764],
        [ 0.92644548],
        [-0.92647099],
        [ 0.52557027],
        [-0.52557397],
        [ 0.46884131],
        [-0.46886423],
        [ 0.17752188],
        [-0.17753026],
        [ 0.21729110],
        [-0.21730308],
        [ 0.96232224],
        [-0.96232665],
        [ 0.43993050],
        [-0.43994620],
        [ 0.54665589],
        [-0.54666239],
        [ 0.96882546],
        [-0.96883404],
        [ 0.25651190],
        [-0.25652242],
        [ 0.83585107],
        [-0.83585435],
        [ 0.98625845],
        [-0.98627263],
        [ 0.98828328],
        [-0.98828775],
        [ 0.84053653],
        [-0.84054524],
        [ 0.08214971],
        [-0.08217234],
        [ 0.63788724],
        [-0.63789237],
        [ 0.77316296],
        [-0.77317017],
        [ 0.16345942],
        [-0.16346839],
        [ 0.24562465],
        [-0.24565624],
        [ 0.70973361],
        [-0.70976663],
        [ 0.08607696],
        [-0.08609372],
        [ 0.45813996],
        [-0.45815217],
        [ 0.81749415],
        [-0.81750464],
        [ 0.79130447],
        [-0.79134631],
        [ 0.31298950],
        [-0.31300658],
        [ 0.63235259],
        [-0.63238174],
        [ 0.31616512],
        [-0.31618217],
        [ 0.96963251],
        [-0.96963918],
        [ 0.06761448],
        [-0.06762581],
        [ 0.26595384],
        [-0.26596045],
        [ 0.42288780],
        [-0.42289549],
        [ 0.43620789],
        [-0.43621486],
        [ 0.16796559],
        [-0.16798800],
        [ 0.12874362],
        [-0.12875852],
        [ 0.65390819],
        [-0.65392655],
        [ 0.76200581],
        [-0.76201695],
        [ 0.43352240],
        [-0.43353111],
        [ 0.99540168],
        [-0.99545246],
        [ 0.61440545],
        [-0.61441004],
        [ 0.96543092],
        [-0.96544629],
        [ 0.01385747],
        [-0.01387011],
        [ 0.41145313],
        [-0.41145906],
        [ 0.42526215],
        [-0.42528713],
        [ 0.06478553],
        [-0.06480250],
        [ 0.17681856],
        [-0.17684789],
        [ 0.56185633],
        [-0.56186891],
        [ 0.89014757],
        [-0.89017928],
        [ 0.59743315],
        [-0.59743935],
        [ 0.26171535],
        [-0.26173896],
        [ 0.17382583],
        [-0.17383480],
        [ 0.06683369],
        [-0.06685066],
        [ 0.75867444],
        [-0.75868618],
        [ 0.24765041],
        [-0.24765745],
        [ 0.41472352],
        [-0.41475105],
        [ 0.13930565],
        [-0.13931534],
        [ 0.18418235],
        [-0.18419072],
        [ 0.53397787],
        [-0.53399563],
        [ 0.77147442],
        [-0.77147669],
        [ 0.23085786],
        [-0.23086490],
        [ 0.73962307],
        [-0.73963284],
        [ 0.95177406],
        [-0.95178884],
        [ 0.18081234],
        [-0.18082072],
        [ 0.65297586],
        [-0.65298724],
        [ 0.16384503],
        [-0.16385847],
        [ 0.10152828],
        [-0.10153946],
        [ 0.62815166],
        [-0.62816823],
        [ 0.02203815],
        [-0.02205711],
        [ 0.94326812],
        [-0.94329429],
        [ 0.12681156],
        [-0.12682647],
        [ 0.18161611],
        [-0.18162449],
        [ 0.47610474],
        [-0.47611237],
        [ 0.24893539],
        [-0.24894594],
        [ 0.95654237],
        [-0.95655811],
        [ 0.76530409],
        [-0.76532096],
        [ 0.50489938],
        [-0.50490606],
        [ 0.45970294],
        [-0.45972893],
        [ 0.63669425],
        [-0.63671112],
        [ 0.94795811],
        [-0.94796735],
        [ 0.20915075],
        [-0.20916669],
        [ 0.48617333],
        [-0.48618796],
        [ 0.24461702],
        [-0.24462757],
        [ 0.97377235],
        [-0.97381002],
        [ 0.78144598],
        [-0.78145874],
        [ 0.57997674],
        [-0.57999003],
        [ 0.56280553],
        [-0.56283838],
        [ 0.12157663],
        [-0.12159153],
        [ 0.38221452],
        [-0.38222963],
        [ 0.90535045],
        [-0.90535432],
        [ 0.91003120],
        [-0.91004843],
        [ 0.53120887],
        [-0.53123224],
        [ 0.40033969],
        [-0.40036342],
        [ 0.92058408],
        [-0.92059880],
        [ 0.41959071],
        [-0.41960609],
        [ 0.53196371],
        [-0.53199935],
        [ 0.56161487],
        [-0.56163228],
        [ 0.82421070],
        [-0.82421613],
        [ 0.39950687],
        [-0.39953458],
        [ 0.25125611],
        [-0.25126666],
        [ 0.34907883],
        [-0.34910083],
        [ 0.18406931],
        [-0.18408188],
        [ 0.41513619],
        [-0.41514966],
        [ 0.43954635],
        [-0.43955857],
        [ 0.07640690],
        [-0.07641823],
        [ 0.24279487],
        [-0.24280190],
        [ 0.42157090],
        [-0.42158243],
        [ 0.22521238],
        [-0.22522993],
        [ 0.26328617],
        [-0.26331317],
        [ 0.25262535],
        [-0.25263938],
        [ 0.67153239],
        [-0.67153770],
        [ 0.40283614],
        [-0.40285790],
        [ 0.53123558],
        [-0.53124338],
        [ 0.08660766],
        [-0.08661882],
        [ 0.78098023],
        [-0.78098953],
        [ 0.74087739],
        [-0.74088550],
        [ 0.87674135],
        [-0.87674308],
        [ 0.87620074],
        [-0.87620234],
        [ 0.55568206],
        [-0.55570817],
        [ 0.68373895],
        [-0.68374527],
        [ 0.23403521],
        [-0.23404224],
        [ 0.93999708],
        [-0.94000357],
        [ 0.65404510],
        [-0.65405774],
        [ 0.45965862],
        [-0.45966321],
        [ 0.63932103],
        [-0.63934177],
        [ 0.04050454],
        [-0.04052316],
        [ 0.69385648],
        [-0.69386238],
        [ 0.55612630],
        [-0.55614364],
        [ 0.31939501],
        [-0.31941637],
        [ 0.39122617],
        [-0.39124006],
        [ 0.68541914],
        [-0.68543220],
        [ 0.09712081],
        [-0.09713197],
        [ 0.14576238],
        [-0.14578661],
        [ 0.96875411],
        [-0.96876371],
        [ 0.90717942],
        [-0.90719223],
        [ 0.62024486],
        [-0.62027156],
        [ 0.37822303],
        [-0.37823167],
        [ 0.07126385],
        [-0.07128082],
        [ 0.93474972],
        [-0.93476939],
        [ 0.91861576],
        [-0.91862530],
        [ 0.54118305],
        [-0.54118955],
        [ 0.58674121],
        [-0.58674920],
        [ 0.15787268],
        [-0.15789062],
        [ 0.99495530],
        [-0.99498546],
        [ 0.58338904],
        [-0.58340669],
        [ 0.27571562],
        [-0.27572516],
        [ 0.23178475],
        [-0.23179878],
        [ 0.91011667],
        [-0.91012776],
        [ 0.87402648],
        [-0.87404144],
        [ 0.28441095],
        [-0.28441709],
        [ 0.25275171],
        [-0.25276226],
        [ 0.08324735],
        [-0.08326432],
        [ 0.61377758],
        [-0.61378670],
        [ 0.42138249],
        [-0.42139786],
        [ 0.46997523],
        [-0.46999967],
        [ 0.50928396],
        [-0.50929195],
        [ 0.56155986],
        [-0.56158113],
        [ 0.64016813],
        [-0.64017588],
        [ 0.10932773],
        [-0.10933761],
        [ 0.10886849],
        [-0.10887966],
        [ 0.55346018],
        [-0.55346596],
        [ 0.35766426],
        [-0.35767889],
        [ 0.89194959],
        [-0.89196163],
        [ 0.83331960],
        [-0.83333582],
        [ 0.08065601],
        [-0.08066733],
        [ 0.05325938],
        [-0.05327179],
        [ 0.27410859],
        [-0.27413166],
        [ 0.64429671],
        [-0.64430380],
        [ 0.61637604],
        [-0.61638677],
        [ 0.59027374],
        [-0.59030551],
        [ 0.43356603],
        [-0.43357825],
        [ 0.96644640],
        [-0.96645254],
        [ 0.40196377],
        [-0.40197563],
        [ 0.30762202],
        [-0.30763620],
        [ 0.72891480],
        [-0.72893214],
        [ 0.83240050],
        [-0.83240867],
        [ 0.79806125],
        [-0.79809535],
        [ 0.87565720],
        [-0.87566292],
        [ 0.10272931],
        [-0.10274607],
        [ 0.12386132],
        [-0.12387126],
        [ 0.42383370],
        [-0.42385292],
        [ 0.90107077],
        [-0.90109384],
        [ 0.94392246],
        [-0.94392896],
        [ 0.52060944],
        [-0.52063155],
        [ 0.44672099],
        [-0.44673845],
        [ 0.13808410],
        [-0.13810349],
        [ 0.22962205],
        [-0.22963612],
        [ 0.44604528],
        [-0.44605750],
        [ 0.12183491],
        [-0.12184485],
        [ 0.38155973],
        [-0.38156837],
        [ 0.90185696],
        [-0.90186083],
        [ 0.31755531],
        [-0.31757522],
        [ 0.98515475],
        [-0.98515809],
        [ 0.25769049],
        [-0.25770056],
        [ 0.26495501],
        [-0.26496825],
        [ 0.08987555],
        [-0.08989231],
        [ 0.61544991],
        [-0.61546206],
        [ 0.13397835],
        [-0.13398805],
        [ 0.18813424],
        [-0.18814681],
        [ 0.39923784],
        [-0.39925367],
        [ 0.18047324],
        [-0.18048581],
        [ 0.84987903],
        [-0.84988773],
        [ 0.62949997],
        [-0.62951505],
        [ 0.73541743],
        [-0.73542631],
        [ 0.60573179],
        [-0.60574776],
        [ 0.95822918],
        [-0.95824015],
        [ 0.07292728],
        [-0.07293861],
        [ 0.04579267],
        [-0.04581129],
        [ 0.20671782],
        [-0.20672980],
        [ 0.34221342],
        [-0.34223294],
        [ 0.60579813],
        [-0.60580575],
        [ 0.49464843],
        [-0.49466172],
        [ 0.93726152],
        [-0.93726742],
        [ 0.50368088],
        [-0.50368619],
        [ 0.00673889],
        [-0.00675786],
        [ 0.21711163],
        [-0.21711962],
        [ 0.57886523],
        [-0.57886696],
        [ 0.93412805],
        [-0.93414891],
        [ 0.17688556],
        [-0.17689393],
        [ 0.90731668],
        [-0.90733099],
        [ 0.03237992],
        [-0.03239854],
        [ 0.99454504],
        [-0.99455088],
        [ 0.97535747],
        [-0.97536862],
        [ 0.03308128],
        [-0.03309369],
        [ 0.86948717],
        [-0.86949247],
        [ 0.85842222],
        [-0.85844046],
        [ 0.33211389],
        [-0.33211926],
        [ 0.97858030],
        [-0.97860140],
        [ 0.10382978],
        [-0.10384095],
        [ 0.20185594],
        [-0.20186393],
