Configurations:

general:
  device: cuda
        [-0.18368836],
        [ 0.71741992],
        [-0.71742362],
        [ 0.64637339],
        [-0.64639688],
        [ 0.81393856],
        [-0.81396616],
        [ 0.95025980],
        [-0.95027143],
        [ 0.07312531],
        [-0.07313662],
        [ 0.66743904],
        [-0.66744059],
        [ 0.36347926],
        [-0.36349311],
        [ 0.98635411],
        [-0.98635900],
        [ 0.38178447],
        [-0.38181254],
        [ 0.02872051],
        [-0.02873315],
        [ 0.39528936],
        [-0.39531904],
        [ 0.48234481],
        [-0.48236611],
        [ 0.10238855],
        [-0.10240531],
        [ 0.48631436],
        [-0.48632365],
        [ 0.62640595],
        [-0.62641603],
        [ 0.24928649],
        [-0.24930404],
        [ 0.85925156],
        [-0.85925204],
        [ 0.19508071],
        [-0.19508870],
        [ 0.63518077],
        [-0.63520086],
        [ 0.12046409],
        [-0.12048893],
        [ 0.83491588],
        [-0.83492786],
        [ 0.47609404],
        [-0.47610474],
        [ 0.00505091],
        [-0.00506356],
        [ 0.24599329],
        [-0.24600032],
        [ 0.93799788],
        [-0.93802291],
        [ 0.07119030],
        [-0.07121859],
        [ 0.89733052],
        [-0.89733505],
        [ 0.80696023],
        [-0.80696303],
        [ 0.95172930],
        [-0.95174825],
        [ 0.02075478],
        [-0.02076742],
        [ 0.44993550],
        [-0.44994771],
        [ 0.95036101],
        [-0.95037758],
        [ 0.61829710],
        [-0.61830628],
        [ 0.21782555],
        [-0.21784548],
        [ 0.79015034],
        [-0.79019886],
        [ 0.11999722],
        [-0.12001212],
        [ 0.65788156],
        [-0.65789551],
        [ 0.29738164],
        [-0.29740155],
        [ 0.20039219],
        [-0.20040017],
        [ 0.00645440],
        [-0.00647337],
        [ 0.74863219],
        [-0.74865001],
        [ 0.18675275],
        [-0.18676113],
        [ 0.83764380],
        [-0.83764571],
        [ 0.90858001],
        [-0.90859520],
        [ 0.60473156],
        [-0.60475522],
        [ 0.39001161],
        [-0.39002144],
        [ 0.16978151],
        [-0.16979048],
        [ 0.30707899],
        [-0.30708468],
        [ 0.05439521],
        [-0.05441383],
        [ 0.62433112],
        [-0.62435317],
        [ 0.25445101],
        [-0.25446856],
        [ 0.77017981],
        [-0.77019417],
        [ 0.37145025],
        [-0.37146538],
        [ 0.46714962],
        [-0.46715575],
        [ 0.24083930],
        [-0.24084634],
        [ 0.90469462],
        [-0.90470630],
        [ 0.68161702],
        [-0.68163228],
        [ 0.27248773],
        [-0.27249432],
        [ 0.43125424],
        [-0.43125772],
        [ 0.45907652],
        [-0.45908415],
        [ 0.40105975],
        [-0.40107358],
        [ 0.73108774],
        [-0.73109519],
        [ 0.15022683],
        [-0.15024137],
        [ 0.18219802],
        [-0.18221056],
        [ 0.53400677],
        [-0.53402680],
        [ 0.91922331],
        [-0.91922867],
        [ 0.75421065],
        [-0.75422299],
        [ 0.37245080],
        [-0.37245730],
        [ 0.45316228],
        [-0.45319545],
        [ 0.51157200],
        [-0.51161456],
        [ 0.85258329],
        [-0.85259181],
        [ 0.08671378],
        [-0.08673055],
        [ 0.83535892],
        [-0.83536530],
        [ 0.23669297],
        [-0.23670700],
        [ 0.08230247],
        [-0.08231379],
        [ 0.27377182],
        [-0.27379823],
        [ 0.89393455],
        [-0.89394474],
        [ 0.21372548],
        [-0.21373746],
        [ 0.81519878],
        [-0.81520879],
        [ 0.34167916],
        [-0.34168643],
        [ 0.48971978],
        [-0.48973444],
        [ 0.62270761],
        [-0.62272817],
        [ 0.36447030],
        [-0.36447954],
        [ 0.13570404],
        [-0.13572341],
        [ 0.60146856],
        [-0.60150290],
        [ 0.73812902],
        [-0.73814023],
        [ 0.44247627],
        [-0.44248325],
        [ 0.29991189],
        [-0.29991758],
        [ 0.74016792],
        [-0.74018222],
        [ 0.84070992],
        [-0.84072500],
        [ 0.73841697],
        [-0.73842239],
        [ 0.86426020],
        [-0.86427617],
        [ 0.70068324],
        [-0.70072484],
        [ 0.90521014],
        [-0.90521586],
        [ 0.17348956],
        [-0.17349853],
        [ 0.49806851],
        [-0.49807388],
        [ 0.10005353],
        [-0.10006470],
        [ 0.71773297],
        [-0.71775109],
        [ 0.41329515],
        [-0.41330105],
        [ 0.10093614],
        [-0.10094731],
        [ 0.01620926],
        [-0.01622190],
        [ 0.38586429],
        [-0.38587698],
        [ 0.54061234],
        [-0.54062641],
        [ 0.13419163],
        [-0.13420132],
        [ 0.41765857],
        [-0.41767007],
        [ 0.24460649],
        [-0.24462405],
        [ 0.10899696],
        [-0.10901373],
        [ 0.60647941],
        [-0.60650766],
        [ 0.93493921],
        [-0.93495196],
        [ 0.84326124],
        [-0.84327322],
        [ 0.43739343],
        [-0.43740219],
        [ 0.63000894],
        [-0.63001752],
        [ 0.10185228],
        [-0.10186904],
        [ 0.74271107],
        [-0.74271625],
        [ 0.86496490],
        [-0.86498922],
        [ 0.44099385],
        [-0.44102353],
        [ 0.23040496],
        [-0.23041199],
        [ 0.31246924],
        [-0.31247777],
        [ 0.56595349],
        [-0.56596315],
        [ 0.77693212],
        [-0.77695084],
        [ 0.89455247],
        [-0.89456356],
        [ 0.55739802],
        [-0.55742991],
        [ 0.00125729],
        [-0.00125895],
        [ 0.69261450],
        [-0.69263601],
        [ 0.61370659],
        [-0.61371195],
        [ 0.63063127],
        [-0.63063902],
        [ 0.93935442],
        [-0.93936980],
        [ 0.88088304],
        [-0.88090527],
        [ 0.85112989],
        [-0.85114068],
        [ 0.46097410],
        [-0.46098173],
        [ 0.88742620],
        [-0.88745046],
        [ 0.31616512],
        [-0.31618217],
        [ 0.36917362],
        [-0.36918285],
        [ 0.04453271],
        [-0.04454512],
        [ 0.87804633],
        [-0.87805510],
        [ 0.00280049],
        [-0.00281669],
        [ 0.35506597],
        [-0.35507816],
        [ 0.70734549],
        [-0.70734960],
        [ 0.20061155],
        [-0.20063148],
        [ 0.75034523],
        [-0.75036871],
        [ 0.76200521],
        [-0.76201069],
        [ 0.99294502],
        [-0.99295217],
        [ 0.37521267],
        [-0.37523425],
        [ 0.73401082],
        [-0.73401433],
        [ 0.88621652],
        [-0.88621724],
        [ 0.00981771],
        [-0.00983035],
        [ 0.98106998],
        [-0.98107409],
        [ 0.54286820],
        [-0.54287690],
        [ 0.30269516],
        [-0.30270082],
        [ 0.70679414],
        [-0.70679706],
        [ 0.33229029],
        [-0.33230901],
        [ 0.79079062],
        [-0.79080170],
        [ 0.48791865],
        [-0.48792529],
        [ 0.96911097],
        [-0.96911687],
        [ 0.54732120],
        [-0.54734188],
        [ 0.25983775],
        [-0.25984782],
        [ 0.42377216],
        [-0.42377985],
        [ 0.44810039],
        [-0.44810563],
        [ 0.68063414],
        [-0.68064624],
        [ 0.83068717],
        [-0.83069068],
        [ 0.46233845],
        [-0.46234459],
        [ 0.35545385],
        [-0.35546362],
        [ 0.05710134],
        [-0.05711376],
        [ 0.87143695],
        [-0.87144232],
        [ 0.88838297],
        [-0.88838631],
        [ 0.29058754],
        [-0.29059893],
        [ 0.40681428],
        [-0.40682220],
        [ 0.92162246],
        [-0.92163193],
        [ 0.04299964],
        [-0.04301206],
        [ 0.35514647],
        [-0.35516351],
        [ 0.36117262],
        [-0.36118239],
        [ 0.01650007],
        [-0.01651271],
        [ 0.97783357],
        [-0.97785014],
        [ 0.83659834],
        [-0.83660203],
        [ 0.75426990],
        [-0.75428647],
        [ 0.20617937],
        [-0.20619534],
        [ 0.13847673],
        [-0.13848642],
        [ 0.15826277],
        [-0.15827174],
        [ 0.61195493],
        [-0.61197937],
        [ 0.96571225],
        [-0.96573979],
        [ 0.14239828],
        [-0.14240797],
        [ 0.49571794],
        [-0.49572730],
        [ 0.99788404],
        [-0.99788910],
        [ 0.99521637],
        [-0.99523634],
        [ 0.40276295],
        [-0.40278670],
        [ 0.64822793],
        [-0.64823866],
        [ 0.70429659],
        [-0.70431602],
        [ 0.07269531],
        [-0.07270662],
        [ 0.47394544],
        [-0.47398210],
        [ 0.01099360],
        [-0.01100625],
        [ 0.92820048],
        [-0.92821127],
        [ 0.40425253],
        [-0.40426835],
        [ 0.48266941],
        [-0.48268539],
        [ 0.01637363],
        [-0.01638627],
        [ 0.00743431],
        [-0.00744696],
        [ 0.79272652],
        [-0.79273134],
        [ 0.97891545],
        [-0.97892165],
        [ 0.39734671],
        [-0.39738429],
        [ 0.33368537],
        [-0.33369607],
        [ 0.30465963],
        [-0.30467385],
        [ 0.60275334],
        [-0.60275787],
        [ 0.71779037],
        [-0.71781218],
        [ 0.00127422],
        [-0.00127478],
        [ 0.78490710],
        [-0.78491253],
        [ 0.98110908],
        [-0.98111469],
        [ 0.18102166],
        [-0.18103004],
        [ 0.76211756],
        [-0.76213223],
        [ 0.56624317],
        [-0.56624997],
        [ 0.74172914],
        [-0.74173534],
        [ 0.58273518],
        [-0.58274490],
        [ 0.69015145],
        [-0.69015729],
        [ 0.07079989],
        [-0.07081122],
        [ 0.66019499],
        [-0.66019756],
        [ 0.39583734],
        [-0.39586306],
        [ 0.07491887],
        [-0.07493020],
        [ 0.19721170],
        [-0.19722371],
        [ 0.48437747],
        [-0.48440409],
        [ 0.35951114],
        [-0.35952336],
        [ 0.95647341],
        [-0.95647800],
        [ 0.32765067],
        [-0.32767469],
        [ 0.68443394],
        [-0.68443996],
        [ 0.37023854],
        [-0.37024552],
        [ 0.85610378],
        [-0.85610598],
        [ 0.23838168],
        [-0.23839223],
        [ 0.35203335],
        [-0.35204798],
        [ 0.57344097],
        [-0.57344872],
        [ 0.59454304],
        [-0.59458017],
        [ 0.75175887],
        [-0.75177217],
        [ 0.33038741],
        [-0.33039540],
        [ 0.99573821],
        [-0.99574119],
        [ 0.95835710],
        [-0.95836586],
        [ 0.23135291],
        [-0.23135994],
        [ 0.65665960],
        [-0.65666592],
        [ 0.13253868],
        [-0.13254836],
        [ 0.36815718],
        [-0.36817104],
        [ 0.69691902],
        [-0.69693613],
        [ 0.70259732],
        [-0.70262706],
        [ 0.70717371],
        [-0.70718443],
        [ 0.37161016],
        [-0.37164044],
        [ 0.45846236],
        [-0.45846999],
        [ 0.16846777],
        [-0.16849469],
        [ 0.32533354],
        [-0.32534689],
        [ 0.22844942],
        [-0.22846697],
        [ 0.17632878],
        [-0.17633715],
        [ 0.68115503],
        [-0.68116921],
        [ 0.21190277],
        [-0.21191871],
        [ 0.85225737],
        [-0.85227126],
        [ 0.14369738],
        [-0.14370708],
        [ 0.89138806],
        [-0.89139819],
        [ 0.50769830],
        [-0.50770628],
        [ 0.88760912],
        [-0.88762063],
        [ 0.28776127],
        [-0.28776741],
        [ 0.73821038],
        [-0.73821414],
        [ 0.12982139],
        [-0.12983629],
        [ 0.56481308],
        [-0.56484687],
        [ 0.25080669],
        [-0.25082427],
        [ 0.64977443],
        [-0.64977950],
        [ 0.94895440],
        [-0.94896734],
        [ 0.84227562],
        [-0.84229898],
        [ 0.36197773],
        [-0.36198261],
        [ 0.38346145],
        [-0.38346791],
        [ 0.85744601],
        [-0.85749638],
        [ 0.00919815],
        [-0.00921080],
        [ 0.58541059],
        [-0.58542913],
        [ 0.40771237],
        [-0.40772623],
        [ 0.65082407],
        [-0.65085065],
        [ 0.26946294],
        [-0.26947951],
        [ 0.57294756],
        [-0.57295817],
        [ 0.46972305],
        [-0.46972615],
        [ 0.97737718],
        [-0.97740769],
        [ 0.08158958],
        [-0.08160089],
        [ 0.77509171],
        [-0.77509683],
        [ 0.77511883],
        [-0.77512473],
        [ 0.44630021],
        [-0.44630545],
        [ 0.00841422],
        [-0.00842687],
        [ 0.99540168],
        [-0.99545246],
        [ 0.71197098],
        [-0.71200567],
        [ 0.71189088],
        [-0.71190655],
        [ 0.95983320],
        [-0.95984334],
        [ 0.91007704],
        [-0.91007972],
        [ 0.90832454],
        [-0.90834236],
        [ 0.42349148],
        [-0.42351264],
        [ 0.56453013],
        [-0.56453788],
        [ 0.25072947],
        [-0.25073999],
        [ 0.21948075],
        [-0.21950069],
        [ 0.57641333],
        [-0.57643014],
        [ 0.14119127],
        [-0.14120096],
        [ 0.46342170],
        [-0.46343547],
        [ 0.61015749],
        [-0.61016893],
        [ 0.54777890],
        [-0.54779416],
        [ 0.61830628],
        [-0.61831772],
        [ 0.30193037],
        [-0.30195880],
        [ 0.34257936],
        [-0.34260136],
        [ 0.50606340],
        [-0.50606740],
        [ 0.16383606],
        [-0.16384503],
        [ 0.70872891],
        [-0.70875406],
        [ 0.74840242],
        [-0.74840748],
        [ 0.50127709],
        [-0.50128245],
        [ 0.07096398],
        [-0.07097530],
        [ 0.13974676],
        [-0.13975644],
        [ 0.73775434],
        [-0.73776007],
        [ 0.26297271],
        [-0.26297945],
        [ 0.23994404],
        [-0.23995808],
        [ 0.77704334],
        [-0.77706492],
        [ 0.32001239],
        [-0.32002842],
        [ 0.36908352],
        [-0.36910200],
        [ 0.09273567],
        [-0.09274685],
        [ 0.69308281],
        [-0.69309211],
        [ 0.88456869],
        [-0.88457572],
        [ 0.24194525],
        [-0.24195229],
        [ 0.14228679],
        [-0.14229649],
        [ 0.85784996],
        [-0.85787535],
        [ 0.17913362],
        [-0.17914200],
        [ 0.11092799],
        [-0.11093792],
        [ 0.41163117],
        [-0.41163710],
        [ 0.28691679],
        [-0.28692293],
        [ 0.06523250],
        [-0.06524947],
        [ 0.82285094],
        [-0.82285750],
        [ 0.30630571],
        [-0.30631709],
        [ 0.07963759],
        [-0.07964891],
        [ 0.73666626],
        [-0.73667544],
        [ 0.02091283],
        [-0.02092547],
        [ 0.32006317],
        [-0.32006851],
        [ 0.72686386],
        [-0.72687721],
        [ 0.01921853],
        [-0.01923750],
        [ 0.74870729],
        [-0.74871814],
        [ 0.33829522],
        [-0.33831716],
        [ 0.05438279],
        [-0.05439521],
        [ 0.35171378],
        [-0.35172597],
        [ 0.94110566],
        [-0.94112486],
        [ 0.62487406],
        [-0.62491506],
        [ 0.42674634],
        [-0.42675978],
        [ 0.90657938],
        [-0.90660101]], device='cuda:0')
Worst class: (+ rhs) -0.9978891015052795
Verified by initial bound!

Properties batch 16, size 1000
Remaining timeout: 349.1105077266693
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.40414074, -0.40689936,  0.77057081, -0.77332944,  0.18435299,
        -0.18711165,  0.46118939, -0.46394801,  0.45886526, -0.46162388],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.40533856, 0.40533856, 0.77171475, 0.77171475, 0.18542981, 0.18542981,
        0.46226668, 0.46226668, 0.46000245, 0.46000245, 0.91950196, 0.91950196,
        0.64677173, 0.64677173, 0.04564375, 0.04564375, 0.72712070, 0.72712070,
        0.63781947, 0.63781947, 0.05132918, 0.05132918, 0.54565072, 0.54565072,
        0.35243717, 0.35243717, 0.93761933, 0.93761933, 0.16176903, 0.16176903,
        0.95568478, 0.95568478, 0.13704197, 0.13704197, 0.74585032, 0.74585032,
        0.32023290, 0.32023290, 0.69418168, 0.69418168, 0.20831320, 0.20831320,
        0.97293055, 0.97293055, 0.87865144, 0.87865144, 0.02280948, 0.02280948,
        0.07920199, 0.07920199, 0.82349670, 0.82349670, 0.69488561, 0.69488561,
        0.70283377, 0.70283377, 0.97894007, 0.97894007, 0.24331796, 0.24331796,
        0.15347472, 0.15347472, 0.32528144, 0.32528144, 0.11127576, 0.11127576,
        0.60095584, 0.60095584, 0.39428642, 0.39428642, 0.67456561, 0.67456561,
        0.33150464, 0.33150464, 0.55605960, 0.55605960, 0.22113368, 0.22113368,
        0.65504938, 0.65504938, 0.94586313, 0.94586313, 0.60106760, 0.60106760,
        0.70590949, 0.70590949, 0.59830225, 0.59830225, 0.21232352, 0.21232352,
        0.38718462, 0.38718462, 0.51495749, 0.51495749, 0.07856248, 0.07856248,
        0.80178869, 0.80178869, 0.92601150, 0.92601150, 0.41969731, 0.41969731,
        0.00519637, 0.00519637, 0.71713638, 0.71713638, 0.79025292, 0.79025292,
        0.40212005, 0.40212005, 0.73922300, 0.73922300, 0.92665792, 0.92665792,
        0.56219810, 0.56219810, 0.29347825, 0.29347825, 0.07930950, 0.07930950,
        0.72210556, 0.72210556, 0.45596969, 0.45596969, 0.83100164, 0.83100164,
        0.84678996, 0.84678996, 0.53486383, 0.53486383, 0.80460531, 0.80460531,
        0.43354249, 0.43354249, 0.56723958, 0.56723958, 0.90429693, 0.90429693,
        0.89334863, 0.89334863, 0.09349818, 0.09349818, 0.23602758, 0.23602758,
        0.23360676, 0.23360676, 0.09733310, 0.09733310, 0.74279100, 0.74279100,
        0.95800501, 0.95800501, 0.15282267, 0.15282267, 0.73995268, 0.73995268,
        0.79757959, 0.79757959, 0.52144253, 0.52144253, 0.43728611, 0.43728611,
        0.80082613, 0.80082613, 0.82116377, 0.82116377, 0.71648216, 0.71648216,
        0.59650886, 0.59650886, 0.92069948, 0.92069948, 0.21568182, 0.21568182,
        0.52484071, 0.52484071, 0.92757148, 0.92757148, 0.51000625, 0.51000625,
        0.26253286, 0.26253286, 0.83225745, 0.83225745, 0.72724473, 0.72724473,
        0.59055948, 0.59055948, 0.74875700, 0.74875700, 0.02803151, 0.02803151,
        0.40025365, 0.40025365, 0.33580616, 0.33580616, 0.25745291, 0.25745291,
        0.83511186, 0.83511186, 0.08216098, 0.08216098, 0.56118953, 0.56118953,
        0.05549997, 0.05549997, 0.72062230, 0.72062230, 0.05340215, 0.05340215,
        0.09092024, 0.09092024, 0.30578822, 0.30578822, 0.77544290, 0.77544290,
        0.14141190, 0.14141190, 0.42418069, 0.42418069, 0.49861991, 0.49861991,
        0.40869552, 0.40869552, 0.87688047, 0.87688047, 0.52969289, 0.52969289,
        0.11259180, 0.11259180, 0.93681967, 0.93681967, 0.91721046, 0.91721046,
        0.33186540, 0.33186540, 0.37085164, 0.37085164, 0.51126331, 0.51126331,
        0.49373522, 0.49373522, 0.68948519, 0.68948519, 0.77157420, 0.77157420,
        0.17995828, 0.17995828, 0.37520614, 0.37520614, 0.19725367, 0.19725367,
        0.12946881, 0.12946881, 0.97896290, 0.97896290, 0.48298600, 0.48298600,
        0.27116969, 0.27116969, 0.29364029, 0.29364029, 0.62080705, 0.62080705,
        0.83944464, 0.83944464, 0.46681428, 0.46681428, 0.92337692, 0.92337692,
        0.40333661, 0.40333661, 0.22271957, 0.22271957, 0.42640698, 0.42640698,
        0.25883994, 0.25883994, 0.30436394, 0.30436394, 0.67141712, 0.67141712,
        0.81437093, 0.81437093, 0.09637237, 0.09637237, 0.68893874, 0.68893874,
        0.05461867, 0.05461867, 0.66228849, 0.66228849, 0.18521209, 0.18521209,
        0.68062556, 0.68062556, 0.55387878, 0.55387878, 0.67550313, 0.67550313,
        0.38442203, 0.38442203, 0.29617482, 0.29617482, 0.02915684, 0.02915684,
        0.55857742, 0.55857742, 0.30005682, 0.30005682, 0.41771141, 0.41771141,
        0.57817692, 0.57817692, 0.41296318, 0.41296318, 0.54535717, 0.54535717,
        0.29276171, 0.29276171, 0.95587152, 0.95587152, 0.40156320, 0.40156320,
        0.09121068, 0.09121068, 0.68458056, 0.68458056, 0.75875813, 0.75875813,
        0.10046140, 0.10046140, 0.75669873, 0.75669873, 0.74215758, 0.74215758,
        0.12343916, 0.12343916, 0.02271473, 0.02271473, 0.67143315, 0.67143315,
        0.24045829, 0.24045829, 0.12202127, 0.12202127, 0.57819325, 0.57819325,
        0.26118106, 0.26118106, 0.44378760, 0.44378760, 0.62570012, 0.62570012,
        0.37623703, 0.37623703, 0.32776424, 0.32776424, 0.21822448, 0.21822448,
        0.27938670, 0.27938670, 0.39201149, 0.39201149, 0.54383785, 0.54383785,
        0.02936226, 0.02936226, 0.88378733, 0.88378733, 0.30170721, 0.30170721,
        0.62450838, 0.62450838, 0.22553004, 0.22553004, 0.19889894, 0.19889894,
        0.91059524, 0.91059524, 0.03405572, 0.03405572, 0.38977912, 0.38977912,
        0.80328590, 0.80328590, 0.53619236, 0.53619236, 0.01961694, 0.01961694,
        0.54797781, 0.54797781, 0.35891950, 0.35891950, 0.99815190, 0.99815190,
        0.80137217, 0.80137217, 0.29457846, 0.29457846, 0.71019912, 0.71019912,
        0.35113192, 0.35113192, 0.62099630, 0.62099630, 0.95885754, 0.95885754,
        0.23268169, 0.23268169, 0.23836058, 0.23836058, 0.43530422, 0.43530422,
        0.89072704, 0.89072704, 0.07060756, 0.07060756, 0.31892732, 0.31892732,
        0.03355619, 0.03355619, 0.37532392, 0.37532392, 0.31275353, 0.31275353,
        0.06746744, 0.06746744, 0.80638075, 0.80638075, 0.67838013, 0.67838013,
        0.51587278, 0.51587278, 0.55775529, 0.55775529, 0.96469307, 0.96469307,
        0.68609011, 0.68609011, 0.07047746, 0.07047746, 0.99773604, 0.99773604,
        0.61558598, 0.61558598, 0.94828022, 0.94828022, 0.63799894, 0.63799894,
        0.49070090, 0.49070090, 0.56019872, 0.56019872, 0.57702303, 0.57702303,
        0.61768866, 0.61768866, 0.08972766, 0.08972766, 0.15706101, 0.15706101,
        0.32265294, 0.32265294, 0.54901552, 0.54901552, 0.31177124, 0.31177124,
        0.18286151, 0.18286151, 0.10205892, 0.10205892, 0.42919654, 0.42919654,
        0.24965151, 0.24965151, 0.91981035, 0.91981035, 0.68298364, 0.68298364,
        0.75961149, 0.75961149, 0.62646425, 0.62646425, 0.95912117, 0.95912117,
        0.02385899, 0.02385899, 0.42104885, 0.42104885, 0.39579186, 0.39579186,
        0.29116830, 0.29116830, 0.41770273, 0.41770273, 0.78558481, 0.78558481,
        0.83284831, 0.83284831, 0.05997351, 0.05997351, 0.21695410, 0.21695410,
        0.30904776, 0.30904776, 0.89771974, 0.89771974, 0.58178049, 0.58178049,
        0.75801003, 0.75801003, 0.93114078, 0.93114078, 0.71960604, 0.71960604,
        0.85624778, 0.85624778, 0.98106664, 0.98106664, 0.48025221, 0.48025221,
        0.44799212, 0.44799212, 0.70753455, 0.70753455, 0.54173255, 0.54173255,
        0.88393611, 0.88393611, 0.28615057, 0.28615057, 0.83184475, 0.83184475,
        0.11402479, 0.11402479, 0.77318925, 0.77318925, 0.48457637, 0.48457637,
        0.89327145, 0.89327145, 0.44535378, 0.44535378, 0.71165961, 0.71165961,
        0.84980339, 0.84980339, 0.41193086, 0.41193086, 0.36545554, 0.36545554,
        0.59207702, 0.59207702, 0.03515419, 0.03515419, 0.58623540, 0.58623540,
        0.22366400, 0.22366400, 0.66524553, 0.66524553, 0.09980781, 0.09980781,
        0.38956055, 0.38956055, 0.31428164, 0.31428164, 0.17985354, 0.17985354,
        0.57119685, 0.57119685, 0.52886897, 0.52886897, 0.47672445, 0.47672445,
        0.74799031, 0.74799031, 0.22676586, 0.22676586, 0.15414843, 0.15414843,
        0.28484714, 0.28484714, 0.63969463, 0.63969463, 0.72081119, 0.72081119,
        0.74176234, 0.74176234, 0.45471385, 0.45471385, 0.62767881, 0.62767881,
        0.30559918, 0.30559918, 0.42186975, 0.42186975, 0.93692195, 0.93692195,
        0.79689246, 0.79689246, 0.97603112, 0.97603112, 0.54658341, 0.54658341,
        0.92461956, 0.92461956, 0.28321493, 0.28321493, 0.88197207, 0.88197207,
        0.20501684, 0.20501684, 0.19920278, 0.19920278, 0.59010446, 0.59010446,
        0.78435582, 0.78435582, 0.58969891, 0.58969891, 0.68562013, 0.68562013,
        0.16387635, 0.16387635, 0.59187508, 0.59187508, 0.97007066, 0.97007066,
        0.31478053, 0.31478053, 0.47558287, 0.47558287, 0.93681479, 0.93681479,
        0.09275238, 0.09275238, 0.18875788, 0.18875788, 0.69383633, 0.69383633,
        0.15690197, 0.15690197, 0.07207300, 0.07207300, 0.57608634, 0.57608634,
        0.56495351, 0.56495351, 0.47846347, 0.47846347, 0.25151765, 0.25151765,
        0.81061363, 0.81061363, 0.94150025, 0.94150025, 0.64694184, 0.64694184,
        0.56394732, 0.56394732, 0.14264311, 0.14264311, 0.95612836, 0.95612836,
        0.01928178, 0.01928178, 0.02218360, 0.02218360, 0.76952851, 0.76952851,
        0.41440922, 0.41440922, 0.83841419, 0.83841419, 0.34553635, 0.34553635,
        0.05687176, 0.05687176, 0.96557367, 0.96557367, 0.68399906, 0.68399906,
        0.11370949, 0.11370949, 0.41590902, 0.41590902, 0.55289513, 0.55289513,
        0.18982968, 0.18982968, 0.44516179, 0.44516179, 0.52358586, 0.52358586,
        0.78264725, 0.78264725, 0.71759146, 0.71759146, 0.97015387, 0.97015387,
        0.40953732, 0.40953732, 0.61836964, 0.61836964, 0.20546749, 0.20546749,
        0.95598209, 0.95598209, 0.29064867, 0.29064867, 0.99615568, 0.99615568,
        0.48803973, 0.48803973, 0.70498824, 0.70498824, 0.95907378, 0.95907378,
        0.18181708, 0.18181708, 0.21883273, 0.21883273, 0.62604451, 0.62604451,
        0.90679383, 0.90679383, 0.87133670, 0.87133670, 0.99144012, 0.99144012,
        0.03338544, 0.03338544, 0.82338536, 0.82338536, 0.43296975, 0.43296975,
        0.80183083, 0.80183083, 0.36657014, 0.36657014, 0.73567027, 0.73567027,
        0.50362033, 0.50362033, 0.02020160, 0.02020160, 0.43727994, 0.43727994,
        0.19834712, 0.19834712, 0.26971444, 0.26971444, 0.46458140, 0.46458140,
        0.95456326, 0.95456326, 0.42271858, 0.42271858, 0.99714792, 0.99714792,
        0.72378480, 0.72378480, 0.33844396, 0.33844396, 0.92406303, 0.92406303,
        0.34399924, 0.34399924, 0.66751808, 0.66751808, 0.46154171, 0.46154171,
        0.37109038, 0.37109038, 0.51113099, 0.51113099, 0.96293169, 0.96293169,
        0.42808530, 0.42808530, 0.67443007, 0.67443007, 0.26433495, 0.26433495,
        0.08874160, 0.08874160, 0.18423049, 0.18423049, 0.94641471, 0.94641471,
        0.00188797, 0.00188797, 0.31321695, 0.31321695, 0.66893852, 0.66893852,
        0.33103284, 0.33103284, 0.83201867, 0.83201867, 0.14985368, 0.14985368,
        0.58700007, 0.58700007, 0.79481119, 0.79481119, 0.77121216, 0.77121216,
