Configurations:

general:
  device: cuda
        7.82043815e-01, 7.82043815e-01, 4.91647989e-01, 4.91647989e-01,
        2.94970363e-01, 2.94970363e-01, 3.79572153e-01, 3.79572153e-01,
        1.71371400e-02, 1.71371400e-02, 1.00700617e-01, 1.00700617e-01,
        7.57222846e-02, 7.57222846e-02, 1.36310428e-01, 1.36310428e-01,
        6.89363956e-01, 6.89363956e-01, 6.77954197e-01, 6.77954197e-01,
        3.54335546e-01, 3.54335546e-01, 9.63895917e-01, 9.63895917e-01,
        7.77538568e-02, 7.77538568e-02, 4.49780762e-01, 4.49780762e-01,
        8.01454663e-01, 8.01454663e-01, 1.55027002e-01, 1.55027002e-01,
        4.38305050e-01, 4.38305050e-01, 9.45648313e-01, 9.45648313e-01,
        6.59125090e-01, 6.59125090e-01, 9.50693488e-01, 9.50693488e-01,
        7.15435266e-01, 7.15435266e-01, 1.96854442e-01, 1.96854442e-01,
        9.89991188e-01, 9.89991188e-01, 3.10110807e-01, 3.10110807e-01,
        6.17951155e-04, 6.17951155e-04, 5.22957325e-01, 5.22957325e-01,
        7.05525160e-01, 7.05525160e-01, 7.61400223e-01, 7.61400223e-01,
        4.12998438e-01, 4.12998438e-01, 3.47559810e-01, 3.47559810e-01,
        3.26387703e-01, 3.26387703e-01, 1.03451908e-01, 1.03451908e-01,
        1.71749324e-01, 1.71749324e-01, 2.62218803e-01, 2.62218803e-01,
        9.29702044e-01, 9.29702044e-01, 6.95960671e-02, 6.95960671e-02,
        4.40544248e-01, 4.40544248e-01, 8.79503846e-01, 8.79503846e-01,
        4.79820848e-01, 4.79820848e-01, 6.79065347e-01, 6.79065347e-01,
        4.38974470e-01, 4.38974470e-01, 8.06860328e-01, 8.06860328e-01,
        1.99500829e-01, 1.99500829e-01, 3.06991816e-01, 3.06991816e-01,
        2.66748190e-01, 2.66748190e-01, 1.98582709e-02, 1.98582709e-02,
        7.85060883e-01, 7.85060883e-01, 1.33047760e-01, 1.33047760e-01,
        1.96377933e-02, 1.96377933e-02, 8.94425631e-01, 8.94425631e-01,
        9.20638204e-01, 9.20638204e-01, 2.38700539e-01, 2.38700539e-01,
        6.37655973e-01, 6.37655973e-01, 8.51454616e-01, 8.51454616e-01,
        8.95060897e-01, 8.95060897e-01, 7.78238654e-01, 7.78238654e-01,
        1.24643475e-01, 1.24643475e-01, 6.00141287e-01, 6.00141287e-01,
        8.66535187e-01, 8.66535187e-01, 7.37615705e-01, 7.37615705e-01,
        4.09717739e-01, 4.09717739e-01, 6.27723217e-01, 6.27723217e-01,
        4.80190128e-01, 4.80190128e-01, 7.88099051e-01, 7.88099051e-01,
        7.94951200e-01, 7.94951200e-01, 2.06655592e-01, 2.06655592e-01,
        9.24790502e-01, 9.24790502e-01, 6.57241344e-01, 6.57241344e-01,
        9.62175131e-01, 9.62175131e-01, 6.13905191e-01, 6.13905191e-01,
        3.75671387e-01, 3.75671387e-01, 5.27488291e-01, 5.27488291e-01,
        9.32526350e-01, 9.32526350e-01, 8.93016160e-03, 8.93016160e-03,
        9.35855508e-03, 9.35855508e-03, 5.78272820e-01, 5.78272820e-01,
        5.78060925e-01, 5.78060925e-01, 3.20311517e-01, 3.20311517e-01,
        6.24398351e-01, 6.24398351e-01, 6.80741787e-01, 6.80741787e-01,
        6.54742062e-01, 6.54742062e-01, 5.54566860e-01, 5.54566860e-01,
        3.48310828e-01, 3.48310828e-01, 1.60465315e-01, 1.60465315e-01,
        5.72793484e-01, 5.72793484e-01, 4.60458994e-01, 4.60458994e-01,
        9.12850261e-01, 9.12850261e-01, 9.20308113e-01, 9.20308113e-01,
        3.79137546e-01, 3.79137546e-01, 2.19031841e-01, 2.19031841e-01,
        8.68195057e-01, 8.68195057e-01, 3.58920634e-01, 3.58920634e-01,
        4.19636339e-01, 4.19636339e-01, 5.93114495e-01, 5.93114495e-01,
        9.27046612e-02, 9.27046612e-02, 6.93462729e-01, 6.93462729e-01,
        8.84442091e-01, 8.84442091e-01, 6.71872258e-01, 6.71872258e-01,
        7.11502194e-01, 7.11502194e-01, 6.07322216e-01, 6.07322216e-01,
        6.37035817e-02, 6.37035817e-02, 1.95036337e-01, 1.95036337e-01,
        7.08761454e-01, 7.08761454e-01, 9.32489187e-02, 9.32489187e-02,
        1.73852056e-01, 1.73852056e-01, 5.43042481e-01, 5.43042481e-01,
        4.57678363e-02, 4.57678363e-02, 6.18512988e-01, 6.18512988e-01,
        9.07938957e-01, 9.07938957e-01, 2.59226024e-01, 2.59226024e-01,
        8.29388142e-01, 8.29388142e-01, 1.60943389e-01, 1.60943389e-01,
        3.40701789e-01, 3.40701789e-01, 3.56049538e-02, 3.56049538e-02,
        7.09851861e-01, 7.09851861e-01, 7.77784109e-01, 7.77784109e-01,
        6.76528931e-01, 6.76528931e-01, 4.29654300e-01, 4.29654300e-01,
        3.54857743e-01, 3.54857743e-01, 2.37216711e-01, 2.37216711e-01,
        2.27141649e-01, 2.27141649e-01, 7.89381027e-01, 7.89381027e-01,
        6.34392798e-01, 6.34392798e-01, 3.15863490e-02, 3.15863490e-02,
        3.99299383e-01, 3.99299383e-01, 6.16655111e-01, 6.16655111e-01,
        1.03959911e-01, 1.03959911e-01, 1.28307313e-01, 1.28307313e-01,
        1.28259063e-01, 1.28259063e-01, 5.24003953e-02, 5.24003953e-02,
        9.51359868e-01, 9.51359868e-01, 1.24322772e-02, 1.24322772e-02,
        4.76475954e-01, 4.76475954e-01, 8.93480554e-02, 8.93480554e-02,
        3.33470821e-01, 3.33470821e-01, 6.11807346e-01, 6.11807346e-01,
        5.09347439e-01, 5.09347439e-01, 6.55171514e-01, 6.55171514e-01,
        6.52738154e-01, 6.52738154e-01, 9.70129296e-02, 9.70129296e-02,
        2.41072655e-01, 2.41072655e-01, 5.11623263e-01, 5.11623263e-01,
        6.11840606e-01, 6.11840606e-01, 2.48805285e-01, 2.48805285e-01,
        6.42613769e-01, 6.42613769e-01, 7.53468633e-01, 7.53468633e-01,
        7.96189666e-01, 7.96189666e-01, 4.69426423e-01, 4.69426423e-01,
        9.48465824e-01, 9.48465824e-01, 3.81382883e-01, 3.81382883e-01,
        4.71061707e-01, 4.71061707e-01, 2.32742086e-01, 2.32742086e-01,
        3.77762556e-01, 3.77762556e-01, 2.40889579e-01, 2.40889579e-01,
        1.75111488e-01, 1.75111488e-01, 6.86077356e-01, 6.86077356e-01,
        8.19823980e-01, 8.19823980e-01, 9.47094440e-01, 9.47094440e-01,
        4.21364248e-01, 4.21364248e-01, 1.99671000e-01, 1.99671000e-01,
        2.89511025e-01, 2.89511025e-01, 6.23129606e-02, 6.23129606e-02,
        4.70243365e-01, 4.70243365e-01, 7.78372884e-01, 7.78372884e-01,
        6.93332076e-01, 6.93332076e-01, 9.34825912e-02, 9.34825912e-02,
        6.49332285e-01, 6.49332285e-01, 7.39697456e-01, 7.39697456e-01,
        2.81327039e-01, 2.81327039e-01, 3.09263110e-01, 3.09263110e-01,
        9.56429124e-01, 9.56429124e-01, 5.83834410e-01, 5.83834410e-01,
        1.64210379e-01, 1.64210379e-01, 3.91701490e-01, 3.91701490e-01,
        2.49376833e-01, 2.49376833e-01, 7.30620027e-01, 7.30620027e-01,
        2.88770318e-01, 2.88770318e-01, 6.32853627e-01, 6.32853627e-01,
        5.60251713e-01, 5.60251713e-01, 5.98036647e-01, 5.98036647e-01,
        2.38781124e-01, 2.38781124e-01, 1.51837453e-01, 1.51837453e-01,
        2.33626306e-01, 2.33626306e-01, 5.82834244e-01, 5.82834244e-01,
        1.98185086e-01, 1.98185086e-01, 1.18191764e-01, 1.18191764e-01,
        5.74227929e-01, 5.74227929e-01, 8.52393359e-02, 8.52393359e-02,
        5.93667775e-02, 5.93667775e-02, 8.19453746e-02, 8.19453746e-02,
        8.41205716e-01, 8.41205716e-01, 5.68079650e-02, 5.68079650e-02,
        2.96905339e-02, 2.96905339e-02, 9.65926647e-01, 9.65926647e-01,
        6.07442915e-01, 6.07442915e-01, 5.22743240e-02, 5.22743240e-02,
        1.37732342e-01, 1.37732342e-01, 3.72603327e-01, 3.72603327e-01,
        4.57534790e-01, 4.57534790e-01, 2.27487147e-01, 2.27487147e-01,
        6.74814343e-01, 6.74814343e-01, 2.49470949e-01, 2.49470949e-01,
        3.53122234e-01, 3.53122234e-01, 1.87308192e-02, 1.87308192e-02,
        8.70241761e-01, 8.70241761e-01, 9.33258682e-02, 9.33258682e-02,
        7.71073699e-01, 7.71073699e-01, 1.37437716e-01, 1.37437716e-01,
        9.36019659e-01, 9.36019659e-01, 4.21800733e-01, 4.21800733e-01,
        1.83069810e-01, 1.83069810e-01, 2.25999698e-01, 2.25999698e-01,
        4.61887091e-01, 4.61887091e-01, 4.62156445e-01, 4.62156445e-01,
        1.09674670e-01, 1.09674670e-01, 2.53959209e-01, 2.53959209e-01,
        6.20523930e-01, 6.20523930e-01, 4.76155549e-01, 4.76155549e-01,
        4.63102907e-01, 4.63102907e-01, 3.94585520e-01, 3.94585520e-01,
        8.77502918e-01, 8.77502918e-01, 2.90798038e-01, 2.90798038e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 1.93241358e-01],
        [-1.93258166e-01],
        [ 4.30904150e-01],
        [-4.30907905e-01],
        [ 8.21515143e-01],
        [-8.21542859e-01],
        [ 9.29877281e-01],
        [-9.29878712e-01],
        [ 2.56419837e-01],
        [-2.56447196e-01],
        [ 4.52762783e-01],
        [-4.52773154e-01],
        [ 9.94826734e-01],
        [-9.94843841e-01],
        [ 1.52786881e-01],
        [-1.52809024e-01],
        [ 5.60461104e-01],
        [-5.60479999e-01],
        [ 2.19841033e-01],
        [-2.19852328e-01],
        [ 9.74664986e-01],
        [-9.74675298e-01],
        [ 9.96492147e-01],
        [-9.96509135e-01],
        [ 1.55797124e-01],
        [-1.55810416e-01],
        [ 9.45713103e-01],
        [-9.45722342e-01],
        [ 7.81613886e-01],
        [-7.81619549e-01],
        [ 5.82750499e-01],
        [-5.82768917e-01],
        [ 3.98624361e-01],
        [-3.98637593e-01],
        [ 9.21728671e-01],
        [-9.21745121e-01],
        [ 4.16806459e-01],
        [-4.16821659e-01],
        [ 7.76965737e-01],
        [-7.76975274e-01],
        [ 2.78517365e-01],
        [-2.78524220e-01],
        [ 6.16700232e-01],
        [-6.16721272e-01],
        [ 7.60043323e-01],
        [-7.60051847e-01],
        [ 8.05948198e-01],
        [-8.05958867e-01],
        [ 7.27646053e-02],
        [-7.27816969e-02],
        [ 5.01802973e-02],
        [-5.01928963e-02],
        [ 6.65382743e-01],
        [-6.65398955e-01],
        [ 5.52659273e-01],
        [-5.52672923e-01],
        [ 7.44489193e-01],
        [-7.44518518e-01],
        [ 1.58506349e-01],
        [-1.58515200e-01],
        [ 5.90368092e-01],
        [-5.90378642e-01],
        [ 5.81236303e-01],
        [-5.81250310e-01],
        [ 5.77681780e-01],
        [-5.77690661e-01],
        [ 2.01371387e-01],
        [-2.01386884e-01],
        [ 7.19393015e-01],
        [-7.19411850e-01],
        [ 8.88626099e-01],
        [-8.88662815e-01],
        [ 1.12037078e-01],
        [-1.12047225e-01],
        [ 4.57797106e-03],
        [-4.59056813e-03],
        [ 3.46310763e-03],
        [-3.47570470e-03],
        [ 6.87568367e-01],
        [-6.87574029e-01],
        [ 1.61600709e-01],
        [-1.61609560e-01],
        [ 2.30281129e-01],
        [-2.30309770e-01],
        [ 8.43527138e-01],
        [-8.43543828e-01],
        [ 2.41337955e-01],
        [-2.41348207e-01],
        [ 6.46657705e-01],
        [-6.46667004e-01],
        [ 2.48148248e-01],
        [-2.48158529e-01],
        [ 8.50632191e-01],
        [-8.50640476e-01],
        [ 1.60772890e-01],
        [-1.60786182e-01],
        [ 2.47138694e-01],
        [-2.47148946e-01],
        [ 9.32624698e-01],
        [-9.32637095e-01],
        [ 6.84326649e-01],
        [-6.84333861e-01],
        [ 5.00285506e-01],
        [-5.00295281e-01],
        [ 3.23524892e-01],
        [-3.23541820e-01],
        [ 2.63182223e-01],
        [-2.63199329e-01],
        [ 1.19491719e-01],
        [-1.19501881e-01],
        [ 9.05419350e-01],
        [-9.05423343e-01],
        [ 8.70742649e-02],
        [-8.70856643e-02],
        [ 9.72755551e-01],
        [-9.72764552e-01],
        [ 6.82200670e-01],
        [-6.82211459e-01],
        [ 1.31983817e-01],
        [-1.31993979e-01],
        [ 1.41540796e-01],
        [-1.41550958e-01],
        [ 7.87839293e-01],
        [-7.87850678e-01],
        [ 3.73593479e-01],
        [-3.73597920e-01],
        [ 9.78734791e-02],
        [-9.78848785e-02],
        [ 4.64021862e-01],
        [-4.64032233e-01],
        [ 6.67841196e-01],
        [-6.67866588e-01],
        [ 3.34059536e-01],
        [-3.34077775e-01],
        [ 2.07719356e-01],
        [-2.07734823e-01],
        [ 4.57566559e-01],
        [-4.57572460e-01],
        [ 5.99333227e-01],
        [-5.99362195e-01],
        [ 5.07580578e-01],
        [-5.07614136e-01],
        [ 9.46853757e-01],
        [-9.46860850e-01],
        [ 2.96485543e-01],
        [-2.96496809e-01],
        [ 8.59222054e-01],
        [-8.59243691e-01],
        [ 2.80584425e-01],
        [-2.80601531e-01],
        [ 7.49608397e-01],
        [-7.49611974e-01],
        [ 1.02604583e-01],
        [-1.02619901e-01],
        [ 3.23175669e-01],
        [-3.23184133e-01],
        [ 5.01287937e-01],
        [-5.01300514e-01],
        [ 4.87947345e-01],
        [-4.87964094e-01],
        [ 2.79218942e-01],
        [-2.79236048e-01],
        [ 9.27986920e-01],
        [-9.28010881e-01],
        [ 9.46793735e-01],
        [-9.46803749e-01],
        [ 5.19265175e-01],
        [-5.19271731e-01],
        [ 7.73164034e-01],
        [-7.73168147e-01],
        [ 4.63850200e-01],
        [-4.63882744e-01],
        [ 2.93936789e-01],
        [-2.93948054e-01],
        [ 2.28605822e-01],
        [-2.28616551e-01],
        [ 4.98960525e-01],
        [-4.98971701e-01],
        [ 7.23827779e-02],
        [-7.23941773e-02],
        [ 2.88242221e-01],
        [-2.88247854e-01],
        [ 1.20421015e-01],
        [-1.20431162e-01],
        [ 4.66696054e-01],
        [-4.66721207e-01],
        [ 3.53536665e-01],
        [-3.53553444e-01],
        [ 8.83607328e-01],
        [-8.83611798e-01],
        [ 8.46000016e-01],
        [-8.46009493e-01],
        [ 8.18892956e-01],
        [-8.18912506e-01],
        [ 9.79581773e-01],
        [-9.79604661e-01],
        [ 6.03749335e-01],
        [-6.03761792e-01],
        [ 1.40195101e-01],
        [-1.40205264e-01],
        [ 1.76758170e-01],
        [-1.76775873e-01],
        [ 6.14303470e-01],
        [-6.14313602e-01],
        [ 7.67631173e-01],
        [-7.67646670e-01],
        [ 6.15539193e-01],
        [-6.15548611e-01],
        [ 6.47642016e-01],
        [-6.47659421e-01],
        [ 9.95243490e-01],
        [-9.95270371e-01],
        [ 7.33986020e-01],
        [-7.33993888e-01],
        [ 8.34808826e-01],
        [-8.34819436e-01],
        [ 3.66417408e-01],
        [-3.66424590e-01],
        [ 3.54293644e-01],
        [-3.54312837e-01],
        [ 8.54279518e-01],
        [-8.54302824e-01],
        [ 5.28494418e-01],
        [-5.28504193e-01],
        [ 8.69277716e-01],
        [-8.69281888e-01],
        [ 7.47935891e-01],
        [-7.47944176e-01],
        [ 2.68462777e-01],
        [-2.68473029e-01],
        [ 3.60209011e-02],
        [-3.60397957e-02],
        [ 1.83719456e-01],
        [-1.83727860e-01],
        [ 4.79338825e-01],
        [-4.79346216e-01],
        [ 4.27455962e-01],
        [-4.27473009e-01],
        [ 7.60449409e-01],
        [-7.60450959e-01],
        [ 5.30203700e-01],
        [-5.30255795e-01],
        [ 7.24095583e-01],
        [-7.24114776e-01],
        [ 2.28416100e-01],
        [-2.28430435e-01],
        [ 6.46326005e-01],
        [-6.46333337e-01],
        [ 9.10658538e-01],
        [-9.10683811e-01],
        [ 4.77175191e-02],
        [-4.77301180e-02],
        [ 8.51554871e-01],
        [-8.51566195e-01],
        [ 2.57152200e-01],
        [-2.57169306e-01],
        [ 5.24993420e-01],
        [-5.25008619e-01],
        [ 8.67108822e-01],
        [-8.67134690e-01],
        [ 7.48971224e-01],
        [-7.48978376e-01],
        [ 1.06131971e-01],
        [-1.06142178e-01],
        [ 5.30633688e-01],
        [-5.30648887e-01],
        [ 4.15450662e-01],
        [-4.15460140e-01],
        [ 9.21351612e-01],
        [-9.21379924e-01],
        [ 9.15935040e-01],
        [-9.15952742e-01],
        [ 5.35259724e-01],
        [-5.35264075e-01],
        [ 2.85843574e-03],
        [-2.87103327e-03],
        [ 6.49383485e-01],
        [-6.49390221e-01],
        [ 9.25871909e-01],
        [-9.25900936e-01],
        [ 6.54060602e-01],
        [-6.54088020e-01],
        [ 5.73498368e-01],
        [-5.73507786e-01],
        [ 4.87289757e-01],
        [-4.87292558e-01],
        [ 3.26025784e-01],
        [-3.26034218e-01],
        [ 9.70768332e-01],
        [-9.70781267e-01],
        [ 4.90182698e-01],
        [-4.90186870e-01],
        [ 5.02562642e-01],
        [-5.02568245e-01],
        [ 3.78611982e-01],
        [-3.78620863e-01],
        [ 5.43957949e-01],
        [-5.43968797e-01],
        [ 3.86999011e-01],
        [-3.87014538e-01],
        [ 6.27589583e-01],
        [-6.27596259e-01],
        [ 7.97576070e-01],
        [-7.97579646e-01],
        [ 3.27143848e-01],
        [-3.27163517e-01],
        [ 8.70478332e-01],
        [-8.70478630e-01],
        [ 8.00574899e-01],
        [-8.00579906e-01],
        [ 4.73944575e-01],
        [-4.73959386e-01],
        [ 8.63542318e-01],
        [-8.63559008e-01],
        [ 8.72740090e-01],
        [-8.72767925e-01],
        [ 9.92208004e-01],
        [-9.92239416e-01],
        [ 5.52599311e-01],
        [-5.52607715e-01],
        [ 7.83234894e-01],
        [-7.83244669e-01],
        [ 8.56951550e-02],
        [-8.57065544e-02],
        [ 9.85716462e-01],
        [-9.85727847e-01],
        [ 5.46793282e-01],
        [-5.46800852e-01],
        [ 7.50217199e-01],
        [-7.50220537e-01],
        [ 1.56850711e-01],
        [-1.56859562e-01],
        [ 4.53054339e-01],
        [-4.53064680e-01],
        [ 6.48691297e-01],
        [-6.48707390e-01],
        [ 2.84831673e-01],
        [-2.84837306e-01],
        [ 8.74634981e-01],
        [-8.74641359e-01],
        [ 1.69657543e-01],
        [-1.69666395e-01],
        [ 8.20168614e-01],
        [-8.20183218e-01],
        [ 2.45875880e-01],
        [-2.45886162e-01],
        [ 3.26360881e-01],
        [-3.26391876e-01],
        [ 6.46561146e-01],
        [-6.46572590e-01],
        [ 4.69679758e-02],
        [-4.69805747e-02],
        [ 6.10121965e-01],
        [-6.10153139e-01],
        [ 5.30267715e-01],
        [-5.30285120e-01],
        [ 2.82581449e-01],
        [-2.82589912e-01],
        [ 4.59256589e-01],
        [-4.59277332e-01],
        [ 7.68225789e-01],
        [-7.68238187e-01],
        [ 8.40915501e-01],
        [-8.40919852e-01],
        [ 5.24398327e-01],
        [-5.24411321e-01],
        [ 7.31442213e-01],
        [-7.31446266e-01],
        [ 8.14096704e-02],
        [-8.14210698e-02],
        [ 4.27681267e-01],
        [-4.27709669e-01],
        [ 4.70324755e-01],
        [-4.70343977e-01],
        [ 5.93601823e-01],
        [-5.93612373e-01],
        [ 5.85473657e-01],
        [-5.85481524e-01],
        [ 5.53735375e-01],
        [-5.53754330e-01],
        [ 8.60921204e-01],
        [-8.60940337e-01],
        [ 9.75178003e-01],
        [-9.75195765e-01],
        [ 8.28019619e-01],
        [-8.28030527e-01],
        [ 4.80159402e-01],
        [-4.80165005e-01],
        [ 4.91887391e-01],
        [-4.91904140e-01],
        [ 6.04045212e-01],
        [-6.04057670e-01],
        [ 7.50213191e-02],
        [-7.50327185e-02],
        [ 5.22618532e-01],
        [-5.22636950e-01],
        [ 2.77192630e-02],
        [-2.77381577e-02],
        [ 2.14865208e-01],
        [-2.14884043e-01],
        [ 1.04115598e-01],
        [-1.04125805e-01],
        [ 9.17565286e-01],
        [-9.17582870e-01],
        [ 4.17589881e-02],
        [-4.17778827e-02],
        [ 3.61511409e-01],
        [-3.61520946e-01],
        [ 2.98017591e-01],
        [-2.98026055e-01],
        [ 3.63437355e-01],
        [-3.63454103e-01],
        [ 4.44153458e-01],
        [-4.44176167e-01],
        [ 2.02322975e-01],
        [-2.02338472e-01],
        [ 6.19897485e-01],
        [-6.19905293e-01],
        [ 4.82282996e-01],
        [-4.82291400e-01],
        [ 7.48200893e-01],
        [-7.48211384e-01],
        [ 4.46889699e-01],
        [-4.46902931e-01],
        [ 5.52951694e-01],
        [-5.52968502e-01],
        [ 2.73212880e-01],
        [-2.73226559e-01],
        [ 2.90717751e-01],
        [-2.90748715e-01],
        [ 8.13474774e-01],
        [-8.13498497e-01],
        [ 7.82126546e-01],
        [-7.82132745e-01],
        [ 6.66390538e-01],
        [-6.66398108e-01],
        [ 4.56354499e-01],
        [-4.56363380e-01],
        [ 2.90430486e-01],
        [-2.90441751e-01],
        [ 6.23622775e-01],
        [-6.23643517e-01],
        [ 4.49764550e-01],
        [-4.49773431e-01],
        [ 4.06109661e-01],
        [-4.06117231e-01],
        [ 8.83590937e-01],
        [-8.83599043e-01],
        [ 3.18259932e-02],
        [-3.18448879e-02],
        [ 3.37138414e-01],
        [-3.37193131e-01],
        [ 3.64807606e-01],
        [-3.64824384e-01],
        [ 6.16458833e-01],
        [-6.16471291e-01],
        [ 8.64077091e-01],
        [-8.64092112e-01],
        [ 7.40677953e-01],
        [-7.40686119e-01],
        [ 8.36803436e-01],
        [-8.36820245e-01],
        [ 1.21395990e-01],
        [-1.21406153e-01],
        [ 3.65025580e-01],
        [-3.65037560e-01],
        [ 5.14378667e-01],
        [-5.14388442e-01],
        [ 3.89613599e-01],
        [-3.89635772e-01],
        [ 8.35183859e-01],
        [-8.35220158e-01],
        [ 6.86590433e-01],
        [-6.86601698e-01],
        [ 5.80644131e-01],
        [-5.80645859e-01],
        [ 7.87553072e-01],
        [-7.87562668e-01],
        [ 7.45583117e-01],
        [-7.45593369e-01],
        [ 5.83328605e-01],
        [-5.83341837e-01],
        [ 1.42617345e-01],
        [-1.42627507e-01],
        [ 7.53278196e-01],
        [-7.53288329e-01],
        [ 1.82802990e-01],
        [-1.82815596e-01],
        [ 8.90813589e-01],
        [-8.90820324e-01],
        [ 2.03263015e-01],
        [-2.03270763e-01],
        [ 2.18041927e-01],
        [-2.18068272e-01],
        [ 7.03084245e-02],
        [-7.03255162e-02],
        [ 2.87236780e-01],
        [-2.87262142e-01],
        [ 9.10543799e-01],
        [-9.10563827e-01],
        [ 8.77410322e-02],
        [-8.77638310e-02],
        [ 2.85501957e-01],
        [-2.85513222e-01],
        [ 9.04707462e-02],
        [-9.04821455e-02],
        [ 1.57988429e-01],
        [-1.58001691e-01],
        [ 8.31144154e-01],
        [-8.31156731e-01],
        [ 3.02856028e-01],
        [-3.02861661e-01],
        [ 5.14648080e-01],
        [-5.14673233e-01],
        [ 1.53003812e-01],
        [-1.53012663e-01],
        [ 1.76718339e-01],
        [-1.76731601e-01],
        [ 2.87414223e-01],
        [-2.87422687e-01],
        [ 2.31437385e-01],
        [-2.31444538e-01],
        [ 6.27905846e-01],
        [-6.27921939e-01],
        [ 7.30495453e-02],
        [-7.30666369e-02],
        [ 5.99385023e-01],
        [-5.99400818e-01],
        [ 1.59064144e-01],
        [-1.59077406e-01],
        [ 3.72207463e-01],
        [-3.72227430e-01],
        [ 6.78141832e-01],
        [-6.78148031e-01],
        [ 4.81579304e-01],
        [-4.81601655e-01],
        [ 6.68674469e-01],
        [-6.68684721e-01],
        [ 6.69130862e-01],
        [-6.69143260e-01],
        [ 1.64456010e-01],
        [-1.64473712e-01],
        [ 2.97474086e-01],
        [-2.97502220e-01],
        [ 5.31160355e-01],
        [-5.31184256e-01],
        [ 3.87923121e-02],
        [-3.88049111e-02],
        [ 7.45596766e-01],
        [-7.45603919e-01],
        [ 7.29488313e-01],
        [-7.29495466e-01],
        [ 1.60799444e-01],
        [-1.60817146e-01],
        [ 2.25155607e-01],
        [-2.25170687e-01],
        [ 7.82034218e-01],
        [-7.82053351e-01],
        [ 4.91644472e-01],
        [-4.91651446e-01],
        [ 2.94967532e-01],
        [-2.94973195e-01],
        [ 3.79567742e-01],
        [-3.79576623e-01],
        [ 1.71312094e-02],
        [-1.71438083e-02],
        [ 1.00695409e-01],
        [-1.00705616e-01],
        [ 7.57165700e-02],
        [-7.57279694e-02],
        [ 1.36305273e-01],
        [-1.36315435e-01],
        [ 6.89354718e-01],
        [-6.89373136e-01],
        [ 6.77946687e-01],
        [-6.77961528e-01],
        [ 3.54331970e-01],
        [-3.54339182e-01],
        [ 9.63892698e-01],
        [-9.63898897e-01],
        [ 7.77453408e-02],
        [-7.77624324e-02],
        [ 4.49774891e-01],
        [-4.49786723e-01],
        [ 8.01440716e-01],
        [-8.01468492e-01],
        [ 1.55022442e-01],
        [-1.55031294e-01],
        [ 4.38294739e-01],
        [-4.38315570e-01],
        [ 9.45640326e-01],
        [-9.45656180e-01],
        [ 6.59122825e-01],
        [-6.59127176e-01],
        [ 9.50691402e-01],
        [-9.50695336e-01],
        [ 7.15430617e-01],
        [-7.15439856e-01],
        [ 1.96844101e-01],
        [-1.96865112e-01],
        [ 9.89961565e-01],
        [-9.90020633e-01],
        [ 3.10105205e-01],
        [-3.10116470e-01],
        [ 6.16002711e-04],
        [-6.19921950e-04],
        [ 5.22953033e-01],
        [-5.22961676e-01],
        [ 7.05522120e-01],
        [-7.05528021e-01],
        [ 7.61394083e-01],
        [-7.61406243e-01],
        [ 4.12994713e-01],
        [-4.13002282e-01],
        [ 3.47552657e-01],
        [-3.47567022e-01],
        [ 3.26380670e-01],
        [-3.26394737e-01],
        [ 1.03446864e-01],
        [-1.03457071e-01],
        [ 1.71742588e-01],
        [-1.71755850e-01],
        [ 2.62213707e-01],
        [-2.62223989e-01],
        [ 9.29683983e-01],
        [-9.29720223e-01],
        [ 6.95903748e-02],
        [-6.96017742e-02],
        [ 4.40538645e-01],
        [-4.40549999e-01],
        [ 8.79497528e-01],
        [-8.79510045e-01],
        [ 4.79810357e-01],
        [-4.79831308e-01],
        [ 6.79063916e-01],
        [-6.79066539e-01],
        [ 4.38966990e-01],
        [-4.38982129e-01],
        [ 8.06855083e-01],
        [-8.06865335e-01],
        [ 1.99492559e-01],
        [-1.99509397e-01],
        [ 3.06981921e-01],
        [-3.07001621e-01],
        [ 2.66737968e-01],
        [-2.66758502e-01],
        [ 1.98522322e-02],
        [-1.98648274e-02],
        [ 7.85055935e-01],
        [-7.85065770e-01],
        [ 1.33040071e-01],
        [-1.33055300e-01],
        [ 1.96317788e-02],
        [-1.96443740e-02],
        [ 8.94418836e-01],
        [-8.94432306e-01],
        [ 9.20625567e-01],
        [-9.20650959e-01],
        [ 2.38689870e-01],
        [-2.38711357e-01],
        [ 6.37648642e-01],
        [-6.37663364e-01],
        [ 8.51449132e-01],
        [-8.51460218e-01],
        [ 8.95055234e-01],
        [-8.95066500e-01],
        [ 7.78235376e-01],
        [-7.78241873e-01],
        [ 1.24635823e-01],
        [-1.24651067e-01],
        [ 6.00138605e-01],
        [-6.00143850e-01],
        [ 8.66529346e-01],
