Configurations:

general:
  device: cuda
        [-0.76915139],
        [ 0.24603671],
        [-0.24605381],
        [ 0.96639621],
        [-0.96640378],
        [ 0.31914556],
        [-0.31916243],
        [ 0.63105452],
        [-0.63108331],
        [ 0.19953883],
        [-0.19954723],
        [ 0.49081093],
        [-0.49082351],
        [ 0.06669539],
        [-0.06670678],
        [ 0.99530321],
        [-0.99530911],
        [ 0.38181198],
        [-0.38182086],
        [ 0.67852759],
        [-0.67855477],
        [ 0.23590845],
        [-0.23591560],
        [ 0.88916743],
        [-0.88917553],
        [ 0.46287787],
        [-0.46288973],
        [ 0.79788029],
        [-0.79789317],
        [ 0.64459658],
        [-0.64460593],
        [ 0.39022565],
        [-0.39023453],
        [ 0.06282590],
        [-0.06283730],
        [ 0.15469486],
        [-0.15470372],
        [ 0.29279900],
        [-0.29281026],
        [ 0.11783118],
        [-0.11784641],
        [ 0.96442962],
        [-0.96443796],
        [ 0.51870269],
        [-0.51870704],
        [ 0.36320740],
        [-0.36322418],
        [ 0.62553650],
        [-0.62554586],
        [ 0.47370780],
        [-0.47371227],
        [ 0.67317164],
        [-0.67318678],
        [ 0.99339181],
        [-0.99341279],
        [ 0.83220446],
        [-0.83221364],
        [ 0.41058230],
        [-0.41059744],
        [ 0.01949950],
        [-0.01951210],
        [ 0.28831542],
        [-0.28832668],
        [ 0.23822452],
        [-0.23823167],
        [ 0.28030038],
        [-0.28031406],
        [ 0.95365298],
        [-0.95365781],
        [ 0.30818447],
        [-0.30819857],
        [ 0.17768338],
        [-0.17770109],
        [ 0.14052011],
        [-0.14054041],
        [ 0.99084300],
        [-0.99085182],
        [ 0.14688070],
        [-0.14689611],
        [ 0.75804871],
        [-0.75806266],
        [ 0.76071054],
        [-0.76072580],
        [ 0.48582095],
        [-0.48582935],
        [ 0.22457598],
        [-0.22459103],
        [ 0.32373047],
        [-0.32374173],
        [ 0.06872986],
        [-0.06874125],
        [ 0.91972643],
        [-0.91973317],
        [ 0.55736446],
        [-0.55738020],
        [ 0.43540138],
        [-0.43540514],
        [ 0.36363143],
        [-0.36364818],
        [ 0.05276905],
        [-0.05278794],
        [ 0.35872298],
        [-0.35875410],
        [ 0.20869802],
        [-0.20870577],
        [ 0.82606483],
        [-0.82608485],
        [ 0.51976585],
        [-0.51977015],
        [ 0.19479260],
        [-0.19480100],
        [ 0.15460631],
        [-0.15462404],
        [ 0.02338578],
        [-0.02339838],
        [ 0.02074664],
        [-0.02075924],
        [ 0.75421214],
        [-0.75421584],
        [ 0.73413247],
        [-0.73413724],
        [ 0.71946329],
        [-0.71946919],
        [ 0.47432196],
        [-0.47434711],
        [ 0.09688189],
        [-0.09689898],
        [ 0.85445923],
        [-0.85446018],
        [ 0.12474754],
        [-0.12476785],
        [ 0.98000103],
        [-0.98000258],
        [ 0.03559889],
        [-0.03561149],
        [ 0.85645247],
        [-0.85646093],
        [ 0.98477179],
        [-0.98478746],
        [ 0.88028949],
        [-0.88029796],
        [ 0.71873903],
        [-0.71877420],
        [ 0.82991880],
        [-0.82992387],
        [ 0.20889145],
        [-0.20891854],
        [ 0.64773715],
        [-0.64774585],
        [ 0.53551602],
        [-0.53552467],
        [ 0.97753829],
        [-0.97756445],
        [ 0.98715603],
        [-0.98717153],
        [ 0.77374572],
        [-0.77375323],
        [ 0.86821300],
        [-0.86822522],
        [ 0.48194236],
        [-0.48195493],
        [ 0.96061355],
        [-0.96061915],
        [ 0.95845908],
        [-0.95846963],
        [ 0.25666967],
        [-0.25668678],
        [ 0.95065224],
        [-0.95067847],
        [ 0.19229126],
        [-0.19230387],
        [ 0.31961584],
        [-0.31962150],
        [ 0.30635667],
        [-0.30636233],
        [ 0.45185858],
        [-0.45186156],
        [ 0.50785702],
        [-0.50786680],
        [ 0.55853009],
        [-0.55853295],
        [ 0.92252278],
        [-0.92253935],
        [ 0.60259610],
        [-0.60260075],
        [ 0.71642500],
        [-0.71643507],
        [ 0.51591587],
        [-0.51592284],
        [ 0.38360825],
        [-0.38362378],
        [ 0.19465807],
        [-0.19467068],
        [ 0.91528410],
        [-0.91529143],
        [ 0.61425209],
        [-0.61426765],
        [ 0.82555860],
        [-0.82557821],
        [ 0.49344558],
        [-0.49346232],
        [ 0.18775102],
        [-0.18775943],
        [ 0.77992666],
        [-0.77993214],
        [ 0.17155223],
        [-0.17156108],
        [ 0.10906210],
        [-0.10907742],
        [ 0.15400869],
        [-0.15401754],
        [ 0.33320516],
        [-0.33322603],
        [ 0.75214612],
        [-0.75214887],
        [ 0.09135406],
        [-0.09136546],
        [ 0.88650203],
        [-0.88651657],
        [ 0.96741378],
        [-0.96742666],
        [ 0.94508123],
        [-0.94508588],
        [ 0.06752171],
        [-0.06753880],
        [ 0.81963903],
        [-0.81964493],
        [ 0.49193487],
        [-0.49194464],
        [ 0.88801926],
        [-0.88802630],
        [ 0.58514816],
        [-0.58516395],
        [ 0.13068891],
        [-0.13070415],
        [ 0.08393423],
        [-0.08395132],
        [ 0.42444137],
        [-0.42446029],
        [ 0.33603141],
        [-0.33603662],
        [ 0.93483651],
        [-0.93484044],
        [ 0.67186683],
        [-0.67187279],
        [ 0.50541234],
        [-0.50541788],
        [ 0.55914634],
        [-0.55915391],
        [ 0.05132665],
        [-0.05133925],
        [ 0.99120557],
        [-0.99121755],
        [ 0.42382404],
        [-0.42383540],
        [ 0.87221479],
        [-0.87223506],
        [ 0.64254880],
        [-0.64255953],
        [ 0.90622252],
        [-0.90623128],
        [ 0.97681832],
        [-0.97684002],
        [ 0.75477248],
        [-0.75478864],
        [ 0.27740857],
        [-0.27742225],
        [ 0.90419906],
        [-0.90420663],
        [ 0.12806353],
        [-0.12807877],
        [ 0.75173450],
        [-0.75174522],
        [ 0.06719688],
        [-0.06720828],
        [ 0.84695137],
        [-0.84696007],
        [ 0.53937536],
        [-0.53939712],
        [ 0.58074236],
        [-0.58075732],
        [ 0.66587424],
        [-0.66588557],
        [ 0.23003055],
        [-0.23005201],
        [ 0.44889927],
        [-0.44890213],
        [ 0.93937945],
        [-0.93938494],
        [ 0.68028784],
        [-0.68031752],
        [ 0.07917004],
        [-0.07918144],
        [ 0.79526001],
        [-0.79526645],
        [ 0.56621927],
        [-0.56623155],
        [ 0.98894864],
        [-0.98894984],
        [ 0.75146568],
        [-0.75147557],
        [ 0.03036470],
        [-0.03038360],
        [ 0.08290846],
        [-0.08292555],
        [ 0.97244066],
        [-0.97245049],
        [ 0.74376237],
        [-0.74378997],
        [ 0.69714040],
        [-0.69716394],
        [ 0.34179860],
        [-0.34182256],
        [ 0.97613800],
        [-0.97614169],
        [ 0.47383654],
        [-0.47384393],
        [ 0.80517679],
        [-0.80518967],
        [ 0.07125442],
        [-0.07126582],
        [ 0.20437323],
        [-0.20438097],
        [ 0.91143978],
        [-0.91144466],
        [ 0.90370816],
        [-0.90372407],
        [ 0.98264652],
        [-0.98265022],
        [ 0.16243295],
        [-0.16244181],
        [ 0.16998069],
        [-0.16998954],
        [ 0.60193032],
        [-0.60195291],
        [ 0.69204319],
        [-0.69204831],
        [ 0.85112417],
        [-0.85112941],
        [ 0.12260459],
        [-0.12261475],
        [ 0.12889126],
        [-0.12890142],
        [ 0.48385930],
        [-0.48386353],
        [ 0.35750604],
        [-0.35751086],
        [ 0.28605396],
        [-0.28606522],
        [ 0.56868529],
        [-0.56869286],
        [ 0.87119639],
        [-0.87121159],
        [ 0.39723450],
        [-0.39723825],
        [ 0.85519856],
        [-0.85522044],
        [ 0.53080636],
        [-0.53081286],
        [ 0.59388959],
        [-0.59389222],
        [ 0.48260415],
        [-0.48261812],
        [ 0.51557797],
        [-0.51559055],
        [ 0.72588861],
        [-0.72589993],
        [ 0.37636995],
        [-0.37639654],
        [ 0.68901914],
        [-0.68903351],
        [ 0.15907742],
        [-0.15909512],
        [ 0.76834810],
        [-0.76835406],
        [ 0.29355657],
        [-0.29358190],
        [ 0.06809729],
        [-0.06810869],
        [ 0.98257107],
        [-0.98257947],
        [ 0.95399350],
        [-0.95400071],
        [ 0.43297946],
        [-0.43298703],
        [ 0.08591171],
        [-0.08592881],
        [ 0.98768264],
        [-0.98768741],
        [ 0.69434899],
        [-0.69435513],
        [ 0.75709832],
        [-0.75711852],
        [ 0.07115184],
        [-0.07116324],
        [ 0.03343215],
        [-0.03345735],
        [ 0.44688779],
        [-0.44689345],
        [ 0.57524377],
        [-0.57525498],
        [ 0.28320384],
        [-0.28321511],
        [ 0.26660448],
        [-0.26662159],
        [ 0.79087710],
        [-0.79088295],
        [ 0.92006522],
        [-0.92007732],
        [ 0.37509257],
        [-0.37510592],
        [ 0.49773043],
        [-0.49775279],
        [ 0.44923916],
        [-0.44925693],
        [ 0.00384103],
        [-0.00385362],
        [ 0.12059365],
        [-0.12060381],
        [ 0.04439813],
        [-0.04441072],
        [ 0.63480753],
        [-0.63481158],
        [ 0.95940816],
        [-0.95942020],
        [ 0.80823511],
        [-0.80825686],
        [ 0.24154329],
        [-0.24155015],
        [ 0.44976601],
        [-0.44977489],
        [ 0.79494041],
        [-0.79494762],
        [ 0.95211107],
        [-0.95214719],
        [ 0.49367869],
        [-0.49368846],
        [ 0.85916084],
        [-0.85917193],
        [ 0.43906733],
        [-0.43909383],
        [ 0.79710090],
        [-0.79710412],
        [ 0.30793381],
        [-0.30794507],
        [ 0.42089659],
        [-0.42092878],
        [ 0.43868291],
        [-0.43868673],
        [ 0.99725235],
        [-0.99727654],
        [ 0.09756574],
        [-0.09757714],
        [ 0.02419831],
        [-0.02421091],
        [ 0.12573777],
        [-0.12574792],
        [ 0.67429495],
        [-0.67431223],
        [ 0.68260384],
        [-0.68261051],
        [ 0.55427390],
        [-0.55428553],
        [ 0.14230758],
        [-0.14231774],
        [ 0.61958057],
        [-0.61959070],
        [ 0.79038513],
        [-0.79038668],
        [ 0.73828048],
        [-0.73829204],
        [ 0.22472276],
        [-0.22473784],
        [ 0.27956116],
        [-0.27957487],
        [ 0.18777204],
        [-0.18778044],
        [ 0.48670894],
        [-0.48672292],
        [ 0.30730295],
        [-0.30731708],
        [ 0.56080610],
        [-0.56080991],
        [ 0.32608211],
        [-0.32608771],
        [ 0.51045674],
        [-0.51047212],
        [ 0.40248725],
        [-0.40249103],
        [ 0.85332465],
        [-0.85334080],
        [ 0.45046598],
        [-0.45048225],
        [ 0.66842228],
        [-0.66842556],
        [ 0.68078065],
        [-0.68079138],
        [ 0.24131057],
        [-0.24132085],
        [ 0.35971951],
        [-0.35974827],
        [ 0.50236440],
        [-0.50237978],
        [ 0.88124198],
        [-0.88126004],
        [ 0.31354672],
        [-0.31356081],
        [ 0.39068913],
        [-0.39069802],
        [ 0.76939464],
        [-0.76940858],
        [ 0.30503303],
        [-0.30506682],
        [ 0.82901639],
        [-0.82902926],
        [ 0.42315185],
        [-0.42316508],
        [ 0.39731783],
        [-0.39734620],
        [ 0.83635437],
        [-0.83636892],
        [ 0.20880635],
        [-0.20881797],
        [ 0.31199211],
        [-0.31200337],
        [ 0.04844817],
        [-0.04846077],
        [ 0.46893954],
        [-0.46894842],
        [ 0.46846306],
        [-0.46847934],
        [ 0.31737408],
        [-0.31737971],
        [ 0.95565569],
        [-0.95566165],
        [ 0.41345483],
        [-0.41346431],
        [ 0.46501487],
        [-0.46503413],
        [ 0.02614459],
        [-0.02615719],
        [ 0.75229496],
        [-0.75230622],
        [ 0.97462583],
        [-0.97464025],
        [ 0.01896412],
        [-0.01897672],
        [ 0.92232186],
        [-0.92233658],
        [ 0.41571388],
        [-0.41573659],
        [ 0.80022210],
        [-0.80023760],
        [ 0.16929011],
        [-0.16930337],
        [ 0.52535391],
        [-0.52535719],
        [ 0.91954255],
        [-0.91955608],
        [ 0.72677040],
        [-0.72678405],
        [ 0.79851627],
        [-0.79852617],
        [ 0.01642576],
        [-0.01644465],
        [ 0.50088167],
        [-0.50089425],
        [ 0.57293135],
        [-0.57294726],
        [ 0.78537732],
        [-0.78538173],
        [ 0.05858031],
        [-0.05859171],
        [ 0.16161841],
        [-0.16163611],
        [ 0.54765767],
        [-0.54768807],
        [ 0.22293493],
        [-0.22294244],
        [ 0.63389689],
        [-0.63389891],
        [ 0.32527381],
        [-0.32528228],
        [ 0.51206237],
        [-0.51208752],
        [ 0.50026876],
        [-0.50027573],
        [ 0.68347472],
        [-0.68349063],
        [ 0.72048438],
        [-0.72049570],
        [ 0.76244038],
        [-0.76244450],
        [ 0.67787343],
        [-0.67788422],
        [ 0.75063932],
        [-0.75064844],
        [ 0.75215220],
        [-0.75219154],
        [ 0.82831144],
        [-0.82834315],
        [ 0.79058731],
        [-0.79059613],
        [ 0.18858759],
        [-0.18859600],
        [ 0.53170335],
        [-0.53171200],
        [ 0.96217000],
        [-0.96218354],
        [ 0.51133496],
        [-0.51134193],
        [ 0.41567412],
        [-0.41569304],
        [ 0.41465914],
        [-0.41467243],
        [ 0.11572886],
        [-0.11574917],
        [ 0.24070826],
        [-0.24072194],
        [ 0.05447148],
        [-0.05448288],
        [ 0.97812700],
        [-0.97813046],
        [ 0.60367143],
        [-0.60369092],
        [ 0.48986155],
        [-0.48987830],
        [ 0.47355831],
        [-0.47356278],
        [ 0.06414232],
        [-0.06417082],
        [ 0.35161066],
        [-0.35162982],
        [ 0.33613300],
        [-0.33614081],
        [ 0.13470060],
        [-0.13471584],
        [ 0.79007739],
        [-0.79009068],
        [ 0.96691889],
        [-0.96693903],
        [ 0.60846418],
        [-0.60849065],
        [ 0.99607742],
        [-0.99609375],
        [ 0.59198499],
        [-0.59199899],
        [ 0.64472252],
        [-0.64473659],
        [ 0.52199411],
        [-0.52199954],
        [ 0.67896616],
        [-0.67896712],
        [ 0.54773152],
        [-0.54773802],
        [ 0.77721936],
        [-0.77723145],
        [ 0.74837238],
        [-0.74837595],
        [ 0.96395999],
        [-0.96399248],
        [ 0.35671794],
        [-0.35672992],
        [ 0.07047939],
        [-0.07049648],
        [ 0.14262243],
        [-0.14263259],
        [ 0.04307541],
        [-0.04308800],
        [ 0.03901906],
        [-0.03903166],
        [ 0.52222431],
        [-0.52224386],
        [ 0.70373827],
        [-0.70374584],
        [ 0.76551330],
        [-0.76553136],
        [ 0.70590389],
        [-0.70591056],
        [ 0.03290306],
        [-0.03291566],
        [ 0.30890545],
        [-0.30891672],
        [ 0.37446946],
        [-0.37448055],
        [ 0.04637590],
        [-0.04640110],
        [ 0.28072816],
        [-0.28074527],
        [ 0.72491270],
        [-0.72491682],
        [ 0.97555852],
        [-0.97557914],
        [ 0.82386369],
        [-0.82388437],
        [ 0.22347316],
        [-0.22348821],
        [ 0.92619002],
        [-0.92619705],
        [ 0.95670861],
        [-0.95671660],
        [ 0.75050199],
        [-0.75051224],
        [ 0.11044037],
        [-0.11045059],
        [ 0.95163119],
        [-0.95164639],
        [ 0.43566459],
        [-0.43567592],
        [ 0.90894920],
        [-0.90897310],
        [ 0.23657426],
        [-0.23658499],
        [ 0.25977367],
        [-0.25978738],
        [ 0.00937755],
        [-0.00939015],
        [ 0.19677266],
        [-0.19678107],
        [ 0.40664744],
        [-0.40665120],
        [ 0.48037165],
        [-0.48038977],
        [ 0.10984822],
        [-0.10986354],
        [ 0.45499599],
        [-0.45501226],
        [ 0.01689186],
        [-0.01690446],
        [ 0.38334218],
        [-0.38334659],
        [ 0.32611310],
        [-0.32612157],
        [ 0.48316124],
        [-0.48317099],
        [ 0.80164337],
        [-0.80165040]], device='cuda:0')
Worst class: (+ rhs) -0.9972765445709229
Verified by initial bound!

Properties batch 5, size 1000
Remaining timeout: 355.11601281166077
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.97821367, -0.98097229,  0.86566114, -0.86841977,  0.04006235,
        -0.04282098,  0.73293608, -0.73569471,  0.02102083, -0.02377947],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.97956824, 0.97956824, 0.86671352, 0.86671352, 0.04057477, 0.04057477,
        0.73401010, 0.73401010, 0.02140783, 0.02140783, 0.05664556, 0.05664556,
        0.64997554, 0.64997554, 0.47174245, 0.47174245, 0.86852372, 0.86852372,
        0.58125865, 0.58125865, 0.69024837, 0.69024837, 0.91592515, 0.91592515,
        0.29518437, 0.29518437, 0.95606196, 0.95606196, 0.64926088, 0.64926088,
        0.10024624, 0.10024624, 0.13379167, 0.13379167, 0.51299083, 0.51299083,
        0.08258367, 0.08258367, 0.92642975, 0.92642975, 0.65169156, 0.65169156,
        0.16810827, 0.16810827, 0.09060471, 0.09060471, 0.90276170, 0.90276170,
        0.01855436, 0.01855436, 0.01424630, 0.01424630, 0.16865274, 0.16865274,
        0.91115141, 0.91115141, 0.10458518, 0.10458518, 0.61974448, 0.61974448,
        0.32676789, 0.32676789, 0.01994652, 0.01994652, 0.91642976, 0.91642976,
        0.35482424, 0.35482424, 0.63808513, 0.63808513, 0.29269481, 0.29269481,
        0.46741670, 0.46741670, 0.07568242, 0.07568242, 0.80261147, 0.80261147,
        0.30646229, 0.30646229, 0.17861974, 0.17861974, 0.80280685, 0.80280685,
        0.33397478, 0.33397478, 0.62923360, 0.62923360, 0.60718095, 0.60718095,
        0.29671508, 0.29671508, 0.49553913, 0.49553913, 0.77311826, 0.77311826,
        0.58224696, 0.58224696, 0.86074424, 0.86074424, 0.11015967, 0.11015967,
        0.56110716, 0.56110716, 0.69694269, 0.69694269, 0.10828364, 0.10828364,
        0.82453060, 0.82453060, 0.34784847, 0.34784847, 0.58560741, 0.58560741,
        0.16605639, 0.16605639, 0.29758388, 0.29758388, 0.64753711, 0.64753711,
        0.65297580, 0.65297580, 0.21013120, 0.21013120, 0.66499043, 0.66499043,
        0.15414819, 0.15414819, 0.12762684, 0.12762684, 0.49185809, 0.49185809,
        0.28900823, 0.28900823, 0.65097094, 0.65097094, 0.50874084, 0.50874084,
        0.98929477, 0.98929477, 0.68218839, 0.68218839, 0.30367279, 0.30367279,
        0.44733649, 0.44733649, 0.98801577, 0.98801577, 0.60802186, 0.60802186,
        0.79700720, 0.79700720, 0.87436712, 0.87436712, 0.81288350, 0.81288350,
        0.14668301, 0.14668301, 0.37835032, 0.37835032, 0.61492020, 0.61492020,
        0.95055330, 0.95055330, 0.65820462, 0.65820462, 0.53126407, 0.53126407,
        0.62154710, 0.62154710, 0.47461718, 0.47461718, 0.12556008, 0.12556008,
        0.92805529, 0.92805529, 0.57181823, 0.57181823, 0.89554095, 0.89554095,
        0.94656968, 0.94656968, 0.05672248, 0.05672248, 0.50806439, 0.50806439,
        0.76125383, 0.76125383, 0.69771516, 0.69771516, 0.23402725, 0.23402725,
        0.18495113, 0.18495113, 0.51190257, 0.51190257, 0.12705806, 0.12705806,
        0.35150886, 0.35150886, 0.72695982, 0.72695982, 0.78432953, 0.78432953,
        0.60074133, 0.60074133, 0.55619526, 0.55619526, 0.93251586, 0.93251586,
        0.09196384, 0.09196384, 0.33243799, 0.33243799, 0.77356100, 0.77356100,
        0.19403999, 0.19403999, 0.50553727, 0.50553727, 0.95146561, 0.95146561,
        0.60509217, 0.60509217, 0.80291331, 0.80291331, 0.10526928, 0.10526928,
        0.43158576, 0.43158576, 0.94963396, 0.94963396, 0.99297142, 0.99297142,
        0.75716066, 0.75716066, 0.50689650, 0.50689650, 0.77932847, 0.77932847,
        0.83051193, 0.83051193, 0.87735319, 0.87735319, 0.28772682, 0.28772682,
        0.42601010, 0.42601010, 0.18331146, 0.18331146, 0.25478736, 0.25478736,
        0.00991905, 0.00991905, 0.62283218, 0.62283218, 0.85846877, 0.85846877,
        0.98049152, 0.98049152, 0.86179042, 0.86179042, 0.74452829, 0.74452829,
        0.97295427, 0.97295427, 0.44671631, 0.44671631, 0.68238437, 0.68238437,
        0.75854123, 0.75854123, 0.26798019, 0.26798019, 0.81333792, 0.81333792,
        0.78048646, 0.78048646, 0.50916451, 0.50916451, 0.79280090, 0.79280090,
        0.40946215, 0.40946215, 0.37260556, 0.37260556, 0.06562976, 0.06562976,
        0.62009376, 0.62009376, 0.57241839, 0.57241839, 0.63987195, 0.63987195,
        0.85017991, 0.85017991, 0.54582947, 0.54582947, 0.95988655, 0.95988655,
        0.34046340, 0.34046340, 0.50169355, 0.50169355, 0.49941498, 0.49941498,
        0.06333317, 0.06333317, 0.14389710, 0.14389710, 0.22415066, 0.22415066,
        0.12816510, 0.12816510, 0.65362102, 0.65362102, 0.10945770, 0.10945770,
        0.41963828, 0.41963828, 0.07410666, 0.07410666, 0.41322565, 0.41322565,
        0.76367581, 0.76367581, 0.70674229, 0.70674229, 0.45475695, 0.45475695,
        0.16796881, 0.16796881, 0.32031575, 0.32031575, 0.42017129, 0.42017129,
        0.27536544, 0.27536544, 0.23723285, 0.23723285, 0.40440160, 0.40440160,
        0.65214920, 0.65214920, 0.80870235, 0.80870235, 0.82029331, 0.82029331,
        0.95928717, 0.95928717, 0.70022047, 0.70022047, 0.98761010, 0.98761010,
        0.54833961, 0.54833961, 0.07219471, 0.07219471, 0.96111691, 0.96111691,
        0.46465454, 0.46465454, 0.06947074, 0.06947074, 0.59318912, 0.59318912,
        0.43353519, 0.43353519, 0.87797356, 0.87797356, 0.14506754, 0.14506754,
        0.82097077, 0.82097077, 0.78694892, 0.78694892, 0.71208310, 0.71208310,
        0.13744542, 0.13744542, 0.00996317, 0.00996317, 0.53971255, 0.53971255,
        0.12435918, 0.12435918, 0.74961030, 0.74961030, 0.70189393, 0.70189393,
        0.09618098, 0.09618098, 0.18702777, 0.18702777, 0.82554400, 0.82554400,
        0.32694954, 0.32694954, 0.92658699, 0.92658699, 0.68933582, 0.68933582,
        0.16686428, 0.16686428, 0.96651399, 0.96651399, 0.89179111, 0.89179111,
        0.23421693, 0.23421693, 0.36498129, 0.36498129, 0.02302028, 0.02302028,
        0.14043638, 0.14043638, 0.55272400, 0.55272400, 0.41375965, 0.41375965,
        0.24275643, 0.24275643, 0.03236127, 0.03236127, 0.53397721, 0.53397721,
        0.40317458, 0.40317458, 0.76026583, 0.76026583, 0.87437129, 0.87437129,
        0.75703859, 0.75703859, 0.68069017, 0.68069017, 0.40832794, 0.40832794,
        0.12558034, 0.12558034, 0.75035059, 0.75035059, 0.14185572, 0.14185572,
        0.82480025, 0.82480025, 0.36989778, 0.36989778, 0.52660328, 0.52660328,
        0.70537615, 0.70537615, 0.34756577, 0.34756577, 0.16656545, 0.16656545,
        0.49508190, 0.49508190, 0.59827483, 0.59827483, 0.82626224, 0.82626224,
        0.07714700, 0.07714700, 0.44404739, 0.44404739, 0.33268809, 0.33268809,
        0.14422202, 0.14422202, 0.88357174, 0.88357174, 0.80801547, 0.80801547,
        0.13585848, 0.13585848, 0.32910538, 0.32910538, 0.52561998, 0.52561998,
        0.68343508, 0.68343508, 0.10192577, 0.10192577, 0.86907279, 0.86907279,
        0.64472485, 0.64472485, 0.45284122, 0.45284122, 0.66525781, 0.66525781,
        0.82370901, 0.82370901, 0.45091957, 0.45091957, 0.62232721, 0.62232721,
        0.45481396, 0.45481396, 0.75957847, 0.75957847, 0.06335587, 0.06335587,
        0.93774438, 0.93774438, 0.76806903, 0.76806903, 0.92413783, 0.92413783,
        0.23956326, 0.23956326, 0.10023095, 0.10023095, 0.58510083, 0.58510083,
        0.31916526, 0.31916526, 0.95934045, 0.95934045, 0.34628898, 0.34628898,
        0.02408473, 0.02408473, 0.87724805, 0.87724805, 0.97982967, 0.97982967,
        0.66788900, 0.66788900, 0.89562941, 0.89562941, 0.67896950, 0.67896950,
        0.77417755, 0.77417755, 0.79525805, 0.79525805, 0.15201673, 0.15201673,
        0.45790985, 0.45790985, 0.86911297, 0.86911297, 0.06084846, 0.06084846,
        0.56671500, 0.56671500, 0.12248789, 0.12248789, 0.43461171, 0.43461171,
        0.45835903, 0.45835903, 0.46174878, 0.46174878, 0.01920947, 0.01920947,
        0.61891866, 0.61891866, 0.18536724, 0.18536724, 0.98229873, 0.98229873,
        0.61286294, 0.61286294, 0.67848742, 0.67848742, 0.49053380, 0.49053380,
        0.23138359, 0.23138359, 0.55867088, 0.55867088, 0.78669953, 0.78669953,
        0.36306489, 0.36306489, 0.89100826, 0.89100826, 0.93316472, 0.93316472,
        0.75873590, 0.75873590, 0.84041500, 0.84041500, 0.27543387, 0.27543387,
        0.14919013, 0.14919013, 0.47066659, 0.47066659, 0.29506329, 0.29506329,
        0.75743115, 0.75743115, 0.95990598, 0.95990598, 0.88341153, 0.88341153,
        0.58965230, 0.58965230, 0.56083351, 0.56083351, 0.87713230, 0.87713230,
        0.02273056, 0.02273056, 0.49816126, 0.49816126, 0.44633195, 0.44633195,
        0.24910131, 0.24910131, 0.21403342, 0.21403342, 0.44258267, 0.44258267,
        0.91457772, 0.91457772, 0.54948795, 0.54948795, 0.77668536, 0.77668536,
        0.73199892, 0.73199892, 0.92815888, 0.92815888, 0.56518281, 0.56518281,
        0.27296475, 0.27296475, 0.60619396, 0.60619396, 0.54567641, 0.54567641,
        0.41502932, 0.41502932, 0.49220648, 0.49220648, 0.25394374, 0.25394374,
        0.01205428, 0.01205428, 0.16172913, 0.16172913, 0.77869701, 0.77869701,
        0.21815106, 0.21815106, 0.16933003, 0.16933003, 0.47106171, 0.47106171,
        0.61487073, 0.61487073, 0.05216423, 0.05216423, 0.31881323, 0.31881323,
        0.04530811, 0.04530811, 0.36443630, 0.36443630, 0.99557376, 0.99557376,
        0.22742267, 0.22742267, 0.95283484, 0.95283484, 0.71860266, 0.71860266,
        0.09839212, 0.09839212, 0.48651066, 0.48651066, 0.71634555, 0.71634555,
        0.64718169, 0.64718169, 0.05911023, 0.05911023, 0.80063248, 0.80063248,
        0.80178154, 0.80178154, 0.87703431, 0.87703431, 0.02894402, 0.02894402,
        0.78778481, 0.78778481, 0.56562853, 0.56562853, 0.84614670, 0.84614670,
        0.57268101, 0.57268101, 0.77056026, 0.77056026, 0.65268052, 0.65268052,
        0.46053156, 0.46053156, 0.24493295, 0.24493295, 0.46634904, 0.46634904,
        0.32771271, 0.32771271, 0.91237235, 0.91237235, 0.93282962, 0.93282962,
        0.72842360, 0.72842360, 0.05915024, 0.05915024, 0.97308123, 0.97308123,
        0.87055826, 0.87055826, 0.42370564, 0.42370564, 0.88561273, 0.88561273,
        0.13867170, 0.13867170, 0.62696171, 0.62696171, 0.06546441, 0.06546441,
        0.55921435, 0.55921435, 0.48535740, 0.48535740, 0.33720094, 0.33720094,
        0.97366488, 0.97366488, 0.66947412, 0.66947412, 0.01348412, 0.01348412,
        0.63533992, 0.63533992, 0.41941193, 0.41941193, 0.30565965, 0.30565965,
