Configurations:

general:
  device: cuda
        [-0.29530630],
        [ 0.51467431],
        [-0.51468658],
        [ 0.96204782],
        [-0.96205801],
        [ 0.18076630],
        [-0.18077467],
        [ 0.80824679],
        [-0.80825418],
        [ 0.42954361],
        [-0.42956859],
        [ 0.77912962],
        [-0.77914083],
        [ 0.44383997],
        [-0.44385743],
        [ 0.69303828],
        [-0.69304168],
        [ 0.42050964],
        [-0.42051733],
        [ 0.99232930],
        [-0.99233127],
        [ 0.82383174],
        [-0.82383680],
        [ 0.30078751],
        [-0.30081028],
        [ 0.01155626],
        [-0.01156890],
        [ 0.01495118],
        [-0.01496382],
        [ 0.42459309],
        [-0.42461038],
        [ 0.61125153],
        [-0.61127442],
        [ 0.39562368],
        [-0.39564347],
        [ 0.64800423],
        [-0.64800799],
        [ 0.63638210],
        [-0.63638860],
        [ 0.23164080],
        [-0.23165484],
        [ 0.96603799],
        [-0.96604586],
        [ 0.52430546],
        [-0.52433372],
        [ 0.23216394],
        [-0.23218149],
        [ 0.46815518],
        [-0.46817502],
        [ 0.26503441],
        [-0.26506084],
        [ 0.53226101],
        [-0.53228104],
        [ 0.95830172],
        [-0.95831496],
        [ 0.48222244],
        [-0.48222911],
        [ 0.97749436],
        [-0.97751731],
        [ 0.50721276],
        [-0.50722736],
        [ 0.65751588],
        [-0.65752727],
        [ 0.32645333],
        [-0.32647741],
        [ 0.45883054],
        [-0.45885041],
        [ 0.86358070],
        [-0.86358094],
        [ 0.26443908],
        [-0.26444569],
        [ 0.77817547],
        [-0.77817786],
        [ 0.44517571],
        [-0.44518095],
        [ 0.81507778],
        [-0.81510854],
        [ 0.48625979],
        [-0.48626378],
        [ 0.59055734],
        [-0.59059000],
        [ 0.67370433],
        [-0.67372853],
        [ 0.29456997],
        [-0.29458702],
        [ 0.75231701],
        [-0.75232816],
        [ 0.17763910],
        [-0.17764747],
        [ 0.58695066],
        [-0.58695769],
        [ 0.96331573],
        [-0.96332973],
        [ 0.04887121],
        [-0.04888362],
        [ 0.06619435],
        [-0.06620566],
        [ 0.96048510],
        [-0.96050334],
        [ 0.84563094],
        [-0.84563726],
        [ 0.43907315],
        [-0.43908536],
        [ 0.11374909],
        [-0.11375902],
        [ 0.43502226],
        [-0.43504497],
        [ 0.75691533],
        [-0.75693458],
        [ 0.48704731],
        [-0.48705930],
        [ 0.00870503],
        [-0.00871768],
        [ 0.31289855],
        [-0.31290424],
        [ 0.87972611],
        [-0.87975705],
        [ 0.50781798],
        [-0.50783664],
        [ 0.67899889],
        [-0.67901576],
        [ 0.31223899],
        [-0.31225318],
        [ 0.82221657],
        [-0.82222754],
        [ 0.13630995],
        [-0.13631965],
        [ 0.30565751],
        [-0.30567175],
        [ 0.27163258],
        [-0.27163920],
        [ 0.04250931],
        [-0.04252172],
        [ 0.96868932],
        [-0.96869981],
        [ 0.24860539],
        [-0.24861242],
        [ 0.69482005],
        [-0.69483918],
        [ 0.31248349],
        [-0.31249201],
        [ 0.76093400],
        [-0.76094162],
        [ 0.56766844],
        [-0.56768870],
        [ 0.22440487],
        [-0.22441891],
        [ 0.51519644],
        [-0.51520503],
        [ 0.43765008],
        [-0.43765533],
        [ 0.36249983],
        [-0.36251444],
        [ 0.86315531],
        [-0.86317611],
        [ 0.76508570],
        [-0.76508981],
        [ 0.15233059],
        [-0.15234031],
        [ 0.61847568],
        [-0.61849010],
        [ 0.81234473],
        [-0.81236887],
        [ 0.23697032],
        [-0.23697735],
        [ 0.56672215],
        [-0.56672698],
        [ 0.25123155],
        [-0.25125259],
        [ 0.03267163],
        [-0.03269025],
        [ 0.80360723],
        [-0.80361181],
        [ 0.24275273],
        [-0.24276328],
        [ 0.92923629],
        [-0.92925775],
        [ 0.51577765],
        [-0.51578623],
        [ 0.20056766],
        [-0.20057565],
        [ 0.23885916],
        [-0.23888375],
        [ 0.26936042],
        [-0.26937035],
        [ 0.52485806],
        [-0.52487767],
        [ 0.85862350],
        [-0.85863066],
        [ 0.26347494],
        [-0.26348507],
        [ 0.68078780],
        [-0.68079096],
        [ 0.89986026],
        [-0.89986902],
        [ 0.68023479],
        [-0.68023795],
        [ 0.41389602],
        [-0.41390982],
        [ 0.83251232],
        [-0.83252800],
        [ 0.86558676],
        [-0.86559641],
        [ 0.91104281],
        [-0.91105223],
        [ 0.29407245],
        [-0.29408377],
        [ 0.61031234],
        [-0.61032230],
        [ 0.88943696],
        [-0.88944453],
        [ 0.11587980],
        [-0.11589967],
        [ 0.04698437],
        [-0.04699678],
        [ 0.17579710],
        [-0.17580968],
        [ 0.27569973],
        [-0.27571565],
        [ 0.48153603],
        [-0.48154002],
        [ 0.07348742],
        [-0.07351005],
        [ 0.07289899],
        [-0.07291032],
        [ 0.97860265],
        [-0.97861701],
        [ 0.25793317],
        [-0.25794667],
        [ 0.33117318],
        [-0.33118653],
        [ 0.02005936],
        [-0.02007200],
        [ 0.36841589],
        [-0.36842284],
        [ 0.61748159],
        [-0.61748308],
        [ 0.20747562],
        [-0.20748360],
        [ 0.31342450],
        [-0.31344441],
        [ 0.97888774],
        [-0.97890258],
        [ 0.49462450],
        [-0.49464840],
        [ 0.40665010],
        [-0.40666592],
        [ 0.46063644],
        [-0.46064258],
        [ 0.75678980],
        [-0.75680852],
        [ 0.25398755],
        [-0.25399458],
        [ 0.05175114],
        [-0.05176355],
        [ 0.33641946],
        [-0.33643013],
        [ 0.37634075],
        [-0.37635154],
        [ 0.24211375],
        [-0.24212430],
        [ 0.54416406],
        [-0.54418474],
        [ 0.42572927],
        [-0.42575622],
        [ 0.75217104],
        [-0.75218618],
        [ 0.70922482],
        [-0.70923269],
        [ 0.43616945],
        [-0.43617469],
        [ 0.02487673],
        [-0.02488937],
        [ 0.37893832],
        [-0.37895781],
        [ 0.79525054],
        [-0.79526007],
        [ 0.22663078],
        [-0.22663781],
        [ 0.40927121],
        [-0.40929297],
        [ 0.21188283],
        [-0.21190277],
        [ 0.27300930],
        [-0.27302909],
        [ 0.57528329],
        [-0.57529211],
        [ 0.58902699],
        [-0.58903408],
        [ 0.10060098],
        [-0.10061214],
        [ 0.97849381],
        [-0.97849756],
        [ 0.22464712],
        [-0.22465415],
        [ 0.04375066],
        [-0.04376307],
        [ 0.82172322],
        [-0.82172698],
        [ 0.07092438],
        [-0.07093569],
        [ 0.86578149],
        [-0.86579204],
        [ 0.94118840],
        [-0.94119447],
        [ 0.11576556],
        [-0.11577550],
        [ 0.22462957],
        [-0.22464363],
        [ 0.41324782],
        [-0.41325969],
        [ 0.63887417],
        [-0.63888842],
        [ 0.42323196],
        [-0.42328387],
        [ 0.57535660],
        [-0.57536900],
        [ 0.01242870],
        [-0.01244134],
        [ 0.88550425],
        [-0.88552421],
        [ 0.06189432],
        [-0.06190563],
        [ 0.07410979],
        [-0.07412110],
        [ 0.54414999],
        [-0.54416299],
        [ 0.11674403],
        [-0.11675395],
        [ 0.31575006],
        [-0.31575859],
        [ 0.82423866],
        [-0.82425570],
        [ 0.96024680],
        [-0.96026832],
        [ 0.03030066],
        [-0.03031308],
        [ 0.28009409],
        [-0.28010684],
        [ 0.52625418],
        [-0.52626520],
        [ 0.05114288],
        [-0.05116150],
        [ 0.00989357],
        [-0.00990622],
        [ 0.26933399],
        [-0.26935050],
        [ 0.90179890],
        [-0.90181446],
        [ 0.31700665],
        [-0.31702656],
        [ 0.33285421],
        [-0.33285958],
        [ 0.01680985],
        [-0.01682249],
        [ 0.22876891],
        [-0.22880051],
        [ 0.10631562],
        [-0.10632680],
        [ 0.18067837],
        [-0.18069094],
        [ 0.67099786],
        [-0.67100734],
        [ 0.15081820],
        [-0.15083760],
        [ 0.39103431],
        [-0.39104420],
        [ 0.21094954],
        [-0.21096149],
        [ 0.31473792],
        [-0.31474930],
        [ 0.70197666],
        [-0.70198447],
        [ 0.39644265],
        [-0.39645651]], device='cuda:0')
Worst class: (+ rhs) -0.9974911212921143
Verified by initial bound!

Properties batch 45, size 1000
Remaining timeout: 336.3344495296478
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.55188656, -0.55464518,  0.13948372, -0.14224237,  0.81967461,
        -0.82243323,  0.23723611, -0.23999476,  0.16875288, -0.17151153],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.55322450, 0.55322450, 0.14038421, 0.14038421, 0.82090580, 0.82090580,
        0.23808844, 0.23808844, 0.16976583, 0.16976583, 0.28385833, 0.28385833,
        0.68805486, 0.68805486, 0.76117533, 0.76117533, 0.72785044, 0.72785044,
        0.62571162, 0.62571162, 0.21430977, 0.21430977, 0.80732971, 0.80732971,
        0.36414334, 0.36414334, 0.46989200, 0.46989200, 0.54205161, 0.54205161,
        0.18928331, 0.18928331, 0.59513104, 0.59513104, 0.22950959, 0.22950959,
        0.29179734, 0.29179734, 0.63721818, 0.63721818, 0.26001474, 0.26001474,
        0.78758860, 0.78758860, 0.15332681, 0.15332681, 0.47152025, 0.47152025,
        0.90862209, 0.90862209, 0.94845682, 0.94845682, 0.98562413, 0.98562413,
        0.19512869, 0.19512869, 0.68535185, 0.68535185, 0.20894536, 0.20894536,
        0.93616390, 0.93616390, 0.80269110, 0.80269110, 0.06924117, 0.06924117,
        0.01452758, 0.01452758, 0.26720414, 0.26720414, 0.98705041, 0.98705041,
        0.69610429, 0.69610429, 0.70087880, 0.70087880, 0.54011381, 0.54011381,
        0.86734051, 0.86734051, 0.26803762, 0.26803762, 0.00791489, 0.00791489,
        0.89996070, 0.89996070, 0.77510768, 0.77510768, 0.46864271, 0.46864271,
        0.54536808, 0.54536808, 0.55177075, 0.55177075, 0.04141060, 0.04141060,
        0.31545570, 0.31545570, 0.23803750, 0.23803750, 0.90637749, 0.90637749,
        0.90976429, 0.90976429, 0.18196979, 0.18196979, 0.77599114, 0.77599114,
        0.00952067, 0.00952067, 0.13539383, 0.13539383, 0.16703747, 0.16703747,
        0.55928087, 0.55928087, 0.55822456, 0.55822456, 0.42070854, 0.42070854,
        0.32957363, 0.32957363, 0.21090761, 0.21090761, 0.63441527, 0.63441527,
        0.12144256, 0.12144256, 0.52207613, 0.52207613, 0.03393789, 0.03393789,
        0.82171232, 0.82171232, 0.89304149, 0.89304149, 0.11622007, 0.11622007,
        0.98590428, 0.98590428, 0.72212660, 0.72212660, 0.38427836, 0.38427836,
        0.01269441, 0.01269441, 0.54368728, 0.54368728, 0.31366038, 0.31366038,
        0.29132196, 0.29132196, 0.21080799, 0.21080799, 0.34927154, 0.34927154,
        0.47059035, 0.47059035, 0.63228333, 0.63228333, 0.19854501, 0.19854501,
        0.70010632, 0.70010632, 0.06062130, 0.06062130, 0.16054498, 0.16054498,
        0.99189407, 0.99189407, 0.37383932, 0.37383932, 0.96329910, 0.96329910,
        0.19099559, 0.19099559, 0.71116012, 0.71116012, 0.73873872, 0.73873872,
        0.48369110, 0.48369110, 0.65758657, 0.65758657, 0.91379815, 0.91379815,
        0.91001779, 0.91001779, 0.19607614, 0.19607614, 0.11701721, 0.11701721,
        0.27139458, 0.27139458, 0.48202962, 0.48202962, 0.77534735, 0.77534735,
        0.39251792, 0.39251792, 0.67737222, 0.67737222, 0.64555287, 0.64555287,
        0.48362991, 0.48362991, 0.21324290, 0.21324290, 0.25389972, 0.25389972,
        0.53070670, 0.53070670, 0.90992522, 0.90992522, 0.93189383, 0.93189383,
        0.92732251, 0.92732251, 0.90737414, 0.90737414, 0.08201680, 0.08201680,
        0.87851769, 0.87851769, 0.16146858, 0.16146858, 0.59512883, 0.59512883,
        0.75997663, 0.75997663, 0.77088702, 0.77088702, 0.22343571, 0.22343571,
        0.13898820, 0.13898820, 0.32410815, 0.32410815, 0.71795768, 0.71795768,
        0.13547623, 0.13547623, 0.33028451, 0.33028451, 0.61546314, 0.61546314,
        0.83821392, 0.83821392, 0.07641260, 0.07641260, 0.67213601, 0.67213601,
        0.76023316, 0.76023316, 0.68278474, 0.68278474, 0.61713099, 0.61713099,
        0.82410753, 0.82410753, 0.68824166, 0.68824166, 0.87239528, 0.87239528,
        0.73287117, 0.73287117, 0.34321862, 0.34321862, 0.53441918, 0.53441918,
        0.98180991, 0.98180991, 0.07650597, 0.07650597, 0.56351519, 0.56351519,
        0.58527309, 0.58527309, 0.17717855, 0.17717855, 0.80019873, 0.80019873,
        0.64108902, 0.64108902, 0.12481748, 0.12481748, 0.27724203, 0.27724203,
        0.13628581, 0.13628581, 0.91738558, 0.91738558, 0.54341060, 0.54341060,
        0.67407548, 0.67407548, 0.33904666, 0.33904666, 0.07735180, 0.07735180,
        0.15393999, 0.15393999, 0.10836855, 0.10836855, 0.40799430, 0.40799430,
        0.92481178, 0.92481178, 0.76176304, 0.76176304, 0.84934717, 0.84934717,
        0.86935914, 0.86935914, 0.23769704, 0.23769704, 0.86251551, 0.86251551,
        0.88560665, 0.88560665, 0.98318321, 0.98318321, 0.46169144, 0.46169144,
        0.08106342, 0.08106342, 0.81526566, 0.81526566, 0.46392748, 0.46392748,
        0.60071403, 0.60071403, 0.83676696, 0.83676696, 0.20292291, 0.20292291,
        0.97697675, 0.97697675, 0.40979540, 0.40979540, 0.11344619, 0.11344619,
        0.36638069, 0.36638069, 0.41975501, 0.41975501, 0.74405766, 0.74405766,
        0.69637710, 0.69637710, 0.80672497, 0.80672497, 0.02053367, 0.02053367,
        0.24442734, 0.24442734, 0.67651284, 0.67651284, 0.17458577, 0.17458577,
        0.29622883, 0.29622883, 0.19570242, 0.19570242, 0.43422171, 0.43422171,
        0.37132600, 0.37132600, 0.75111580, 0.75111580, 0.93735301, 0.93735301,
        0.78989935, 0.78989935, 0.49538073, 0.49538073, 0.54196191, 0.54196191,
        0.93262696, 0.93262696, 0.26952761, 0.26952761, 0.72436208, 0.72436208,
        0.24095157, 0.24095157, 0.27880168, 0.27880168, 0.60853928, 0.60853928,
        0.52981603, 0.52981603, 0.21579748, 0.21579748, 0.08089083, 0.08089083,
        0.81122673, 0.81122673, 0.42994630, 0.42994630, 0.53565371, 0.53565371,
        0.58534652, 0.58534652, 0.51510185, 0.51510185, 0.00127117, 0.00127117,
        0.64090180, 0.64090180, 0.62672406, 0.62672406, 0.56390089, 0.56390089,
        0.91659522, 0.91659522, 0.65713048, 0.65713048, 0.57431453, 0.57431453,
        0.41340837, 0.41340837, 0.26204571, 0.26204571, 0.53513724, 0.53513724,
        0.08785341, 0.08785341, 0.14273281, 0.14273281, 0.52602631, 0.52602631,
        0.57162356, 0.57162356, 0.15708794, 0.15708794, 0.75204718, 0.75204718,
        0.74866259, 0.74866259, 0.49740666, 0.49740666, 0.62092876, 0.62092876,
        0.85612875, 0.85612875, 0.67032701, 0.67032701, 0.41915420, 0.41915420,
        0.00802871, 0.00802871, 0.14445360, 0.14445360, 0.29021329, 0.29021329,
        0.30573004, 0.30573004, 0.80109626, 0.80109626, 0.24503827, 0.24503827,
        0.24799085, 0.24799085, 0.21054666, 0.21054666, 0.65070331, 0.65070331,
        0.35281643, 0.35281643, 0.20799614, 0.20799614, 0.38590363, 0.38590363,
        0.00832575, 0.00832575, 0.17509921, 0.17509921, 0.11499578, 0.11499578,
        0.60572523, 0.60572523, 0.08918297, 0.08918297, 0.83674592, 0.83674592,
        0.41343006, 0.41343006, 0.96326029, 0.96326029, 0.12317830, 0.12317830,
        0.40383220, 0.40383220, 0.07913399, 0.07913399, 0.37575179, 0.37575179,
        0.89998251, 0.89998251, 0.39810926, 0.39810926, 0.60947651, 0.60947651,
        0.57608634, 0.57608634, 0.40350583, 0.40350583, 0.69269449, 0.69269449,
        0.45594981, 0.45594981, 0.16318364, 0.16318364, 0.66696972, 0.66696972,
        0.68839467, 0.68839467, 0.06453379, 0.06453379, 0.98618877, 0.98618877,
        0.96650690, 0.96650690, 0.93247944, 0.93247944, 0.88735300, 0.88735300,
        0.78017414, 0.78017414, 0.13942206, 0.13942206, 0.55678040, 0.55678040,
        0.53604835, 0.53604835, 0.31517008, 0.31517008, 0.45311254, 0.45311254,
        0.48629636, 0.48629636, 0.69353247, 0.69353247, 0.98813176, 0.98813176,
        0.60084665, 0.60084665, 0.54889488, 0.54889488, 0.38959122, 0.38959122,
        0.30085284, 0.30085284, 0.26893389, 0.26893389, 0.97940862, 0.97940862,
        0.57313043, 0.57313043, 0.31216222, 0.31216222, 0.23469160, 0.23469160,
        0.73699945, 0.73699945, 0.20599988, 0.20599988, 0.59113026, 0.59113026,
        0.58827853, 0.58827853, 0.10827371, 0.10827371, 0.07146753, 0.07146753,
        0.07671817, 0.07671817, 0.74489760, 0.74489760, 0.66845739, 0.66845739,
        0.88035333, 0.88035333, 0.53201485, 0.53201485, 0.34640360, 0.34640360,
        0.48984680, 0.48984680, 0.39598373, 0.39598373, 0.55433881, 0.55433881,
        0.69736511, 0.69736511, 0.63487935, 0.63487935, 0.46076480, 0.46076480,
        0.93575501, 0.93575501, 0.16516550, 0.16516550, 0.22731705, 0.22731705,
        0.02416242, 0.02416242, 0.33538786, 0.33538786, 0.61749518, 0.61749518,
        0.29940441, 0.29940441, 0.29370570, 0.29370570, 0.42300031, 0.42300031,
        0.27455670, 0.27455670, 0.21327882, 0.21327882, 0.91186219, 0.91186219,
        0.02194339, 0.02194339, 0.97426063, 0.97426063, 0.53421861, 0.53421861,
        0.24159415, 0.24159415, 0.12755667, 0.12755667, 0.21581145, 0.21581145,
        0.08625579, 0.08625579, 0.37823161, 0.37823161, 0.28200206, 0.28200206,
        0.42678088, 0.42678088, 0.50355059, 0.50355059, 0.90905839, 0.90905839,
        0.44242215, 0.44242215, 0.77039593, 0.77039593, 0.64980930, 0.64980930,
        0.87019122, 0.87019122, 0.36687508, 0.36687508, 0.34818342, 0.34818342,
        0.19098091, 0.19098091, 0.45308024, 0.45308024, 0.38717321, 0.38717321,
        0.81455481, 0.81455481, 0.19886096, 0.19886096, 0.01622825, 0.01622825,
        0.07928398, 0.07928398, 0.63139647, 0.63139647, 0.10057876, 0.10057876,
        0.57256955, 0.57256955, 0.35791069, 0.35791069, 0.66195506, 0.66195506,
        0.61773640, 0.61773640, 0.71536559, 0.71536559, 0.90361506, 0.90361506,
        0.25585356, 0.25585356, 0.51061022, 0.51061022, 0.25564289, 0.25564289,
        0.96538317, 0.96538317, 0.82879901, 0.82879901, 0.22097273, 0.22097273,
        0.99165273, 0.99165273, 0.44851074, 0.44851074, 0.74587846, 0.74587846,
        0.36625487, 0.36625487, 0.95035613, 0.95035613, 0.86645603, 0.86645603,
        0.57658863, 0.57658863, 0.84140629, 0.84140629, 0.09617117, 0.09617117,
        0.14455536, 0.14455536, 0.60751891, 0.60751891, 0.20752351, 0.20752351,
        0.96987331, 0.96987331, 0.32420975, 0.32420975, 0.57738084, 0.57738084,
        0.96005172, 0.96005172, 0.90813953, 0.90813953, 0.31583676, 0.31583676,
        0.17175427, 0.17175427, 0.62535930, 0.62535930, 0.68829942, 0.68829942,
        0.93497366, 0.93497366, 0.71059889, 0.71059889, 0.00375533, 0.00375533,
        0.20264970, 0.20264970, 0.91016144, 0.91016144, 0.50922012, 0.50922012,
        0.05815960, 0.05815960, 0.73848271, 0.73848271, 0.94057572, 0.94057572,
        0.48786470, 0.48786470, 0.85282147, 0.85282147, 0.37287652, 0.37287652,
        0.38761580, 0.38761580, 0.54644054, 0.54644054, 0.60785693, 0.60785693,
        0.57310677, 0.57310677, 0.80666852, 0.80666852, 0.97624534, 0.97624534,
        0.36889181, 0.36889181, 0.77590430, 0.77590430, 0.45023847, 0.45023847,
        0.73911214, 0.73911214, 0.84862268, 0.84862268, 0.87050927, 0.87050927,
        0.14718024, 0.14718024, 0.08132079, 0.08132079, 0.33781061, 0.33781061,
        0.77985859, 0.77985859, 0.02160825, 0.02160825, 0.63246882, 0.63246882,
        0.76133680, 0.76133680, 0.00499409, 0.00499409, 0.21179502, 0.21179502,
        0.04617760, 0.04617760, 0.81909758, 0.81909758, 0.02010379, 0.02010379,
        0.93917465, 0.93917465, 0.81234306, 0.81234306, 0.73218739, 0.73218739,
        0.61519349, 0.61519349, 0.54107803, 0.54107803, 0.46591291, 0.46591291,
        0.20967118, 0.20967118, 0.66531068, 0.66531068, 0.74813402, 0.74813402,
        0.29612935, 0.29612935, 0.96485990, 0.96485990, 0.79097205, 0.79097205,
        0.81426245, 0.81426245, 0.24914423, 0.24914423, 0.66740030, 0.66740030,
        0.49881148, 0.49881148, 0.80723315, 0.80723315, 0.95635617, 0.95635617,
        0.20494102, 0.20494102, 0.27047682, 0.27047682, 0.66641486, 0.66641486,
        0.96830267, 0.96830267, 0.16264781, 0.16264781, 0.85546291, 0.85546291,
        0.16341454, 0.16341454, 0.06788879, 0.06788879, 0.74392837, 0.74392837,
        0.43524405, 0.43524405, 0.34217811, 0.34217811, 0.35197598, 0.35197598,
        0.56972235, 0.56972235, 0.96689713, 0.96689713, 0.71572167, 0.71572167,
        0.20938008, 0.20938008, 0.63018924, 0.63018924, 0.70282817, 0.70282817,
        0.54951233, 0.54951233, 0.83889276, 0.83889276, 0.71932596, 0.71932596,
        0.57459539, 0.57459539, 0.88495129, 0.88495129, 0.83051091, 0.83051091,
        0.96627790, 0.96627790, 0.56491297, 0.56491297, 0.54838061, 0.54838061,
        0.40257698, 0.40257698, 0.79070657, 0.79070657, 0.07301778, 0.07301778,
        0.37567949, 0.37567949, 0.31212237, 0.31212237, 0.25155798, 0.25155798,
        0.04918777, 0.04918777, 0.64796716, 0.64796716, 0.32325155, 0.32325155,
        0.10131609, 0.10131609, 0.71646869, 0.71646869, 0.00665049, 0.00665049,
        0.90544325, 0.90544325, 0.93797767, 0.93797767, 0.11938389, 0.11938389,
        0.35774469, 0.35774469, 0.63050205, 0.63050205, 0.12589774, 0.12589774,
        0.61727625, 0.61727625, 0.70963365, 0.70963365, 0.33589298, 0.33589298,
        0.38925001, 0.38925001, 0.28866869, 0.28866869, 0.53273630, 0.53273630,
        0.08395435, 0.08395435, 0.98614162, 0.98614162, 0.44189402, 0.44189402,
        0.68413955, 0.68413955, 0.25114018, 0.25114018, 0.40485290, 0.40485290,
        0.42706731, 0.42706731, 0.55775529, 0.55775529, 0.12707724, 0.12707724,
        0.49540737, 0.49540737, 0.42611283, 0.42611283, 0.60286653, 0.60286653,
        0.23191103, 0.23191103, 0.17082614, 0.17082614, 0.46971625, 0.46971625,
        0.48790929, 0.48790929, 0.82139242, 0.82139242, 0.91936511, 0.91936511,
        0.25573593, 0.25573593, 0.39171481, 0.39171481, 0.74437553, 0.74437553,
        0.71642792, 0.71642792, 0.41154116, 0.41154116], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.55322075],
        [-0.55322844],
        [ 0.14037691],
        [-0.14039145],
        [ 0.82090455],
        [-0.82090718],
        [ 0.23807977],
        [-0.23809732],
        [ 0.16975909],
        [-0.16977254],
        [ 0.28384596],
        [-0.28387052],
        [ 0.68805104],
        [-0.68805891],
        [ 0.76116979],
        [-0.76118094],
        [ 0.72784406],
        [-0.72785699],
        [ 0.62570840],
        [-0.62571490],
        [ 0.21429981],
        [-0.21431975],
        [ 0.80732298],
        [-0.80733657],
        [ 0.36413532],
        [-0.36415148],
        [ 0.46988353],
        [-0.46990034],
        [ 0.54204303],
        [-0.54206038],
        [ 0.18927711],
        [-0.18928966],
        [ 0.59511292],
        [-0.59514916],
        [ 0.22950619],
        [-0.22951323],
        [ 0.29179442],
        [-0.29180014],
        [ 0.63720787],
        [-0.63722855],
        [ 0.26000968],
        [-0.26001978],
        [ 0.78757453],
        [-0.78760278],
        [ 0.15331948],
        [-0.15333402],
        [ 0.47151411],
        [-0.47152632],
        [ 0.90861732],
        [-0.90862691],
        [ 0.94845200],
        [-0.94846189],
        [ 0.98561567],
        [-0.98563230],
        [ 0.19512469],
        [-0.19513267],
        [ 0.68533576],
        [-0.68536794],
        [ 0.20893934],
        [-0.20895132],
        [ 0.93615484],
        [-0.93617296],
        [ 0.80268782],
        [-0.80269462],
        [ 0.06923266],
        [-0.06924963],
        [ 0.01452128],
        [-0.01453392],
        [ 0.26720071],
        [-0.26720732],
        [ 0.98704183],
        [-0.98705834],
        [ 0.69607484],
        [-0.69613355],
        [ 0.70087266],
        [-0.70088488],
        [ 0.54010570],
        [-0.54012197],
        [ 0.86732572],
        [-0.86735511],
        [ 0.26803419],
        [-0.26804081],
        [ 0.00790846],
        [-0.00792111],
        [ 0.89995819],
        [-0.89996344],
        [ 0.77510428],
        [-0.77511120],
        [ 0.46863502],
        [-0.46865028],
        [ 0.54536539],
        [-0.54537082],
        [ 0.55175680],
        [-0.55178481],
        [ 0.04140451],
        [-0.04141692],
        [ 0.31545150],
        [-0.31546003],
        [ 0.23803061],
        [-0.23804465],
        [ 0.90637207],
        [-0.90638298],
        [ 0.90976030],
        [-0.90976828],
        [ 0.18196359],
        [-0.18197614],
        [ 0.77598047],
        [-0.77600199],
        [ 0.00951425],
        [-0.00952690],
        [ 0.13538894],
        [-0.13539863],
        [ 0.16703297],
