Configurations:

general:
  device: cuda
        [-0.98502344],
        [ 0.68547106],
        [-0.68549722],
        [ 0.56591016],
        [-0.56591493],
        [ 0.76971626],
        [-0.76972866],
        [ 0.12635222],
        [-0.12636745],
        [ 0.67463470],
        [-0.67465359],
        [ 0.75301522],
        [-0.75303257],
        [ 0.76894867],
        [-0.76898021],
        [ 0.92641091],
        [-0.92641473],
        [ 0.10014410],
        [-0.10016451],
        [ 0.89294231],
        [-0.89294815],
        [ 0.71621633],
        [-0.71622765],
        [ 0.31380019],
        [-0.31380582],
        [ 0.42961270],
        [-0.42962408],
        [ 0.11056289],
        [-0.11057821],
        [ 0.76424885],
        [-0.76426303],
        [ 0.70209289],
        [-0.70209789],
        [ 0.55535424],
        [-0.55536056],
        [ 0.86856413],
        [-0.86858237],
        [ 0.43349075],
        [-0.43352294],
        [ 0.04160152],
        [-0.04161412],
        [ 0.20717391],
        [-0.20718551],
        [ 0.59742069],
        [-0.59742332],
        [ 0.49987918],
        [-0.49989736],
        [ 0.43805802],
        [-0.43806559],
        [ 0.84942579],
        [-0.84942663],
        [ 0.75121862],
        [-0.75122547],
        [ 0.42838186],
        [-0.42839515],
        [ 0.09008893],
        [-0.09010603],
        [ 0.06437028],
        [-0.06438168],
        [ 0.30579060],
        [-0.30579907],
        [ 0.54549122],
        [-0.54549778],
        [ 0.35223350],
        [-0.35224068],
        [ 0.46042424],
        [-0.46043313],
        [ 0.37776262],
        [-0.37778258],
        [ 0.87885606],
        [-0.87885940],
        [ 0.21803440],
        [-0.21804191],
        [ 0.44693321],
        [-0.44695026],
        [ 0.69295043],
        [-0.69295454],
        [ 0.23333105],
        [-0.23334178],
        [ 0.93121588],
        [-0.93122941],
        [ 0.15789102],
        [-0.15790431],
        [ 0.55918229],
        [-0.55918890],
        [ 0.72601759],
        [-0.72602892],
        [ 0.29160208],
        [-0.29162177],
        [ 0.57449603],
        [-0.57451570],
        [ 0.35659814],
        [-0.35661012],
        [ 0.57230681],
        [-0.57231057],
        [ 0.40672696],
        [-0.40674025],
        [ 0.46558911],
        [-0.46559942],
        [ 0.14261734],
        [-0.14262751],
        [ 0.40517613],
        [-0.40518370],
        [ 0.05762291],
        [-0.05763431],
        [ 0.43011829],
        [-0.43012777],
        [ 0.37702855],
        [-0.37704188],
        [ 0.31116974],
        [-0.31120354],
        [ 0.15511982],
        [-0.15514196],
        [ 0.44127521],
        [-0.44129038],
        [ 0.10462607],
        [-0.10463627],
        [ 0.91077358],
        [-0.91078210],
        [ 0.41443950],
        [-0.41444516],
        [ 0.01070027],
        [-0.01071287],
        [ 0.76569349],
        [-0.76572764],
        [ 0.81217319],
        [-0.81218827],
        [ 0.92185372],
        [-0.92185706],
        [ 0.78213066],
        [-0.78213346],
        [ 0.88298678],
        [-0.88299781],
        [ 0.95361459],
        [-0.95363402],
        [ 0.53234184],
        [-0.53235382],
        [ 0.82733560],
        [-0.82734138],
        [ 0.03203385],
        [-0.03204644],
        [ 0.95029092],
        [-0.95031106],
        [ 0.37361342],
        [-0.37361789]], device='cuda:0')
Worst class: (+ rhs) -0.9976431727409363
Verified by initial bound!

Properties batch 11, size 1000
Remaining timeout: 353.05041217803955
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.81279874, -0.81555736,  0.11042835, -0.11318699,  0.76935703,
        -0.77211565,  0.44203755, -0.44479617,  0.85226107, -0.85501969],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([8.14195633e-01, 8.14195633e-01, 1.10970646e-01, 1.10970646e-01,
        7.70367503e-01, 7.70367503e-01, 4.43715990e-01, 4.43715990e-01,
        8.53348494e-01, 8.53348494e-01, 8.78377318e-01, 8.78377318e-01,
        5.11731505e-01, 5.11731505e-01, 9.50629234e-01, 9.50629234e-01,
        8.38036776e-01, 8.38036776e-01, 6.53875619e-02, 6.53875619e-02,
        3.69006276e-01, 3.69006276e-01, 4.57653821e-01, 4.57653821e-01,
        5.68240523e-01, 5.68240523e-01, 8.83571744e-01, 8.83571744e-01,
        7.49147654e-01, 7.49147654e-01, 2.81960487e-01, 2.81960487e-01,
        5.01400352e-01, 5.01400352e-01, 7.52660632e-01, 7.52660632e-01,
        9.53217626e-01, 9.53217626e-01, 3.08677375e-01, 3.08677375e-01,
        9.88098502e-01, 9.88098502e-01, 9.07525420e-01, 9.07525420e-01,
        9.17263269e-01, 9.17263269e-01, 7.82663703e-01, 7.82663703e-01,
        1.02750145e-01, 1.02750145e-01, 6.17438436e-01, 6.17438436e-01,
        7.03944921e-01, 7.03944921e-01, 5.35435617e-01, 5.35435617e-01,
        2.35088602e-01, 2.35088602e-01, 9.92842436e-01, 9.92842436e-01,
        9.30399776e-01, 9.30399776e-01, 5.98983288e-01, 5.98983288e-01,
        5.46752572e-01, 5.46752572e-01, 3.36712748e-02, 3.36712748e-02,
        5.95831990e-01, 5.95831990e-01, 7.49963284e-01, 7.49963284e-01,
        9.34432030e-01, 9.34432030e-01, 2.92621702e-02, 2.92621702e-02,
        9.35482457e-02, 9.35482457e-02, 9.91417766e-01, 9.91417766e-01,
        3.80621076e-01, 3.80621076e-01, 3.46090168e-01, 3.46090168e-01,
        4.15178865e-01, 4.15178865e-01, 4.28911984e-01, 4.28911984e-01,
        1.78805694e-01, 1.78805694e-01, 8.09855819e-01, 8.09855819e-01,
        3.00615668e-01, 3.00615668e-01, 4.70937639e-02, 4.70937639e-02,
        8.58337641e-01, 8.58337641e-01, 4.12671775e-01, 4.12671775e-01,
        9.73740935e-01, 9.73740935e-01, 1.35934591e-01, 1.35934591e-01,
        5.07755160e-01, 5.07755160e-01, 6.34769678e-01, 6.34769678e-01,
        2.80192584e-01, 2.80192584e-01, 2.13372841e-01, 2.13372841e-01,
        2.38453895e-02, 2.38453895e-02, 6.30374312e-01, 6.30374312e-01,
        4.71263021e-01, 4.71263021e-01, 5.26806295e-01, 5.26806295e-01,
        7.65187621e-01, 7.65187621e-01, 8.15959215e-01, 8.15959215e-01,
        8.96603703e-01, 8.96603703e-01, 1.11214414e-01, 1.11214414e-01,
        4.42390472e-01, 4.42390472e-01, 1.03457049e-01, 1.03457049e-01,
        2.81815410e-01, 2.81815410e-01, 1.39857486e-01, 1.39857486e-01,
        6.38179660e-01, 6.38179660e-01, 8.40085268e-01, 8.40085268e-01,
        8.02043557e-01, 8.02043557e-01, 8.51439834e-01, 8.51439834e-01,
        5.68256140e-01, 5.68256140e-01, 6.25331402e-01, 6.25331402e-01,
        9.61501002e-01, 9.61501002e-01, 3.21750641e-01, 3.21750641e-01,
        9.95708942e-01, 9.95708942e-01, 5.66405416e-01, 5.66405416e-01,
        4.31286573e-01, 4.31286573e-01, 6.66565895e-01, 6.66565895e-01,
        2.00189590e-01, 2.00189590e-01, 1.02597028e-01, 1.02597028e-01,
        1.38638660e-01, 1.38638660e-01, 5.30360416e-02, 5.30360416e-02,
        1.05330557e-01, 1.05330557e-01, 6.93468571e-01, 6.93468571e-01,
        6.87561035e-01, 6.87561035e-01, 4.69334692e-01, 4.69334692e-01,
        5.34284472e-01, 5.34284472e-01, 1.12377353e-01, 1.12377353e-01,
        9.02399659e-01, 9.02399659e-01, 8.06985140e-01, 8.06985140e-01,
        8.87440145e-02, 8.87440145e-02, 5.19645810e-01, 5.19645810e-01,
        4.37191635e-01, 4.37191635e-01, 9.34811234e-01, 9.34811234e-01,
        4.05750751e-01, 4.05750751e-01, 2.38816887e-01, 2.38816887e-01,
        3.49152803e-01, 3.49152803e-01, 1.93041533e-01, 1.93041533e-01,
        9.50312853e-01, 9.50312853e-01, 4.17539239e-01, 4.17539239e-01,
        3.86436880e-01, 3.86436880e-01, 6.31123543e-01, 6.31123543e-01,
        9.33003187e-01, 9.33003187e-01, 3.27090323e-01, 3.27090323e-01,
        3.75411928e-01, 3.75411928e-01, 1.41931802e-01, 1.41931802e-01,
        3.39471042e-01, 3.39471042e-01, 7.21813917e-01, 7.21813917e-01,
        4.15585041e-01, 4.15585041e-01, 8.06723475e-01, 8.06723475e-01,
        2.76807934e-01, 2.76807934e-01, 8.67727280e-01, 8.67727280e-01,
        6.80007815e-01, 6.80007815e-01, 8.40908170e-01, 8.40908170e-01,
        1.13545239e-01, 1.13545239e-01, 8.38027120e-01, 8.38027120e-01,
        4.63218987e-01, 4.63218987e-01, 1.60350204e-02, 1.60350204e-02,
        5.33283234e-01, 5.33283234e-01, 2.52080441e-01, 2.52080441e-01,
        6.60962820e-01, 6.60962820e-01, 6.47386730e-01, 6.47386730e-01,
        4.83591229e-01, 4.83591229e-01, 9.33714062e-02, 9.33714062e-02,
        2.03069538e-01, 2.03069538e-01, 5.14273942e-01, 5.14273942e-01,
        7.80650496e-01, 7.80650496e-01, 9.76981282e-01, 9.76981282e-01,
        8.60472918e-01, 8.60472918e-01, 8.17922473e-01, 8.17922473e-01,
        3.33619237e-01, 3.33619237e-01, 6.49449229e-01, 6.49449229e-01,
        8.60756516e-01, 8.60756516e-01, 6.34556860e-02, 6.34556860e-02,
        4.78656560e-01, 4.78656560e-01, 5.54555833e-01, 5.54555833e-01,
        9.59807277e-01, 9.59807277e-01, 6.69651747e-01, 6.69651747e-01,
        4.46741939e-01, 4.46741939e-01, 8.03099513e-01, 8.03099513e-01,
        8.80455971e-01, 8.80455971e-01, 8.36980224e-01, 8.36980224e-01,
        3.79490137e-01, 3.79490137e-01, 3.45140338e-01, 3.45140338e-01,
        2.18822896e-01, 2.18822896e-01, 1.96377933e-02, 1.96377933e-02,
        2.41791904e-02, 2.41791904e-02, 2.10109919e-01, 2.10109919e-01,
        4.25889909e-01, 4.25889909e-01, 9.56217170e-01, 9.56217170e-01,
        4.96950895e-02, 4.96950895e-02, 2.91540146e-01, 2.91540146e-01,
        2.65466481e-01, 2.65466481e-01, 9.70187634e-02, 9.70187634e-02,
        4.81127650e-01, 4.81127650e-01, 9.79792237e-01, 9.79792237e-01,
        9.19584394e-01, 9.19584394e-01, 7.43303895e-01, 7.43303895e-01,
        3.84193689e-01, 3.84193689e-01, 6.15979135e-01, 6.15979135e-01,
        6.93817019e-01, 6.93817019e-01, 9.70185161e-01, 9.70185161e-01,
        8.34003925e-01, 8.34003925e-01, 5.22635341e-01, 5.22635341e-01,
        3.20311517e-01, 3.20311517e-01, 7.25166202e-02, 7.25166202e-02,
        5.94174266e-01, 5.94174266e-01, 5.13462007e-01, 5.13462007e-01,
        8.83603215e-01, 8.83603215e-01, 8.15605044e-01, 8.15605044e-01,
        9.79817882e-02, 9.79817882e-02, 4.38014388e-01, 4.38014388e-01,
        9.00019646e-01, 9.00019646e-01, 8.34881306e-01, 8.34881306e-01,
        4.22187954e-01, 4.22187954e-01, 8.67895484e-01, 8.67895484e-01,
        9.96656060e-01, 9.96656060e-01, 1.16932318e-01, 1.16932318e-01,
        9.26623702e-01, 9.26623702e-01, 1.22999400e-02, 1.22999400e-02,
        1.92391977e-01, 1.92391977e-01, 4.10419375e-01, 4.10419375e-01,
        4.99313056e-01, 4.99313056e-01, 7.59896040e-01, 7.59896040e-01,
        2.84930199e-01, 2.84930199e-01, 1.45176709e-01, 1.45176709e-01,
        9.87547636e-01, 9.87547636e-01, 5.91040552e-01, 5.91040552e-01,
        2.62431055e-01, 2.62431055e-01, 2.81316787e-01, 2.81316787e-01,
        2.31005907e-01, 2.31005907e-01, 1.49940491e-01, 1.49940491e-01,
        7.90596604e-01, 7.90596604e-01, 1.39265910e-01, 1.39265910e-01,
        7.55476356e-01, 7.55476356e-01, 4.30167466e-01, 4.30167466e-01,
        6.25141501e-01, 6.25141501e-01, 7.04713106e-01, 7.04713106e-01,
        6.11904562e-02, 6.11904562e-02, 9.77643371e-01, 9.77643371e-01,
        6.64913177e-01, 6.64913177e-01, 3.61207187e-01, 3.61207187e-01,
        4.82463837e-01, 4.82463837e-01, 1.62224919e-01, 1.62224919e-01,
        2.93805838e-01, 2.93805838e-01, 2.16082782e-01, 2.16082782e-01,
        4.45732653e-01, 4.45732653e-01, 7.81157911e-02, 7.81157911e-02,
        4.75738943e-01, 4.75738943e-01, 5.45715451e-01, 5.45715451e-01,
        8.28590035e-01, 8.28590035e-01, 6.77512407e-01, 6.77512407e-01,
        3.73176605e-01, 3.73176605e-01, 6.26435399e-01, 6.26435399e-01,
        3.98505062e-01, 3.98505062e-01, 5.28637767e-01, 5.28637767e-01,
        3.48459303e-01, 3.48459303e-01, 5.40200651e-01, 5.40200651e-01,
        4.58212525e-01, 4.58212525e-01, 1.14576131e-01, 1.14576131e-01,
        8.15321207e-01, 8.15321207e-01, 7.48549819e-01, 7.48549819e-01,
        2.68904209e-01, 2.68904209e-01, 1.71304330e-01, 1.71304330e-01,
        1.01665229e-01, 1.01665229e-01, 7.58453965e-01, 7.58453965e-01,
        7.28411436e-01, 7.28411436e-01, 9.42011833e-01, 9.42011833e-01,
        4.47947830e-02, 4.47947830e-02, 6.00705862e-01, 6.00705862e-01,
        8.75915289e-01, 8.75915289e-01, 7.59537220e-01, 7.59537220e-01,
        5.83924413e-01, 5.83924413e-01, 6.76299632e-02, 6.76299632e-02,
        7.35584974e-01, 7.35584974e-01, 4.84478846e-02, 4.84478846e-02,
        2.71770358e-01, 2.71770358e-01, 4.38758582e-01, 4.38758582e-01,
        4.24551159e-01, 4.24551159e-01, 4.39853102e-01, 4.39853102e-01,
        4.42221969e-01, 4.42221969e-01, 8.76958668e-03, 8.76958668e-03,
        2.00127214e-01, 2.00127214e-01, 2.68591106e-01, 2.68591106e-01,
        8.05870891e-01, 8.05870891e-01, 5.40486217e-01, 5.40486217e-01,
        3.17036152e-01, 3.17036152e-01, 3.21418345e-01, 3.21418345e-01,
        8.91674757e-01, 8.91674757e-01, 3.68937612e-01, 3.68937612e-01,
        9.36336040e-01, 9.36336040e-01, 7.23884031e-02, 7.23884031e-02,
        9.62344885e-01, 9.62344885e-01, 3.23171467e-01, 3.23171467e-01,
        9.01979208e-01, 9.01979208e-01, 6.21579409e-01, 6.21579409e-01,
        6.62394911e-02, 6.62394911e-02, 9.84135389e-01, 9.84135389e-01,
        2.62547404e-01, 2.62547404e-01, 9.28656816e-01, 9.28656816e-01,
        9.02370811e-01, 9.02370811e-01, 5.29751360e-01, 5.29751360e-01,
        6.05122000e-02, 6.05122000e-02, 6.57545209e-01, 6.57545209e-01,
        6.63115084e-03, 6.63115084e-03, 7.38154054e-01, 7.38154054e-01,
        9.54199195e-01, 9.54199195e-01, 5.33243656e-01, 5.33243656e-01,
        8.02943587e-01, 8.02943587e-01, 5.63058496e-01, 5.63058496e-01,
        1.92598000e-01, 1.92598000e-01, 2.55093694e-01, 2.55093694e-01,
        2.23659486e-01, 2.23659486e-01, 5.92861414e-01, 5.92861414e-01,
        6.61765933e-01, 6.61765933e-01, 6.99764609e-01, 6.99764609e-01,
        4.97426093e-01, 4.97426093e-01, 1.54584259e-01, 1.54584259e-01,
        2.01174021e-01, 2.01174021e-01, 9.40655351e-01, 9.40655351e-01,
        9.89639282e-01, 9.89639282e-01, 7.53042698e-01, 7.53042698e-01,
        4.56452131e-01, 4.56452131e-01, 5.19720674e-01, 5.19720674e-01,
        2.86676347e-01, 2.86676347e-01, 4.26611304e-01, 4.26611304e-01,
        7.68237591e-01, 7.68237591e-01, 2.09819838e-01, 2.09819838e-01,
        5.79994082e-01, 5.79994082e-01, 4.71740305e-01, 4.71740305e-01,
        6.58462569e-02, 6.58462569e-02, 8.29779983e-01, 8.29779983e-01,
        7.08033562e-01, 7.08033562e-01, 4.44608808e-01, 4.44608808e-01,
        7.13273764e-01, 7.13273764e-01, 6.94484472e-01, 6.94484472e-01,
        7.24885464e-01, 7.24885464e-01, 9.69949365e-01, 9.69949365e-01,
        5.17395079e-01, 5.17395079e-01, 8.79036188e-01, 8.79036188e-01,
        2.53447622e-01, 2.53447622e-01, 5.25166631e-01, 5.25166631e-01,
        1.63548589e-01, 1.63548589e-01, 3.70726109e-01, 3.70726109e-01,
        2.07251281e-01, 2.07251281e-01, 4.35971230e-01, 4.35971230e-01,
        5.15811205e-01, 5.15811205e-01, 4.56979036e-01, 4.56979036e-01,
        7.83437714e-02, 7.83437714e-02, 7.62209296e-04, 7.62209296e-04,
        2.99055398e-01, 2.99055398e-01, 5.72492957e-01, 5.72492957e-01,
        8.37603688e-01, 8.37603688e-01, 4.36213642e-01, 4.36213642e-01,
        6.31838858e-01, 6.31838858e-01, 3.50730360e-01, 3.50730360e-01,
        7.94434905e-01, 7.94434905e-01, 6.64430380e-01, 6.64430380e-01,
        6.92953587e-01, 6.92953587e-01, 2.61619985e-01, 2.61619985e-01,
        7.73134351e-01, 7.73134351e-01, 6.25881910e-01, 6.25881910e-01,
        1.72608063e-01, 1.72608063e-01, 7.90618286e-02, 7.90618286e-02,
        9.28784370e-01, 9.28784370e-01, 9.08169866e-01, 9.08169866e-01,
        3.44303071e-01, 3.44303071e-01, 9.28364038e-01, 9.28364038e-01,
        3.89683396e-01, 3.89683396e-01, 3.86345923e-01, 3.86345923e-01,
        9.73072886e-01, 9.73072886e-01, 1.08092338e-01, 1.08092338e-01,
        6.50130033e-01, 6.50130033e-01, 4.92505938e-01, 4.92505938e-01,
        8.13138485e-01, 8.13138485e-01, 6.30849481e-01, 6.30849481e-01,
        3.70554209e-01, 3.70554209e-01, 7.50054479e-01, 7.50054479e-01,
        9.42218065e-01, 9.42218065e-01, 2.92748332e-01, 2.92748332e-01,
        2.05723345e-01, 2.05723345e-01, 4.61701363e-01, 4.61701363e-01,
        5.87053657e-01, 5.87053657e-01, 3.00857842e-01, 3.00857842e-01,
        9.92209435e-01, 9.92209435e-01, 2.64068574e-01, 2.64068574e-01,
        4.85424474e-02, 4.85424474e-02, 8.02662611e-01, 8.02662611e-01,
        9.96880174e-01, 9.96880174e-01, 7.40729928e-01, 7.40729928e-01,
        7.43107080e-01, 7.43107080e-01, 2.42443308e-01, 2.42443308e-01,
        7.82189846e-01, 7.82189846e-01, 2.97031105e-02, 2.97031105e-02,
        5.03470153e-02, 5.03470153e-02, 3.97481531e-01, 3.97481531e-01,
        9.66810942e-01, 9.66810942e-01, 7.01231360e-01, 7.01231360e-01,
        2.08185464e-01, 2.08185464e-01, 6.46843672e-01, 6.46843672e-01,
        2.08676741e-01, 2.08676741e-01, 6.57652438e-01, 6.57652438e-01,
        6.38491511e-01, 6.38491511e-01, 1.79155394e-01, 1.79155394e-01,
        2.41699010e-01, 2.41699010e-01, 6.40189886e-01, 6.40189886e-01,
        1.58606067e-01, 1.58606067e-01, 3.30415368e-01, 3.30415368e-01,
        3.83802325e-01, 3.83802325e-01, 5.20781159e-01, 5.20781159e-01,
        4.50491875e-01, 4.50491875e-01, 3.58116925e-01, 3.58116925e-01,
        2.78378725e-01, 2.78378725e-01, 4.01748717e-01, 4.01748717e-01,
        7.03586340e-01, 7.03586340e-01, 5.76601505e-01, 5.76601505e-01,
        2.41858125e-01, 2.41858125e-01, 7.77168721e-02, 7.77168721e-02,
        2.42609978e-02, 2.42609978e-02, 1.83832794e-01, 1.83832794e-01,
        5.09928226e-01, 5.09928226e-01, 3.25047135e-01, 3.25047135e-01,
        9.48679447e-01, 9.48679447e-01, 2.65122652e-01, 2.65122652e-01,
        3.58501375e-01, 3.58501375e-01, 3.12490642e-01, 3.12490642e-01,
        3.10768425e-01, 3.10768425e-01, 6.37491494e-02, 6.37491494e-02,
        6.72597885e-01, 6.72597885e-01, 3.07414174e-01, 3.07414174e-01,
        4.41700280e-01, 4.41700280e-01, 5.48134223e-02, 5.48134223e-02,
        6.51699245e-01, 6.51699245e-01, 3.87210846e-01, 3.87210846e-01,
        2.05758065e-01, 2.05758065e-01, 1.64287865e-01, 1.64287865e-01,
        2.19944581e-01, 2.19944581e-01, 1.47361875e-01, 1.47361875e-01,
        3.99429083e-01, 3.99429083e-01, 1.09833002e-01, 1.09833002e-01,
        1.88356221e-01, 1.88356221e-01, 1.82783917e-01, 1.82783917e-01,
        3.94216299e-01, 3.94216299e-01, 7.49107957e-01, 7.49107957e-01,
        8.27392697e-01, 8.27392697e-01, 2.93895900e-01, 2.93895900e-01,
        9.65197086e-01, 9.65197086e-01, 8.96972537e-01, 8.96972537e-01,
        7.76227951e-01, 7.76227951e-01, 5.21297991e-01, 5.21297991e-01,
        6.63100421e-01, 6.63100421e-01, 7.97341913e-02, 7.97341913e-02,
        1.03232384e-01, 1.03232384e-01, 1.84196502e-01, 1.84196502e-01,
        5.50919414e-01, 5.50919414e-01, 3.15736443e-01, 3.15736443e-01,
        8.00919533e-01, 8.00919533e-01, 9.87588167e-01, 9.87588167e-01,
        1.10952817e-01, 1.10952817e-01, 7.64511228e-01, 7.64511228e-01,
        6.80584431e-01, 6.80584431e-01, 2.36105233e-01, 2.36105233e-01,
        5.58215380e-01, 5.58215380e-01, 2.12287813e-01, 2.12287813e-01,
        9.11745071e-01, 9.11745071e-01, 9.30541039e-01, 9.30541039e-01,
        7.22024798e-01, 7.22024798e-01, 7.51483321e-01, 7.51483321e-01,
        4.62849051e-01, 4.62849051e-01, 8.36669207e-01, 8.36669207e-01,
        8.76384258e-01, 8.76384258e-01, 7.96207190e-01, 7.96207190e-01,
        8.41336846e-02, 8.41336846e-02, 9.70579147e-01, 9.70579147e-01,
        1.96078777e-01, 1.96078777e-01, 8.80921006e-01, 8.80921006e-01,
        4.97722805e-01, 4.97722805e-01, 7.12868214e-01, 7.12868214e-01,
        7.19612002e-01, 7.19612002e-01, 1.89608186e-02, 1.89608186e-02,
        4.19109911e-01, 4.19109911e-01, 4.75735992e-01, 4.75735992e-01,
        6.18616939e-01, 6.18616939e-01, 6.11169219e-01, 6.11169219e-01,
        6.84293628e-01, 6.84293628e-01, 5.51894829e-02, 5.51894829e-02,
        1.18283145e-01, 1.18283145e-01, 3.26577783e-01, 3.26577783e-01,
        9.80081797e-01, 9.80081797e-01, 4.03036296e-01, 4.03036296e-01,
        5.33146501e-01, 5.33146501e-01, 8.28060508e-01, 8.28060508e-01,
        9.69942093e-01, 9.69942093e-01, 1.73982665e-01, 1.73982665e-01,
        5.93880832e-01, 5.93880832e-01, 6.64159298e-01, 6.64159298e-01,
        9.66305137e-01, 9.66305137e-01, 1.54911771e-01, 1.54911771e-01,
        9.93409634e-01, 9.93409634e-01, 6.14913225e-01, 6.14913225e-01,
        7.94956923e-01, 7.94956923e-01, 3.87483597e-01, 3.87483597e-01,
        6.83906674e-01, 6.83906674e-01, 6.94339037e-01, 6.94339037e-01,
        9.79124188e-01, 9.79124188e-01, 6.74218059e-01, 6.74218059e-01,
        9.52507377e-01, 9.52507377e-01, 4.33526665e-01, 4.33526665e-01,
        4.10372049e-01, 4.10372049e-01, 4.56573546e-01, 4.56573546e-01,
        9.97721791e-01, 9.97721791e-01, 4.49501127e-01, 4.49501127e-01,
        1.69642091e-01, 1.69642091e-01, 8.26768279e-01, 8.26768279e-01,
        4.77612495e-01, 4.77612495e-01, 4.75744188e-01, 4.75744188e-01,
        9.63162422e-01, 9.63162422e-01, 9.02788997e-01, 9.02788997e-01,
        9.52208519e-01, 9.52208519e-01, 4.04124200e-01, 4.04124200e-01,
        3.07425499e-01, 3.07425499e-01, 4.54308614e-02, 4.54308614e-02,
        7.80356884e-01, 7.80356884e-01, 4.52922642e-01, 4.52922642e-01,
        8.96526456e-01, 8.96526456e-01, 8.50185037e-01, 8.50185037e-01,
        2.36724526e-01, 2.36724526e-01, 4.50402722e-02, 4.50402722e-02,
        5.64859152e-01, 5.64859152e-01, 1.72286332e-02, 1.72286332e-02,
        7.98596665e-02, 7.98596665e-02, 3.02195847e-02, 3.02195847e-02,
        5.87834060e-01, 5.87834060e-01, 8.29669952e-01, 8.29669952e-01,
        4.95934248e-01, 4.95934248e-01, 3.60224962e-01, 3.60224962e-01,
        8.72134209e-01, 8.72134209e-01, 8.21529031e-01, 8.21529031e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 8.14193547e-01],
        [-8.14197779e-01],
        [ 1.10965587e-01],
        [-1.10975750e-01],
        [ 7.70360231e-01],
        [-7.70374715e-01],
        [ 4.43714142e-01],
        [-4.43717957e-01],
        [ 8.53340805e-01],
        [-8.53356183e-01],
        [ 8.78369629e-01],
        [-8.78385067e-01],
        [ 5.11728644e-01],
        [-5.11734247e-01],
        [ 9.50624168e-01],
        [-9.50634360e-01],
        [ 8.38035941e-01],
        [-8.38037491e-01],
        [ 6.53789714e-02],
        [-6.53960705e-02],
        [ 3.68996322e-01],
        [-3.69016290e-01],
        [ 4.57649410e-01],
        [-4.57658291e-01],
        [ 5.68239152e-01],
        [-5.68241954e-01],
        [ 8.83570135e-01],
        [-8.83573532e-01],
        [ 7.49144912e-01],
        [-7.49150455e-01],
        [ 2.81950593e-01],
        [-2.81970322e-01],
        [ 5.01395464e-01],
        [-5.01405239e-01],
        [ 7.52652466e-01],
        [-7.52668619e-01],
        [ 9.53215003e-01],
        [-9.53220189e-01],
        [ 3.08666050e-01],
        [-3.08688581e-01],
        [ 9.88082051e-01],
        [-9.88114476e-01],
        [ 9.07522559e-01],
        [-9.07528281e-01],
        [ 9.17249680e-01],
        [-9.17276859e-01],
        [ 7.82651365e-01],
        [-7.82676160e-01],
        [ 1.02742411e-01],
        [-1.02757730e-01],
        [ 6.17435336e-01],
        [-6.17441535e-01],
        [ 7.03930616e-01],
        [-7.03959107e-01],
        [ 5.35408497e-01],
        [-5.35462737e-01],
        [ 2.35085115e-01],
        [-2.35092267e-01],
        [ 9.92838144e-01],
        [-9.92846310e-01],
        [ 9.30391788e-01],
        [-9.30408061e-01],
        [ 5.98970056e-01],
        [-5.98996341e-01],
        [ 5.46747684e-01],
        [-5.46757460e-01],
        [ 3.36652026e-02],
        [-3.36778015e-02],
        [ 5.95819652e-01],
        [-5.95844209e-01],
        [ 7.49962151e-01],
        [-7.49964356e-01],
        [ 9.34427798e-01],
        [-9.34435964e-01],
