Configurations:

general:
  device: cuda
        [-0.54611230],
        [ 0.38572943],
        [-0.38574213],
        [ 0.27066684],
        [-0.27068669],
        [ 0.61939496],
        [-0.61940491],
        [ 0.43784043],
        [-0.43785790],
        [ 0.02437729],
        [-0.02439625],
        [ 0.47631869],
        [-0.47632632],
        [ 0.46561110],
        [-0.46562943],
        [ 0.14118645],
        [-0.14119613],
        [ 0.87677944],
        [-0.87679660],
        [ 0.42677516],
        [-0.42680207],
        [ 0.53536236],
        [-0.53537214],
        [ 0.02669747],
        [-0.02671011],
        [ 0.15359578],
        [-0.15362000],
        [ 0.54451740],
        [-0.54454458],
        [ 0.71061277],
        [-0.71063137],
        [ 0.13558769],
        [-0.13560224],
        [ 0.53882933],
        [-0.53884566],
        [ 0.41380346],
        [-0.41380739],
        [ 0.04341549],
        [-0.04342791],
        [ 0.70203239],
        [-0.70205510],
        [ 0.41807574],
        [-0.41811997],
        [ 0.29430556],
        [-0.29431692],
        [ 0.99937510],
        [-0.99961907],
        [ 0.93860519],
        [-0.93862462],
        [ 0.82198918],
        [-0.82201099],
        [ 0.13091904],
        [-0.13093394],
        [ 0.67259526],
        [-0.67261523],
        [ 0.72346473],
        [-0.72347879],
        [ 0.49759629],
        [-0.49761224],
        [ 0.61209071],
        [-0.61210525],
        [ 0.02440258],
        [-0.02441522],
        [ 0.09618792],
        [-0.09619908],
        [ 0.68189901],
        [-0.68192220],
        [ 0.00655555],
        [-0.00656820],
        [ 0.48546165],
        [-0.48547363],
        [ 0.69730270],
        [-0.69732863],
        [ 0.62441504],
        [-0.62442112],
        [ 0.50073040],
        [-0.50074369],
        [ 0.00356878],
        [-0.00358031],
        [ 0.18554708],
        [-0.18555546],
        [ 0.79375541],
        [-0.79376328],
        [ 0.39088595],
        [-0.39089584],
        [ 0.45186144],
        [-0.45186669],
        [ 0.78309196],
        [-0.78311527],
        [ 0.30058849],
        [-0.30059987],
        [ 0.98902100],
        [-0.98904729],
        [ 0.40673316],
        [-0.40673912],
        [ 0.09938319],
        [-0.09939995],
        [ 0.20890346],
        [-0.20891544],
        [ 0.83280480],
        [-0.83280969],
        [ 0.95529896],
        [-0.95531088],
        [ 0.17158845],
        [-0.17159742],
        [ 0.82911295],
        [-0.82912153],
        [ 0.81027311],
        [-0.81029344],
        [ 0.02014154],
        [-0.02015419],
        [ 0.22856528],
        [-0.22858283],
        [ 0.27621484],
        [-0.27622753],
        [ 0.37719870],
        [-0.37720299],
        [ 0.54930097],
        [-0.54933578],
        [ 0.24695878],
        [-0.24696933],
        [ 0.04083349],
        [-0.04084590],
        [ 0.81836212],
        [-0.81837755],
        [ 0.11691289],
        [-0.11692283],
        [ 0.42675787],
        [-0.42677325],
        [ 0.62358952],
        [-0.62359488],
        [ 0.35898417],
        [-0.35900855],
        [ 0.25782531],
        [-0.25784892],
        [ 0.30662698],
        [-0.30664116],
        [ 0.66434336],
        [-0.66435093],
        [ 0.52639663],
        [-0.52641261],
        [ 0.43594944],
        [-0.43595818],
        [ 0.55355871],
        [-0.55356640],
        [ 0.72780049],
        [-0.72783887],
        [ 0.40738994],
        [-0.40739587],
        [ 0.85322732],
        [-0.85323304],
        [ 0.94615102],
        [-0.94615734],
        [ 0.52755582],
        [-0.52756560],
        [ 0.67559475],
        [-0.67560107],
        [ 0.45876637],
        [-0.45877248],
        [ 0.71504378],
        [-0.71504498],
        [ 0.59037441],
        [-0.59038413],
        [ 0.36333141],
        [-0.36335221],
        [ 0.98050457],
        [-0.98052073],
        [ 0.60768789],
        [-0.60771382],
        [ 0.19944666],
        [-0.19945468],
        [ 0.88708383],
        [-0.88708574],
        [ 0.92190695],
        [-0.92192757],
        [ 0.75761145],
        [-0.75761569],
        [ 0.06866686],
        [-0.06867819],
        [ 0.70835435],
        [-0.70837045],
        [ 0.24041450],
        [-0.24042854],
        [ 0.78915304],
        [-0.78915918],
        [ 0.81447107],
        [-0.81447887],
        [ 0.77807456],
        [-0.77808756],
        [ 0.57569683],
        [-0.57571357],
        [ 0.60339952],
        [-0.60341251],
        [ 0.68901169],
        [-0.68901372],
        [ 0.66939628],
        [-0.66940153],
        [ 0.18753979],
        [-0.18754816],
        [ 0.63875306],
        [-0.63876796],
        [ 0.96544695],
        [-0.96547669],
        [ 0.43344033],
        [-0.43344730],
        [ 0.37081489],
        [-0.37081921],
        [ 0.72998774],
        [-0.73000014],
        [ 0.16451760],
        [-0.16454451],
        [ 0.47108006],
        [-0.47110760],
        [ 0.98054546],
        [-0.98055983],
        [ 0.28527695],
        [-0.28529227],
        [ 0.00725097],
        [-0.00726362],
        [ 0.28173482],
        [-0.28174758],
        [ 0.90657938],
        [-0.90660101],
        [ 0.55309904],
        [-0.55310869],
        [ 0.48880458],
        [-0.48883119],
        [ 0.70980215],
        [-0.70984054],
        [ 0.07089043],
        [-0.07090174],
        [ 0.19672395],
        [-0.19673596],
        [ 0.32139143],
        [-0.32141817],
        [ 0.10760602],
        [-0.10761719],
        [ 0.43482846],
        [-0.43483195],
        [ 0.46761268],
        [-0.46762490],
        [ 0.95601213],
        [-0.95601767],
        [ 0.83470041],
        [-0.83470762],
        [ 0.31721702],
        [-0.31722555],
        [ 0.09117155],
        [-0.09118272],
        [ 0.98098129],
        [-0.98098886],
        [ 0.88560331],
        [-0.88560992],
        [ 0.95293963],
        [-0.95294273],
        [ 0.78036720],
        [-0.78037322],
        [ 0.54526973],
        [-0.54527515],
        [ 0.76557690],
        [-0.76558834],
        [ 0.87130648],
        [-0.87132454],
        [ 0.40523964],
        [-0.40524954],
        [ 0.54976952],
        [-0.54977494],
        [ 0.11249249],
        [-0.11250740],
        [ 0.51916379],
        [-0.51917243],
        [ 0.46301836],
        [-0.46302444],
        [ 0.21090564],
        [-0.21091762],
        [ 0.93934405],
        [-0.93935406],
        [ 0.92982370],
        [-0.92984164],
        [ 0.91606069],
        [-0.91607487],
        [ 0.19751157],
        [-0.19751956],
        [ 0.16927482],
        [-0.16928829],
        [ 0.30031276],
        [-0.30032980],
        [ 0.74863219],
        [-0.74865001],
        [ 0.23365957],
        [-0.23366660],
        [ 0.23451270],
        [-0.23451973],
        [ 0.77638960],
        [-0.77639759],
        [ 0.07695573],
        [-0.07697270],
        [ 0.23123354],
        [-0.23124760],
        [ 0.03287025],
        [-0.03288266],
        [ 0.29991758],
        [-0.29993176],
        [ 0.00849009],
        [-0.00851538],
        [ 0.02339738],
        [-0.02341002],
        [ 0.50368619],
        [-0.50371420],
        [ 0.42695010],
        [-0.42695779],
        [ 0.72718602],
        [-0.72719860],
        [ 0.02697563],
        [-0.02698828],
        [ 0.70321262],
        [-0.70322460],
        [ 0.02223413],
        [-0.02224677],
        [ 0.02825268],
        [-0.02826532],
        [ 0.58181012],
        [-0.58183217],
        [ 0.19000134],
        [-0.19001809],
        [ 0.66665298],
        [-0.66665721],
        [ 0.38868225],
        [-0.38869214],
        [ 0.17812054],
        [-0.17814146],
        [ 0.65518469],
        [-0.65519929],
        [ 0.18365067],
        [-0.18366742],
        [ 0.65347528],
        [-0.65348035],
        [ 0.87809497],
        [-0.87810302],
        [ 0.90732384],
        [-0.90734649],
        [ 0.25305718],
        [-0.25306773],
        [ 0.57258928],
        [-0.57260764],
        [ 0.16598377],
        [-0.16600171],
        [ 0.55330181],
        [-0.55330759],
        [ 0.48997653],
        [-0.48999918],
        [ 0.56919992],
        [-0.56922019],
        [ 0.85264069],
        [-0.85265750],
        [ 0.62582719],
        [-0.62585020],
        [ 0.04807055],
        [-0.04808296],
        [ 0.99116957],
        [-0.99117219],
        [ 0.54384881],
        [-0.54385316],
        [ 0.31965157],
        [-0.31967831],
        [ 0.24789266],
        [-0.24790321],
        [ 0.20782660],
        [-0.20784254],
        [ 0.22319362],
        [-0.22320765],
        [ 0.92197073],
        [-0.92198032],
        [ 0.44987267],
        [-0.44988316],
        [ 0.70697999],
        [-0.70699406],
        [ 0.92823678],
        [-0.92824787],
        [ 0.22590752],
        [-0.22591807],
        [ 0.86448073],
        [-0.86450493],
        [ 0.34927160],
        [-0.34928131],
        [ 0.24900562],
        [-0.24901617],
        [ 0.97280675],
        [-0.97281373],
        [ 0.17893268],
        [-0.17894943],
        [ 0.83541882],
        [-0.83542889],
        [ 0.48471937],
        [-0.48472202],
        [ 0.94636148],
        [-0.94637424],
        [ 0.08905440],
        [-0.08906556],
        [ 0.56724548],
        [-0.56726193],
        [ 0.65305567],
        [-0.65306139],
        [ 0.16762033],
        [-0.16763827],
        [ 0.04888983],
        [-0.04890225],
        [ 0.78056300],
        [-0.78057301],
        [ 0.91920149],
        [-0.91920310],
        [ 0.81309581],
        [-0.81312138],
        [ 0.17152120],
        [-0.17153464],
        [ 0.74910402],
        [-0.74910986],
        [ 0.73807526],
        [-0.73808515],
        [ 0.66615474],
        [-0.66615683],
        [ 0.57801789],
        [-0.57802403],
        [ 0.76441777],
        [-0.76442051],
        [ 0.27464089],
        [-0.27465042],
        [ 0.37007454],
        [-0.37008378],
        [ 0.83485883],
        [-0.83486307],
        [ 0.97981089],
        [-0.97984499],
        [ 0.78431320],
        [-0.78432643],
        [ 0.41131070],
        [-0.41133046],
        [ 0.60371387],
        [-0.60372299],
        [ 0.88997722],
        [-0.88998038],
        [ 0.22019067],
        [-0.22021461],
        [ 0.17566735],
        [-0.17568409],
        [ 0.94226533],
        [-0.94227266],
        [ 0.84921539],
        [-0.84923023],
        [ 0.56213540],
        [-0.56215471],
        [ 0.44799039],
        [-0.44800436],
        [ 0.05526415],
        [-0.05527657],
        [ 0.00271408],
        [-0.00273028],
        [ 0.80163062],
        [-0.80163282],
        [ 0.93669468],
        [-0.93671012],
        [ 0.41050756],
        [-0.41051942],
        [ 0.73567235],
        [-0.73568404],
        [ 0.93149590],
        [-0.93150944],
        [ 0.28968233],
        [-0.28972504],
        [ 0.37573564],
        [-0.37574428],
        [ 0.80766320],
        [-0.80766660],
        [ 0.03428539],
        [-0.03429780],
        [ 0.57807356],
        [-0.57808501],
        [ 0.50049090],
        [-0.50049758],
        [ 0.70135349],
        [-0.70136881],
        [ 0.63868439],
        [-0.63871032],
        [ 0.51559579],
        [-0.51560926],
        [ 0.61638677],
        [-0.61639977],
        [ 0.56115043],
        [-0.56115234],
        [ 0.00529115],
        [-0.00530379],
        [ 0.64637083],
        [-0.64637530],
        [ 0.81807840],
        [-0.81809241],
        [ 0.65730292],
        [-0.65733457],
        [ 0.03854941],
        [-0.03856182],
        [ 0.61239821],
        [-0.61240810],
        [ 0.26104453],
        [-0.26105800],
        [ 0.97466177],
        [-0.97467291],
        [ 0.28861803],
        [-0.28863031],
        [ 0.25212330],
        [-0.25213033],
        [ 0.70327789],
        [-0.70328903],
        [ 0.13002005],
        [-0.13002999],
        [ 0.35874751],
        [-0.35875729],
        [ 0.29225558],
        [-0.29226983],
        [ 0.11252232],
        [-0.11254218],
        [ 0.04456374],
        [-0.04458236],
        [ 0.66017914],
        [-0.66019499],
        [ 0.08598758],
        [-0.08599876],
        [ 0.74922299],
        [-0.74923068],
        [ 0.68442690],
        [-0.68443394],
        [ 0.39219749],
        [-0.39220339],
        [ 0.94532210],
        [-0.94532931],
        [ 0.10767864],
        [-0.10769541],
        [ 0.01183443],
        [-0.01184707],
        [ 0.00678947],
        [-0.00680211],
        [ 0.06057602],
        [-0.06058733],
        [ 0.30642226],
        [-0.30643934],
        [ 0.09899216],
        [-0.09901450],
        [ 0.19711976],
        [-0.19713174],
        [ 0.17106833],
        [-0.17107730],
        [ 0.32722035],
        [-0.32722840],
        [ 0.60935795],
        [-0.60940677],
        [ 0.12936446],
        [-0.12938431],
        [ 0.51765132],
        [-0.51768452],
        [ 0.05997628],
        [-0.05998759],
        [ 0.90755528],
        [-0.90756863],
        [ 0.59429651],
        [-0.59430271],
        [ 0.86492658],
        [-0.86492699],
        [ 0.61348689],
        [-0.61349988],
        [ 0.93160760],
        [-0.93162149],
        [ 0.83321702],
        [-0.83322918],
        [ 0.58556700],
        [-0.58561116],
        [ 0.53429586],
        [-0.53432304],
        [ 0.19656003],
        [-0.19657600],
        [ 0.09549522],
        [-0.09550640],
        [ 0.82216185],
        [-0.82216620],
        [ 0.50075299],
        [-0.50076365],
        [ 0.39115298],
        [-0.39115894],
        [ 0.27656460],
        [-0.27657413],
        [ 0.33868068],
        [-0.33870265],
        [ 0.43659025],
        [-0.43659896],
        [ 0.90494090],
        [-0.90495306],
        [ 0.05584138],
        [-0.05585379],
        [ 0.77271569],
        [-0.77272105],
        [ 0.80763406],
        [-0.80764645],
        [ 0.52230644],
        [-0.52231014],
        [ 0.93959469],
        [-0.93961006],
        [ 0.50311422],
        [-0.50311822],
        [ 0.23802008],
        [-0.23803411],
        [ 0.09166312],
        [-0.09167430],
        [ 0.99304873],
        [-0.99307925],
        [ 0.75414801],
        [-0.75416458],
        [ 0.89520806],
        [-0.89522696],
        [ 0.67164660],
        [-0.67165291],
        [ 0.69514453],
        [-0.69514751],
        [ 0.19079675],
        [-0.19081350],
        [ 0.04832502],
        [-0.04833743],
        [ 0.17074998],
        [-0.17076345],
        [ 0.74260753],
        [-0.74265212],
        [ 0.01414828],
        [-0.01416093],
        [ 0.64054632],
        [-0.64055282],
        [ 0.38482726],
        [-0.38483638],
        [ 0.78670734],
        [-0.78671515],
        [ 0.45519733],
        [-0.45520651],
        [ 0.30384654],
        [-0.30385506],
        [ 0.47325927],
        [-0.47327611],
        [ 0.75228500],
        [-0.75229084],
        [ 0.21155576],
        [-0.21156375],
        [ 0.65857303],
        [-0.65859461],
        [ 0.81930250],
        [-0.81932199],
        [ 0.53897828],
        [-0.53898370],
        [ 0.41231957],
        [-0.41232550],
        [ 0.87227732],
        [-0.87228560],
        [ 0.33291835],
        [-0.33293170],
        [ 0.78656995],
        [-0.78657752],
        [ 0.37323096],
        [-0.37326121],
        [ 0.48084694],
        [-0.48087400],
        [ 0.81885260],
        [-0.81885654],
        [ 0.05011256],
        [-0.05012497],
        [ 0.94200212],
        [-0.94202751],
        [ 0.81280035],
        [-0.81280774],
        [ 0.93648034],
        [-0.93650687],
        [ 0.68721837],
        [-0.68723541],
        [ 0.57532656],
        [-0.57533717],
        [ 0.90445518],
        [-0.90446281],
        [ 0.73537523],
        [-0.73537838],
        [ 0.50493801],
        [-0.50494730],
        [ 0.83020997],
        [-0.83021957],
        [ 0.11510003],
        [-0.11510997],
        [ 0.72307050],
        [-0.72309893],
        [ 0.81109452],
        [-0.81111383],
        [ 0.37632990],
        [-0.37634075],
        [ 0.32997847],
        [-0.32998383],
        [ 0.27853924],
        [-0.27857420],
        [ 0.98585987],
        [-0.98586619],
        [ 0.69759977],
        [-0.69762814],
        [ 0.76552737],
        [-0.76553416],
        [ 0.28661585],
        [-0.28663427],
        [ 0.15835243],
        [-0.15837038],
        [ 0.81853074],
        [-0.81854498],
        [ 0.30028999],
        [-0.30030707],
        [ 0.14263581],
        [-0.14265035],
        [ 0.11976875],
        [-0.11977868],
        [ 0.32374063],
        [-0.32374600],
        [ 0.37053394],
        [-0.37054476],
        [ 0.76054996],
        [-0.76055735],
        [ 0.73444700],
        [-0.73447078],
        [ 0.81985402],
        [-0.81987381],
        [ 0.49248144],
        [-0.49248409],
        [ 0.16120411],
        [-0.16122206],
        [ 0.73099512],
        [-0.73100328],
        [ 0.28974211],
        [-0.28975636],
        [ 0.84121972],
        [-0.84122127],
        [ 0.25228828],
        [-0.25229883],
        [ 0.74708486],
        [-0.74711192],
        [ 0.14614047],
        [-0.14615016],
        [ 0.45039648],
        [-0.45040697],
        [ 0.26180300],
        [-0.26182321],
        [ 0.02610952],
        [-0.02612848],
        [ 0.39312723],
        [-0.39313316],
        [ 0.48815677],
        [-0.48816341],
        [ 0.89218569],
        [-0.89220023],
        [ 0.39559996],
        [-0.39560986],
        [ 0.78201121],
        [-0.78202397],
        [ 0.61494941],
        [-0.61495781],
        [ 0.21855941],
        [-0.21856740],
        [ 0.06126063],
        [-0.06127194],
        [ 0.37866604],
        [-0.37868118],
        [ 0.10342757],
        [-0.10343875],
        [ 0.07632770],
        [-0.07635034],
        [ 0.28296459],
        [-0.28297687],
        [ 0.84941673],
        [-0.84945804],
        [ 0.30951542],
        [-0.30954671],
        [ 0.78193748],
        [-0.78194565],
        [ 0.31502509],
        [-0.31503361],
        [ 0.57839781],
        [-0.57841903],
        [ 0.38151431],
        [-0.38151866],
        [ 0.24717997],
        [-0.24721156],
        [ 0.91557646],
        [-0.91557890],
        [ 0.68654662],
        [-0.68658477],
        [ 0.55825746],
        [-0.55826902],
        [ 0.70603889],
        [-0.70606202],
        [ 0.50548607],
        [-0.50549537],
        [ 0.17225653],
        [-0.17226550],
        [ 0.34346503],
        [-0.34349918],
        [ 0.24297041],
        [-0.24299148],
        [ 0.88760912],
        [-0.88762063],
        [ 0.07637296],
        [-0.07638993],
        [ 0.88711977],
        [-0.88712180],
        [ 0.04515958],
        [-0.04517199],
        [ 0.20751950],
        [-0.20753944],
        [ 0.34327716],
        [-0.34329182],
        [ 0.39387697],
        [-0.39388290],
        [ 0.70512420],
        [-0.70514315],
        [ 0.67026389],
        [-0.67027229],
        [ 0.33290231],
        [-0.33292103],
        [ 0.92805052],
        [-0.92807013],
        [ 0.82360739],
        [-0.82361293],
        [ 0.44256008],
        [-0.44257057],
        [ 0.20457603],
        [-0.20459197],
        [ 0.54810727],
        [-0.54811269],
        [ 0.70257127],
        [-0.70260644],
        [ 0.38198110],
        [-0.38200489],
        [ 0.92335540],
        [-0.92336726],
        [ 0.47107551],
        [-0.47108927],
        [ 0.00483711],
        [-0.00484955],
        [ 0.84262991],
        [-0.84264439],
        [ 0.50838470],
        [-0.50842994],
        [ 0.81322181],
        [-0.81322700],
        [ 0.50895274],
        [-0.50896204],
        [ 0.04740022],
        [-0.04741263],
        [ 0.04367618],
        [-0.04368859],
        [ 0.42763644],
        [-0.42766529],
        [ 0.45156461],
        [-0.45158905],
        [ 0.54044485],
        [-0.54046446],
        [ 0.62371999],
        [-0.62373829],
        [ 0.43870300],
        [-0.43870825],
        [ 0.89363545],
        [-0.89364839],
        [ 0.27430987],
        [-0.27432972],
        [ 0.77809018],
        [-0.77811205],
        [ 0.82290405],
        [-0.82291436],
        [ 0.70351410],
        [-0.70351988],
        [ 0.80212396],
        [-0.80214512],
        [ 0.62604100],
        [-0.62605608],
        [ 0.75235403],
        [-0.75235796],
        [ 0.21731102],
        [-0.21731901],
        [ 0.05725031],
        [-0.05726272],
        [ 0.23895398],
        [-0.23897153],
        [ 0.34748328],
        [-0.34750032],
        [ 0.49602124],
        [-0.49603721],
        [ 0.53853142],
        [-0.53854454],
        [ 0.13655716],
        [-0.13656685],
        [ 0.36173862],
        [-0.36175328],
        [ 0.07779875],
        [-0.07781008],
        [ 0.74741489],
        [-0.74742252],
        [ 0.52956665],
        [-0.52957219],
        [ 0.43087357],
        [-0.43088055],
        [ 0.33522481],
        [-0.33524618],
        [ 0.50574946],
        [-0.50575215],
        [ 0.14318356],
        [-0.14320780],
        [ 0.48436549],
        [-0.48437747],
        [ 0.45606211],
        [-0.45608503],
        [ 0.73430288],
        [-0.73433340],
        [ 0.32731122],
        [-0.32732195],
        [ 0.78301221],
        [-0.78301698],
        [ 0.01474255],
        [-0.01475520],
        [ 0.83254421],
        [-0.83254993],
        [ 0.76385731],
        [-0.76387525],
        [ 0.68761259],
        [-0.68762630],
        [ 0.20771094],
        [-0.20774283],
        [ 0.70551896],
        [-0.70554125],
        [ 0.80094385],
        [-0.80096281],
        [ 0.96768761],
        [-0.96770573]], device='cuda:0')
Worst class: (+ rhs) -0.9996190667152405
Verified by initial bound!

Properties batch 19, size 1000
Remaining timeout: 348.67236328125
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.92651677, -0.92927539,  0.00453796, -0.00729660,  0.26100871,
        -0.26376733,  0.91492355, -0.91768217,  0.10059380, -0.10335243],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.92735702, 0.92735702, 0.00560091, 0.00560091, 0.26215020, 0.26215020,
        0.91579139, 0.91579139, 0.10167359, 0.10167359, 0.75521880, 0.75521880,
        0.79419154, 0.79419154, 0.06901205, 0.06901205, 0.79210126, 0.79210126,
        0.75118244, 0.75118244, 0.28199250, 0.28199250, 0.87697834, 0.87697834,
        0.95189929, 0.95189929, 0.75324667, 0.75324667, 0.30285433, 0.30285433,
        0.40165025, 0.40165025, 0.79027385, 0.79027385, 0.06566817, 0.06566817,
        0.68831629, 0.68831629, 0.33396196, 0.33396196, 0.38966736, 0.38966736,
        0.44147408, 0.44147408, 0.14849392, 0.14849392, 0.48920766, 0.48920766,
        0.82522672, 0.82522672, 0.43277591, 0.43277591, 0.37294677, 0.37294677,
        0.93493158, 0.93493158, 0.57571310, 0.57571310, 0.89134598, 0.89134598,
        0.84574264, 0.84574264, 0.34549361, 0.34549361, 0.24608450, 0.24608450,
        0.98487395, 0.98487395, 0.47687805, 0.47687805, 0.07705192, 0.07705192,
        0.52918702, 0.52918702, 0.65667033, 0.65667033, 0.38728893, 0.38728893,
        0.82755381, 0.82755381, 0.05230358, 0.05230358, 0.63213623, 0.63213623,
        0.92198884, 0.92198884, 0.58197790, 0.58197790, 0.77017444, 0.77017444,
        0.45236081, 0.45236081, 0.21733706, 0.21733706, 0.06788328, 0.06788328,
        0.07123561, 0.07123561, 0.50398219, 0.50398219, 0.83126521, 0.83126521,
        0.80797946, 0.80797946, 0.64833927, 0.64833927, 0.43810147, 0.43810147,
        0.05145941, 0.05145941, 0.50923741, 0.50923741, 0.32605782, 0.32605782,
        0.69839144, 0.69839144, 0.79057610, 0.79057610, 0.03032548, 0.03032548,
        0.49255192, 0.49255192, 0.48153800, 0.48153800, 0.87486285, 0.87486285,
        0.66797692, 0.66797692, 0.74370903, 0.74370903, 0.19078836, 0.19078836,
        0.32876378, 0.32876378, 0.30334616, 0.30334616, 0.66148359, 0.66148359,
        0.14323689, 0.14323689, 0.02126700, 0.02126700, 0.36915049, 0.36915049,
        0.33516341, 0.33516341, 0.74764901, 0.74764901, 0.67170250, 0.67170250,
        0.35243344, 0.35243344, 0.72633857, 0.72633857, 0.43476826, 0.43476826,
        0.35714948, 0.35714948, 0.18509279, 0.18509279, 0.99068826, 0.99068826,
        0.23626103, 0.23626103, 0.48540175, 0.48540175, 0.85655200, 0.85655200,
        0.99103361, 0.99103361, 0.44186255, 0.44186255, 0.51954043, 0.51954043,
        0.58218515, 0.58218515, 0.75362402, 0.75362402, 0.30230567, 0.30230567,
        0.75454837, 0.75454837, 0.29325074, 0.29325074, 0.79128402, 0.79128402,
        0.03959841, 0.03959841, 0.73584443, 0.73584443, 0.19483076, 0.19483076,
        0.91028005, 0.91028005, 0.95199615, 0.95199615, 0.37127084, 0.37127084,
        0.91775709, 0.91775709, 0.58421689, 0.58421689, 0.77297211, 0.77297211,
        0.68203419, 0.68203419, 0.76241380, 0.76241380, 0.44896472, 0.44896472,
        0.18026811, 0.18026811, 0.48632166, 0.48632166, 0.82862628, 0.82862628,
        0.19393116, 0.19393116, 0.60501570, 0.60501570, 0.70009798, 0.70009798,
        0.81596303, 0.81596303, 0.81056458, 0.81056458, 0.06782383, 0.06782383,
        0.90087390, 0.90087390, 0.01383863, 0.01383863, 0.81139499, 0.81139499,
        0.43688536, 0.43688536, 0.62282473, 0.62282473, 0.84482092, 0.84482092,
        0.91064656, 0.91064656, 0.33879533, 0.33879533, 0.89884591, 0.89884591,
        0.90968019, 0.90968019, 0.30428717, 0.30428717, 0.04683547, 0.04683547,
        0.82902938, 0.82902938, 0.92104083, 0.92104083, 0.39254761, 0.39254761,
        0.49127221, 0.49127221, 0.83293676, 0.83293676, 0.16328222, 0.16328222,
        0.81727558, 0.81727558, 0.17555840, 0.17555840, 0.88475347, 0.88475347,
        0.30125517, 0.30125517, 0.98869658, 0.98869658, 0.60717028, 0.60717028,
        0.71251601, 0.71251601, 0.57498151, 0.57498151, 0.96176291, 0.96176291,
        0.29933900, 0.29933900, 0.32721111, 0.32721111, 0.55153775, 0.55153775,
        0.59917933, 0.59917933, 0.85555339, 0.85555339, 0.28496230, 0.28496230,
        0.20508254, 0.20508254, 0.77907580, 0.77907580, 0.69851500, 0.69851500,
        0.92974794, 0.92974794, 0.29888842, 0.29888842, 0.07218037, 0.07218037,
        0.85769451, 0.85769451, 0.87657326, 0.87657326, 0.36886522, 0.36886522,
        0.29839659, 0.29839659, 0.39196306, 0.39196306, 0.02105830, 0.02105830,
        0.32990634, 0.32990634, 0.75914729, 0.75914729, 0.53119379, 0.53119379,
        0.40296772, 0.40296772, 0.87616080, 0.87616080, 0.86640143, 0.86640143,
        0.90215945, 0.90215945, 0.85463780, 0.85463780, 0.05140974, 0.05140974,
        0.79025292, 0.79025292, 0.63427550, 0.63427550, 0.68815094, 0.68815094,
        0.28360346, 0.28360346, 0.55083489, 0.55083489, 0.24610382, 0.24610382,
        0.21710566, 0.21710566, 0.98981929, 0.98981929, 0.55119091, 0.55119091,
        0.13686498, 0.13686498, 0.24056019, 0.24056019, 0.14020720, 0.14020720,
        0.73741394, 0.73741394, 0.10650558, 0.10650558, 0.18195730, 0.18195730,
        0.48090413, 0.48090413, 0.63968331, 0.63968331, 0.01122761, 0.01122761,
        0.21095556, 0.21095556, 0.39515185, 0.39515185, 0.87260127, 0.87260127,
        0.07871813, 0.07871813, 0.70969212, 0.70969212, 0.53451705, 0.53451705,
        0.80694097, 0.80694097, 0.82992172, 0.82992172, 0.73476666, 0.73476666,
        0.29145002, 0.29145002, 0.46116358, 0.46116358, 0.67307258, 0.67307258,
        0.32422039, 0.32422039, 0.00280856, 0.00280856, 0.99684721, 0.99684721,
        0.00164279, 0.00164279, 0.12609145, 0.12609145, 0.60044128, 0.60044128,
        0.86361527, 0.86361527, 0.25347844, 0.25347844, 0.21211018, 0.21211018,
        0.87717575, 0.87717575, 0.04507580, 0.04507580, 0.30058280, 0.30058280,
