Configurations:

general:
  device: cuda
        [-0.72608060],
        [ 0.07730086],
        [-0.07731219],
        [ 0.10916466],
        [-0.10917455],
        [ 0.43125600],
        [-0.43125945],
        [ 0.09823804],
        [-0.09824920],
        [ 0.79191542],
        [-0.79192102],
        [ 0.45807579],
        [-0.45810330],
        [ 0.07844943],
        [-0.07846640],
        [ 0.96290356],
        [-0.96292061],
        [ 0.00737109],
        [-0.00738373],
        [ 0.64592868],
        [-0.64593261],
        [ 0.38338581],
        [-0.38339230],
        [ 0.65124804],
        [-0.65126008],
        [ 0.49718261],
        [-0.49719590],
        [ 0.63414848],
        [-0.63417441],
        [ 0.15155016],
        [-0.15156470],
        [ 0.57700092],
        [-0.57700801],
        [ 0.79174840],
        [-0.79175508],
        [ 0.10295834],
        [-0.10296950],
        [ 0.08351893],
        [-0.08353590],
        [ 0.09379146],
        [-0.09380822],
        [ 0.15963478],
        [-0.15964375],
        [ 0.93676168],
        [-0.93677831],
        [ 0.18307297],
        [-0.18309389],
        [ 0.10525984],
        [-0.10527101],
        [ 0.15241785],
        [-0.15243240],
        [ 0.34989130],
        [-0.34990346],
        [ 0.73233789],
        [-0.73235708],
        [ 0.08259668],
        [-0.08261365],
        [ 0.89933848],
        [-0.89934593],
        [ 0.70485824],
        [-0.70486116],
        [ 0.48873276],
        [-0.48874205],
        [ 0.16713609],
        [-0.16714506],
        [ 0.15958996],
        [-0.15959893],
        [ 0.77946997],
        [-0.77948368],
        [ 0.57023412],
        [-0.57023990],
        [ 0.40621883],
        [-0.40624058],
        [ 0.34777114],
        [-0.34778577],
        [ 0.38244575],
        [-0.38245440],
        [ 0.45355645],
        [-0.45357326],
        [ 0.00127339],
        [-0.00127450],
        [ 0.39739811],
        [-0.39741987],
        [ 0.77787614],
        [-0.77789152],
        [ 0.36990362],
        [-0.36991745],
        [ 0.33584484],
        [-0.33586356],
        [ 0.97233343],
        [-0.97235101],
        [ 0.73497659],
        [-0.73500252],
        [ 0.08359814],
        [-0.08360945],
        [ 0.04133003],
        [-0.04134244],
        [ 0.48339441],
        [-0.48339841],
        [ 0.96329492],
        [-0.96330017],
        [ 0.21359386],
        [-0.21360980],
        [ 0.22796139],
        [-0.22797194],
        [ 0.28254390],
        [-0.28255004],
        [ 0.11987802],
        [-0.11989292],
        [ 0.58560944],
        [-0.58561206],
        [ 0.95041895],
        [-0.95042437],
        [ 0.86060274],
        [-0.86060977],
        [ 0.61803466],
        [-0.61803848],
        [ 0.23874332],
        [-0.23875736],
        [ 0.30704203],
        [-0.30705911],
        [ 0.29232389],
        [-0.29233813],
        [ 0.07362886],
        [-0.07365149],
        [ 0.99150693],
        [-0.99154186],
        [ 0.95728201],
        [-0.95728403],
        [ 0.29539442],
        [-0.29543421],
        [ 0.00212839],
        [-0.00213829],
        [ 0.39875913],
        [-0.39877892]], device='cuda:0')
Worst class: (+ rhs) -0.995186984539032
Verified by initial bound!

Properties batch 12, size 1000
Remaining timeout: 351.54819107055664
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 9.30634022e-01, -9.33392644e-01,  3.40912700e-01, -3.43671322e-01,
        -3.79312929e-04, -2.37932685e-03,  8.42667878e-01, -8.45426500e-01,
         7.83267498e-01, -7.86026120e-01], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.93178976, 0.93178976, 0.34194747, 0.34194747, 0.00134706, 0.00134706,
        0.84392178, 0.84392178, 0.78442234, 0.78442234, 0.33030322, 0.33030322,
        0.24793112, 0.24793112, 0.67429799, 0.67429799, 0.70571923, 0.70571923,
        0.73445892, 0.73445892, 0.86378717, 0.86378717, 0.44174385, 0.44174385,
        0.98836929, 0.98836929, 0.97342229, 0.97342229, 0.04928696, 0.04928696,
        0.78002864, 0.78002864, 0.12174319, 0.12174319, 0.26043946, 0.26043946,
        0.72883970, 0.72883970, 0.51398069, 0.51398069, 0.42875147, 0.42875147,
        0.62568289, 0.62568289, 0.54414499, 0.54414499, 0.81242317, 0.81242317,
        0.12847798, 0.12847798, 0.10196403, 0.10196403, 0.77676576, 0.77676576,
        0.88661766, 0.88661766, 0.05788030, 0.05788030, 0.76757330, 0.76757330,
        0.83919924, 0.83919924, 0.48647267, 0.48647267, 0.68361902, 0.68361902,
        0.78994012, 0.78994012, 0.61112028, 0.61112028, 0.27714184, 0.27714184,
        0.31658724, 0.31658724, 0.02561016, 0.02561016, 0.05800746, 0.05800746,
        0.13109037, 0.13109037, 0.11433029, 0.11433029, 0.53396839, 0.53396839,
        0.78996634, 0.78996634, 0.38190544, 0.38190544, 0.41990981, 0.41990981,
        0.24460292, 0.24460292, 0.59614050, 0.59614050, 0.72558969, 0.72558969,
        0.26922995, 0.26922995, 0.85603106, 0.85603106, 0.36155686, 0.36155686,
        0.85836351, 0.85836351, 0.52971017, 0.52971017, 0.05716332, 0.05716332,
        0.46243396, 0.46243396, 0.11303396, 0.11303396, 0.16854176, 0.16854176,
        0.92011374, 0.92011374, 0.61654466, 0.61654466, 0.93113041, 0.93113041,
        0.66509497, 0.66509497, 0.43411171, 0.43411171, 0.73789483, 0.73789483,
        0.22827023, 0.22827023, 0.71414441, 0.71414441, 0.20783451, 0.20783451,
        0.45665419, 0.45665419, 0.74916828, 0.74916828, 0.83141649, 0.83141649,
        0.38619107, 0.38619107, 0.16631770, 0.16631770, 0.64608973, 0.64608973,
        0.04500753, 0.04500753, 0.66923732, 0.66923732, 0.08195450, 0.08195450,
        0.41249663, 0.41249663, 0.34254035, 0.34254035, 0.62988555, 0.62988555,
        0.01990143, 0.01990143, 0.85926318, 0.85926318, 0.17279667, 0.17279667,
        0.25582016, 0.25582016, 0.19199191, 0.19199191, 0.40603787, 0.40603787,
        0.44949558, 0.44949558, 0.97346771, 0.97346771, 0.20392002, 0.20392002,
        0.16323967, 0.16323967, 0.93283492, 0.93283492, 0.49156690, 0.49156690,
        0.96110153, 0.96110153, 0.01324439, 0.01324439, 0.02309082, 0.02309082,
        0.75022322, 0.75022322, 0.74608880, 0.74608880, 0.89649218, 0.89649218,
        0.39453176, 0.39453176, 0.79218566, 0.79218566, 0.02754158, 0.02754158,
        0.73836690, 0.73836690, 0.49051994, 0.49051994, 0.47271299, 0.47271299,
        0.19347739, 0.19347739, 0.20615146, 0.20615146, 0.24534543, 0.24534543,
        0.44958717, 0.44958717, 0.77732998, 0.77732998, 0.33605602, 0.33605602,
        0.55292660, 0.55292660, 0.47762218, 0.47762218, 0.00761444, 0.00761444,
        0.56906617, 0.56906617, 0.26701063, 0.26701063, 0.50646645, 0.50646645,
        0.39591548, 0.39591548, 0.05378082, 0.05378082, 0.58742738, 0.58742738,
        0.57492965, 0.57492965, 0.14570417, 0.14570417, 0.58119339, 0.58119339,
        0.27095965, 0.27095965, 0.29699495, 0.29699495, 0.61347818, 0.61347818,
        0.62066710, 0.62066710, 0.21272440, 0.21272440, 0.81875610, 0.81875610,
        0.67230028, 0.67230028, 0.63750422, 0.63750422, 0.07863049, 0.07863049,
        0.95279288, 0.95279288, 0.84481025, 0.84481025, 0.28696293, 0.28696293,
        0.16862690, 0.16862690, 0.69209254, 0.69209254, 0.57809252, 0.57809252,
        0.94933200, 0.94933200, 0.87590086, 0.87590086, 0.53697407, 0.53697407,
        0.53578138, 0.53578138, 0.46706098, 0.46706098, 0.12206341, 0.12206341,
        0.94138807, 0.94138807, 0.81070167, 0.81070167, 0.77933687, 0.77933687,
        0.14700094, 0.14700094, 0.80831540, 0.80831540, 0.63744587, 0.63744587,
        0.02810741, 0.02810741, 0.28770915, 0.28770915, 0.81242454, 0.81242454,
        0.11104227, 0.11104227, 0.71438444, 0.71438444, 0.89181226, 0.89181226,
        0.35383630, 0.35383630, 0.72636831, 0.72636831, 0.66532153, 0.66532153,
        0.50736308, 0.50736308, 0.35587469, 0.35587469, 0.19863506, 0.19863506,
        0.61370927, 0.61370927, 0.87297350, 0.87297350, 0.99208945, 0.99208945,
        0.39474830, 0.39474830, 0.76491559, 0.76491559, 0.10139152, 0.10139152,
        0.76370859, 0.76370859, 0.91811162, 0.91811162, 0.95207709, 0.95207709,
        0.42963582, 0.42963582, 0.34266108, 0.34266108, 0.95787591, 0.95787591,
        0.28565627, 0.28565627, 0.29472345, 0.29472345, 0.92005080, 0.92005080,
        0.04320448, 0.04320448, 0.06614909, 0.06614909, 0.97511756, 0.97511756,
        0.74868083, 0.74868083, 0.35433155, 0.35433155, 0.83995324, 0.83995324,
        0.84040874, 0.84040874, 0.43512619, 0.43512619, 0.94192493, 0.94192493,
        0.45215741, 0.45215741, 0.60239363, 0.60239363, 0.80080515, 0.80080515,
        0.86242819, 0.86242819, 0.47193968, 0.47193968, 0.34926546, 0.34926546,
        0.67311287, 0.67311287, 0.27029324, 0.27029324, 0.17507230, 0.17507230,
        0.13141829, 0.13141829, 0.10343881, 0.10343881, 0.09806775, 0.09806775,
        0.79246539, 0.79246539, 0.06589448, 0.06589448, 0.74949849, 0.74949849,
        0.65519893, 0.65519893, 0.42113250, 0.42113250, 0.91228938, 0.91228938,
        0.61798233, 0.61798233, 0.41239175, 0.41239175, 0.70589936, 0.70589936,
        0.61265904, 0.61265904, 0.32885340, 0.32885340, 0.64072025, 0.64072025,
        0.36661401, 0.36661401, 0.32193801, 0.32193801, 0.76694942, 0.76694942,
        0.82341605, 0.82341605, 0.84090793, 0.84090793, 0.59765315, 0.59765315,
        0.89877313, 0.89877313, 0.94020414, 0.94020414, 0.67159832, 0.67159832,
        0.19616419, 0.19616419, 0.77807999, 0.77807999, 0.60212499, 0.60212499,
        0.19306359, 0.19306359, 0.51016861, 0.51016861, 0.00569580, 0.00569580,
        0.34842500, 0.34842500, 0.38357276, 0.38357276, 0.67847323, 0.67847323,
        0.72018415, 0.72018415, 0.61338806, 0.61338806, 0.30421606, 0.30421606,
        0.49662846, 0.49662846, 0.20293084, 0.20293084, 0.39575723, 0.39575723,
        0.52771169, 0.52771169, 0.11980362, 0.11980362, 0.97949582, 0.97949582,
        0.53874940, 0.53874940, 0.26560000, 0.26560000, 0.66466427, 0.66466427,
        0.32816923, 0.32816923, 0.74576920, 0.74576920, 0.38235387, 0.38235387,
        0.51749098, 0.51749098, 0.24626006, 0.24626006, 0.62420553, 0.62420553,
        0.62310505, 0.62310505, 0.26979047, 0.26979047, 0.00133748, 0.00133748,
        0.09316599, 0.09316599, 0.98547012, 0.98547012, 0.24382344, 0.24382344,
        0.34114596, 0.34114596, 0.19755153, 0.19755153, 0.78202116, 0.78202116,
        0.69065505, 0.69065505, 0.12472799, 0.12472799, 0.53243405, 0.53243405,
        0.87764740, 0.87764740, 0.60530639, 0.60530639, 0.42289448, 0.42289448,
        0.85498160, 0.85498160, 0.78336030, 0.78336030, 0.78357923, 0.78357923,
        0.86354685, 0.86354685, 0.27976030, 0.27976030, 0.48588333, 0.48588333,
        0.87730533, 0.87730533, 0.35009742, 0.35009742, 0.91380817, 0.91380817,
        0.23798136, 0.23798136, 0.28711346, 0.28711346, 0.13182607, 0.13182607,
        0.39319640, 0.39319640, 0.10493593, 0.10493593, 0.32260752, 0.32260752,
        0.35476464, 0.35476464, 0.60614562, 0.60614562, 0.39918149, 0.39918149,
        0.51461095, 0.51461095, 0.75541526, 0.75541526, 0.21320699, 0.21320699,
        0.39596683, 0.39596683, 0.02647623, 0.02647623, 0.22627611, 0.22627611,
        0.11658018, 0.11658018, 0.24379545, 0.24379545, 0.85999203, 0.85999203,
        0.40530097, 0.40530097, 0.13879183, 0.13879183, 0.56129676, 0.56129676,
        0.58069938, 0.58069938, 0.98809278, 0.98809278, 0.66399151, 0.66399151,
        0.85890585, 0.85890585, 0.27839783, 0.27839783, 0.90085065, 0.90085065,
        0.85100365, 0.85100365, 0.64845830, 0.64845830, 0.17116241, 0.17116241,
        0.05233774, 0.05233774, 0.47796077, 0.47796077, 0.74537045, 0.74537045,
        0.44283590, 0.44283590, 0.72443849, 0.72443849, 0.27139133, 0.27139133,
        0.95582497, 0.95582497, 0.17383026, 0.17383026, 0.95877683, 0.95877683,
        0.35943666, 0.35943666, 0.00758611, 0.00758611, 0.75123858, 0.75123858,
        0.27593356, 0.27593356, 0.93955600, 0.93955600, 0.24276149, 0.24276149,
        0.11118640, 0.11118640, 0.76662171, 0.76662171, 0.08297019, 0.08297019,
        0.57721692, 0.57721692, 0.36767089, 0.36767089, 0.02136173, 0.02136173,
        0.08325583, 0.08325583, 0.02730449, 0.02730449, 0.70161653, 0.70161653,
        0.05553725, 0.05553725, 0.62383288, 0.62383288, 0.18511796, 0.18511796,
        0.34860557, 0.34860557, 0.04337822, 0.04337822, 0.04044237, 0.04044237,
        0.28345913, 0.28345913, 0.57445240, 0.57445240, 0.92596722, 0.92596722,
        0.96878189, 0.96878189, 0.01502077, 0.01502077, 0.36073220, 0.36073220,
        0.86154449, 0.86154449, 0.86959785, 0.86959785, 0.48474598, 0.48474598,
        0.28515264, 0.28515264, 0.51349550, 0.51349550, 0.12093591, 0.12093591,
        0.26271483, 0.26271483, 0.12026050, 0.12026050, 0.31509042, 0.31509042,
        0.39672449, 0.39672449, 0.76637900, 0.76637900, 0.33436027, 0.33436027,
        0.83088124, 0.83088124, 0.81241047, 0.81241047, 0.48319423, 0.48319423,
        0.12111482, 0.12111482, 0.81592751, 0.81592751, 0.95178676, 0.95178676,
        0.93854392, 0.93854392, 0.50063461, 0.50063461, 0.05691822, 0.05691822,
        0.45178375, 0.45178375, 0.01461617, 0.01461617, 0.02306233, 0.02306233,
        0.52468610, 0.52468610, 0.10778209, 0.10778209, 0.08733391, 0.08733391,
        0.98719537, 0.98719537, 0.65664661, 0.65664661, 0.64509332, 0.64509332,
        0.79888535, 0.79888535, 0.09184203, 0.09184203, 0.57895964, 0.57895964,
        0.84294319, 0.84294319, 0.82109594, 0.82109594, 0.12050638, 0.12050638,
        0.45572376, 0.45572376, 0.78408492, 0.78408492, 0.36236078, 0.36236078,
        0.50623167, 0.50623167, 0.37243348, 0.37243348, 0.43372756, 0.43372756,
        0.43227130, 0.43227130, 0.07447192, 0.07447192, 0.81423509, 0.81423509,
        0.90085238, 0.90085238, 0.55041629, 0.55041629, 0.03780461, 0.03780461,
        0.61490864, 0.61490864, 0.32879460, 0.32879460, 0.12494913, 0.12494913,
        0.06917051, 0.06917051, 0.47517940, 0.47517940, 0.62688357, 0.62688357,
        0.71859276, 0.71859276, 0.73872757, 0.73872757, 0.81811816, 0.81811816,
        0.67403573, 0.67403573, 0.02655209, 0.02655209, 0.26242319, 0.26242319,
        0.69964081, 0.69964081, 0.32438475, 0.32438475, 0.78210133, 0.78210133,
        0.38537440, 0.38537440, 0.43913782, 0.43913782, 0.23632248, 0.23632248,
        0.99476868, 0.99476868, 0.50703913, 0.50703913, 0.39931297, 0.39931297,
        0.67265755, 0.67265755, 0.01930715, 0.01930715, 0.73150373, 0.73150373,
        0.80119556, 0.80119556, 0.76177180, 0.76177180, 0.51521611, 0.51521611,
        0.92824233, 0.92824233, 0.00659363, 0.00659363, 0.79010785, 0.79010785,
        0.59555781, 0.59555781, 0.57023025, 0.57023025, 0.62431747, 0.62431747,
        0.58252352, 0.58252352, 0.46097794, 0.46097794, 0.44195250, 0.44195250,
        0.86826587, 0.86826587, 0.31334770, 0.31334770, 0.62729609, 0.62729609,
        0.94023889, 0.94023889, 0.00288747, 0.00288747, 0.90688437, 0.90688437,
        0.47876689, 0.47876689, 0.66854650, 0.66854650, 0.68862480, 0.68862480,
        0.89134985, 0.89134985, 0.34139487, 0.34139487, 0.45885348, 0.45885348,
        0.76876014, 0.76876014, 0.74648631, 0.74648631, 0.89579833, 0.89579833,
        0.69205606, 0.69205606, 0.86544180, 0.86544180, 0.28572083, 0.28572083,
        0.83550614, 0.83550614, 0.27983984, 0.27983984, 0.04830332, 0.04830332,
        0.95855016, 0.95855016, 0.04110658, 0.04110658, 0.59662288, 0.59662288,
        0.62811667, 0.62811667, 0.18609963, 0.18609963, 0.61601788, 0.61601788,
        0.13233028, 0.13233028, 0.83805078, 0.83805078, 0.00701705, 0.00701705,
        0.54008496, 0.54008496, 0.52223951, 0.52223951, 0.82241094, 0.82241094,
        0.81056029, 0.81056029, 0.97770882, 0.97770882, 0.94681948, 0.94681948,
        0.65541351, 0.65541351, 0.42263785, 0.42263785, 0.85984385, 0.85984385,
        0.82677394, 0.82677394, 0.19339018, 0.19339018, 0.55549949, 0.55549949,
        0.12386629, 0.12386629, 0.79691571, 0.79691571, 0.13159214, 0.13159214,
        0.47315389, 0.47315389, 0.87936592, 0.87936592, 0.58617693, 0.58617693,
        0.80721527, 0.80721527, 0.44854307, 0.44854307, 0.69626194, 0.69626194,
        0.52982610, 0.52982610, 0.99520165, 0.99520165, 0.29433829, 0.29433829,
        0.56546724, 0.56546724, 0.89885795, 0.89885795, 0.97176373, 0.97176373,
        0.53132796, 0.53132796, 0.68950522, 0.68950522, 0.84258342, 0.84258342,
        0.78354251, 0.78354251, 0.27454561, 0.27454561, 0.95894778, 0.95894778,
        0.20265368, 0.20265368, 0.30413079, 0.30413079, 0.79500574, 0.79500574,
        0.22556695, 0.22556695, 0.25174576, 0.25174576, 0.44866008, 0.44866008,
        0.64328581, 0.64328581, 0.54856318, 0.54856318, 0.08738142, 0.08738142,
        0.28647006, 0.28647006, 0.65433216, 0.65433216, 0.13233756, 0.13233756,
        0.29151264, 0.29151264, 0.34590957, 0.34590957, 0.69771451, 0.69771451,
        0.68867624, 0.68867624, 0.28286794, 0.28286794, 0.55179632, 0.55179632,
        0.99767262, 0.99767262, 0.03294792, 0.03294792], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.93178213],
        [-0.93179744],
        [ 0.34193531],
        [-0.34195971],
        [ 0.00134503],
        [-0.00134905],
        [ 0.84391373],
        [-0.84393018],
        [ 0.78441191],
        [-0.78443283],
        [ 0.33029655],
        [-0.33030990],
        [ 0.24792778],
        [-0.24793482],
        [ 0.67429149],
        [-0.67430466],
        [ 0.70571303],
        [-0.70572543],
        [ 0.73444700],
        [-0.73447078],
        [ 0.86377609],
        [-0.86379826],
        [ 0.44174117],
        [-0.44174641],
        [ 0.98836398],
        [-0.98837399],
        [ 0.97341758],
        [-0.97342682],
        [ 0.04928086],
        [-0.04929327],
        [ 0.78001356],
        [-0.78004384],
        [ 0.12173557],
        [-0.12175047],
        [ 0.26043102],
        [-0.26044789],
        [ 0.72883195],
        [-0.72884750],
        [ 0.51395917],
        [-0.51400220],
        [ 0.42874575],
        [-0.42875728],
        [ 0.62567025],
        [-0.62569547],
        [ 0.54414016],
        [-0.54414999],
        [ 0.81241882],
        [-0.81242758],
        [ 0.12847045],
        [-0.12848535],
        [ 0.10195842],
        [-0.10196958],
        [ 0.77676463],
        [-0.77676708],
        [ 0.88661122],
        [-0.88662392],
        [ 0.05787098],
        [-0.05788960],
        [ 0.76756167],
        [-0.76758504],
        [ 0.83919287],
        [-0.83920550],
        [ 0.48645270],
        [-0.48649257],
        [ 0.68361211],
        [-0.68362582],
        [ 0.78993613],
        [-0.78994423],
        [ 0.61111647],
        [-0.61112410],
        [ 0.27713376],
        [-0.27714968],
        [ 0.31657448],
        [-0.31660008],
        [ 0.02560376],
        [-0.02561640],
        [ 0.05800132],
        [-0.05801373],
        [ 0.13108295],
        [-0.13109785],
        [ 0.11432025],
        [-0.11434011],
        [ 0.53396559],
        [-0.53397119],
        [ 0.78995484],
        [-0.78997791],
        [ 0.38190114],
        [-0.38190979],
        [ 0.41990215],
        [-0.41991752],
        [ 0.24459948],
        [-0.24460651],
        [ 0.59613168],
        [-0.59614933],
        [ 0.72557664],
        [-0.72560281],
        [ 0.26922482],
        [-0.26923478],
        [ 0.85602790],
        [-0.85603428],
        [ 0.36155319],
        [-0.36156052],
        [ 0.85835874],
        [-0.85836840],
        [ 0.52970576],
        [-0.52971470],
        [ 0.05715720],
        [-0.05716962],
        [ 0.46243012],
        [-0.46243775],
        [ 0.11302891],
        [-0.11303884],
        [ 0.16853502],
        [-0.16854846],
        [ 0.92010772],
        [-0.92011982],
        [ 0.61653173],
        [-0.61655766],
        [ 0.93111485],
        [-0.93114609],
        [ 0.66508484],
        [-0.66510516],
        [ 0.43410382],
        [-0.43411955],
        [ 0.73788059],
        [-0.73790920],
        [ 0.22826333],
        [-0.22827737],
        [ 0.71413815],
        [-0.71415055],
        [ 0.20782660],
        [-0.20784254],
        [ 0.45665187],
        [-0.45665646],
        [ 0.74916148],
        [-0.74917507],
        [ 0.83141381],
        [-0.83141929],
        [ 0.38617462],
        [-0.38620770],
        [ 0.16630660],
        [-0.16632901],
        [ 0.64608437],
        [-0.64609516],
        [ 0.04499821],
        [-0.04501683],
        [ 0.66923320],
        [-0.66924161],
        [ 0.08194602],
        [-0.08196299],
        [ 0.41249365],
        [-0.41249961],
        [ 0.34253547],
        [-0.34254524],
        [ 0.62988007],
        [-0.62989086],
        [ 0.01989499],
        [-0.01990763],
        [ 0.85925859],
        [-0.85926795],
        [ 0.17279008],
        [-0.17280355],
        [ 0.25580621],
        [-0.25583428],
        [ 0.19198565],
        [-0.19199823],
        [ 0.40601906],
        [-0.40605664],
        [ 0.44946757],
        [-0.44952345],
        [ 0.97346669],
        [-0.97346878],
        [ 0.20391397],
        [-0.20392592],
        [ 0.16323076],
        [-0.16324870],
        [ 0.93282771],
        [-0.93284214],
        [ 0.49155688],
        [-0.49157685],
        [ 0.96108979],
        [-0.96111315],
        [ 0.01323791],
        [-0.01325056],
        [ 0.02308128],
        [-0.02310024],
        [ 0.75021821],
        [-0.75022811],
        [ 0.74608326],
        [-0.74609441],
        [ 0.89648783],
        [-0.89649653],
        [ 0.39451987],
        [-0.39454359],
        [ 0.79218483],
        [-0.79218674],
        [ 0.02753197],
        [-0.02755094],
        [ 0.73836350],
        [-0.73837030],
        [ 0.49051529],
        [-0.49052462],
        [ 0.47270763],
        [-0.47271830],
        [ 0.19346946],
        [-0.19348544],
        [ 0.20614348],
        [-0.20615943],
        [ 0.24534026],
        [-0.24535081],
        [ 0.44957584],
        [-0.44959855],
        [ 0.77731740],
        [-0.77734286],
        [ 0.33604801],
        [-0.33606398],
        [ 0.55291843],
        [-0.55293489],
        [ 0.47762066],
        [-0.47762376],
        [ 0.00760501],
        [-0.00762397],
        [ 0.56906378],
        [-0.56906861],
        [ 0.26700556],
        [-0.26701552],
        [ 0.50645047],
        [-0.50648242],
        [ 0.39591253],
        [-0.39591843],
        [ 0.05377454],
        [-0.05378695],
        [ 0.58741981],
        [-0.58743483],
        [ 0.57492685],
        [-0.57493246],
        [ 0.14569937],
        [-0.14570905],
        [ 0.58119249],
        [-0.58119428],
        [ 0.27095461],
        [-0.27096450],
        [ 0.29699212],
        [-0.29699785],
        [ 0.61345863],
        [-0.61349761],
        [ 0.62066221],
        [-0.62067211],
        [ 0.21272038],
        [-0.21272837],
        [ 0.81874841],
        [-0.81876385],
        [ 0.67229742],
        [-0.67230320],
        [ 0.63749737],
        [-0.63751096],
        [ 0.07862481],
        [-0.07863613],
        [ 0.95278853],
        [-0.95279729],
        [ 0.84480590],
        [-0.84481478],
        [ 0.28695670],
        [-0.28696898],
        [ 0.16862020],
        [-0.16863367],
        [ 0.69209135],
        [-0.69209379],
        [ 0.57808948],
        [-0.57809567],
        [ 0.94932199],
        [-0.94934195],
        [ 0.87589550],
        [-0.87590593],
        [ 0.53696704],
        [-0.53698117],
        [ 0.53577334],
        [-0.53578961],
        [ 0.46705186],
        [-0.46707016],
        [ 0.12205841],
        [-0.12206834],
        [ 0.94138300],
        [-0.94139308],
        [ 0.81068540],
        [-0.81071794],
        [ 0.77933329],
        [-0.77934051],
        [ 0.14699362],
        [-0.14700817],
        [ 0.80830652],
        [-0.80832428],
        [ 0.63743389],
        [-0.63745785],
        [ 0.02810095],
        [-0.02811359],
        [ 0.28769985],
        [-0.28771827],
        [ 0.81242001],
        [-0.81242919],
        [ 0.11103726],
        [-0.11104719],
        [ 0.71438265],
        [-0.71438634],
        [ 0.89180732],
        [-0.89181721],
        [ 0.35382903],
        [-0.35384363],
        [ 0.72635955],
        [-0.72637701],
        [ 0.66531765],
        [-0.66532552],
        [ 0.50736040],
        [-0.50736570],
        [ 0.35586864],
        [-0.35588083],
        [ 0.19863106],
        [-0.19863905],
        [ 0.61370659],
        [-0.61371195],
        [ 0.87297148],
        [-0.87297547],
        [ 0.99208862],
        [-0.99208951],
        [ 0.39474142],
        [-0.39475527],
        [ 0.76491469],
        [-0.76491654],
        [ 0.10138304],
        [-0.10139980],
        [ 0.76370633],
        [-0.76371098],
        [ 0.91810817],
        [-0.91811502],
        [ 0.95206583],
        [-0.95208859],
        [ 0.42963010],
        [-0.42964163],
        [ 0.34265500],
        [-0.34266722],
        [ 0.95787346],
        [-0.95787829],
        [ 0.28564852],
        [-0.28566384],
        [ 0.29472062],
        [-0.29472631],
        [ 0.92004877],
        [-0.92005306],
        [ 0.04319825],
        [-0.04321067],
